-
Dimension 3, Smooth, regular, chunk = 110
-
Run started at:                      16:40:15
(4 / 50): |P|=37 |S|=10156 -> [32mfound 1 regular solution(s)[0m in 17.89 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=20534...[K(5 / 50): |P|=46 |S|=20534 solving...[K[4A[1AElapsed Time:                            00:04:26[K
Estimated Time Left:                     00:39:55[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=20534 -> [32mfound 1 regular solution(s)[0m in 74.00 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=12566...[K(6 / 50): |P|=40 |S|=12566 solving...[K[4A[1AElapsed Time:                            00:04:51[K
Estimated Time Left:                     00:35:41[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=12566 -> [32mfound 1 regular solution(s)[0m in 25.87 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=24673...[K(7 / 50): |P|=49 |S|=24673 solving...[K[4A[1AElapsed Time:                            00:06:44[K
Estimated Time Left:                     00:41:25[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=24673 -> [32mfound 1 regular solution(s)[0m in 112.68 s[K(8 / 50): |P|=43...[K(8 / 50): |P|=43 |S|=15152...[K(8 / 50): |P|=43 |S|=15152 solving...[K[4A[1AElapsed Time:                            00:07:23[K
Estimated Time Left:                     00:38:48[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=43 |S|=15152 -> [32mfound 1 regular solution(s)[0m in 38.84 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=17978...[K(9 / 50): |P|=46 |S|=17978 solving...[K[4A[1AElapsed Time:                            00:08:19[K
Estimated Time Left:                     00:37:54[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=17978 -> [32mfound 1 regular solution(s)[0m in 55.80 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=20980...[K(10 / 50): |P|=49 |S|=20980 solving...[K[4A[1AElapsed Time:                            00:09:39[K
Estimated Time Left:                     00:38:37[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=20980 -> [32mfound 1 regular solution(s)[0m in 80.03 s[K(11 / 50): |P|=29...[K(11 / 50): |P|=29 |S|=4010...[K(11 / 50): |P|=29 |S|=4010 solving...[K[4A[1AElapsed Time:                            00:09:41[K
Estimated Time Left:                     00:34:22[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=29 |S|=4010 -> [32mfound 1 regular solution(s)[0m in 2.28 s[K(12 / 50): |P|=42...[K(12 / 50): |P|=42 |S|=12196...[K(12 / 50): |P|=42 |S|=12196 solving...[K[4A[1AElapsed Time:                            00:10:04[K
Estimated Time Left:                     00:31:55[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=42 |S|=12196 -> [32mfound 1 regular solution(s)[0m in 23.18 s[K(13 / 50): |P|=38...[K(13 / 50): |P|=38 |S|=9544...[K(13 / 50): |P|=38 |S|=9544 solving...[K[4A[1AElapsed Time:                            00:10:18[K
Estimated Time Left:                     00:29:21[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=38 |S|=9544 -> [32mfound 1 regular solution(s)[0m in 14.08 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=18374...[K(14 / 50): |P|=47 |S|=18374 solving...[K[4A[1AElapsed Time:                            00:11:14[K
Estimated Time Left:                     00:28:55[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=18374 -> [32mfound 1 regular solution(s)[0m in 55.99 s[K(15 / 50): |P|=32...[K(15 / 50): |P|=32 |S|=6203...[K(15 / 50): |P|=32 |S|=6203 solving...[K[4A[1AElapsed Time:                            00:11:20[K
Estimated Time Left:                     00:26:27[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=32 |S|=6203 -> [32mfound 1 regular solution(s)[0m in 5.57 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=22230...[K(16 / 50): |P|=48 |S|=22230 solving...[K[4A[1AElapsed Time:                            00:12:46[K
Estimated Time Left:                     00:27:08[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=22230 -> [32mfound 1 regular solution(s)[0m in 86.07 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=13311...[K(17 / 50): |P|=41 |S|=13311 solving...[K[4A[1AElapsed Time:                            00:13:15[K
Estimated Time Left:                     00:25:44[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=13311 -> [32mfound 1 regular solution(s)[0m in 29.34 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=24097...[K(18 / 50): |P|=50 |S|=24097 solving...[K[4A[1AElapsed Time:                            00:15:01[K
Estimated Time Left:                     00:26:42[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=24097 -> [32mfound 1 regular solution(s)[0m in 105.36 s[K(19 / 50): |P|=35...[K(19 / 50): |P|=35 |S|=8644...[K(19 / 50): |P|=35 |S|=8644 solving...[K[4A[1AElapsed Time:                            00:15:13[K
Estimated Time Left:                     00:24:50[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=35 |S|=8644 -> [32mfound 1 regular solution(s)[0m in 12.62 s[K(20 / 50): |P|=44...[K(20 / 50): |P|=44 |S|=17412...[K(20 / 50): |P|=44 |S|=17412 solving...[K[4A[1AElapsed Time:                            00:16:05[K
Estimated Time Left:                     00:24:07[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=44 |S|=17412 -> [32mfound 1 regular solution(s)[0m in 51.23 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=11431...[K(21 / 50): |P|=38 |S|=11431 solving...[K[4A[1AElapsed Time:                            00:16:27[K
Estimated Time Left:                     00:22:43[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=11431 -> [32mfound 1 regular solution(s)[0m in 22.57 s[K(22 / 50): |P|=47...[K(22 / 50): |P|=47 |S|=21975...[K(22 / 50): |P|=47 |S|=21975 solving...[K[4A[1AElapsed Time:                            00:17:55[K
Estimated Time Left:                     00:22:48[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=47 |S|=21975 -> [32mfound 1 regular solution(s)[0m in 87.78 s[K(23 / 50): |P|=41...[K(23 / 50): |P|=41 |S|=14442...[K(23 / 50): |P|=41 |S|=14442 solving...[K[4A[1AElapsed Time:                            00:18:28[K
Estimated Time Left:                     00:21:41[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=41 |S|=14442 -> [32mfound 1 regular solution(s)[0m in 32.92 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=26842...[K(24 / 50): |P|=50 |S|=26842 solving...[K[4A[1AElapsed Time:                            00:20:51[K
Estimated Time Left:                     00:22:35[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=26842 -> [32mfound 1 regular solution(s)[0m in 142.89 s[K(25 / 50): |P|=44...[K(25 / 50): |P|=44 |S|=17775...[K(25 / 50): |P|=44 |S|=17775 solving...[K[4A[1AElapsed Time:                            00:21:49[K
Estimated Time Left:                     00:21:49[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=44 |S|=17775 -> [32mfound 1 regular solution(s)[0m in 57.93 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=21332...[K(26 / 50): |P|=47 |S|=21332 solving...[K[4A[1AElapsed Time:                            00:23:11[K
Estimated Time Left:                     00:21:24[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=21332 -> [32mfound 1 regular solution(s)[0m in 82.06 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=25199...[K(27 / 50): |P|=50 |S|=25199 solving...[K[4A[1AElapsed Time:                            00:25:07[K
Estimated Time Left:                     00:21:24[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=25199 -> [32mfound 1 regular solution(s)[0m in 116.49 s[K(28 / 50): |P|=33...[K(28 / 50): |P|=33 |S|=5552...[K(28 / 50): |P|=33 |S|=5552 solving...[K[4A[1AElapsed Time:                            00:25:14[K
Estimated Time Left:                     00:19:49[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=33 |S|=5552 -> [32mfound 1 regular solution(s)[0m in 6.44 s[K(29 / 50): |P|=42...[K(29 / 50): |P|=42 |S|=12236...[K(29 / 50): |P|=42 |S|=12236 solving...[K[4A[1AElapsed Time:                            00:25:37[K
Estimated Time Left:                     00:18:33[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=42 |S|=12236 -> [32mfound 1 regular solution(s)[0m in 23.00 s[K(30 / 50): |P|=36...[K(30 / 50): |P|=36 |S|=8508...[K(30 / 50): |P|=36 |S|=8508 solving...[K[4A[1AElapsed Time:                            00:25:48[K
Estimated Time Left:                     00:17:12[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=36 |S|=8508 -> [32mfound 1 regular solution(s)[0m in 11.43 s[K(31 / 50): |P|=45...[K(31 / 50): |P|=45 |S|=16971...[K(31 / 50): |P|=45 |S|=16971 solving...[K[4A[1AElapsed Time:                            00:26:35[K
Estimated Time Left:                     00:16:17[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=45 |S|=16971 -> [32mfound 1 regular solution(s)[0m in 46.70 s[K(32 / 50): |P|=39...[K(32 / 50): |P|=39 |S|=11784...[K(32 / 50): |P|=39 |S|=11784 solving...[K[4A[1AElapsed Time:                            00:26:57[K
Estimated Time Left:                     00:15:10[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=39 |S|=11784 -> [32mfound 1 regular solution(s)[0m in 22.68 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=22110...[K(33 / 50): |P|=48 |S|=22110 solving...[K[4A[1AElapsed Time:                            00:28:27[K
Estimated Time Left:                     00:14:39[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=22110 -> [32mfound 1 regular solution(s)[0m in 89.36 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=15494...[K(34 / 50): |P|=42 |S|=15494 solving...[K[4A[1AElapsed Time:                            00:29:08[K
Estimated Time Left:                     00:13:43[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=15494 -> [32mfound 1 regular solution(s)[0m in 41.68 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=19488...[K(35 / 50): |P|=45 |S|=19488 solving...[K[4A[1AElapsed Time:                            00:30:15[K
Estimated Time Left:                     00:12:57[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=19488 -> [32mfound 1 regular solution(s)[0m in 66.09 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=23880...[K(36 / 50): |P|=48 |S|=23880 solving...[K[4A[1AElapsed Time:                            00:32:04[K
Estimated Time Left:                     00:12:28[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=23880 -> [32mfound 1 regular solution(s)[0m in 109.68 s[K(37 / 50): |P|=37...[K(37 / 50): |P|=37 |S|=7238...[K(37 / 50): |P|=37 |S|=7238 solving...[K[4A[1AElapsed Time:                            00:32:14[K
Estimated Time Left:                     00:11:19[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=37 |S|=7238 -> [32mfound 1 regular solution(s)[0m in 9.68 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=15176...[K(38 / 50): |P|=46 |S|=15176 solving...[K[4A[1AElapsed Time:                            00:32:52[K
Estimated Time Left:                     00:10:22[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=15176 -> [32mfound 1 regular solution(s)[0m in 37.65 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=11011...[K(39 / 50): |P|=40 |S|=11011 solving...[K[4A[1AElapsed Time:                            00:33:10[K
Estimated Time Left:                     00:09:21[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=11011 -> [32mfound 1 regular solution(s)[0m in 18.69 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=20951...[K(40 / 50): |P|=49 |S|=20951 solving...[K[4A[1AElapsed Time:                            00:34:27[K
Estimated Time Left:                     00:08:36[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=20951 -> [32mfound 1 regular solution(s)[0m in 77.07 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=15176...[K(41 / 50): |P|=43 |S|=15176 solving...[K[4A[1AElapsed Time:                            00:35:07[K
Estimated Time Left:                     00:07:42[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=15176 -> [32mfound 1 regular solution(s)[0m in 39.42 s[K(42 / 50): |P|=46...[K(42 / 50): |P|=46 |S|=19875...[K(42 / 50): |P|=46 |S|=19875 solving...[K[4A[1AElapsed Time:                            00:36:16[K
Estimated Time Left:                     00:06:54[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=46 |S|=19875 -> [32mfound 1 regular solution(s)[0m in 68.83 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=24918...[K(43 / 50): |P|=49 |S|=24918 solving...[K[4A[1AElapsed Time:                            00:38:17[K
Estimated Time Left:                     00:06:14[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=24918 -> [32mfound 1 regular solution(s)[0m in 121.68 s[K(44 / 50): |P|=41...[K(44 / 50): |P|=41 |S|=9180...[K(44 / 50): |P|=41 |S|=9180 solving...[K[4A[1AElapsed Time:                            00:38:31[K
Estimated Time Left:                     00:05:15[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=41 |S|=9180 -> [32mfound 1 regular solution(s)[0m in 13.96 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=18418...[K(45 / 50): |P|=50 |S|=18418 solving...[K[4A[1AElapsed Time:                            00:39:27[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=18418 -> [32mfound 1 regular solution(s)[0m in 55.59 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=13872...[K(46 / 50): |P|=44 |S|=13872 solving...[K[4A[1AElapsed Time:                            00:40:00[K
Estimated Time Left:                     00:03:28[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=13872 -> [32mfound 1 regular solution(s)[0m in 33.29 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=19036...[K(47 / 50): |P|=47 |S|=19036 solving...[K[4A[1AElapsed Time:                            00:41:03[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=19036 -> [32mfound 1 regular solution(s)[0m in 63.04 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=24836...[K(48 / 50): |P|=50 |S|=24836 solving...[K[4A[1AElapsed Time:                            00:43:04[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=24836 -> [32mfound 1 regular solution(s)[0m in 120.55 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=11302...[K(49 / 50): |P|=45 |S|=11302 solving...[K[4A[1AElapsed Time:                            00:43:25[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=11302 -> [32mfound 1 regular solution(s)[0m in 21.35 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=16983...[K(50 / 50): |P|=48 |S|=16983 solving...[K[4A[1AElapsed Time:                            00:44:13[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=16983 -> [32mfound 1 regular solution(s)[0m in 47.45 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:24:28

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:44:13
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.043 s      | 2.004 s      | 4.31 MiB     | 164.38 MiB  
Compute unimodular simplices        | 00:00:03     | 0.074 s      | 1.882 s      | 19.08 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.755 s      | 2.54 MiB     | 54.62 MiB   
Compute intersecting pairs          | 00:21:25     | 25.711 s     | 68.964 s     | 5.93 GiB     | 14.23 GiB   
Generate face-covering clauses      | 00:00:14     | 0.298 s      | 1.023 s      | 62.51 MiB    | 159.25 MiB  
Solve SAT problem                   | 00:20:02     | 24.051 s     | 66.296 s     | 16.17 MiB    | 87.63 MiB   

