-
Dimension 3, Smooth, regular, chunk = 176
-
Run started at:                      18:10:49
(4 / 50): |P|=48 |S|=22510 -> [32mfound 1 regular solution(s)[0m in 83.21 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=25088...[K(5 / 50): |P|=50 |S|=25088 solving...[K[4A[1AElapsed Time:                            00:06:52[K
Estimated Time Left:                     01:01:51[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=25088 -> [32mfound 1 regular solution(s)[0m in 101.73 s[K(6 / 50): |P|=36...[K(6 / 50): |P|=36 |S|=9940...[K(6 / 50): |P|=36 |S|=9940 solving...[K[4A[1AElapsed Time:                            00:07:05[K
Estimated Time Left:                     00:52:03[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=36 |S|=9940 -> [32mfound 1 regular solution(s)[0m in 13.56 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=13706...[K(7 / 50): |P|=40 |S|=13706 solving...[K[4A[1AElapsed Time:                            00:07:30[K
Estimated Time Left:                     00:46:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=13706 -> [32mfound 1 regular solution(s)[0m in 24.72 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=15712...[K(8 / 50): |P|=42 |S|=15712 solving...[K[4A[1AElapsed Time:                            00:08:06[K
Estimated Time Left:                     00:42:34[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=15712 -> [32mfound 1 regular solution(s)[0m in 35.90 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=17944...[K(9 / 50): |P|=44 |S|=17944 solving...[K[4A[1AElapsed Time:                            00:08:56[K
Estimated Time Left:                     00:40:44[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=17944 -> [32mfound 1 regular solution(s)[0m in 50.09 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=17974...[K(10 / 50): |P|=44 |S|=17974 solving...[K[4A[1AElapsed Time:                            00:09:48[K
Estimated Time Left:                     00:39:12[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=17974 -> [32mfound 1 regular solution(s)[0m in 51.38 s[K(11 / 50): |P|=47...[K(11 / 50): |P|=47 |S|=21430...[K(11 / 50): |P|=47 |S|=21430 solving...[K[4A[1AElapsed Time:                            00:11:01[K
Estimated Time Left:                     00:39:06[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=47 |S|=21430 -> [32mfound 1 regular solution(s)[0m in 73.72 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=23968...[K(12 / 50): |P|=49 |S|=23968 solving...[K[4A[1AElapsed Time:                            00:12:32[K
Estimated Time Left:                     00:39:44[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=23968 -> [32mfound 1 regular solution(s)[0m in 91.24 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=22632...[K(13 / 50): |P|=48 |S|=22632 solving...[K[4A[1AElapsed Time:                            00:13:56[K
Estimated Time Left:                     00:39:40[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=22632 -> [32mfound 1 regular solution(s)[0m in 83.59 s[K(14 / 50): |P|=41...[K(14 / 50): |P|=41 |S|=14662...[K(14 / 50): |P|=41 |S|=14662 solving...[K[4A[1AElapsed Time:                            00:14:26[K
Estimated Time Left:                     00:37:09[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=41 |S|=14662 -> [32mfound 1 regular solution(s)[0m in 30.33 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=20288...[K(15 / 50): |P|=46 |S|=20288 solving...[K[4A[1AElapsed Time:                            00:15:29[K
Estimated Time Left:                     00:36:07[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=20288 -> [32mfound 1 regular solution(s)[0m in 62.16 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=22750...[K(16 / 50): |P|=48 |S|=22750 solving...[K[4A[1AElapsed Time:                            00:16:54[K
Estimated Time Left:                     00:35:55[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=22750 -> [32mfound 1 regular solution(s)[0m in 85.10 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=25359...[K(17 / 50): |P|=50 |S|=25359 solving...[K[4A[1AElapsed Time:                            00:18:42[K
Estimated Time Left:                     00:36:18[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=25359 -> [32mfound 1 regular solution(s)[0m in 108.22 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=20134...[K(18 / 50): |P|=46 |S|=20134 solving...[K[4A[1AElapsed Time:                            00:19:46[K
Estimated Time Left:                     00:35:08[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=20134 -> [32mfound 1 regular solution(s)[0m in 63.85 s[K(19 / 50): |P|=48...[K(19 / 50): |P|=48 |S|=23758...[K(19 / 50): |P|=48 |S|=23758 solving...[K[4A[1AElapsed Time:                            00:21:17[K
Estimated Time Left:                     00:34:43[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=48 |S|=23758 -> [32mfound 1 regular solution(s)[0m in 90.95 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=27104...[K(20 / 50): |P|=50 |S|=27104 solving...[K[4A[1AElapsed Time:                            00:23:22[K
Estimated Time Left:                     00:35:03[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=27104 -> [32mfound 1 regular solution(s)[0m in 125.40 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=23996...[K(21 / 50): |P|=48 |S|=23996 solving...[K[4A[1AElapsed Time:                            00:25:00[K
Estimated Time Left:                     00:34:32[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=23996 -> [32mfound 1 regular solution(s)[0m in 98.38 s[K(22 / 50): |P|=36...[K(22 / 50): |P|=36 |S|=10060...[K(22 / 50): |P|=36 |S|=10060 solving...[K[4A[1AElapsed Time:                            00:25:15[K
Estimated Time Left:                     00:32:08[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=36 |S|=10060 -> [32mfound 1 regular solution(s)[0m in 14.21 s[K(23 / 50): |P|=38...[K(23 / 50): |P|=38 |S|=11837...[K(23 / 50): |P|=38 |S|=11837 solving...[K[4A[1AElapsed Time:                            00:25:33[K
Estimated Time Left:                     00:29:59[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=38 |S|=11837 -> [32mfound 1 regular solution(s)[0m in 18.05 s[K(24 / 50): |P|=40...[K(24 / 50): |P|=40 |S|=13844...[K(24 / 50): |P|=40 |S|=13844 solving...[K[4A[1AElapsed Time:                            00:25:59[K
Estimated Time Left:                     00:28:09[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=40 |S|=13844 -> [32mfound 1 regular solution(s)[0m in 26.44 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=15867...[K(25 / 50): |P|=42 |S|=15867 solving...[K[4A[1AElapsed Time:                            00:26:34[K
Estimated Time Left:                     00:26:34[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=15867 -> [32mfound 1 regular solution(s)[0m in 35.25 s[K(26 / 50): |P|=44...[K(26 / 50): |P|=44 |S|=18124...[K(26 / 50): |P|=44 |S|=18124 solving...[K[4A[1AElapsed Time:                            00:27:23[K
Estimated Time Left:                     00:25:17[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=44 |S|=18124 -> [32mfound 1 regular solution(s)[0m in 48.87 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=20340...[K(27 / 50): |P|=46 |S|=20340 solving...[K[4A[1AElapsed Time:                            00:28:29[K
Estimated Time Left:                     00:24:16[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=20340 -> [32mfound 1 regular solution(s)[0m in 66.21 s[K(28 / 50): |P|=48...[K(28 / 50): |P|=48 |S|=22790...[K(28 / 50): |P|=48 |S|=22790 solving...[K[4A[1AElapsed Time:                            00:29:53[K
Estimated Time Left:                     00:23:28[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=48 |S|=22790 -> [32mfound 1 regular solution(s)[0m in 83.10 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=25243...[K(29 / 50): |P|=50 |S|=25243 solving...[K[4A[1AElapsed Time:                            00:31:39[K
Estimated Time Left:                     00:22:55[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=25243 -> [32mfound 1 regular solution(s)[0m in 106.55 s[K(30 / 50): |P|=41...[K(30 / 50): |P|=41 |S|=14860...[K(30 / 50): |P|=41 |S|=14860 solving...[K[4A[1AElapsed Time:                            00:32:13[K
Estimated Time Left:                     00:21:28[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=41 |S|=14860 -> [32mfound 1 regular solution(s)[0m in 33.75 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=18152...[K(31 / 50): |P|=44 |S|=18152 solving...[K[4A[1AElapsed Time:                            00:33:03[K
Estimated Time Left:                     00:20:15[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=18152 -> [32mfound 1 regular solution(s)[0m in 50.19 s[K(32 / 50): |P|=46...[K(32 / 50): |P|=46 |S|=20519...[K(32 / 50): |P|=46 |S|=20519 solving...[K[4A[1AElapsed Time:                            00:34:09[K
Estimated Time Left:                     00:19:12[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=46 |S|=20519 -> [32mfound 1 regular solution(s)[0m in 65.93 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=20368...[K(33 / 50): |P|=46 |S|=20368 solving...[K[4A[1AElapsed Time:                            00:35:15[K
Estimated Time Left:                     00:18:09[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=20368 -> [32mfound 1 regular solution(s)[0m in 65.62 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=24204...[K(34 / 50): |P|=49 |S|=24204 solving...[K[4A[1AElapsed Time:                            00:36:49[K
Estimated Time Left:                     00:17:19[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=24204 -> [32mfound 1 regular solution(s)[0m in 94.06 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=20430...[K(35 / 50): |P|=46 |S|=20430 solving...[K[4A[1AElapsed Time:                            00:37:52[K
Estimated Time Left:                     00:16:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=20430 -> [32mfound 1 regular solution(s)[0m in 63.49 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=25681...[K(36 / 50): |P|=50 |S|=25681 solving...[K[4A[1AElapsed Time:                            00:39:35[K
Estimated Time Left:                     00:15:23[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=25681 -> [32mfound 1 regular solution(s)[0m in 103.17 s[K(37 / 50): |P|=40...[K(37 / 50): |P|=40 |S|=13714...[K(37 / 50): |P|=40 |S|=13714 solving...[K[4A[1AElapsed Time:                            00:40:02[K
Estimated Time Left:                     00:14:04[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=40 |S|=13714 -> [32mfound 1 regular solution(s)[0m in 26.80 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=17990...[K(38 / 50): |P|=44 |S|=17990 solving...[K[4A[1AElapsed Time:                            00:40:51[K
Estimated Time Left:                     00:12:54[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=17990 -> [32mfound 1 regular solution(s)[0m in 48.35 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=22656...[K(39 / 50): |P|=48 |S|=22656 solving...[K[4A[1AElapsed Time:                            00:42:12[K
Estimated Time Left:                     00:11:54[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=22656 -> [32mfound 1 regular solution(s)[0m in 81.56 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=15895...[K(40 / 50): |P|=42 |S|=15895 solving...[K[4A[1AElapsed Time:                            00:42:48[K
Estimated Time Left:                     00:10:42[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=15895 -> [32mfound 1 regular solution(s)[0m in 35.64 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=18017...[K(41 / 50): |P|=44 |S|=18017 solving...[K[4A[1AElapsed Time:                            00:43:36[K
Estimated Time Left:                     00:09:34[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=18017 -> [32mfound 1 regular solution(s)[0m in 48.09 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=21644...[K(42 / 50): |P|=47 |S|=21644 solving...[K[4A[1AElapsed Time:                            00:44:48[K
Estimated Time Left:                     00:08:32[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=21644 -> [32mfound 1 regular solution(s)[0m in 71.90 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=24053...[K(43 / 50): |P|=49 |S|=24053 solving...[K[4A[1AElapsed Time:                            00:46:22[K
Estimated Time Left:                     00:07:32[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=24053 -> [32mfound 1 regular solution(s)[0m in 94.31 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=23040...[K(44 / 50): |P|=48 |S|=23040 solving...[K[4A[1AElapsed Time:                            00:47:48[K
Estimated Time Left:                     00:06:31[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=23040 -> [32mfound 1 regular solution(s)[0m in 85.88 s[K(45 / 50): |P|=46...[K(45 / 50): |P|=46 |S|=20239...[K(45 / 50): |P|=46 |S|=20239 solving...[K[4A[1AElapsed Time:                            00:48:51[K
Estimated Time Left:                     00:05:25[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=46 |S|=20239 -> [32mfound 1 regular solution(s)[0m in 63.05 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=24280...[K(46 / 50): |P|=48 |S|=24280 solving...[K[4A[1AElapsed Time:                            00:50:31[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=24280 -> [32mfound 1 regular solution(s)[0m in 99.96 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=27385...[K(47 / 50): |P|=50 |S|=27385 solving...[K[4A[1AElapsed Time:                            00:52:45[K
Estimated Time Left:                     00:03:22[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=27385 -> [32mfound 1 regular solution(s)[0m in 133.75 s[K(48 / 50): |P|=43...[K(48 / 50): |P|=43 |S|=17364...[K(48 / 50): |P|=43 |S|=17364 solving...[K[4A[1AElapsed Time:                            00:53:33[K
Estimated Time Left:                     00:02:13[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=43 |S|=17364 -> [32mfound 1 regular solution(s)[0m in 48.05 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=20208...[K(49 / 50): |P|=45 |S|=20208 solving...[K[4A[1AElapsed Time:                            00:54:39[K
Estimated Time Left:                     00:01:06[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=20208 -> [32mfound 1 regular solution(s)[0m in 66.16 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=23030...[K(50 / 50): |P|=47 |S|=23030 solving...[K[4A[1AElapsed Time:                            00:56:03[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=23030 -> [32mfound 1 regular solution(s)[0m in 83.65 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:06:52

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:56:03
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:03     | 0.067 s      | 1.788 s      | 5.01 MiB     | 164.61 MiB  
Compute unimodular simplices        | 00:00:03     | 0.076 s      | 0.814 s      | 21.99 MiB    | 32.54 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.709 s      | 2.85 MiB     | 52.97 MiB   
Compute intersecting pairs          | 00:32:45     | 39.305 s     | 78.926 s     | 8.22 GiB     | 14.55 GiB   
Generate face-covering clauses      | 00:00:21     | 0.421 s      | 1.818 s      | 78.50 MiB    | 143.07 MiB  
Solve SAT problem                   | 00:21:01     | 25.233 s     | 50.165 s     | 18.32 MiB    | 87.47 MiB   

