-
Dimension 3, Smooth, regular, chunk = 193
-
Run started at:                      18:44:04
(4 / 50): |P|=50 |S|=27149 -> [32mfound 1 regular solution(s)[0m in 94.81 s[K(5 / 50): |P|=34...[K(5 / 50): |P|=34 |S|=7865...[K(5 / 50): |P|=34 |S|=7865 solving...[K[4A[1AElapsed Time:                            00:03:59[K
Estimated Time Left:                     00:35:58[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=34 |S|=7865 -> [32mfound 1 regular solution(s)[0m in 7.66 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=17794...[K(6 / 50): |P|=44 |S|=17794 solving...[K[4A[1AElapsed Time:                            00:04:42[K
Estimated Time Left:                     00:34:31[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=17794 -> [32mfound 1 regular solution(s)[0m in 42.61 s[K(7 / 50): |P|=41...[K(7 / 50): |P|=41 |S|=14880...[K(7 / 50): |P|=41 |S|=14880 solving...[K[4A[1AElapsed Time:                            00:05:09[K
Estimated Time Left:                     00:31:42[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=41 |S|=14880 -> [32mfound 1 regular solution(s)[0m in 27.28 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=27843...[K(8 / 50): |P|=50 |S|=27843 solving...[K[4A[1AElapsed Time:                            00:06:51[K
Estimated Time Left:                     00:36:02[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=27843 -> [32mfound 1 regular solution(s)[0m in 102.14 s[K(9 / 50): |P|=41...[K(9 / 50): |P|=41 |S|=14873...[K(9 / 50): |P|=41 |S|=14873 solving...[K[4A[1AElapsed Time:                            00:07:20[K
Estimated Time Left:                     00:33:25[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=41 |S|=14873 -> [32mfound 1 regular solution(s)[0m in 28.25 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=26697...[K(10 / 50): |P|=49 |S|=26697 solving...[K[4A[1AElapsed Time:                            00:08:52[K
Estimated Time Left:                     00:35:28[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=26697 -> [32mfound 1 regular solution(s)[0m in 92.03 s[K(11 / 50): |P|=49...[K(11 / 50): |P|=49 |S|=26175...[K(11 / 50): |P|=49 |S|=26175 solving...[K[4A[1AElapsed Time:                            00:10:21[K
Estimated Time Left:                     00:36:43[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=49 |S|=26175 -> [32mfound 1 regular solution(s)[0m in 89.33 s[K(12 / 50): |P|=41...[K(12 / 50): |P|=41 |S|=14334...[K(12 / 50): |P|=41 |S|=14334 solving...[K[4A[1AElapsed Time:                            00:10:47[K
Estimated Time Left:                     00:34:11[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=41 |S|=14334 -> [32mfound 1 regular solution(s)[0m in 26.20 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=27574...[K(13 / 50): |P|=50 |S|=27574 solving...[K[4A[1AElapsed Time:                            00:12:28[K
Estimated Time Left:                     00:35:29[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=27574 -> [32mfound 1 regular solution(s)[0m in 100.43 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=24480...[K(14 / 50): |P|=48 |S|=24480 solving...[K[4A[1AElapsed Time:                            00:13:44[K
Estimated Time Left:                     00:35:20[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=24480 -> [32mfound 1 regular solution(s)[0m in 76.67 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=26602...[K(15 / 50): |P|=50 |S|=26602 solving...[K[4A[1AElapsed Time:                            00:15:22[K
Estimated Time Left:                     00:35:51[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=26602 -> [32mfound 1 regular solution(s)[0m in 97.19 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=28360...[K(16 / 50): |P|=50 |S|=28360 solving...[K[4A[1AElapsed Time:                            00:17:08[K
Estimated Time Left:                     00:36:26[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=28360 -> [32mfound 1 regular solution(s)[0m in 106.93 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=14565...[K(17 / 50): |P|=41 |S|=14565 solving...[K[4A[1AElapsed Time:                            00:17:34[K
Estimated Time Left:                     00:34:07[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=14565 -> [32mfound 1 regular solution(s)[0m in 25.85 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=27433...[K(18 / 50): |P|=50 |S|=27433 solving...[K[4A[1AElapsed Time:                            00:19:13[K
Estimated Time Left:                     00:34:10[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=27433 -> [32mfound 1 regular solution(s)[0m in 98.49 s[K(19 / 50): |P|=43...[K(19 / 50): |P|=43 |S|=16783...[K(19 / 50): |P|=43 |S|=16783 solving...[K[4A[1AElapsed Time:                            00:19:49[K
Estimated Time Left:                     00:32:20[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=43 |S|=16783 -> [32mfound 1 regular solution(s)[0m in 36.08 s[K(20 / 50): |P|=41...[K(20 / 50): |P|=41 |S|=14351...[K(20 / 50): |P|=41 |S|=14351 solving...[K[4A[1AElapsed Time:                            00:20:13[K
Estimated Time Left:                     00:30:20[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=41 |S|=14351 -> [32mfound 1 regular solution(s)[0m in 24.40 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=27598...[K(21 / 50): |P|=50 |S|=27598 solving...[K[4A[1AElapsed Time:                            00:21:51[K
Estimated Time Left:                     00:30:10[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=27598 -> [32mfound 1 regular solution(s)[0m in 97.55 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=27636...[K(22 / 50): |P|=50 |S|=27636 solving...[K[4A[1AElapsed Time:                            00:23:40[K
Estimated Time Left:                     00:30:07[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=27636 -> [32mfound 1 regular solution(s)[0m in 109.18 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=27010...[K(23 / 50): |P|=50 |S|=27010 solving...[K[4A[1AElapsed Time:                            00:25:16[K
Estimated Time Left:                     00:29:40[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=27010 -> [32mfound 1 regular solution(s)[0m in 96.15 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=26707...[K(24 / 50): |P|=50 |S|=26707 solving...[K[4A[1AElapsed Time:                            00:26:52[K
Estimated Time Left:                     00:29:06[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=26707 -> [32mfound 1 regular solution(s)[0m in 95.54 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=18421...[K(25 / 50): |P|=45 |S|=18421 solving...[K[4A[1AElapsed Time:                            00:27:37[K
Estimated Time Left:                     00:27:37[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=18421 -> [32mfound 1 regular solution(s)[0m in 44.96 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=27259...[K(26 / 50): |P|=50 |S|=27259 solving...[K[4A[1AElapsed Time:                            00:29:13[K
Estimated Time Left:                     00:26:58[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=27259 -> [32mfound 1 regular solution(s)[0m in 96.20 s[K(27 / 50): |P|=42...[K(27 / 50): |P|=42 |S|=15226...[K(27 / 50): |P|=42 |S|=15226 solving...[K[4A[1AElapsed Time:                            00:29:42[K
Estimated Time Left:                     00:25:18[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=42 |S|=15226 -> [32mfound 1 regular solution(s)[0m in 29.30 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=27094...[K(28 / 50): |P|=50 |S|=27094 solving...[K[4A[1AElapsed Time:                            00:31:20[K
Estimated Time Left:                     00:24:37[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=27094 -> [32mfound 1 regular solution(s)[0m in 97.58 s[K(29 / 50): |P|=49...[K(29 / 50): |P|=49 |S|=25481...[K(29 / 50): |P|=49 |S|=25481 solving...[K[4A[1AElapsed Time:                            00:32:50[K
Estimated Time Left:                     00:23:47[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=49 |S|=25481 -> [32mfound 1 regular solution(s)[0m in 90.69 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=26062...[K(30 / 50): |P|=50 |S|=26062 solving...[K[4A[1AElapsed Time:                            00:34:25[K
Estimated Time Left:                     00:22:57[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=26062 -> [32mfound 1 regular solution(s)[0m in 94.97 s[K(31 / 50): |P|=50...[K(31 / 50): |P|=50 |S|=26494...[K(31 / 50): |P|=50 |S|=26494 solving...[K[4A[1AElapsed Time:                            00:35:58[K
Estimated Time Left:                     00:22:03[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=50 |S|=26494 -> [32mfound 1 regular solution(s)[0m in 92.92 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=16924...[K(32 / 50): |P|=44 |S|=16924 solving...[K[4A[1AElapsed Time:                            00:36:35[K
Estimated Time Left:                     00:20:35[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=16924 -> [32mfound 1 regular solution(s)[0m in 37.01 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=26725...[K(33 / 50): |P|=50 |S|=26725 solving...[K[4A[1AElapsed Time:                            00:38:11[K
Estimated Time Left:                     00:19:40[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=26725 -> [32mfound 1 regular solution(s)[0m in 95.85 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=26086...[K(34 / 50): |P|=50 |S|=26086 solving...[K[4A[1AElapsed Time:                            00:39:45[K
Estimated Time Left:                     00:18:42[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=26086 -> [32mfound 1 regular solution(s)[0m in 94.18 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=28330...[K(35 / 50): |P|=50 |S|=28330 solving...[K[4A[1AElapsed Time:                            00:41:26[K
Estimated Time Left:                     00:17:45[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=28330 -> [32mfound 1 regular solution(s)[0m in 100.49 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=28621...[K(36 / 50): |P|=50 |S|=28621 solving...[K[4A[1AElapsed Time:                            00:43:09[K
Estimated Time Left:                     00:16:46[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=28621 -> [32mfound 1 regular solution(s)[0m in 102.89 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=19275...[K(37 / 50): |P|=44 |S|=19275 solving...[K[4A[1AElapsed Time:                            00:43:57[K
Estimated Time Left:                     00:15:26[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=19275 -> [32mfound 1 regular solution(s)[0m in 47.83 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=28087...[K(38 / 50): |P|=50 |S|=28087 solving...[K[4A[1AElapsed Time:                            00:45:37[K
Estimated Time Left:                     00:14:24[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=28087 -> [32mfound 1 regular solution(s)[0m in 100.51 s[K(39 / 50): |P|=44...[K(39 / 50): |P|=44 |S|=18906...[K(39 / 50): |P|=44 |S|=18906 solving...[K[4A[1AElapsed Time:                            00:46:22[K
Estimated Time Left:                     00:13:04[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=44 |S|=18906 -> [32mfound 1 regular solution(s)[0m in 45.10 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=20616...[K(40 / 50): |P|=46 |S|=20616 solving...[K[4A[1AElapsed Time:                            00:47:18[K
Estimated Time Left:                     00:11:49[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=20616 -> [32mfound 1 regular solution(s)[0m in 55.47 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=25415...[K(41 / 50): |P|=49 |S|=25415 solving...[K[4A[1AElapsed Time:                            00:48:37[K
Estimated Time Left:                     00:10:40[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=25415 -> [32mfound 1 regular solution(s)[0m in 79.15 s[K(42 / 50): |P|=40...[K(42 / 50): |P|=40 |S|=13548...[K(42 / 50): |P|=40 |S|=13548 solving...[K[4A[1AElapsed Time:                            00:48:59[K
Estimated Time Left:                     00:09:19[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=40 |S|=13548 -> [32mfound 1 regular solution(s)[0m in 22.24 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=26350...[K(43 / 50): |P|=50 |S|=26350 solving...[K[4A[1AElapsed Time:                            00:50:29[K
Estimated Time Left:                     00:08:13[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=26350 -> [32mfound 1 regular solution(s)[0m in 89.76 s[K(44 / 50): |P|=33...[K(44 / 50): |P|=33 |S|=7353...[K(44 / 50): |P|=33 |S|=7353 solving...[K[4A[1AElapsed Time:                            00:50:36[K
Estimated Time Left:                     00:06:54[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=33 |S|=7353 -> [32mfound 1 regular solution(s)[0m in 7.02 s[K(45 / 50): |P|=43...[K(45 / 50): |P|=43 |S|=16748...[K(45 / 50): |P|=43 |S|=16748 solving...[K[4A[1AElapsed Time:                            00:51:09[K
Estimated Time Left:                     00:05:41[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=43 |S|=16748 -> [32mfound 1 regular solution(s)[0m in 32.76 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=26612...[K(46 / 50): |P|=50 |S|=26612 solving...[K[4A[1AElapsed Time:                            00:52:41[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=26612 -> [32mfound 1 regular solution(s)[0m in 92.38 s[K(47 / 50): |P|=43...[K(47 / 50): |P|=43 |S|=16239...[K(47 / 50): |P|=43 |S|=16239 solving...[K[4A[1AElapsed Time:                            00:53:15[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=43 |S|=16239 -> [32mfound 1 regular solution(s)[0m in 33.53 s[K(48 / 50): |P|=30...[K(48 / 50): |P|=30 |S|=5559...[K(48 / 50): |P|=30 |S|=5559 solving...[K[4A[1AElapsed Time:                            00:53:18[K
Estimated Time Left:                     00:02:13[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=30 |S|=5559 -> [32mfound 1 regular solution(s)[0m in 3.82 s[K(49 / 50): |P|=40...[K(49 / 50): |P|=40 |S|=13375...[K(49 / 50): |P|=40 |S|=13375 solving...[K[4A[1AElapsed Time:                            00:53:39[K
Estimated Time Left:                     00:01:05[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=40 |S|=13375 -> [32mfound 1 regular solution(s)[0m in 20.38 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=25813...[K(50 / 50): |P|=50 |S|=25813 solving...[K[4A[1AElapsed Time:                            00:55:04[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=25813 -> [32mfound 1 regular solution(s)[0m in 85.49 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:39:09

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:55:04
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.769 s      | 5.47 MiB     | 164.40 MiB  
Compute unimodular simplices        | 00:00:01     | 0.027 s      | 0.040 s      | 24.15 MiB    | 32.60 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.713 s      | 3.25 MiB     | 52.83 MiB   
Compute intersecting pairs          | 00:31:51     | 38.229 s     | 65.791 s     | 7.95 GiB     | 12.17 GiB   
Generate face-covering clauses      | 00:00:19     | 0.391 s      | 0.623 s      | 90.98 MiB    | 122.79 MiB  
Solve SAT problem                   | 00:20:57     | 25.143 s     | 39.422 s     | 22.45 MiB    | 86.97 MiB   

