-
Dimension 3, Smooth, regular, chunk = 245
-
Run started at:                      20:49:43
(4 / 50): |P|=50 |S|=28362 -> [32mfound 1 regular solution(s)[0m in 103.39 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=28516...[K(5 / 50): |P|=50 |S|=28516 solving...[K[4A[1AElapsed Time:                            00:08:22[K
Estimated Time Left:                     01:15:24[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=28516 -> [32mfound 1 regular solution(s)[0m in 95.35 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=23610...[K(6 / 50): |P|=47 |S|=23610 solving...[K[4A[1AElapsed Time:                            00:09:24[K
Estimated Time Left:                     01:08:59[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=23610 -> [32mfound 1 regular solution(s)[0m in 61.81 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=27098...[K(7 / 50): |P|=49 |S|=27098 solving...[K[4A[1AElapsed Time:                            00:10:53[K
Estimated Time Left:                     01:06:51[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=27098 -> [32mfound 1 regular solution(s)[0m in 88.52 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=27282...[K(8 / 50): |P|=49 |S|=27282 solving...[K[4A[1AElapsed Time:                            00:12:26[K
Estimated Time Left:                     01:05:18[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=27282 -> [32mfound 1 regular solution(s)[0m in 93.31 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=17896...[K(9 / 50): |P|=43 |S|=17896 solving...[K[4A[1AElapsed Time:                            00:13:04[K
Estimated Time Left:                     00:59:31[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=17896 -> [32mfound 1 regular solution(s)[0m in 37.69 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=28687...[K(10 / 50): |P|=50 |S|=28687 solving...[K[4A[1AElapsed Time:                            00:14:46[K
Estimated Time Left:                     00:59:07[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=28687 -> [32mfound 1 regular solution(s)[0m in 102.90 s[K(11 / 50): |P|=38...[K(11 / 50): |P|=38 |S|=12048...[K(11 / 50): |P|=38 |S|=12048 solving...[K[4A[1AElapsed Time:                            00:15:03[K
Estimated Time Left:                     00:53:22[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=38 |S|=12048 -> [32mfound 1 regular solution(s)[0m in 16.32 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=28200...[K(12 / 50): |P|=50 |S|=28200 solving...[K[4A[1AElapsed Time:                            00:16:42[K
Estimated Time Left:                     00:52:53[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=28200 -> [32mfound 1 regular solution(s)[0m in 98.92 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=28679...[K(13 / 50): |P|=50 |S|=28679 solving...[K[4A[1AElapsed Time:                            00:18:22[K
Estimated Time Left:                     00:52:17[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=28679 -> [32mfound 1 regular solution(s)[0m in 100.16 s[K(14 / 50): |P|=41...[K(14 / 50): |P|=41 |S|=14889...[K(14 / 50): |P|=41 |S|=14889 solving...[K[4A[1AElapsed Time:                            00:18:48[K
Estimated Time Left:                     00:48:21[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=41 |S|=14889 -> [32mfound 1 regular solution(s)[0m in 25.89 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=20857...[K(15 / 50): |P|=45 |S|=20857 solving...[K[4A[1AElapsed Time:                            00:19:39[K
Estimated Time Left:                     00:45:52[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=20857 -> [32mfound 1 regular solution(s)[0m in 51.59 s[K(16 / 50): |P|=45...[K(16 / 50): |P|=45 |S|=20536...[K(16 / 50): |P|=45 |S|=20536 solving...[K[4A[1AElapsed Time:                            00:20:30[K
Estimated Time Left:                     00:43:35[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=45 |S|=20536 -> [32mfound 1 regular solution(s)[0m in 51.16 s[K(17 / 50): |P|=45...[K(17 / 50): |P|=45 |S|=20836...[K(17 / 50): |P|=45 |S|=20836 solving...[K[4A[1AElapsed Time:                            00:21:22[K
Estimated Time Left:                     00:41:29[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=45 |S|=20836 -> [32mfound 1 regular solution(s)[0m in 51.58 s[K(18 / 50): |P|=45...[K(18 / 50): |P|=45 |S|=20825...[K(18 / 50): |P|=45 |S|=20825 solving...[K[4A[1AElapsed Time:                            00:22:14[K
Estimated Time Left:                     00:39:31[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=45 |S|=20825 -> [32mfound 1 regular solution(s)[0m in 51.59 s[K(19 / 50): |P|=46...[K(19 / 50): |P|=46 |S|=21838...[K(19 / 50): |P|=46 |S|=21838 solving...[K[4A[1AElapsed Time:                            00:23:11[K
Estimated Time Left:                     00:37:49[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=46 |S|=21838 -> [32mfound 1 regular solution(s)[0m in 57.06 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=23619...[K(20 / 50): |P|=48 |S|=23619 solving...[K[4A[1AElapsed Time:                            00:24:28[K
Estimated Time Left:                     00:36:42[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=23619 -> [32mfound 1 regular solution(s)[0m in 77.04 s[K(21 / 50): |P|=45...[K(21 / 50): |P|=45 |S|=20718...[K(21 / 50): |P|=45 |S|=20718 solving...[K[4A[1AElapsed Time:                            00:25:20[K
Estimated Time Left:                     00:34:59[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=45 |S|=20718 -> [32mfound 1 regular solution(s)[0m in 51.98 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=13386...[K(22 / 50): |P|=39 |S|=13386 solving...[K[4A[1AElapsed Time:                            00:25:40[K
Estimated Time Left:                     00:32:40[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=13386 -> [32mfound 1 regular solution(s)[0m in 20.42 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=20851...[K(23 / 50): |P|=45 |S|=20851 solving...[K[4A[1AElapsed Time:                            00:26:31[K
Estimated Time Left:                     00:31:07[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=20851 -> [32mfound 1 regular solution(s)[0m in 50.48 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=20440...[K(24 / 50): |P|=45 |S|=20440 solving...[K[4A[1AElapsed Time:                            00:27:24[K
Estimated Time Left:                     00:29:41[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=20440 -> [32mfound 1 regular solution(s)[0m in 53.00 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=22541...[K(25 / 50): |P|=46 |S|=22541 solving...[K[4A[1AElapsed Time:                            00:28:24[K
Estimated Time Left:                     00:28:24[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=22541 -> [32mfound 1 regular solution(s)[0m in 59.89 s[K(26 / 50): |P|=45...[K(26 / 50): |P|=45 |S|=20699...[K(26 / 50): |P|=45 |S|=20699 solving...[K[4A[1AElapsed Time:                            00:29:15[K
Estimated Time Left:                     00:27:00[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=45 |S|=20699 -> [32mfound 1 regular solution(s)[0m in 51.63 s[K(27 / 50): |P|=39...[K(27 / 50): |P|=39 |S|=13209...[K(27 / 50): |P|=39 |S|=13209 solving...[K[4A[1AElapsed Time:                            00:29:36[K
Estimated Time Left:                     00:25:13[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=39 |S|=13209 -> [32mfound 1 regular solution(s)[0m in 20.67 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=27159...[K(28 / 50): |P|=49 |S|=27159 solving...[K[4A[1AElapsed Time:                            00:31:08[K
Estimated Time Left:                     00:24:28[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=27159 -> [32mfound 1 regular solution(s)[0m in 92.55 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=21648...[K(29 / 50): |P|=46 |S|=21648 solving...[K[4A[1AElapsed Time:                            00:32:06[K
Estimated Time Left:                     00:23:15[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=21648 -> [32mfound 1 regular solution(s)[0m in 57.57 s[K(30 / 50): |P|=41...[K(30 / 50): |P|=41 |S|=14814...[K(30 / 50): |P|=41 |S|=14814 solving...[K[4A[1AElapsed Time:                            00:32:32[K
Estimated Time Left:                     00:21:41[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=41 |S|=14814 -> [32mfound 1 regular solution(s)[0m in 25.71 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=21786...[K(31 / 50): |P|=46 |S|=21786 solving...[K[4A[1AElapsed Time:                            00:33:29[K
Estimated Time Left:                     00:20:31[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=21786 -> [32mfound 1 regular solution(s)[0m in 56.86 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=23671...[K(32 / 50): |P|=48 |S|=23671 solving...[K[4A[1AElapsed Time:                            00:34:42[K
Estimated Time Left:                     00:19:31[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=23671 -> [32mfound 1 regular solution(s)[0m in 73.02 s[K(33 / 50): |P|=44...[K(33 / 50): |P|=44 |S|=19044...[K(33 / 50): |P|=44 |S|=19044 solving...[K[4A[1AElapsed Time:                            00:35:24[K
Estimated Time Left:                     00:18:14[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=44 |S|=19044 -> [32mfound 1 regular solution(s)[0m in 42.75 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=29276...[K(34 / 50): |P|=50 |S|=29276 solving...[K[4A[1AElapsed Time:                            00:37:09[K
Estimated Time Left:                     00:17:28[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=29276 -> [32mfound 1 regular solution(s)[0m in 104.30 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=24290...[K(35 / 50): |P|=47 |S|=24290 solving...[K[4A[1AElapsed Time:                            00:38:23[K
Estimated Time Left:                     00:16:27[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=24290 -> [32mfound 1 regular solution(s)[0m in 73.96 s[K(36 / 50): |P|=40...[K(36 / 50): |P|=40 |S|=13782...[K(36 / 50): |P|=40 |S|=13782 solving...[K[4A[1AElapsed Time:                            00:38:45[K
Estimated Time Left:                     00:15:04[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=40 |S|=13782 -> [32mfound 1 regular solution(s)[0m in 22.80 s[K(37 / 50): |P|=38...[K(37 / 50): |P|=38 |S|=12250...[K(37 / 50): |P|=38 |S|=12250 solving...[K[4A[1AElapsed Time:                            00:39:02[K
Estimated Time Left:                     00:13:42[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=38 |S|=12250 -> [32mfound 1 regular solution(s)[0m in 16.23 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=28760...[K(38 / 50): |P|=50 |S|=28760 solving...[K[4A[1AElapsed Time:                            00:40:47[K
Estimated Time Left:                     00:12:53[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=28760 -> [32mfound 1 regular solution(s)[0m in 105.93 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=25454...[K(39 / 50): |P|=48 |S|=25454 solving...[K[4A[1AElapsed Time:                            00:42:10[K
Estimated Time Left:                     00:11:53[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=25454 -> [32mfound 1 regular solution(s)[0m in 82.53 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=28426...[K(40 / 50): |P|=50 |S|=28426 solving...[K[4A[1AElapsed Time:                            00:43:49[K
Estimated Time Left:                     00:10:57[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=28426 -> [32mfound 1 regular solution(s)[0m in 99.10 s[K(41 / 50): |P|=38...[K(41 / 50): |P|=38 |S|=12416...[K(41 / 50): |P|=38 |S|=12416 solving...[K[4A[1AElapsed Time:                            00:44:07[K
Estimated Time Left:                     00:09:41[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=38 |S|=12416 -> [32mfound 1 regular solution(s)[0m in 17.59 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=29065...[K(42 / 50): |P|=50 |S|=29065 solving...[K[4A[1AElapsed Time:                            00:45:59[K
Estimated Time Left:                     00:08:45[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=29065 -> [32mfound 1 regular solution(s)[0m in 112.28 s[K(43 / 50): |P|=38...[K(43 / 50): |P|=38 |S|=12376...[K(43 / 50): |P|=38 |S|=12376 solving...[K[4A[1AElapsed Time:                            00:46:18[K
Estimated Time Left:                     00:07:32[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=38 |S|=12376 -> [32mfound 1 regular solution(s)[0m in 19.24 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=29374...[K(44 / 50): |P|=50 |S|=29374 solving...[K[4A[1AElapsed Time:                            00:48:13[K
Estimated Time Left:                     00:06:34[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=29374 -> [32mfound 1 regular solution(s)[0m in 115.03 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=29302...[K(45 / 50): |P|=50 |S|=29302 solving...[K[4A[1AElapsed Time:                            00:50:11[K
Estimated Time Left:                     00:05:34[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=29302 -> [32mfound 1 regular solution(s)[0m in 117.24 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=29210...[K(46 / 50): |P|=50 |S|=29210 solving...[K[4A[1AElapsed Time:                            00:52:09[K
Estimated Time Left:                     00:04:32[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=29210 -> [32mfound 1 regular solution(s)[0m in 118.02 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=28606...[K(47 / 50): |P|=50 |S|=28606 solving...[K[4A[1AElapsed Time:                            00:54:07[K
Estimated Time Left:                     00:03:27[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=28606 -> [32mfound 1 regular solution(s)[0m in 118.69 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=27380...[K(48 / 50): |P|=49 |S|=27380 solving...[K[4A[1AElapsed Time:                            00:55:41[K
Estimated Time Left:                     00:02:19[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=27380 -> [32mfound 1 regular solution(s)[0m in 94.15 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=18941...[K(49 / 50): |P|=44 |S|=18941 solving...[K[4A[1AElapsed Time:                            00:56:22[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=18941 -> [32mfound 1 regular solution(s)[0m in 40.40 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=23123...[K(50 / 50): |P|=47 |S|=23123 solving...[K[4A[1AElapsed Time:                            00:57:26[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=23123 -> [32mfound 1 regular solution(s)[0m in 64.22 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:47:10

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:57:26
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.042 s      | 1.829 s      | 5.22 MiB     | 166.11 MiB  
Compute unimodular simplices        | 00:00:02     | 0.052 s      | 0.649 s      | 24.14 MiB    | 32.63 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.688 s      | 3.58 MiB     | 54.76 MiB   
Compute intersecting pairs          | 00:33:48     | 40.579 s     | 71.364 s     | 8.23 GiB     | 12.94 GiB   
Generate face-covering clauses      | 00:00:24     | 0.500 s      | 2.348 s      | 98.47 MiB    | 183.35 MiB  
Solve SAT problem                   | 00:21:08     | 25.379 s     | 44.262 s     | 24.91 MiB    | 96.56 MiB   

