-
Dimension 3, Smooth, regular, chunk = 141
-
Run started at:                      17:16:24
(4 / 50): |P|=48 |S|=22969 -> [32mfound 1 regular solution(s)[0m in 81.00 s[K(5 / 50): |P|=41...[K(5 / 50): |P|=41 |S|=14716...[K(5 / 50): |P|=41 |S|=14716 solving...[K[4A[1AElapsed Time:                            00:03:54[K
Estimated Time Left:                     00:35:14[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=41 |S|=14716 -> [32mfound 1 regular solution(s)[0m in 32.76 s[K(6 / 50): |P|=46...[K(6 / 50): |P|=46 |S|=20588...[K(6 / 50): |P|=46 |S|=20588 solving...[K[4A[1AElapsed Time:                            00:04:57[K
Estimated Time Left:                     00:36:22[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=46 |S|=20588 -> [32mfound 1 regular solution(s)[0m in 62.63 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=24581...[K(7 / 50): |P|=49 |S|=24581 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:40:21[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=24581 -> [32mfound 1 regular solution(s)[0m in 96.60 s[K(8 / 50): |P|=43...[K(8 / 50): |P|=43 |S|=16917...[K(8 / 50): |P|=43 |S|=16917 solving...[K[4A[1AElapsed Time:                            00:07:16[K
Estimated Time Left:                     00:38:12[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=43 |S|=16917 -> [32mfound 1 regular solution(s)[0m in 42.54 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=23092...[K(9 / 50): |P|=48 |S|=23092 solving...[K[4A[1AElapsed Time:                            00:08:39[K
Estimated Time Left:                     00:39:26[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=23092 -> [32mfound 1 regular solution(s)[0m in 82.68 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=24494...[K(10 / 50): |P|=48 |S|=24494 solving...[K[4A[1AElapsed Time:                            00:10:14[K
Estimated Time Left:                     00:40:58[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=24494 -> [32mfound 1 regular solution(s)[0m in 95.28 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27702...[K(11 / 50): |P|=50 |S|=27702 solving...[K[4A[1AElapsed Time:                            00:12:23[K
Estimated Time Left:                     00:43:56[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27702 -> [32mfound 1 regular solution(s)[0m in 129.05 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=21350...[K(12 / 50): |P|=46 |S|=21350 solving...[K[4A[1AElapsed Time:                            00:13:36[K
Estimated Time Left:                     00:43:05[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=21350 -> [32mfound 1 regular solution(s)[0m in 72.72 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=24421...[K(13 / 50): |P|=48 |S|=24421 solving...[K[4A[1AElapsed Time:                            00:15:16[K
Estimated Time Left:                     00:43:28[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=24421 -> [32mfound 1 regular solution(s)[0m in 99.92 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=24449...[K(14 / 50): |P|=48 |S|=24449 solving...[K[4A[1AElapsed Time:                            00:16:52[K
Estimated Time Left:                     00:43:24[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=24449 -> [32mfound 1 regular solution(s)[0m in 96.51 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=24534...[K(15 / 50): |P|=48 |S|=24534 solving...[K[4A[1AElapsed Time:                            00:18:32[K
Estimated Time Left:                     00:43:15[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=24534 -> [32mfound 1 regular solution(s)[0m in 99.40 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=21376...[K(16 / 50): |P|=46 |S|=21376 solving...[K[4A[1AElapsed Time:                            00:19:43[K
Estimated Time Left:                     00:41:53[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=21376 -> [32mfound 1 regular solution(s)[0m in 70.72 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=27654...[K(17 / 50): |P|=50 |S|=27654 solving...[K[4A[1AElapsed Time:                            00:21:56[K
Estimated Time Left:                     00:42:35[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=27654 -> [32mfound 1 regular solution(s)[0m in 133.22 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=24204...[K(18 / 50): |P|=48 |S|=24204 solving...[K[4A[1AElapsed Time:                            00:23:31[K
Estimated Time Left:                     00:41:49[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=24204 -> [32mfound 1 regular solution(s)[0m in 95.28 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=18618...[K(19 / 50): |P|=44 |S|=18618 solving...[K[4A[1AElapsed Time:                            00:24:26[K
Estimated Time Left:                     00:39:53[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=18618 -> [32mfound 1 regular solution(s)[0m in 55.33 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=25891...[K(20 / 50): |P|=49 |S|=25891 solving...[K[4A[1AElapsed Time:                            00:26:19[K
Estimated Time Left:                     00:39:29[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=25891 -> [32mfound 1 regular solution(s)[0m in 112.69 s[K(21 / 50): |P|=28...[K(21 / 50): |P|=28 |S|=4102...[K(21 / 50): |P|=28 |S|=4102 solving...[K[4A[1AElapsed Time:                            00:26:21[K
Estimated Time Left:                     00:36:23[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=28 |S|=4102 -> [32mfound 1 regular solution(s)[0m in 1.84 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=11316...[K(22 / 50): |P|=39 |S|=11316 solving...[K[4A[1AElapsed Time:                            00:26:36[K
Estimated Time Left:                     00:33:52[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=11316 -> [32mfound 1 regular solution(s)[0m in 15.60 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=23765...[K(23 / 50): |P|=50 |S|=23765 solving...[K[4A[1AElapsed Time:                            00:27:49[K
Estimated Time Left:                     00:32:40[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=23765 -> [32mfound 1 regular solution(s)[0m in 72.78 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=26772...[K(24 / 50): |P|=50 |S|=26772 solving...[K[4A[1AElapsed Time:                            00:29:20[K
Estimated Time Left:                     00:31:46[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=26772 -> [32mfound 1 regular solution(s)[0m in 90.26 s[K(25 / 50): |P|=38...[K(25 / 50): |P|=38 |S|=10444...[K(25 / 50): |P|=38 |S|=10444 solving...[K[4A[1AElapsed Time:                            00:29:32[K
Estimated Time Left:                     00:29:32[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=38 |S|=10444 -> [32mfound 1 regular solution(s)[0m in 12.63 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=22684...[K(26 / 50): |P|=49 |S|=22684 solving...[K[4A[1AElapsed Time:                            00:30:37[K
Estimated Time Left:                     00:28:15[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=22684 -> [32mfound 1 regular solution(s)[0m in 64.40 s[K(27 / 50): |P|=48...[K(27 / 50): |P|=48 |S|=21092...[K(27 / 50): |P|=48 |S|=21092 solving...[K[4A[1AElapsed Time:                            00:31:38[K
Estimated Time Left:                     00:26:56[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=48 |S|=21092 -> [32mfound 1 regular solution(s)[0m in 61.15 s[K(28 / 50): |P|=34...[K(28 / 50): |P|=34 |S|=7931...[K(28 / 50): |P|=34 |S|=7931 solving...[K[4A[1AElapsed Time:                            00:31:44[K
Estimated Time Left:                     00:24:56[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=34 |S|=7931 -> [32mfound 1 regular solution(s)[0m in 6.65 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=17637...[K(29 / 50): |P|=44 |S|=17637 solving...[K[4A[1AElapsed Time:                            00:32:22[K
Estimated Time Left:                     00:23:26[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=17637 -> [32mfound 1 regular solution(s)[0m in 37.18 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=17252...[K(30 / 50): |P|=44 |S|=17252 solving...[K[4A[1AElapsed Time:                            00:32:57[K
Estimated Time Left:                     00:21:58[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=17252 -> [32mfound 1 regular solution(s)[0m in 35.25 s[K(31 / 50): |P|=27...[K(31 / 50): |P|=27 |S|=3689...[K(31 / 50): |P|=27 |S|=3689 solving...[K[4A[1AElapsed Time:                            00:32:58[K
Estimated Time Left:                     00:20:12[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=27 |S|=3689 -> [32mfound 1 regular solution(s)[0m in 1.49 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=10599...[K(32 / 50): |P|=38 |S|=10599 solving...[K[4A[1AElapsed Time:                            00:33:11[K
Estimated Time Left:                     00:18:40[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=10599 -> [32mfound 1 regular solution(s)[0m in 12.53 s[K(33 / 50): |P|=49...[K(33 / 50): |P|=49 |S|=22879...[K(33 / 50): |P|=49 |S|=22879 solving...[K[4A[1AElapsed Time:                            00:34:16[K
Estimated Time Left:                     00:17:39[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=49 |S|=22879 -> [32mfound 1 regular solution(s)[0m in 64.79 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=17912...[K(34 / 50): |P|=44 |S|=17912 solving...[K[4A[1AElapsed Time:                            00:34:55[K
Estimated Time Left:                     00:16:26[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=17912 -> [32mfound 1 regular solution(s)[0m in 39.32 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=17550...[K(35 / 50): |P|=45 |S|=17550 solving...[K[4A[1AElapsed Time:                            00:35:31[K
Estimated Time Left:                     00:15:13[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=17550 -> [32mfound 1 regular solution(s)[0m in 36.07 s[K(36 / 50): |P|=44...[K(36 / 50): |P|=44 |S|=18321...[K(36 / 50): |P|=44 |S|=18321 solving...[K[4A[1AElapsed Time:                            00:36:08[K
Estimated Time Left:                     00:14:03[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=44 |S|=18321 -> [32mfound 1 regular solution(s)[0m in 37.07 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=21970...[K(37 / 50): |P|=47 |S|=21970 solving...[K[4A[1AElapsed Time:                            00:37:04[K
Estimated Time Left:                     00:13:01[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=21970 -> [32mfound 1 regular solution(s)[0m in 56.37 s[K(38 / 50): |P|=26...[K(38 / 50): |P|=26 |S|=3349...[K(38 / 50): |P|=26 |S|=3349 solving...[K[4A[1AElapsed Time:                            00:37:06[K
Estimated Time Left:                     00:11:42[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=26 |S|=3349 -> [32mfound 1 regular solution(s)[0m in 1.20 s[K(39 / 50): |P|=37...[K(39 / 50): |P|=37 |S|=10151...[K(39 / 50): |P|=37 |S|=10151 solving...[K[4A[1AElapsed Time:                            00:37:18[K
Estimated Time Left:                     00:10:31[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=37 |S|=10151 -> [32mfound 1 regular solution(s)[0m in 12.40 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=22142...[K(40 / 50): |P|=48 |S|=22142 solving...[K[4A[1AElapsed Time:                            00:38:20[K
Estimated Time Left:                     00:09:35[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=22142 -> [32mfound 1 regular solution(s)[0m in 61.82 s[K(41 / 50): |P|=42...[K(41 / 50): |P|=42 |S|=15103...[K(41 / 50): |P|=42 |S|=15103 solving...[K[4A[1AElapsed Time:                            00:38:45[K
Estimated Time Left:                     00:08:30[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=42 |S|=15103 -> [32mfound 1 regular solution(s)[0m in 25.41 s[K(42 / 50): |P|=35...[K(42 / 50): |P|=35 |S|=8477...[K(42 / 50): |P|=35 |S|=8477 solving...[K[4A[1AElapsed Time:                            00:38:52[K
Estimated Time Left:                     00:07:24[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=35 |S|=8477 -> [32mfound 1 regular solution(s)[0m in 6.97 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=16955...[K(43 / 50): |P|=44 |S|=16955 solving...[K[4A[1AElapsed Time:                            00:39:25[K
Estimated Time Left:                     00:06:25[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=16955 -> [32mfound 1 regular solution(s)[0m in 32.52 s[K(44 / 50): |P|=41...[K(44 / 50): |P|=41 |S|=14724...[K(44 / 50): |P|=41 |S|=14724 solving...[K[4A[1AElapsed Time:                            00:39:48[K
Estimated Time Left:                     00:05:25[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=41 |S|=14724 -> [32mfound 1 regular solution(s)[0m in 23.66 s[K(45 / 50): |P|=37...[K(45 / 50): |P|=37 |S|=9589...[K(45 / 50): |P|=37 |S|=9589 solving...[K[4A[1AElapsed Time:                            00:39:58[K
Estimated Time Left:                     00:04:26[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=37 |S|=9589 -> [32mfound 1 regular solution(s)[0m in 9.50 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=19466...[K(46 / 50): |P|=47 |S|=19466 solving...[K[4A[1AElapsed Time:                            00:40:47[K
Estimated Time Left:                     00:03:32[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=19466 -> [32mfound 1 regular solution(s)[0m in 49.03 s[K(47 / 50): |P|=42...[K(47 / 50): |P|=42 |S|=15288...[K(47 / 50): |P|=42 |S|=15288 solving...[K[4A[1AElapsed Time:                            00:41:14[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=42 |S|=15288 -> [32mfound 1 regular solution(s)[0m in 27.09 s[K(48 / 50): |P|=36...[K(48 / 50): |P|=36 |S|=9318...[K(48 / 50): |P|=36 |S|=9318 solving...[K[4A[1AElapsed Time:                            00:41:24[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=36 |S|=9318 -> [32mfound 1 regular solution(s)[0m in 9.83 s[K(49 / 50): |P|=47...[K(49 / 50): |P|=47 |S|=21067...[K(49 / 50): |P|=47 |S|=21067 solving...[K[4A[1AElapsed Time:                            00:42:19[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=47 |S|=21067 -> [32mfound 1 regular solution(s)[0m in 55.51 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=19226...[K(50 / 50): |P|=46 |S|=19226 solving...[K[4A[1AElapsed Time:                            00:43:09[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=19226 -> [32mfound 1 regular solution(s)[0m in 49.32 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:59:33

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:43:09
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.799 s      | 4.57 MiB     | 164.01 MiB  
Compute unimodular simplices        | 00:00:01     | 0.037 s      | 0.801 s      | 19.55 MiB    | 32.55 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.712 s      | 2.93 MiB     | 52.76 MiB   
Compute intersecting pairs          | 00:25:21     | 30.439 s     | 80.442 s     | 6.56 GiB     | 14.69 GiB   
Generate face-covering clauses      | 00:00:18     | 0.361 s      | 1.667 s      | 72.41 MiB    | 113.09 MiB  
Solve SAT problem                   | 00:15:56     | 19.131 s     | 48.055 s     | 18.91 MiB    | 82.82 MiB   

