-
Dimension 3, Smooth, regular, chunk = 3
-
Run started at:                      15:55:33
(4 / 50): |P|=21 |S|=262 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(5 / 50): |P|=22...[K(5 / 50): |P|=22 |S|=280...[K(5 / 50): |P|=22 |S|=280 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=22 |S|=280 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(6 / 50): |P|=23...[K(6 / 50): |P|=23 |S|=298...[K(6 / 50): |P|=23 |S|=298 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=23 |S|=298 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(7 / 50): |P|=24...[K(7 / 50): |P|=24 |S|=316...[K(7 / 50): |P|=24 |S|=316 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=24 |S|=316 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(8 / 50): |P|=25...[K(8 / 50): |P|=25 |S|=334...[K(8 / 50): |P|=25 |S|=334 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=25 |S|=334 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(9 / 50): |P|=26...[K(9 / 50): |P|=26 |S|=352...[K(9 / 50): |P|=26 |S|=352 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=26 |S|=352 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(10 / 50): |P|=27...[K(10 / 50): |P|=27 |S|=370...[K(10 / 50): |P|=27 |S|=370 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=27 |S|=370 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(11 / 50): |P|=28...[K(11 / 50): |P|=28 |S|=388...[K(11 / 50): |P|=28 |S|=388 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=28 |S|=388 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(12 / 50): |P|=29...[K(12 / 50): |P|=29 |S|=406...[K(12 / 50): |P|=29 |S|=406 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=29 |S|=406 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(13 / 50): |P|=30...[K(13 / 50): |P|=30 |S|=424...[K(13 / 50): |P|=30 |S|=424 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=30 |S|=424 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(14 / 50): |P|=31...[K(14 / 50): |P|=31 |S|=442...[K(14 / 50): |P|=31 |S|=442 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=31 |S|=442 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(15 / 50): |P|=32...[K(15 / 50): |P|=32 |S|=460...[K(15 / 50): |P|=32 |S|=460 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=32 |S|=460 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(16 / 50): |P|=33...[K(16 / 50): |P|=33 |S|=478...[K(16 / 50): |P|=33 |S|=478 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=33 |S|=478 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(17 / 50): |P|=34...[K(17 / 50): |P|=34 |S|=496...[K(17 / 50): |P|=34 |S|=496 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=34 |S|=496 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(18 / 50): |P|=35...[K(18 / 50): |P|=35 |S|=514...[K(18 / 50): |P|=35 |S|=514 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=35 |S|=514 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(19 / 50): |P|=36...[K(19 / 50): |P|=36 |S|=532...[K(19 / 50): |P|=36 |S|=532 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=36 |S|=532 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=550...[K(20 / 50): |P|=37 |S|=550 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=550 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=568...[K(21 / 50): |P|=38 |S|=568 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=568 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=586...[K(22 / 50): |P|=39 |S|=586 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=586 -> [32mfound 1 regular solution(s)[0m in 0.21 s[K(23 / 50): |P|=40...[K(23 / 50): |P|=40 |S|=604...[K(23 / 50): |P|=40 |S|=604 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=40 |S|=604 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(24 / 50): |P|=41...[K(24 / 50): |P|=41 |S|=622...[K(24 / 50): |P|=41 |S|=622 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=41 |S|=622 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=640...[K(25 / 50): |P|=42 |S|=640 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=640 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=658...[K(26 / 50): |P|=43 |S|=658 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=658 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=676...[K(27 / 50): |P|=44 |S|=676 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=676 -> [32mfound 1 regular solution(s)[0m in 0.21 s[K(28 / 50): |P|=45...[K(28 / 50): |P|=45 |S|=694...[K(28 / 50): |P|=45 |S|=694 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=45 |S|=694 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=712...[K(29 / 50): |P|=46 |S|=712 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=712 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=730...[K(30 / 50): |P|=47 |S|=730 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=730 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=748...[K(31 / 50): |P|=48 |S|=748 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=748 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=766...[K(32 / 50): |P|=49 |S|=766 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=766 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=784...[K(33 / 50): |P|=50 |S|=784 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=784 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(34 / 50): |P|=12...[K(34 / 50): |P|=12 |S|=105...[K(34 / 50): |P|=12 |S|=105 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=12 |S|=105 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(35 / 50): |P|=13...[K(35 / 50): |P|=13 |S|=128...[K(35 / 50): |P|=13 |S|=128 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=13 |S|=128 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(36 / 50): |P|=14...[K(36 / 50): |P|=14 |S|=151...[K(36 / 50): |P|=14 |S|=151 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=14 |S|=151 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(37 / 50): |P|=15...[K(37 / 50): |P|=15 |S|=174...[K(37 / 50): |P|=15 |S|=174 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=15 |S|=174 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(38 / 50): |P|=16...[K(38 / 50): |P|=16 |S|=197...[K(38 / 50): |P|=16 |S|=197 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=16 |S|=197 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(39 / 50): |P|=17...[K(39 / 50): |P|=17 |S|=220...[K(39 / 50): |P|=17 |S|=220 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=17 |S|=220 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(40 / 50): |P|=18...[K(40 / 50): |P|=18 |S|=243...[K(40 / 50): |P|=18 |S|=243 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=18 |S|=243 -> [32mfound 1 regular solution(s)[0m in 0.03 s[K(41 / 50): |P|=19...[K(41 / 50): |P|=19 |S|=266...[K(41 / 50): |P|=19 |S|=266 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=19 |S|=266 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(42 / 50): |P|=20...[K(42 / 50): |P|=20 |S|=289...[K(42 / 50): |P|=20 |S|=289 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=20 |S|=289 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(43 / 50): |P|=21...[K(43 / 50): |P|=21 |S|=312...[K(43 / 50): |P|=21 |S|=312 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=21 |S|=312 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(44 / 50): |P|=22...[K(44 / 50): |P|=22 |S|=335...[K(44 / 50): |P|=22 |S|=335 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=22 |S|=335 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(45 / 50): |P|=23...[K(45 / 50): |P|=23 |S|=358...[K(45 / 50): |P|=23 |S|=358 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=23 |S|=358 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(46 / 50): |P|=24...[K(46 / 50): |P|=24 |S|=381...[K(46 / 50): |P|=24 |S|=381 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=24 |S|=381 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(47 / 50): |P|=25...[K(47 / 50): |P|=25 |S|=404...[K(47 / 50): |P|=25 |S|=404 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=25 |S|=404 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(48 / 50): |P|=26...[K(48 / 50): |P|=26 |S|=427...[K(48 / 50): |P|=26 |S|=427 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=26 |S|=427 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(49 / 50): |P|=27...[K(49 / 50): |P|=27 |S|=450...[K(49 / 50): |P|=27 |S|=450 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=27 |S|=450 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(50 / 50): |P|=28...[K(50 / 50): |P|=28 |S|=473...[K(50 / 50): |P|=28 |S|=473 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=28 |S|=473 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:55:46

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:12
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.841 s      | 4.09 MiB     | 163.61 MiB  
Compute unimodular simplices        | 00:00:00     | 0.007 s      | 0.047 s      | 6.05 MiB     | 28.23 MiB   
Compute internal faces              | 00:00:00     | 0.015 s      | 0.681 s      | 1.21 MiB     | 51.94 MiB   
Compute intersecting pairs          | 00:00:01     | 0.039 s      | 0.852 s      | 10.16 MiB    | 50.56 MiB   
Generate face-covering clauses      | 00:00:00     | 0.008 s      | 0.377 s      | 2.30 MiB     | 67.82 MiB   
Solve SAT problem                   | 00:00:04     | 0.096 s      | 1.602 s      | 6.08 MiB     | 72.45 MiB   

