-
Dimension 3, Smooth, regular, chunk = 158
-
Run started at:                      17:44:17
(4 / 50): |P|=49 |S|=15860 -> [32mfound 1 regular solution(s)[0m in 35.96 s[K(5 / 50): |P|=49...[K(5 / 50): |P|=49 |S|=15680...[K(5 / 50): |P|=49 |S|=15680 solving...[K[4A[1AElapsed Time:                            00:02:45[K
Estimated Time Left:                     00:24:47[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=49 |S|=15680 -> [32mfound 1 regular solution(s)[0m in 34.69 s[K(6 / 50): |P|=33...[K(6 / 50): |P|=33 |S|=6128...[K(6 / 50): |P|=33 |S|=6128 solving...[K[4A[1AElapsed Time:                            00:02:49[K
Estimated Time Left:                     00:20:46[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=33 |S|=6128 -> [32mfound 1 regular solution(s)[0m in 4.69 s[K(7 / 50): |P|=38...[K(7 / 50): |P|=38 |S|=8653...[K(7 / 50): |P|=38 |S|=8653 solving...[K[4A[1AElapsed Time:                            00:03:00[K
Estimated Time Left:                     00:18:26[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=38 |S|=8653 -> [32mfound 1 regular solution(s)[0m in 10.07 s[K(8 / 50): |P|=43...[K(8 / 50): |P|=43 |S|=11466...[K(8 / 50): |P|=43 |S|=11466 solving...[K[4A[1AElapsed Time:                            00:03:17[K
Estimated Time Left:                     00:17:18[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=43 |S|=11466 -> [32mfound 1 regular solution(s)[0m in 17.74 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=14665...[K(9 / 50): |P|=48 |S|=14665 solving...[K[4A[1AElapsed Time:                            00:03:46[K
Estimated Time Left:                     00:17:14[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=14665 -> [32mfound 1 regular solution(s)[0m in 29.18 s[K(10 / 50): |P|=40...[K(10 / 50): |P|=40 |S|=9944...[K(10 / 50): |P|=40 |S|=9944 solving...[K[4A[1AElapsed Time:                            00:04:00[K
Estimated Time Left:                     00:16:01[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=40 |S|=9944 -> [32mfound 1 regular solution(s)[0m in 13.42 s[K(11 / 50): |P|=42...[K(11 / 50): |P|=42 |S|=11072...[K(11 / 50): |P|=42 |S|=11072 solving...[K[4A[1AElapsed Time:                            00:04:16[K
Estimated Time Left:                     00:15:07[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=42 |S|=11072 -> [32mfound 1 regular solution(s)[0m in 15.65 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=13622...[K(12 / 50): |P|=46 |S|=13622 solving...[K[4A[1AElapsed Time:                            00:04:41[K
Estimated Time Left:                     00:14:51[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=13622 -> [32mfound 1 regular solution(s)[0m in 25.57 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=14908...[K(13 / 50): |P|=48 |S|=14908 solving...[K[4A[1AElapsed Time:                            00:05:14[K
Estimated Time Left:                     00:14:56[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=14908 -> [32mfound 1 regular solution(s)[0m in 33.30 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=14300...[K(14 / 50): |P|=47 |S|=14300 solving...[K[4A[1AElapsed Time:                            00:05:44[K
Estimated Time Left:                     00:14:45[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=14300 -> [32mfound 1 regular solution(s)[0m in 29.51 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=16390...[K(15 / 50): |P|=50 |S|=16390 solving...[K[4A[1AElapsed Time:                            00:06:24[K
Estimated Time Left:                     00:14:57[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=16390 -> [32mfound 1 regular solution(s)[0m in 40.22 s[K(16 / 50): |P|=44...[K(16 / 50): |P|=44 |S|=12240...[K(16 / 50): |P|=44 |S|=12240 solving...[K[4A[1AElapsed Time:                            00:06:45[K
Estimated Time Left:                     00:14:22[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=44 |S|=12240 -> [32mfound 1 regular solution(s)[0m in 21.20 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=16263...[K(17 / 50): |P|=50 |S|=16263 solving...[K[4A[1AElapsed Time:                            00:07:26[K
Estimated Time Left:                     00:14:26[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=16263 -> [32mfound 1 regular solution(s)[0m in 40.60 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=27990...[K(18 / 50): |P|=50 |S|=27990 solving...[K[4A[1AElapsed Time:                            00:09:07[K
Estimated Time Left:                     00:16:12[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=27990 -> [32mfound 1 regular solution(s)[0m in 100.70 s[K(19 / 50): |P|=30...[K(19 / 50): |P|=30 |S|=5652...[K(19 / 50): |P|=30 |S|=5652 solving...[K[4A[1AElapsed Time:                            00:09:12[K
Estimated Time Left:                     00:15:00[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=30 |S|=5652 -> [32mfound 1 regular solution(s)[0m in 5.00 s[K(20 / 50): |P|=42...[K(20 / 50): |P|=42 |S|=16306...[K(20 / 50): |P|=42 |S|=16306 solving...[K[4A[1AElapsed Time:                            00:09:42[K
Estimated Time Left:                     00:14:34[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=42 |S|=16306 -> [32mfound 1 regular solution(s)[0m in 30.73 s[K(21 / 50): |P|=39...[K(21 / 50): |P|=39 |S|=12730...[K(21 / 50): |P|=39 |S|=12730 solving...[K[4A[1AElapsed Time:                            00:10:01[K
Estimated Time Left:                     00:13:51[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=39 |S|=12730 -> [32mfound 1 regular solution(s)[0m in 18.96 s[K(22 / 50): |P|=49...[K(22 / 50): |P|=49 |S|=25860...[K(22 / 50): |P|=49 |S|=25860 solving...[K[4A[1AElapsed Time:                            00:11:28[K
Estimated Time Left:                     00:14:36[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=49 |S|=25860 -> [32mfound 1 regular solution(s)[0m in 87.00 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=23872...[K(23 / 50): |P|=48 |S|=23872 solving...[K[4A[1AElapsed Time:                            00:12:41[K
Estimated Time Left:                     00:14:53[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=23872 -> [32mfound 1 regular solution(s)[0m in 72.57 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=20748...[K(24 / 50): |P|=45 |S|=20748 solving...[K[4A[1AElapsed Time:                            00:13:31[K
Estimated Time Left:                     00:14:39[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=20748 -> [32mfound 1 regular solution(s)[0m in 50.09 s[K(25 / 50): |P|=40...[K(25 / 50): |P|=40 |S|=14208...[K(25 / 50): |P|=40 |S|=14208 solving...[K[4A[1AElapsed Time:                            00:13:54[K
Estimated Time Left:                     00:13:54[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=40 |S|=14208 -> [32mfound 1 regular solution(s)[0m in 22.56 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=28048...[K(26 / 50): |P|=50 |S|=28048 solving...[K[4A[1AElapsed Time:                            00:15:34[K
Estimated Time Left:                     00:14:22[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=28048 -> [32mfound 1 regular solution(s)[0m in 100.02 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=14624...[K(27 / 50): |P|=40 |S|=14624 solving...[K[4A[1AElapsed Time:                            00:15:58[K
Estimated Time Left:                     00:13:36[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=14624 -> [32mfound 1 regular solution(s)[0m in 24.19 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=29130...[K(28 / 50): |P|=50 |S|=29130 solving...[K[4A[1AElapsed Time:                            00:17:49[K
Estimated Time Left:                     00:14:00[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=29130 -> [32mfound 1 regular solution(s)[0m in 111.09 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=29160...[K(29 / 50): |P|=50 |S|=29160 solving...[K[4A[1AElapsed Time:                            00:19:47[K
Estimated Time Left:                     00:14:20[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=29160 -> [32mfound 1 regular solution(s)[0m in 118.56 s[K(30 / 50): |P|=26...[K(30 / 50): |P|=26 |S|=3492...[K(30 / 50): |P|=26 |S|=3492 solving...[K[4A[1AElapsed Time:                            00:19:49[K
Estimated Time Left:                     00:13:13[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=26 |S|=3492 -> [32mfound 1 regular solution(s)[0m in 1.60 s[K(31 / 50): |P|=29...[K(31 / 50): |P|=29 |S|=4907...[K(31 / 50): |P|=29 |S|=4907 solving...[K[4A[1AElapsed Time:                            00:19:52[K
Estimated Time Left:                     00:12:10[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=29 |S|=4907 -> [32mfound 1 regular solution(s)[0m in 3.02 s[K(32 / 50): |P|=29...[K(32 / 50): |P|=29 |S|=4862...[K(32 / 50): |P|=29 |S|=4862 solving...[K[4A[1AElapsed Time:                            00:19:55[K
Estimated Time Left:                     00:11:12[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=29 |S|=4862 -> [32mfound 1 regular solution(s)[0m in 2.80 s[K(33 / 50): |P|=31...[K(33 / 50): |P|=31 |S|=5930...[K(33 / 50): |P|=31 |S|=5930 solving...[K[4A[1AElapsed Time:                            00:20:01[K
Estimated Time Left:                     00:10:18[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=31 |S|=5930 -> [32mfound 1 regular solution(s)[0m in 5.88 s[K(34 / 50): |P|=33...[K(34 / 50): |P|=33 |S|=7118...[K(34 / 50): |P|=33 |S|=7118 solving...[K[4A[1AElapsed Time:                            00:20:07[K
Estimated Time Left:                     00:09:28[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=33 |S|=7118 -> [32mfound 1 regular solution(s)[0m in 6.47 s[K(35 / 50): |P|=36...[K(35 / 50): |P|=36 |S|=8942...[K(35 / 50): |P|=36 |S|=8942 solving...[K[4A[1AElapsed Time:                            00:20:18[K
Estimated Time Left:                     00:08:42[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=36 |S|=8942 -> [32mfound 1 regular solution(s)[0m in 10.74 s[K(36 / 50): |P|=32...[K(36 / 50): |P|=32 |S|=6446...[K(36 / 50): |P|=32 |S|=6446 solving...[K[4A[1AElapsed Time:                            00:20:23[K
Estimated Time Left:                     00:07:55[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=32 |S|=6446 -> [32mfound 1 regular solution(s)[0m in 5.25 s[K(37 / 50): |P|=35...[K(37 / 50): |P|=35 |S|=8318...[K(37 / 50): |P|=35 |S|=8318 solving...[K[4A[1AElapsed Time:                            00:20:32[K
Estimated Time Left:                     00:07:13[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=35 |S|=8318 -> [32mfound 1 regular solution(s)[0m in 8.94 s[K(38 / 50): |P|=37...[K(38 / 50): |P|=37 |S|=9686...[K(38 / 50): |P|=37 |S|=9686 solving...[K[4A[1AElapsed Time:                            00:20:44[K
Estimated Time Left:                     00:06:33[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=37 |S|=9686 -> [32mfound 1 regular solution(s)[0m in 11.91 s[K(39 / 50): |P|=39...[K(39 / 50): |P|=39 |S|=11023...[K(39 / 50): |P|=39 |S|=11023 solving...[K[4A[1AElapsed Time:                            00:21:01[K
Estimated Time Left:                     00:05:55[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=39 |S|=11023 -> [32mfound 1 regular solution(s)[0m in 16.83 s[K(40 / 50): |P|=41...[K(40 / 50): |P|=41 |S|=12516...[K(40 / 50): |P|=41 |S|=12516 solving...[K[4A[1AElapsed Time:                            00:21:22[K
Estimated Time Left:                     00:05:20[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=41 |S|=12516 -> [32mfound 1 regular solution(s)[0m in 21.44 s[K(41 / 50): |P|=44...[K(41 / 50): |P|=44 |S|=14820...[K(41 / 50): |P|=44 |S|=14820 solving...[K[4A[1AElapsed Time:                            00:21:53[K
Estimated Time Left:                     00:04:48[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=44 |S|=14820 -> [32mfound 1 regular solution(s)[0m in 31.14 s[K(42 / 50): |P|=35...[K(42 / 50): |P|=35 |S|=8174...[K(42 / 50): |P|=35 |S|=8174 solving...[K[4A[1AElapsed Time:                            00:22:03[K
Estimated Time Left:                     00:04:12[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=35 |S|=8174 -> [32mfound 1 regular solution(s)[0m in 9.46 s[K(43 / 50): |P|=39...[K(43 / 50): |P|=39 |S|=11060...[K(43 / 50): |P|=39 |S|=11060 solving...[K[4A[1AElapsed Time:                            00:22:20[K
Estimated Time Left:                     00:03:38[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=39 |S|=11060 -> [32mfound 1 regular solution(s)[0m in 16.87 s[K(44 / 50): |P|=41...[K(44 / 50): |P|=41 |S|=12464...[K(44 / 50): |P|=41 |S|=12464 solving...[K[4A[1AElapsed Time:                            00:22:41[K
Estimated Time Left:                     00:03:05[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=41 |S|=12464 -> [32mfound 1 regular solution(s)[0m in 21.35 s[K(45 / 50): |P|=41...[K(45 / 50): |P|=41 |S|=12568...[K(45 / 50): |P|=41 |S|=12568 solving...[K[4A[1AElapsed Time:                            00:23:03[K
Estimated Time Left:                     00:02:33[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=41 |S|=12568 -> [32mfound 1 regular solution(s)[0m in 22.13 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=14908...[K(46 / 50): |P|=44 |S|=14908 solving...[K[4A[1AElapsed Time:                            00:23:36[K
Estimated Time Left:                     00:02:03[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=14908 -> [32mfound 1 regular solution(s)[0m in 32.55 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=16610...[K(47 / 50): |P|=46 |S|=16610 solving...[K[4A[1AElapsed Time:                            00:24:15[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=16610 -> [32mfound 1 regular solution(s)[0m in 38.73 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=18385...[K(48 / 50): |P|=48 |S|=18385 solving...[K[4A[1AElapsed Time:                            00:25:06[K
Estimated Time Left:                     00:01:02[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=18385 -> [32mfound 1 regular solution(s)[0m in 51.77 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=20232...[K(49 / 50): |P|=50 |S|=20232 solving...[K[4A[1AElapsed Time:                            00:26:08[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=20232 -> [32mfound 1 regular solution(s)[0m in 61.65 s[K(50 / 50): |P|=38...[K(50 / 50): |P|=38 |S|=10106...[K(50 / 50): |P|=38 |S|=10106 solving...[K[4A[1AElapsed Time:                            00:26:22[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=38 |S|=10106 -> [32mfound 1 regular solution(s)[0m in 14.08 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:10:40

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:26:22
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.801 s      | 4.64 MiB     | 164.60 MiB  
Compute unimodular simplices        | 00:00:02     | 0.048 s      | 1.357 s      | 17.52 MiB    | 32.62 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.713 s      | 2.28 MiB     | 52.90 MiB   
Compute intersecting pairs          | 00:14:51     | 17.827 s     | 69.508 s     | 4.07 GiB     | 12.74 GiB   
Generate face-covering clauses      | 00:00:10     | 0.217 s      | 0.765 s      | 55.52 MiB    | 125.12 MiB  
Solve SAT problem                   | 00:10:17     | 12.353 s     | 41.679 s     | 17.56 MiB    | 86.45 MiB   

