-
Dimension 3, Smooth, regular, chunk = 133
-
Run started at:                      17:05:49
(4 / 50): |P|=38 |S|=11267 -> [32mfound 1 regular solution(s)[0m in 17.59 s[K(5 / 50): |P|=42...[K(5 / 50): |P|=42 |S|=15055...[K(5 / 50): |P|=42 |S|=15055 solving...[K[4A[1AElapsed Time:                            00:04:30[K
Estimated Time Left:                     00:40:37[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=42 |S|=15055 -> [32mfound 1 regular solution(s)[0m in 33.09 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=16959...[K(6 / 50): |P|=44 |S|=16959 solving...[K[4A[1AElapsed Time:                            00:05:10[K
Estimated Time Left:                     00:37:58[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=16959 -> [32mfound 1 regular solution(s)[0m in 39.88 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=19273...[K(7 / 50): |P|=46 |S|=19273 solving...[K[4A[1AElapsed Time:                            00:06:08[K
Estimated Time Left:                     00:37:41[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=19273 -> [32mfound 1 regular solution(s)[0m in 57.45 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=22572...[K(8 / 50): |P|=49 |S|=22572 solving...[K[4A[1AElapsed Time:                            00:07:27[K
Estimated Time Left:                     00:39:11[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=22572 -> [32mfound 1 regular solution(s)[0m in 79.72 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=23949...[K(9 / 50): |P|=50 |S|=23949 solving...[K[4A[1AElapsed Time:                            00:09:02[K
Estimated Time Left:                     00:41:12[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=23949 -> [32mfound 1 regular solution(s)[0m in 94.76 s[K(10 / 50): |P|=41...[K(10 / 50): |P|=41 |S|=13892...[K(10 / 50): |P|=41 |S|=13892 solving...[K[4A[1AElapsed Time:                            00:09:29[K
Estimated Time Left:                     00:37:57[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=41 |S|=13892 -> [32mfound 1 regular solution(s)[0m in 26.72 s[K(11 / 50): |P|=46...[K(11 / 50): |P|=46 |S|=19126...[K(11 / 50): |P|=46 |S|=19126 solving...[K[4A[1AElapsed Time:                            00:10:24[K
Estimated Time Left:                     00:36:53[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=46 |S|=19126 -> [32mfound 1 regular solution(s)[0m in 55.02 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=22423...[K(12 / 50): |P|=49 |S|=22423 solving...[K[4A[1AElapsed Time:                            00:11:43[K
Estimated Time Left:                     00:37:08[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=22423 -> [32mfound 1 regular solution(s)[0m in 79.28 s[K(13 / 50): |P|=40...[K(13 / 50): |P|=40 |S|=12946...[K(13 / 50): |P|=40 |S|=12946 solving...[K[4A[1AElapsed Time:                            00:12:08[K
Estimated Time Left:                     00:34:33[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=40 |S|=12946 -> [32mfound 1 regular solution(s)[0m in 24.91 s[K(14 / 50): |P|=43...[K(14 / 50): |P|=43 |S|=16204...[K(14 / 50): |P|=43 |S|=16204 solving...[K[4A[1AElapsed Time:                            00:12:48[K
Estimated Time Left:                     00:32:55[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=43 |S|=16204 -> [32mfound 1 regular solution(s)[0m in 39.81 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=18569...[K(15 / 50): |P|=45 |S|=18569 solving...[K[4A[1AElapsed Time:                            00:13:43[K
Estimated Time Left:                     00:32:01[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=18569 -> [32mfound 1 regular solution(s)[0m in 55.29 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=19748...[K(16 / 50): |P|=46 |S|=19748 solving...[K[4A[1AElapsed Time:                            00:14:45[K
Estimated Time Left:                     00:31:22[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=19748 -> [32mfound 1 regular solution(s)[0m in 62.15 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=23779...[K(17 / 50): |P|=49 |S|=23779 solving...[K[4A[1AElapsed Time:                            00:16:22[K
Estimated Time Left:                     00:31:47[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=23779 -> [32mfound 1 regular solution(s)[0m in 96.79 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=23573...[K(18 / 50): |P|=49 |S|=23573 solving...[K[4A[1AElapsed Time:                            00:17:53[K
Estimated Time Left:                     00:31:48[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=23573 -> [32mfound 1 regular solution(s)[0m in 90.93 s[K(19 / 50): |P|=47...[K(19 / 50): |P|=47 |S|=21225...[K(19 / 50): |P|=47 |S|=21225 solving...[K[4A[1AElapsed Time:                            00:19:05[K
Estimated Time Left:                     00:31:08[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=47 |S|=21225 -> [32mfound 1 regular solution(s)[0m in 71.79 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=19598...[K(20 / 50): |P|=46 |S|=19598 solving...[K[4A[1AElapsed Time:                            00:20:07[K
Estimated Time Left:                     00:30:11[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=19598 -> [32mfound 1 regular solution(s)[0m in 62.30 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=23890...[K(21 / 50): |P|=49 |S|=23890 solving...[K[4A[1AElapsed Time:                            00:21:41[K
Estimated Time Left:                     00:29:57[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=23890 -> [32mfound 1 regular solution(s)[0m in 93.70 s[K(22 / 50): |P|=43...[K(22 / 50): |P|=43 |S|=16574...[K(22 / 50): |P|=43 |S|=16574 solving...[K[4A[1AElapsed Time:                            00:22:22[K
Estimated Time Left:                     00:28:28[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=43 |S|=16574 -> [32mfound 1 regular solution(s)[0m in 41.42 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=24012...[K(23 / 50): |P|=48 |S|=24012 solving...[K[4A[1AElapsed Time:                            00:23:53[K
Estimated Time Left:                     00:28:02[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=24012 -> [32mfound 1 regular solution(s)[0m in 90.37 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=19526...[K(24 / 50): |P|=45 |S|=19526 solving...[K[4A[1AElapsed Time:                            00:24:50[K
Estimated Time Left:                     00:26:54[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=19526 -> [32mfound 1 regular solution(s)[0m in 57.44 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=22337...[K(25 / 50): |P|=47 |S|=22337 solving...[K[4A[1AElapsed Time:                            00:26:09[K
Estimated Time Left:                     00:26:09[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=22337 -> [32mfound 1 regular solution(s)[0m in 78.54 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=25645...[K(26 / 50): |P|=49 |S|=25645 solving...[K[4A[1AElapsed Time:                            00:28:01[K
Estimated Time Left:                     00:25:52[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=25645 -> [32mfound 1 regular solution(s)[0m in 112.87 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=17724...[K(27 / 50): |P|=44 |S|=17724 solving...[K[4A[1AElapsed Time:                            00:28:49[K
Estimated Time Left:                     00:24:33[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=17724 -> [32mfound 1 regular solution(s)[0m in 47.60 s[K(28 / 50): |P|=47...[K(28 / 50): |P|=47 |S|=21891...[K(28 / 50): |P|=47 |S|=21891 solving...[K[4A[1AElapsed Time:                            00:30:03[K
Estimated Time Left:                     00:23:37[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=47 |S|=21891 -> [32mfound 1 regular solution(s)[0m in 73.95 s[K(29 / 50): |P|=50...[K(29 / 50): |P|=50 |S|=26384...[K(29 / 50): |P|=50 |S|=26384 solving...[K[4A[1AElapsed Time:                            00:31:54[K
Estimated Time Left:                     00:23:06[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=50 |S|=26384 -> [32mfound 1 regular solution(s)[0m in 110.70 s[K(30 / 50): |P|=30...[K(30 / 50): |P|=30 |S|=5277...[K(30 / 50): |P|=30 |S|=5277 solving...[K[4A[1AElapsed Time:                            00:31:59[K
Estimated Time Left:                     00:21:19[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=30 |S|=5277 -> [32mfound 1 regular solution(s)[0m in 4.95 s[K(31 / 50): |P|=34...[K(31 / 50): |P|=34 |S|=8139...[K(31 / 50): |P|=34 |S|=8139 solving...[K[4A[1AElapsed Time:                            00:32:07[K
Estimated Time Left:                     00:19:41[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=34 |S|=8139 -> [32mfound 1 regular solution(s)[0m in 8.16 s[K(32 / 50): |P|=36...[K(32 / 50): |P|=36 |S|=9573...[K(32 / 50): |P|=36 |S|=9573 solving...[K[4A[1AElapsed Time:                            00:32:18[K
Estimated Time Left:                     00:18:10[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=36 |S|=9573 -> [32mfound 1 regular solution(s)[0m in 11.30 s[K(33 / 50): |P|=34...[K(33 / 50): |P|=34 |S|=8114...[K(33 / 50): |P|=34 |S|=8114 solving...[K[4A[1AElapsed Time:                            00:32:26[K
Estimated Time Left:                     00:16:42[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=34 |S|=8114 -> [32mfound 1 regular solution(s)[0m in 8.14 s[K(34 / 50): |P|=38...[K(34 / 50): |P|=38 |S|=11515...[K(34 / 50): |P|=38 |S|=11515 solving...[K[4A[1AElapsed Time:                            00:32:44[K
Estimated Time Left:                     00:15:24[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=38 |S|=11515 -> [32mfound 1 regular solution(s)[0m in 18.06 s[K(35 / 50): |P|=41...[K(35 / 50): |P|=41 |S|=14162...[K(35 / 50): |P|=41 |S|=14162 solving...[K[4A[1AElapsed Time:                            00:33:13[K
Estimated Time Left:                     00:14:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=41 |S|=14162 -> [32mfound 1 regular solution(s)[0m in 29.10 s[K(36 / 50): |P|=43...[K(36 / 50): |P|=43 |S|=16019...[K(36 / 50): |P|=43 |S|=16019 solving...[K[4A[1AElapsed Time:                            00:33:49[K
Estimated Time Left:                     00:13:09[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=43 |S|=16019 -> [32mfound 1 regular solution(s)[0m in 36.07 s[K(37 / 50): |P|=37...[K(37 / 50): |P|=37 |S|=10489...[K(37 / 50): |P|=37 |S|=10489 solving...[K[4A[1AElapsed Time:                            00:34:04[K
Estimated Time Left:                     00:11:58[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=37 |S|=10489 -> [32mfound 1 regular solution(s)[0m in 14.78 s[K(38 / 50): |P|=42...[K(38 / 50): |P|=42 |S|=15288...[K(38 / 50): |P|=42 |S|=15288 solving...[K[4A[1AElapsed Time:                            00:34:36[K
Estimated Time Left:                     00:10:55[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=42 |S|=15288 -> [32mfound 1 regular solution(s)[0m in 32.17 s[K(39 / 50): |P|=46...[K(39 / 50): |P|=46 |S|=19403...[K(39 / 50): |P|=46 |S|=19403 solving...[K[4A[1AElapsed Time:                            00:35:34[K
Estimated Time Left:                     00:10:02[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=46 |S|=19403 -> [32mfound 1 regular solution(s)[0m in 57.90 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=22767...[K(40 / 50): |P|=49 |S|=22767 solving...[K[4A[1AElapsed Time:                            00:36:57[K
Estimated Time Left:                     00:09:14[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=22767 -> [32mfound 1 regular solution(s)[0m in 82.96 s[K(41 / 50): |P|=40...[K(41 / 50): |P|=40 |S|=13101...[K(41 / 50): |P|=40 |S|=13101 solving...[K[4A[1AElapsed Time:                            00:37:22[K
Estimated Time Left:                     00:08:12[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=40 |S|=13101 -> [32mfound 1 regular solution(s)[0m in 24.71 s[K(42 / 50): |P|=46...[K(42 / 50): |P|=46 |S|=19575...[K(42 / 50): |P|=46 |S|=19575 solving...[K[4A[1AElapsed Time:                            00:38:21[K
Estimated Time Left:                     00:07:18[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=46 |S|=19575 -> [32mfound 1 regular solution(s)[0m in 59.20 s[K(43 / 50): |P|=43...[K(43 / 50): |P|=43 |S|=15947...[K(43 / 50): |P|=43 |S|=15947 solving...[K[4A[1AElapsed Time:                            00:39:01[K
Estimated Time Left:                     00:06:21[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=43 |S|=15947 -> [32mfound 1 regular solution(s)[0m in 39.58 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=24234...[K(44 / 50): |P|=50 |S|=24234 solving...[K[4A[1AElapsed Time:                            00:40:36[K
Estimated Time Left:                     00:05:32[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=24234 -> [32mfound 1 regular solution(s)[0m in 95.20 s[K(45 / 50): |P|=46...[K(45 / 50): |P|=46 |S|=19025...[K(45 / 50): |P|=46 |S|=19025 solving...[K[4A[1AElapsed Time:                            00:41:31[K
Estimated Time Left:                     00:04:36[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=46 |S|=19025 -> [32mfound 1 regular solution(s)[0m in 55.46 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=22333...[K(46 / 50): |P|=49 |S|=22333 solving...[K[4A[1AElapsed Time:                            00:42:52[K
Estimated Time Left:                     00:03:43[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=22333 -> [32mfound 1 regular solution(s)[0m in 80.34 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=27717...[K(47 / 50): |P|=50 |S|=27717 solving...[K[4A[1AElapsed Time:                            00:44:33[K
Estimated Time Left:                     00:02:50[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=27717 -> [32mfound 1 regular solution(s)[0m in 100.98 s[K(48 / 50): |P|=32...[K(48 / 50): |P|=32 |S|=6681...[K(48 / 50): |P|=32 |S|=6681 solving...[K[4A[1AElapsed Time:                            00:44:40[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=32 |S|=6681 -> [32mfound 1 regular solution(s)[0m in 6.80 s[K(49 / 50): |P|=34...[K(49 / 50): |P|=34 |S|=8024...[K(49 / 50): |P|=34 |S|=8024 solving...[K[4A[1AElapsed Time:                            00:44:47[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=34 |S|=8024 -> [32mfound 1 regular solution(s)[0m in 7.85 s[K(50 / 50): |P|=36...[K(50 / 50): |P|=36 |S|=9761...[K(50 / 50): |P|=36 |S|=9761 solving...[K[4A[1AElapsed Time:                            00:45:00[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=36 |S|=9761 -> [32mfound 1 regular solution(s)[0m in 12.21 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:50:49

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:45:00
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.842 s      | 4.48 MiB     | 164.37 MiB  
Compute unimodular simplices        | 00:00:03     | 0.078 s      | 0.883 s      | 19.82 MiB    | 32.55 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.728 s      | 2.68 MiB     | 52.95 MiB   
Compute intersecting pairs          | 00:26:26     | 31.731 s     | 68.729 s     | 6.82 GiB     | 13.50 GiB   
Generate face-covering clauses      | 00:00:18     | 0.363 s      | 1.858 s      | 68.61 MiB    | 136.02 MiB  
Solve SAT problem                   | 00:16:48     | 20.165 s     | 40.608 s     | 16.92 MiB    | 85.49 MiB   

