-
Dimension 3, Smooth, regular, chunk = 247
-
Run started at:                      20:51:53
(4 / 50): |P|=44 |S|=19244 -> [32mfound 1 regular solution(s)[0m in 47.83 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=21166...[K(5 / 50): |P|=46 |S|=21166 solving...[K[4A[1AElapsed Time:                            00:05:44[K
Estimated Time Left:                     00:51:43[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=21166 -> [32mfound 1 regular solution(s)[0m in 60.61 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=28416...[K(6 / 50): |P|=50 |S|=28416 solving...[K[4A[1AElapsed Time:                            00:07:34[K
Estimated Time Left:                     00:55:35[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=28416 -> [32mfound 1 regular solution(s)[0m in 109.98 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=19492...[K(7 / 50): |P|=44 |S|=19492 solving...[K[4A[1AElapsed Time:                            00:08:22[K
Estimated Time Left:                     00:51:29[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=19492 -> [32mfound 1 regular solution(s)[0m in 48.17 s[K(8 / 50): |P|=32...[K(8 / 50): |P|=32 |S|=6622...[K(8 / 50): |P|=32 |S|=6622 solving...[K[4A[1AElapsed Time:                            00:08:27[K
Estimated Time Left:                     00:44:24[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=32 |S|=6622 -> [32mfound 1 regular solution(s)[0m in 4.46 s[K(9 / 50): |P|=41...[K(9 / 50): |P|=41 |S|=14330...[K(9 / 50): |P|=41 |S|=14330 solving...[K[4A[1AElapsed Time:                            00:08:50[K
Estimated Time Left:                     00:40:16[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=41 |S|=14330 -> [32mfound 1 regular solution(s)[0m in 22.92 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=26088...[K(10 / 50): |P|=50 |S|=26088 solving...[K[4A[1AElapsed Time:                            00:10:16[K
Estimated Time Left:                     00:41:06[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=26088 -> [32mfound 1 regular solution(s)[0m in 86.13 s[K(11 / 50): |P|=32...[K(11 / 50): |P|=32 |S|=6936...[K(11 / 50): |P|=32 |S|=6936 solving...[K[4A[1AElapsed Time:                            00:10:22[K
Estimated Time Left:                     00:36:47[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=32 |S|=6936 -> [32mfound 1 regular solution(s)[0m in 6.22 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=28426...[K(12 / 50): |P|=50 |S|=28426 solving...[K[4A[1AElapsed Time:                            00:12:04[K
Estimated Time Left:                     00:38:13[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=28426 -> [32mfound 1 regular solution(s)[0m in 101.42 s[K(13 / 50): |P|=41...[K(13 / 50): |P|=41 |S|=14974...[K(13 / 50): |P|=41 |S|=14974 solving...[K[4A[1AElapsed Time:                            00:12:31[K
Estimated Time Left:                     00:35:37[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=41 |S|=14974 -> [32mfound 1 regular solution(s)[0m in 26.94 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=27322...[K(14 / 50): |P|=50 |S|=27322 solving...[K[4A[1AElapsed Time:                            00:14:09[K
Estimated Time Left:                     00:36:24[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=27322 -> [32mfound 1 regular solution(s)[0m in 98.59 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=27634...[K(15 / 50): |P|=50 |S|=27634 solving...[K[4A[1AElapsed Time:                            00:15:51[K
Estimated Time Left:                     00:37:00[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=27634 -> [32mfound 1 regular solution(s)[0m in 102.19 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=14886...[K(16 / 50): |P|=41 |S|=14886 solving...[K[4A[1AElapsed Time:                            00:16:17[K
Estimated Time Left:                     00:34:37[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=14886 -> [32mfound 1 regular solution(s)[0m in 25.77 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=27124...[K(17 / 50): |P|=50 |S|=27124 solving...[K[4A[1AElapsed Time:                            00:17:50[K
Estimated Time Left:                     00:34:38[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=27124 -> [32mfound 1 regular solution(s)[0m in 93.14 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=15152...[K(18 / 50): |P|=41 |S|=15152 solving...[K[4A[1AElapsed Time:                            00:18:16[K
Estimated Time Left:                     00:32:30[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=15152 -> [32mfound 1 regular solution(s)[0m in 26.13 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=27948...[K(19 / 50): |P|=50 |S|=27948 solving...[K[4A[1AElapsed Time:                            00:19:55[K
Estimated Time Left:                     00:32:31[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=27948 -> [32mfound 1 regular solution(s)[0m in 98.91 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=26556...[K(20 / 50): |P|=50 |S|=26556 solving...[K[4A[1AElapsed Time:                            00:21:32[K
Estimated Time Left:                     00:32:18[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=26556 -> [32mfound 1 regular solution(s)[0m in 96.41 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=27636...[K(21 / 50): |P|=50 |S|=27636 solving...[K[4A[1AElapsed Time:                            00:23:14[K
Estimated Time Left:                     00:32:05[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=27636 -> [32mfound 1 regular solution(s)[0m in 101.82 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=28168...[K(22 / 50): |P|=50 |S|=28168 solving...[K[4A[1AElapsed Time:                            00:25:01[K
Estimated Time Left:                     00:31:50[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=28168 -> [32mfound 1 regular solution(s)[0m in 106.98 s[K(23 / 50): |P|=44...[K(23 / 50): |P|=44 |S|=19014...[K(23 / 50): |P|=44 |S|=19014 solving...[K[4A[1AElapsed Time:                            00:25:44[K
Estimated Time Left:                     00:30:13[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=44 |S|=19014 -> [32mfound 1 regular solution(s)[0m in 43.85 s[K(24 / 50): |P|=49...[K(24 / 50): |P|=49 |S|=26234...[K(24 / 50): |P|=49 |S|=26234 solving...[K[4A[1AElapsed Time:                            00:27:13[K
Estimated Time Left:                     00:29:29[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=49 |S|=26234 -> [32mfound 1 regular solution(s)[0m in 88.42 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=28144...[K(25 / 50): |P|=50 |S|=28144 solving...[K[4A[1AElapsed Time:                            00:29:00[K
Estimated Time Left:                     00:29:00[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=28144 -> [32mfound 1 regular solution(s)[0m in 107.55 s[K(26 / 50): |P|=44...[K(26 / 50): |P|=44 |S|=19568...[K(26 / 50): |P|=44 |S|=19568 solving...[K[4A[1AElapsed Time:                            00:29:46[K
Estimated Time Left:                     00:27:29[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=44 |S|=19568 -> [32mfound 1 regular solution(s)[0m in 45.86 s[K(27 / 50): |P|=43...[K(27 / 50): |P|=43 |S|=17350...[K(27 / 50): |P|=43 |S|=17350 solving...[K[4A[1AElapsed Time:                            00:30:20[K
Estimated Time Left:                     00:25:51[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=43 |S|=17350 -> [32mfound 1 regular solution(s)[0m in 34.31 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=27189...[K(28 / 50): |P|=50 |S|=27189 solving...[K[4A[1AElapsed Time:                            00:31:56[K
Estimated Time Left:                     00:25:06[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=27189 -> [32mfound 1 regular solution(s)[0m in 95.97 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=24930...[K(29 / 50): |P|=48 |S|=24930 solving...[K[4A[1AElapsed Time:                            00:33:12[K
Estimated Time Left:                     00:24:03[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=24930 -> [32mfound 1 regular solution(s)[0m in 75.82 s[K(30 / 50): |P|=41...[K(30 / 50): |P|=41 |S|=15442...[K(30 / 50): |P|=41 |S|=15442 solving...[K[4A[1AElapsed Time:                            00:33:42[K
Estimated Time Left:                     00:22:28[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=41 |S|=15442 -> [32mfound 1 regular solution(s)[0m in 29.83 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=23765...[K(31 / 50): |P|=47 |S|=23765 solving...[K[4A[1AElapsed Time:                            00:34:50[K
Estimated Time Left:                     00:21:21[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=23765 -> [32mfound 1 regular solution(s)[0m in 68.23 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=23785...[K(32 / 50): |P|=47 |S|=23785 solving...[K[4A[1AElapsed Time:                            00:36:01[K
Estimated Time Left:                     00:20:15[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=23785 -> [32mfound 1 regular solution(s)[0m in 70.92 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=26987...[K(33 / 50): |P|=50 |S|=26987 solving...[K[4A[1AElapsed Time:                            00:37:37[K
Estimated Time Left:                     00:19:22[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=26987 -> [32mfound 1 regular solution(s)[0m in 95.63 s[K(34 / 50): |P|=41...[K(34 / 50): |P|=41 |S|=15623...[K(34 / 50): |P|=41 |S|=15623 solving...[K[4A[1AElapsed Time:                            00:38:05[K
Estimated Time Left:                     00:17:55[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=41 |S|=15623 -> [32mfound 1 regular solution(s)[0m in 28.37 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=23527...[K(35 / 50): |P|=47 |S|=23527 solving...[K[4A[1AElapsed Time:                            00:39:12[K
Estimated Time Left:                     00:16:48[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=23527 -> [32mfound 1 regular solution(s)[0m in 66.36 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=23824...[K(36 / 50): |P|=47 |S|=23824 solving...[K[4A[1AElapsed Time:                            00:40:20[K
Estimated Time Left:                     00:15:41[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=23824 -> [32mfound 1 regular solution(s)[0m in 68.21 s[K(37 / 50): |P|=47...[K(37 / 50): |P|=47 |S|=23155...[K(37 / 50): |P|=47 |S|=23155 solving...[K[4A[1AElapsed Time:                            00:41:28[K
Estimated Time Left:                     00:14:34[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=47 |S|=23155 -> [32mfound 1 regular solution(s)[0m in 68.52 s[K(38 / 50): |P|=41...[K(38 / 50): |P|=41 |S|=15326...[K(38 / 50): |P|=41 |S|=15326 solving...[K[4A[1AElapsed Time:                            00:41:57[K
Estimated Time Left:                     00:13:14[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=41 |S|=15326 -> [32mfound 1 regular solution(s)[0m in 28.64 s[K(39 / 50): |P|=41...[K(39 / 50): |P|=41 |S|=15644...[K(39 / 50): |P|=41 |S|=15644 solving...[K[4A[1AElapsed Time:                            00:42:24[K
Estimated Time Left:                     00:11:57[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=41 |S|=15644 -> [32mfound 1 regular solution(s)[0m in 26.96 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=23633...[K(40 / 50): |P|=47 |S|=23633 solving...[K[4A[1AElapsed Time:                            00:43:34[K
Estimated Time Left:                     00:10:53[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=23633 -> [32mfound 1 regular solution(s)[0m in 70.35 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=26742...[K(41 / 50): |P|=50 |S|=26742 solving...[K[4A[1AElapsed Time:                            00:45:10[K
Estimated Time Left:                     00:09:54[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=26742 -> [32mfound 1 regular solution(s)[0m in 95.40 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=24722...[K(42 / 50): |P|=48 |S|=24722 solving...[K[4A[1AElapsed Time:                            00:46:28[K
Estimated Time Left:                     00:08:51[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=24722 -> [32mfound 1 regular solution(s)[0m in 77.87 s[K(43 / 50): |P|=47...[K(43 / 50): |P|=47 |S|=23695...[K(43 / 50): |P|=47 |S|=23695 solving...[K[4A[1AElapsed Time:                            00:47:37[K
Estimated Time Left:                     00:07:45[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=47 |S|=23695 -> [32mfound 1 regular solution(s)[0m in 69.57 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=23866...[K(44 / 50): |P|=47 |S|=23866 solving...[K[4A[1AElapsed Time:                            00:48:49[K
Estimated Time Left:                     00:06:39[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=23866 -> [32mfound 1 regular solution(s)[0m in 71.70 s[K(45 / 50): |P|=41...[K(45 / 50): |P|=41 |S|=15389...[K(45 / 50): |P|=41 |S|=15389 solving...[K[4A[1AElapsed Time:                            00:49:16[K
Estimated Time Left:                     00:05:28[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=41 |S|=15389 -> [32mfound 1 regular solution(s)[0m in 26.67 s[K(46 / 50): |P|=43...[K(46 / 50): |P|=43 |S|=17095...[K(46 / 50): |P|=43 |S|=17095 solving...[K[4A[1AElapsed Time:                            00:49:50[K
Estimated Time Left:                     00:04:20[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=43 |S|=17095 -> [32mfound 1 regular solution(s)[0m in 34.69 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=24512...[K(47 / 50): |P|=48 |S|=24512 solving...[K[4A[1AElapsed Time:                            00:51:05[K
Estimated Time Left:                     00:03:15[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=24512 -> [32mfound 1 regular solution(s)[0m in 74.72 s[K(48 / 50): |P|=47...[K(48 / 50): |P|=47 |S|=23317...[K(48 / 50): |P|=47 |S|=23317 solving...[K[4A[1AElapsed Time:                            00:52:11[K
Estimated Time Left:                     00:02:10[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=47 |S|=23317 -> [32mfound 1 regular solution(s)[0m in 66.55 s[K(49 / 50): |P|=47...[K(49 / 50): |P|=47 |S|=23869...[K(49 / 50): |P|=47 |S|=23869 solving...[K[4A[1AElapsed Time:                            00:53:23[K
Estimated Time Left:                     00:01:05[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=47 |S|=23869 -> [32mfound 1 regular solution(s)[0m in 71.82 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=22002...[K(50 / 50): |P|=46 |S|=22002 solving...[K[4A[1AElapsed Time:                            00:54:20[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=22002 -> [32mfound 1 regular solution(s)[0m in 57.18 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:46:14

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:54:20
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.056 s      | 1.801 s      | 5.91 MiB     | 165.21 MiB  
Compute unimodular simplices        | 00:00:02     | 0.041 s      | 0.699 s      | 23.48 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.023 s      | 0.722 s      | 3.43 MiB     | 54.74 MiB   
Compute intersecting pairs          | 00:31:50     | 38.209 s     | 67.649 s     | 7.89 GiB     | 12.09 GiB   
Generate face-covering clauses      | 00:00:26     | 0.531 s      | 1.764 s      | 94.22 MiB    | 179.57 MiB  
Solve SAT problem                   | 00:20:06     | 24.130 s     | 37.738 s     | 23.56 MiB    | 98.64 MiB   

