-
Dimension 3, Smooth, regular, chunk = 136
-
Run started at:                      17:11:22
(4 / 50): |P|=42 |S|=15532 -> [32mfound 1 regular solution(s)[0m in 36.81 s[K(5 / 50): |P|=45...[K(5 / 50): |P|=45 |S|=19234...[K(5 / 50): |P|=45 |S|=19234 solving...[K[4A[1AElapsed Time:                            00:04:07[K
Estimated Time Left:                     00:37:05[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=45 |S|=19234 -> [32mfound 1 regular solution(s)[0m in 57.91 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=21847...[K(6 / 50): |P|=47 |S|=21847 solving...[K[4A[1AElapsed Time:                            00:05:19[K
Estimated Time Left:                     00:39:01[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=21847 -> [32mfound 1 regular solution(s)[0m in 72.09 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=21094...[K(7 / 50): |P|=46 |S|=21094 solving...[K[4A[1AElapsed Time:                            00:06:32[K
Estimated Time Left:                     00:40:09[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=21094 -> [32mfound 1 regular solution(s)[0m in 72.93 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=26954...[K(8 / 50): |P|=50 |S|=26954 solving...[K[4A[1AElapsed Time:                            00:08:29[K
Estimated Time Left:                     00:44:32[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=26954 -> [32mfound 1 regular solution(s)[0m in 116.84 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=27225...[K(9 / 50): |P|=50 |S|=27225 solving...[K[4A[1AElapsed Time:                            00:10:30[K
Estimated Time Left:                     00:47:50[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=27225 -> [32mfound 1 regular solution(s)[0m in 121.07 s[K(10 / 50): |P|=42...[K(10 / 50): |P|=42 |S|=15228...[K(10 / 50): |P|=42 |S|=15228 solving...[K[4A[1AElapsed Time:                            00:11:05[K
Estimated Time Left:                     00:44:22[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=42 |S|=15228 -> [32mfound 1 regular solution(s)[0m in 35.43 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=17603...[K(11 / 50): |P|=44 |S|=17603 solving...[K[4A[1AElapsed Time:                            00:11:51[K
Estimated Time Left:                     00:42:02[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=17603 -> [32mfound 1 regular solution(s)[0m in 45.75 s[K(12 / 50): |P|=47...[K(12 / 50): |P|=47 |S|=22106...[K(12 / 50): |P|=47 |S|=22106 solving...[K[4A[1AElapsed Time:                            00:13:09[K
Estimated Time Left:                     00:41:38[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=47 |S|=22106 -> [32mfound 1 regular solution(s)[0m in 77.67 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=26490...[K(13 / 50): |P|=50 |S|=26490 solving...[K[4A[1AElapsed Time:                            00:15:02[K
Estimated Time Left:                     00:42:49[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=26490 -> [32mfound 1 regular solution(s)[0m in 113.80 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=20328...[K(14 / 50): |P|=46 |S|=20328 solving...[K[4A[1AElapsed Time:                            00:16:06[K
Estimated Time Left:                     00:41:25[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=20328 -> [32mfound 1 regular solution(s)[0m in 63.62 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=22886...[K(15 / 50): |P|=48 |S|=22886 solving...[K[4A[1AElapsed Time:                            00:17:25[K
Estimated Time Left:                     00:40:39[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=22886 -> [32mfound 1 regular solution(s)[0m in 79.16 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=25898...[K(16 / 50): |P|=50 |S|=25898 solving...[K[4A[1AElapsed Time:                            00:19:10[K
Estimated Time Left:                     00:40:44[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=25898 -> [32mfound 1 regular solution(s)[0m in 104.89 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=19215...[K(17 / 50): |P|=46 |S|=19215 solving...[K[4A[1AElapsed Time:                            00:20:09[K
Estimated Time Left:                     00:39:07[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=19215 -> [32mfound 1 regular solution(s)[0m in 58.73 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=23092...[K(18 / 50): |P|=49 |S|=23092 solving...[K[4A[1AElapsed Time:                            00:21:33[K
Estimated Time Left:                     00:38:19[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=23092 -> [32mfound 1 regular solution(s)[0m in 83.99 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=18524...[K(19 / 50): |P|=45 |S|=18524 solving...[K[4A[1AElapsed Time:                            00:22:27[K
Estimated Time Left:                     00:36:38[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=18524 -> [32mfound 1 regular solution(s)[0m in 54.29 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=25016...[K(20 / 50): |P|=49 |S|=25016 solving...[K[4A[1AElapsed Time:                            00:24:08[K
Estimated Time Left:                     00:36:12[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=25016 -> [32mfound 1 regular solution(s)[0m in 101.04 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=21724...[K(21 / 50): |P|=47 |S|=21724 solving...[K[4A[1AElapsed Time:                            00:25:20[K
Estimated Time Left:                     00:34:59[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=21724 -> [32mfound 1 regular solution(s)[0m in 71.51 s[K(22 / 50): |P|=39...[K(22 / 50): |P|=39 |S|=10493...[K(22 / 50): |P|=39 |S|=10493 solving...[K[4A[1AElapsed Time:                            00:25:36[K
Estimated Time Left:                     00:32:35[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=39 |S|=10493 -> [32mfound 1 regular solution(s)[0m in 16.55 s[K(23 / 50): |P|=43...[K(23 / 50): |P|=43 |S|=15825...[K(23 / 50): |P|=43 |S|=15825 solving...[K[4A[1AElapsed Time:                            00:26:13[K
Estimated Time Left:                     00:30:47[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=43 |S|=15825 -> [32mfound 1 regular solution(s)[0m in 37.14 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=18381...[K(24 / 50): |P|=45 |S|=18381 solving...[K[4A[1AElapsed Time:                            00:27:01[K
Estimated Time Left:                     00:29:16[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=18381 -> [32mfound 1 regular solution(s)[0m in 47.85 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=22028...[K(25 / 50): |P|=47 |S|=22028 solving...[K[4A[1AElapsed Time:                            00:28:23[K
Estimated Time Left:                     00:28:23[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=22028 -> [32mfound 1 regular solution(s)[0m in 82.32 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=26687...[K(26 / 50): |P|=50 |S|=26687 solving...[K[4A[1AElapsed Time:                            00:30:21[K
Estimated Time Left:                     00:28:01[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=26687 -> [32mfound 1 regular solution(s)[0m in 117.82 s[K(27 / 50): |P|=41...[K(27 / 50): |P|=41 |S|=13100...[K(27 / 50): |P|=41 |S|=13100 solving...[K[4A[1AElapsed Time:                            00:30:47[K
Estimated Time Left:                     00:26:13[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=41 |S|=13100 -> [32mfound 1 regular solution(s)[0m in 25.55 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=15514...[K(28 / 50): |P|=43 |S|=15514 solving...[K[4A[1AElapsed Time:                            00:31:21[K
Estimated Time Left:                     00:24:38[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=15514 -> [32mfound 1 regular solution(s)[0m in 33.79 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=18804...[K(29 / 50): |P|=45 |S|=18804 solving...[K[4A[1AElapsed Time:                            00:32:16[K
Estimated Time Left:                     00:23:22[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=18804 -> [32mfound 1 regular solution(s)[0m in 55.21 s[K(30 / 50): |P|=48...[K(30 / 50): |P|=48 |S|=23181...[K(30 / 50): |P|=48 |S|=23181 solving...[K[4A[1AElapsed Time:                            00:33:43[K
Estimated Time Left:                     00:22:28[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=48 |S|=23181 -> [32mfound 1 regular solution(s)[0m in 86.70 s[K(31 / 50): |P|=50...[K(31 / 50): |P|=50 |S|=26252...[K(31 / 50): |P|=50 |S|=26252 solving...[K[4A[1AElapsed Time:                            00:35:36[K
Estimated Time Left:                     00:21:49[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=50 |S|=26252 -> [32mfound 1 regular solution(s)[0m in 113.93 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=25429...[K(32 / 50): |P|=49 |S|=25429 solving...[K[4A[1AElapsed Time:                            00:37:18[K
Estimated Time Left:                     00:20:59[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=25429 -> [32mfound 1 regular solution(s)[0m in 101.37 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=18409...[K(33 / 50): |P|=45 |S|=18409 solving...[K[4A[1AElapsed Time:                            00:38:10[K
Estimated Time Left:                     00:19:39[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=18409 -> [32mfound 1 regular solution(s)[0m in 52.11 s[K(34 / 50): |P|=47...[K(34 / 50): |P|=47 |S|=21210...[K(34 / 50): |P|=47 |S|=21210 solving...[K[4A[1AElapsed Time:                            00:39:22[K
Estimated Time Left:                     00:18:31[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=47 |S|=21210 -> [32mfound 1 regular solution(s)[0m in 72.37 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=26587...[K(35 / 50): |P|=50 |S|=26587 solving...[K[4A[1AElapsed Time:                            00:41:22[K
Estimated Time Left:                     00:17:43[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=26587 -> [32mfound 1 regular solution(s)[0m in 119.54 s[K(36 / 50): |P|=49...[K(36 / 50): |P|=49 |S|=24438...[K(36 / 50): |P|=49 |S|=24438 solving...[K[4A[1AElapsed Time:                            00:43:00[K
Estimated Time Left:                     00:16:43[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=49 |S|=24438 -> [32mfound 1 regular solution(s)[0m in 97.75 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=22046...[K(37 / 50): |P|=48 |S|=22046 solving...[K[4A[1AElapsed Time:                            00:44:21[K
Estimated Time Left:                     00:15:35[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=22046 -> [32mfound 1 regular solution(s)[0m in 81.89 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=25786...[K(38 / 50): |P|=50 |S|=25786 solving...[K[4A[1AElapsed Time:                            00:46:18[K
Estimated Time Left:                     00:14:37[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=25786 -> [32mfound 1 regular solution(s)[0m in 116.90 s[K(39 / 50): |P|=42...[K(39 / 50): |P|=42 |S|=12565...[K(39 / 50): |P|=42 |S|=12565 solving...[K[4A[1AElapsed Time:                            00:46:42[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=42 |S|=12565 -> [32mfound 1 regular solution(s)[0m in 23.26 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=18838...[K(40 / 50): |P|=46 |S|=18838 solving...[K[4A[1AElapsed Time:                            00:47:39[K
Estimated Time Left:                     00:11:54[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=18838 -> [32mfound 1 regular solution(s)[0m in 57.52 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=21816...[K(41 / 50): |P|=48 |S|=21816 solving...[K[4A[1AElapsed Time:                            00:48:54[K
Estimated Time Left:                     00:10:44[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=21816 -> [32mfound 1 regular solution(s)[0m in 74.75 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=26106...[K(42 / 50): |P|=50 |S|=26106 solving...[K[4A[1AElapsed Time:                            00:50:47[K
Estimated Time Left:                     00:09:40[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=26106 -> [32mfound 1 regular solution(s)[0m in 113.50 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=15630...[K(43 / 50): |P|=44 |S|=15630 solving...[K[4A[1AElapsed Time:                            00:51:26[K
Estimated Time Left:                     00:08:22[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=15630 -> [32mfound 1 regular solution(s)[0m in 38.48 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=18449...[K(44 / 50): |P|=46 |S|=18449 solving...[K[4A[1AElapsed Time:                            00:52:14[K
Estimated Time Left:                     00:07:07[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=18449 -> [32mfound 1 regular solution(s)[0m in 47.82 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=22329...[K(45 / 50): |P|=48 |S|=22329 solving...[K[4A[1AElapsed Time:                            00:53:32[K
Estimated Time Left:                     00:05:56[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=22329 -> [32mfound 1 regular solution(s)[0m in 78.47 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=21836...[K(46 / 50): |P|=48 |S|=21836 solving...[K[4A[1AElapsed Time:                            00:54:46[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=21836 -> [32mfound 1 regular solution(s)[0m in 73.52 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=25087...[K(47 / 50): |P|=50 |S|=25087 solving...[K[4A[1AElapsed Time:                            00:56:22[K
Estimated Time Left:                     00:03:35[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=25087 -> [32mfound 1 regular solution(s)[0m in 96.50 s[K(48 / 50): |P|=45...[K(48 / 50): |P|=45 |S|=14803...[K(48 / 50): |P|=45 |S|=14803 solving...[K[4A[1AElapsed Time:                            00:56:54[K
Estimated Time Left:                     00:02:22[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=45 |S|=14803 -> [32mfound 1 regular solution(s)[0m in 32.20 s[K(49 / 50): |P|=49...[K(49 / 50): |P|=49 |S|=22074...[K(49 / 50): |P|=49 |S|=22074 solving...[K[4A[1AElapsed Time:                            00:58:14[K
Estimated Time Left:                     00:01:11[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=49 |S|=22074 -> [32mfound 1 regular solution(s)[0m in 79.67 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=18354...[K(50 / 50): |P|=47 |S|=18354 solving...[K[4A[1AElapsed Time:                            00:59:05[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=18354 -> [32mfound 1 regular solution(s)[0m in 51.23 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:10:29

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:59:05
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.799 s      | 4.78 MiB     | 164.18 MiB  
Compute unimodular simplices        | 00:00:01     | 0.027 s      | 0.036 s      | 23.75 MiB    | 32.53 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.717 s      | 3.12 MiB     | 54.62 MiB   
Compute intersecting pairs          | 00:34:16     | 41.124 s     | 69.701 s     | 8.65 GiB     | 14.59 GiB   
Generate face-covering clauses      | 00:00:18     | 0.360 s      | 0.845 s      | 79.35 MiB    | 162.80 MiB  
Solve SAT problem                   | 00:22:17     | 26.755 s     | 47.168 s     | 19.27 MiB    | 86.89 MiB   

