-
Dimension 3, Smooth, regular, chunk = 205
-
Run started at:                      19:10:50
(4 / 50): |P|=43 |S|=15711 -> [32mfound 1 regular solution(s)[0m in 34.59 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=15705...[K(5 / 50): |P|=43 |S|=15705 solving...[K[4A[1AElapsed Time:                            00:04:03[K
Estimated Time Left:                     00:36:35[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=15705 -> [32mfound 1 regular solution(s)[0m in 37.06 s[K(6 / 50): |P|=45...[K(6 / 50): |P|=45 |S|=17647...[K(6 / 50): |P|=45 |S|=17647 solving...[K[4A[1AElapsed Time:                            00:04:52[K
Estimated Time Left:                     00:35:43[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=45 |S|=17647 -> [32mfound 1 regular solution(s)[0m in 48.43 s[K(7 / 50): |P|=47...[K(7 / 50): |P|=47 |S|=19705...[K(7 / 50): |P|=47 |S|=19705 solving...[K[4A[1AElapsed Time:                            00:05:53[K
Estimated Time Left:                     00:36:14[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=47 |S|=19705 -> [32mfound 1 regular solution(s)[0m in 61.59 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=22794...[K(8 / 50): |P|=50 |S|=22794 solving...[K[4A[1AElapsed Time:                            00:07:14[K
Estimated Time Left:                     00:38:01[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=22794 -> [32mfound 1 regular solution(s)[0m in 80.60 s[K(9 / 50): |P|=45...[K(9 / 50): |P|=45 |S|=17631...[K(9 / 50): |P|=45 |S|=17631 solving...[K[4A[1AElapsed Time:                            00:08:02[K
Estimated Time Left:                     00:36:35[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=45 |S|=17631 -> [32mfound 1 regular solution(s)[0m in 47.49 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=20788...[K(10 / 50): |P|=48 |S|=20788 solving...[K[4A[1AElapsed Time:                            00:09:09[K
Estimated Time Left:                     00:36:38[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=20788 -> [32mfound 1 regular solution(s)[0m in 67.58 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=23016...[K(11 / 50): |P|=50 |S|=23016 solving...[K[4A[1AElapsed Time:                            00:10:35[K
Estimated Time Left:                     00:37:33[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=23016 -> [32mfound 1 regular solution(s)[0m in 86.04 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=22928...[K(12 / 50): |P|=50 |S|=22928 solving...[K[4A[1AElapsed Time:                            00:11:58[K
Estimated Time Left:                     00:37:54[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=22928 -> [32mfound 1 regular solution(s)[0m in 82.58 s[K(13 / 50): |P|=45...[K(13 / 50): |P|=45 |S|=17571...[K(13 / 50): |P|=45 |S|=17571 solving...[K[4A[1AElapsed Time:                            00:12:43[K
Estimated Time Left:                     00:36:14[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=45 |S|=17571 -> [32mfound 1 regular solution(s)[0m in 45.63 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=19593...[K(14 / 50): |P|=47 |S|=19593 solving...[K[4A[1AElapsed Time:                            00:13:42[K
Estimated Time Left:                     00:35:15[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=19593 -> [32mfound 1 regular solution(s)[0m in 58.82 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=21765...[K(15 / 50): |P|=49 |S|=21765 solving...[K[4A[1AElapsed Time:                            00:14:56[K
Estimated Time Left:                     00:34:51[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=21765 -> [32mfound 1 regular solution(s)[0m in 73.63 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=20687...[K(16 / 50): |P|=48 |S|=20687 solving...[K[4A[1AElapsed Time:                            00:16:02[K
Estimated Time Left:                     00:34:06[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=20687 -> [32mfound 1 regular solution(s)[0m in 66.58 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=22806...[K(17 / 50): |P|=50 |S|=22806 solving...[K[4A[1AElapsed Time:                            00:17:27[K
Estimated Time Left:                     00:33:53[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=22806 -> [32mfound 1 regular solution(s)[0m in 84.86 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=22784...[K(18 / 50): |P|=50 |S|=22784 solving...[K[4A[1AElapsed Time:                            00:18:50[K
Estimated Time Left:                     00:33:29[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=22784 -> [32mfound 1 regular solution(s)[0m in 82.47 s[K(19 / 50): |P|=35...[K(19 / 50): |P|=35 |S|=8914...[K(19 / 50): |P|=35 |S|=8914 solving...[K[4A[1AElapsed Time:                            00:19:00[K
Estimated Time Left:                     00:31:01[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=35 |S|=8914 -> [32mfound 1 regular solution(s)[0m in 10.51 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=10479...[K(20 / 50): |P|=37 |S|=10479 solving...[K[4A[1AElapsed Time:                            00:19:14[K
Estimated Time Left:                     00:28:51[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=10479 -> [32mfound 1 regular solution(s)[0m in 13.71 s[K(21 / 50): |P|=40...[K(21 / 50): |P|=40 |S|=12923...[K(21 / 50): |P|=40 |S|=12923 solving...[K[4A[1AElapsed Time:                            00:19:38[K
Estimated Time Left:                     00:27:07[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=40 |S|=12923 -> [32mfound 1 regular solution(s)[0m in 24.02 s[K(22 / 50): |P|=40...[K(22 / 50): |P|=40 |S|=12799...[K(22 / 50): |P|=40 |S|=12799 solving...[K[4A[1AElapsed Time:                            00:20:00[K
Estimated Time Left:                     00:25:28[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=40 |S|=12799 -> [32mfound 1 regular solution(s)[0m in 22.20 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=14608...[K(23 / 50): |P|=42 |S|=14608 solving...[K[4A[1AElapsed Time:                            00:20:29[K
Estimated Time Left:                     00:24:03[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=14608 -> [32mfound 1 regular solution(s)[0m in 29.34 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=17393...[K(24 / 50): |P|=45 |S|=17393 solving...[K[4A[1AElapsed Time:                            00:21:14[K
Estimated Time Left:                     00:23:00[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=17393 -> [32mfound 1 regular solution(s)[0m in 44.56 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=17344...[K(25 / 50): |P|=45 |S|=17344 solving...[K[4A[1AElapsed Time:                            00:21:57[K
Estimated Time Left:                     00:21:57[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=17344 -> [32mfound 1 regular solution(s)[0m in 42.83 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=19382...[K(26 / 50): |P|=47 |S|=19382 solving...[K[4A[1AElapsed Time:                            00:22:53[K
Estimated Time Left:                     00:21:08[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=19382 -> [32mfound 1 regular solution(s)[0m in 56.37 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=22506...[K(27 / 50): |P|=50 |S|=22506 solving...[K[4A[1AElapsed Time:                            00:24:11[K
Estimated Time Left:                     00:20:36[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=22506 -> [32mfound 1 regular solution(s)[0m in 77.70 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=22421...[K(28 / 50): |P|=50 |S|=22421 solving...[K[4A[1AElapsed Time:                            00:25:30[K
Estimated Time Left:                     00:20:02[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=22421 -> [32mfound 1 regular solution(s)[0m in 78.74 s[K(29 / 50): |P|=38...[K(29 / 50): |P|=38 |S|=11312...[K(29 / 50): |P|=38 |S|=11312 solving...[K[4A[1AElapsed Time:                            00:25:47[K
Estimated Time Left:                     00:18:40[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=38 |S|=11312 -> [32mfound 1 regular solution(s)[0m in 17.58 s[K(30 / 50): |P|=41...[K(30 / 50): |P|=41 |S|=13991...[K(30 / 50): |P|=41 |S|=13991 solving...[K[4A[1AElapsed Time:                            00:26:14[K
Estimated Time Left:                     00:17:29[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=41 |S|=13991 -> [32mfound 1 regular solution(s)[0m in 26.59 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=16719...[K(31 / 50): |P|=44 |S|=16719 solving...[K[4A[1AElapsed Time:                            00:26:53[K
Estimated Time Left:                     00:16:28[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=16719 -> [32mfound 1 regular solution(s)[0m in 38.92 s[K(32 / 50): |P|=43...[K(32 / 50): |P|=43 |S|=15725...[K(32 / 50): |P|=43 |S|=15725 solving...[K[4A[1AElapsed Time:                            00:27:27[K
Estimated Time Left:                     00:15:26[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=43 |S|=15725 -> [32mfound 1 regular solution(s)[0m in 34.20 s[K(33 / 50): |P|=45...[K(33 / 50): |P|=45 |S|=17584...[K(33 / 50): |P|=45 |S|=17584 solving...[K[4A[1AElapsed Time:                            00:28:12[K
Estimated Time Left:                     00:14:31[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=45 |S|=17584 -> [32mfound 1 regular solution(s)[0m in 44.82 s[K(34 / 50): |P|=47...[K(34 / 50): |P|=47 |S|=19640...[K(34 / 50): |P|=47 |S|=19640 solving...[K[4A[1AElapsed Time:                            00:29:11[K
Estimated Time Left:                     00:13:44[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=47 |S|=19640 -> [32mfound 1 regular solution(s)[0m in 59.67 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=22821...[K(35 / 50): |P|=50 |S|=22821 solving...[K[4A[1AElapsed Time:                            00:30:36[K
Estimated Time Left:                     00:13:07[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=22821 -> [32mfound 1 regular solution(s)[0m in 84.69 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=19609...[K(36 / 50): |P|=47 |S|=19609 solving...[K[4A[1AElapsed Time:                            00:31:36[K
Estimated Time Left:                     00:12:17[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=19609 -> [32mfound 1 regular solution(s)[0m in 59.76 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=21753...[K(37 / 50): |P|=49 |S|=21753 solving...[K[4A[1AElapsed Time:                            00:32:50[K
Estimated Time Left:                     00:11:32[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=21753 -> [32mfound 1 regular solution(s)[0m in 73.73 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=22676...[K(38 / 50): |P|=50 |S|=22676 solving...[K[4A[1AElapsed Time:                            00:34:09[K
Estimated Time Left:                     00:10:47[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=22676 -> [32mfound 1 regular solution(s)[0m in 79.49 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=12899...[K(39 / 50): |P|=40 |S|=12899 solving...[K[4A[1AElapsed Time:                            00:34:32[K
Estimated Time Left:                     00:09:44[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=12899 -> [32mfound 1 regular solution(s)[0m in 22.36 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=16771...[K(40 / 50): |P|=44 |S|=16771 solving...[K[4A[1AElapsed Time:                            00:35:13[K
Estimated Time Left:                     00:08:48[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=16771 -> [32mfound 1 regular solution(s)[0m in 41.08 s[K(41 / 50): |P|=47...[K(41 / 50): |P|=47 |S|=19659...[K(41 / 50): |P|=47 |S|=19659 solving...[K[4A[1AElapsed Time:                            00:36:12[K
Estimated Time Left:                     00:07:56[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=47 |S|=19659 -> [32mfound 1 regular solution(s)[0m in 58.95 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=19742...[K(42 / 50): |P|=47 |S|=19742 solving...[K[4A[1AElapsed Time:                            00:37:13[K
Estimated Time Left:                     00:07:05[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=19742 -> [32mfound 1 regular solution(s)[0m in 61.08 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=21764...[K(43 / 50): |P|=49 |S|=21764 solving...[K[4A[1AElapsed Time:                            00:38:26[K
Estimated Time Left:                     00:06:15[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=21764 -> [32mfound 1 regular solution(s)[0m in 72.92 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=21862...[K(44 / 50): |P|=49 |S|=21862 solving...[K[4A[1AElapsed Time:                            00:39:39[K
Estimated Time Left:                     00:05:24[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=21862 -> [32mfound 1 regular solution(s)[0m in 73.27 s[K(45 / 50): |P|=46...[K(45 / 50): |P|=46 |S|=18672...[K(45 / 50): |P|=46 |S|=18672 solving...[K[4A[1AElapsed Time:                            00:40:29[K
Estimated Time Left:                     00:04:29[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=46 |S|=18672 -> [32mfound 1 regular solution(s)[0m in 50.41 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=21710...[K(46 / 50): |P|=49 |S|=21710 solving...[K[4A[1AElapsed Time:                            00:41:44[K
Estimated Time Left:                     00:03:37[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=21710 -> [32mfound 1 regular solution(s)[0m in 75.03 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=22954...[K(47 / 50): |P|=50 |S|=22954 solving...[K[4A[1AElapsed Time:                            00:43:03[K
Estimated Time Left:                     00:02:44[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=22954 -> [32mfound 1 regular solution(s)[0m in 78.74 s[K(48 / 50): |P|=40...[K(48 / 50): |P|=40 |S|=12856...[K(48 / 50): |P|=40 |S|=12856 solving...[K[4A[1AElapsed Time:                            00:43:26[K
Estimated Time Left:                     00:01:48[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=40 |S|=12856 -> [32mfound 1 regular solution(s)[0m in 22.67 s[K(49 / 50): |P|=43...[K(49 / 50): |P|=43 |S|=15656...[K(49 / 50): |P|=43 |S|=15656 solving...[K[4A[1AElapsed Time:                            00:43:59[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=43 |S|=15656 -> [32mfound 1 regular solution(s)[0m in 33.00 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=18564...[K(50 / 50): |P|=46 |S|=18564 solving...[K[4A[1AElapsed Time:                            00:44:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=18564 -> [32mfound 1 regular solution(s)[0m in 49.36 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:55:39

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:44:48
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.852 s      | 4.92 MiB     | 165.17 MiB  
Compute unimodular simplices        | 00:00:02     | 0.053 s      | 0.935 s      | 22.27 MiB    | 30.44 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.719 s      | 2.72 MiB     | 52.98 MiB   
Compute intersecting pairs          | 00:26:32     | 31.852 s     | 52.707 s     | 6.83 GiB     | 10.26 GiB   
Generate face-covering clauses      | 00:00:15     | 0.318 s      | 1.559 s      | 71.96 MiB    | 141.32 MiB  
Solve SAT problem                   | 00:16:23     | 19.665 s     | 30.222 s     | 19.13 MiB    | 89.18 MiB   

