-
Dimension 3, Smooth, regular, chunk = 203
-
Run started at:                      19:07:14
(4 / 50): |P|=45 |S|=19589 -> [32mfound 1 regular solution(s)[0m in 58.34 s[K(5 / 50): |P|=48...[K(5 / 50): |P|=48 |S|=23715...[K(5 / 50): |P|=48 |S|=23715 solving...[K[4A[1AElapsed Time:                            00:05:47[K
Estimated Time Left:                     00:52:03[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=48 |S|=23715 -> [32mfound 1 regular solution(s)[0m in 88.36 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=26566...[K(6 / 50): |P|=50 |S|=26566 solving...[K[4A[1AElapsed Time:                            00:07:43[K
Estimated Time Left:                     00:56:39[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=26566 -> [32mfound 1 regular solution(s)[0m in 116.53 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=26305...[K(7 / 50): |P|=50 |S|=26305 solving...[K[4A[1AElapsed Time:                            00:09:38[K
Estimated Time Left:                     00:59:11[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=26305 -> [32mfound 1 regular solution(s)[0m in 114.58 s[K(8 / 50): |P|=45...[K(8 / 50): |P|=45 |S|=19851...[K(8 / 50): |P|=45 |S|=19851 solving...[K[4A[1AElapsed Time:                            00:10:42[K
Estimated Time Left:                     00:56:11[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=45 |S|=19851 -> [32mfound 1 regular solution(s)[0m in 64.05 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=25316...[K(9 / 50): |P|=49 |S|=25316 solving...[K[4A[1AElapsed Time:                            00:12:25[K
Estimated Time Left:                     00:56:36[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=25316 -> [32mfound 1 regular solution(s)[0m in 103.43 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=26671...[K(10 / 50): |P|=50 |S|=26671 solving...[K[4A[1AElapsed Time:                            00:14:25[K
Estimated Time Left:                     00:57:42[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=26671 -> [32mfound 1 regular solution(s)[0m in 119.91 s[K(11 / 50): |P|=32...[K(11 / 50): |P|=32 |S|=6891...[K(11 / 50): |P|=32 |S|=6891 solving...[K[4A[1AElapsed Time:                            00:14:31[K
Estimated Time Left:                     00:51:29[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=32 |S|=6891 -> [32mfound 1 regular solution(s)[0m in 5.81 s[K(12 / 50): |P|=36...[K(12 / 50): |P|=36 |S|=9630...[K(12 / 50): |P|=36 |S|=9630 solving...[K[4A[1AElapsed Time:                            00:14:44[K
Estimated Time Left:                     00:46:41[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=36 |S|=9630 -> [32mfound 1 regular solution(s)[0m in 13.26 s[K(13 / 50): |P|=40...[K(13 / 50): |P|=40 |S|=12793...[K(13 / 50): |P|=40 |S|=12793 solving...[K[4A[1AElapsed Time:                            00:15:07[K
Estimated Time Left:                     00:43:03[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=40 |S|=12793 -> [32mfound 1 regular solution(s)[0m in 23.15 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=16262...[K(14 / 50): |P|=44 |S|=16262 solving...[K[4A[1AElapsed Time:                            00:15:45[K
Estimated Time Left:                     00:40:30[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=16262 -> [32mfound 1 regular solution(s)[0m in 37.56 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=20101...[K(15 / 50): |P|=48 |S|=20101 solving...[K[4A[1AElapsed Time:                            00:16:46[K
Estimated Time Left:                     00:39:07[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=20101 -> [32mfound 1 regular solution(s)[0m in 60.89 s[K(16 / 50): |P|=30...[K(16 / 50): |P|=30 |S|=5610...[K(16 / 50): |P|=30 |S|=5610 solving...[K[4A[1AElapsed Time:                            00:16:51[K
Estimated Time Left:                     00:35:48[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=30 |S|=5610 -> [32mfound 1 regular solution(s)[0m in 4.84 s[K(17 / 50): |P|=32...[K(17 / 50): |P|=32 |S|=6925...[K(17 / 50): |P|=32 |S|=6925 solving...[K[4A[1AElapsed Time:                            00:16:57[K
Estimated Time Left:                     00:32:54[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=32 |S|=6925 -> [32mfound 1 regular solution(s)[0m in 6.08 s[K(18 / 50): |P|=35...[K(18 / 50): |P|=35 |S|=9015...[K(18 / 50): |P|=35 |S|=9015 solving...[K[4A[1AElapsed Time:                            00:17:07[K
Estimated Time Left:                     00:30:27[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=35 |S|=9015 -> [32mfound 1 regular solution(s)[0m in 10.70 s[K(19 / 50): |P|=35...[K(19 / 50): |P|=35 |S|=8926...[K(19 / 50): |P|=35 |S|=8926 solving...[K[4A[1AElapsed Time:                            00:17:18[K
Estimated Time Left:                     00:28:13[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=35 |S|=8926 -> [32mfound 1 regular solution(s)[0m in 10.22 s[K(20 / 50): |P|=37...[K(20 / 50): |P|=37 |S|=10499...[K(20 / 50): |P|=37 |S|=10499 solving...[K[4A[1AElapsed Time:                            00:17:32[K
Estimated Time Left:                     00:26:18[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=37 |S|=10499 -> [32mfound 1 regular solution(s)[0m in 14.14 s[K(21 / 50): |P|=40...[K(21 / 50): |P|=40 |S|=12948...[K(21 / 50): |P|=40 |S|=12948 solving...[K[4A[1AElapsed Time:                            00:17:56[K
Estimated Time Left:                     00:24:45[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=40 |S|=12948 -> [32mfound 1 regular solution(s)[0m in 23.87 s[K(22 / 50): |P|=40...[K(22 / 50): |P|=40 |S|=12888...[K(22 / 50): |P|=40 |S|=12888 solving...[K[4A[1AElapsed Time:                            00:18:19[K
Estimated Time Left:                     00:23:19[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=40 |S|=12888 -> [32mfound 1 regular solution(s)[0m in 23.92 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=14702...[K(23 / 50): |P|=42 |S|=14702 solving...[K[4A[1AElapsed Time:                            00:18:52[K
Estimated Time Left:                     00:22:09[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=14702 -> [32mfound 1 regular solution(s)[0m in 32.26 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=17502...[K(24 / 50): |P|=45 |S|=17502 solving...[K[4A[1AElapsed Time:                            00:19:36[K
Estimated Time Left:                     00:21:14[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=17502 -> [32mfound 1 regular solution(s)[0m in 43.94 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=17429...[K(25 / 50): |P|=45 |S|=17429 solving...[K[4A[1AElapsed Time:                            00:20:21[K
Estimated Time Left:                     00:20:21[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=17429 -> [32mfound 1 regular solution(s)[0m in 45.50 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=19479...[K(26 / 50): |P|=47 |S|=19479 solving...[K[4A[1AElapsed Time:                            00:21:21[K
Estimated Time Left:                     00:19:42[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=19479 -> [32mfound 1 regular solution(s)[0m in 59.40 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=22579...[K(27 / 50): |P|=50 |S|=22579 solving...[K[4A[1AElapsed Time:                            00:22:45[K
Estimated Time Left:                     00:19:23[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=22579 -> [32mfound 1 regular solution(s)[0m in 84.72 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=22507...[K(28 / 50): |P|=50 |S|=22507 solving...[K[4A[1AElapsed Time:                            00:24:04[K
Estimated Time Left:                     00:18:54[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=22507 -> [32mfound 1 regular solution(s)[0m in 78.54 s[K(29 / 50): |P|=34...[K(29 / 50): |P|=34 |S|=8272...[K(29 / 50): |P|=34 |S|=8272 solving...[K[4A[1AElapsed Time:                            00:24:13[K
Estimated Time Left:                     00:17:32[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=34 |S|=8272 -> [32mfound 1 regular solution(s)[0m in 9.52 s[K(30 / 50): |P|=37...[K(30 / 50): |P|=37 |S|=10528...[K(30 / 50): |P|=37 |S|=10528 solving...[K[4A[1AElapsed Time:                            00:24:27[K
Estimated Time Left:                     00:16:18[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=37 |S|=10528 -> [32mfound 1 regular solution(s)[0m in 14.14 s[K(31 / 50): |P|=36...[K(31 / 50): |P|=36 |S|=9716...[K(31 / 50): |P|=36 |S|=9716 solving...[K[4A[1AElapsed Time:                            00:24:39[K
Estimated Time Left:                     00:15:07[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=36 |S|=9716 -> [32mfound 1 regular solution(s)[0m in 11.93 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=11261...[K(32 / 50): |P|=38 |S|=11261 solving...[K[4A[1AElapsed Time:                            00:24:56[K
Estimated Time Left:                     00:14:01[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=11261 -> [32mfound 1 regular solution(s)[0m in 16.64 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=13001...[K(33 / 50): |P|=40 |S|=13001 solving...[K[4A[1AElapsed Time:                            00:25:18[K
Estimated Time Left:                     00:13:02[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=13001 -> [32mfound 1 regular solution(s)[0m in 22.37 s[K(34 / 50): |P|=43...[K(34 / 50): |P|=43 |S|=15734...[K(34 / 50): |P|=43 |S|=15734 solving...[K[4A[1AElapsed Time:                            00:25:54[K
Estimated Time Left:                     00:12:11[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=43 |S|=15734 -> [32mfound 1 regular solution(s)[0m in 36.00 s[K(35 / 50): |P|=40...[K(35 / 50): |P|=40 |S|=12937...[K(35 / 50): |P|=40 |S|=12937 solving...[K[4A[1AElapsed Time:                            00:26:18[K
Estimated Time Left:                     00:11:16[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=40 |S|=12937 -> [32mfound 1 regular solution(s)[0m in 23.34 s[K(36 / 50): |P|=42...[K(36 / 50): |P|=42 |S|=14765...[K(36 / 50): |P|=42 |S|=14765 solving...[K[4A[1AElapsed Time:                            00:26:49[K
Estimated Time Left:                     00:10:25[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=42 |S|=14765 -> [32mfound 1 regular solution(s)[0m in 31.32 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=16657...[K(37 / 50): |P|=44 |S|=16657 solving...[K[4A[1AElapsed Time:                            00:27:30[K
Estimated Time Left:                     00:09:39[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=16657 -> [32mfound 1 regular solution(s)[0m in 41.16 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=18718...[K(38 / 50): |P|=46 |S|=18718 solving...[K[4A[1AElapsed Time:                            00:28:25[K
Estimated Time Left:                     00:08:58[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=18718 -> [32mfound 1 regular solution(s)[0m in 54.39 s[K(39 / 50): |P|=49...[K(39 / 50): |P|=49 |S|=21802...[K(39 / 50): |P|=49 |S|=21802 solving...[K[4A[1AElapsed Time:                            00:29:40[K
Estimated Time Left:                     00:08:22[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=49 |S|=21802 -> [32mfound 1 regular solution(s)[0m in 75.09 s[K(40 / 50): |P|=43...[K(40 / 50): |P|=43 |S|=15543...[K(40 / 50): |P|=43 |S|=15543 solving...[K[4A[1AElapsed Time:                            00:30:16[K
Estimated Time Left:                     00:07:34[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=43 |S|=15543 -> [32mfound 1 regular solution(s)[0m in 35.83 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=18596...[K(41 / 50): |P|=46 |S|=18596 solving...[K[4A[1AElapsed Time:                            00:31:07[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=18596 -> [32mfound 1 regular solution(s)[0m in 51.91 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=20745...[K(42 / 50): |P|=48 |S|=20745 solving...[K[4A[1AElapsed Time:                            00:32:17[K
Estimated Time Left:                     00:06:09[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=20745 -> [32mfound 1 regular solution(s)[0m in 69.68 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=22866...[K(43 / 50): |P|=50 |S|=22866 solving...[K[4A[1AElapsed Time:                            00:33:42[K
Estimated Time Left:                     00:05:29[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=22866 -> [32mfound 1 regular solution(s)[0m in 84.64 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=21619...[K(44 / 50): |P|=49 |S|=21619 solving...[K[4A[1AElapsed Time:                            00:34:56[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=21619 -> [32mfound 1 regular solution(s)[0m in 73.91 s[K(45 / 50): |P|=38...[K(45 / 50): |P|=38 |S|=11267...[K(45 / 50): |P|=38 |S|=11267 solving...[K[4A[1AElapsed Time:                            00:35:13[K
Estimated Time Left:                     00:03:54[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=38 |S|=11267 -> [32mfound 1 regular solution(s)[0m in 17.57 s[K(46 / 50): |P|=40...[K(46 / 50): |P|=40 |S|=12897...[K(46 / 50): |P|=40 |S|=12897 solving...[K[4A[1AElapsed Time:                            00:35:38[K
Estimated Time Left:                     00:03:05[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=40 |S|=12897 -> [32mfound 1 regular solution(s)[0m in 24.36 s[K(47 / 50): |P|=42...[K(47 / 50): |P|=42 |S|=14717...[K(47 / 50): |P|=42 |S|=14717 solving...[K[4A[1AElapsed Time:                            00:36:09[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=42 |S|=14717 -> [32mfound 1 regular solution(s)[0m in 31.75 s[K(48 / 50): |P|=45...[K(48 / 50): |P|=45 |S|=17530...[K(48 / 50): |P|=45 |S|=17530 solving...[K[4A[1AElapsed Time:                            00:36:55[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=45 |S|=17530 -> [32mfound 1 regular solution(s)[0m in 45.84 s[K(49 / 50): |P|=40...[K(49 / 50): |P|=40 |S|=12948...[K(49 / 50): |P|=40 |S|=12948 solving...[K[4A[1AElapsed Time:                            00:37:19[K
Estimated Time Left:                     00:00:45[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=40 |S|=12948 -> [32mfound 1 regular solution(s)[0m in 23.66 s[K(50 / 50): |P|=43...[K(50 / 50): |P|=43 |S|=15640...[K(50 / 50): |P|=43 |S|=15640 solving...[K[4A[1AElapsed Time:                            00:37:55[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=43 |S|=15640 -> [32mfound 1 regular solution(s)[0m in 35.62 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:45:09

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:37:55
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.823 s      | 4.84 MiB     | 164.50 MiB  
Compute unimodular simplices        | 00:00:00     | 0.020 s      | 0.036 s      | 18.14 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.020 s      | 0.709 s      | 2.50 MiB     | 52.91 MiB   
Compute intersecting pairs          | 00:21:50     | 26.210 s     | 69.088 s     | 5.71 GiB     | 13.58 GiB   
Generate face-covering clauses      | 00:00:11     | 0.237 s      | 0.581 s      | 63.53 MiB    | 132.83 MiB  
Solve SAT problem                   | 00:14:31     | 17.426 s     | 46.823 s     | 17.69 MiB    | 86.82 MiB   

