-
Dimension 3, Smooth, regular, chunk = 35
-
Run started at:                      15:56:50
(4 / 50): |P|=49 |S|=6052 -> [32mfound 1 regular solution(s)[0m in 6.83 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=6271...[K(5 / 50): |P|=50 |S|=6271 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:05:57[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=6271 -> [32mfound 1 regular solution(s)[0m in 8.05 s[K(6 / 50): |P|=39...[K(6 / 50): |P|=39 |S|=3876...[K(6 / 50): |P|=39 |S|=3876 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:05:11[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=39 |S|=3876 -> [32mfound 1 regular solution(s)[0m in 2.79 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=4109...[K(7 / 50): |P|=40 |S|=4109 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:04:42[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=4109 -> [32mfound 1 regular solution(s)[0m in 3.43 s[K(8 / 50): |P|=41...[K(8 / 50): |P|=41 |S|=4342...[K(8 / 50): |P|=41 |S|=4342 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:04:19[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=41 |S|=4342 -> [32mfound 1 regular solution(s)[0m in 3.44 s[K(9 / 50): |P|=42...[K(9 / 50): |P|=42 |S|=4575...[K(9 / 50): |P|=42 |S|=4575 solving...[K[4A[1AElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:04:03[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=42 |S|=4575 -> [32mfound 1 regular solution(s)[0m in 4.00 s[K(10 / 50): |P|=43...[K(10 / 50): |P|=43 |S|=4808...[K(10 / 50): |P|=43 |S|=4808 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:03:51[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=43 |S|=4808 -> [32mfound 1 regular solution(s)[0m in 4.59 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=5041...[K(11 / 50): |P|=44 |S|=5041 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:03:42[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=5041 -> [32mfound 1 regular solution(s)[0m in 4.80 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=5274...[K(12 / 50): |P|=45 |S|=5274 solving...[K[4A[1AElapsed Time:                            00:01:08[K
Estimated Time Left:                     00:03:36[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=5274 -> [32mfound 1 regular solution(s)[0m in 5.51 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=5507...[K(13 / 50): |P|=46 |S|=5507 solving...[K[4A[1AElapsed Time:                            00:01:14[K
Estimated Time Left:                     00:03:31[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=5507 -> [32mfound 1 regular solution(s)[0m in 6.12 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=5740...[K(14 / 50): |P|=47 |S|=5740 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:03:26[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=5740 -> [32mfound 1 regular solution(s)[0m in 6.10 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=5973...[K(15 / 50): |P|=48 |S|=5973 solving...[K[4A[1AElapsed Time:                            00:01:27[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=5973 -> [32mfound 1 regular solution(s)[0m in 6.85 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=6206...[K(16 / 50): |P|=49 |S|=6206 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:03:21[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=6206 -> [32mfound 1 regular solution(s)[0m in 7.43 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=6439...[K(17 / 50): |P|=50 |S|=6439 solving...[K[4A[1AElapsed Time:                            00:01:42[K
Estimated Time Left:                     00:03:19[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=6439 -> [32mfound 1 regular solution(s)[0m in 7.84 s[K(18 / 50): |P|=41...[K(18 / 50): |P|=41 |S|=4356...[K(18 / 50): |P|=41 |S|=4356 solving...[K[4A[1AElapsed Time:                            00:01:45[K
Estimated Time Left:                     00:03:08[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=41 |S|=4356 -> [32mfound 1 regular solution(s)[0m in 3.38 s[K(19 / 50): |P|=42...[K(19 / 50): |P|=42 |S|=4603...[K(19 / 50): |P|=42 |S|=4603 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:02:59[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=42 |S|=4603 -> [32mfound 1 regular solution(s)[0m in 4.04 s[K(20 / 50): |P|=43...[K(20 / 50): |P|=43 |S|=4850...[K(20 / 50): |P|=43 |S|=4850 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:02:51[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=43 |S|=4850 -> [32mfound 1 regular solution(s)[0m in 4.39 s[K(21 / 50): |P|=44...[K(21 / 50): |P|=44 |S|=5097...[K(21 / 50): |P|=44 |S|=5097 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:02:44[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=44 |S|=5097 -> [32mfound 1 regular solution(s)[0m in 4.94 s[K(22 / 50): |P|=45...[K(22 / 50): |P|=45 |S|=5344...[K(22 / 50): |P|=45 |S|=5344 solving...[K[4A[1AElapsed Time:                            00:02:04[K
Estimated Time Left:                     00:02:38[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=45 |S|=5344 -> [32mfound 1 regular solution(s)[0m in 5.37 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=5591...[K(23 / 50): |P|=46 |S|=5591 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:02:33[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=5591 -> [32mfound 1 regular solution(s)[0m in 6.10 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=5838...[K(24 / 50): |P|=47 |S|=5838 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:02:28[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=5838 -> [32mfound 1 regular solution(s)[0m in 6.24 s[K(25 / 50): |P|=48...[K(25 / 50): |P|=48 |S|=6085...[K(25 / 50): |P|=48 |S|=6085 solving...[K[4A[1AElapsed Time:                            00:02:24[K
Estimated Time Left:                     00:02:24[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=48 |S|=6085 -> [32mfound 1 regular solution(s)[0m in 7.12 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=6332...[K(26 / 50): |P|=49 |S|=6332 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     00:02:20[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=6332 -> [32mfound 1 regular solution(s)[0m in 8.14 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=6579...[K(27 / 50): |P|=50 |S|=6579 solving...[K[4A[1AElapsed Time:                            00:02:40[K
Estimated Time Left:                     00:02:16[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=6579 -> [32mfound 1 regular solution(s)[0m in 8.24 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=4864...[K(28 / 50): |P|=43 |S|=4864 solving...[K[4A[1AElapsed Time:                            00:02:45[K
Estimated Time Left:                     00:02:09[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=4864 -> [32mfound 1 regular solution(s)[0m in 4.81 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=5125...[K(29 / 50): |P|=44 |S|=5125 solving...[K[4A[1AElapsed Time:                            00:02:50[K
Estimated Time Left:                     00:02:03[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=5125 -> [32mfound 1 regular solution(s)[0m in 4.68 s[K(30 / 50): |P|=45...[K(30 / 50): |P|=45 |S|=5386...[K(30 / 50): |P|=45 |S|=5386 solving...[K[4A[1AElapsed Time:                            00:02:55[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=45 |S|=5386 -> [32mfound 1 regular solution(s)[0m in 5.47 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=5647...[K(31 / 50): |P|=46 |S|=5647 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=5647 -> [32mfound 1 regular solution(s)[0m in 6.54 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=5908...[K(32 / 50): |P|=47 |S|=5908 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=5908 -> [32mfound 1 regular solution(s)[0m in 6.32 s[K(33 / 50): |P|=48...[K(33 / 50): |P|=48 |S|=6169...[K(33 / 50): |P|=48 |S|=6169 solving...[K[4A[1AElapsed Time:                            00:03:15[K
Estimated Time Left:                     00:01:40[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=48 |S|=6169 -> [32mfound 1 regular solution(s)[0m in 7.45 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=6430...[K(34 / 50): |P|=49 |S|=6430 solving...[K[4A[1AElapsed Time:                            00:03:24[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=6430 -> [32mfound 1 regular solution(s)[0m in 8.38 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=6691...[K(35 / 50): |P|=50 |S|=6691 solving...[K[4A[1AElapsed Time:                            00:03:33[K
Estimated Time Left:                     00:01:31[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=6691 -> [32mfound 1 regular solution(s)[0m in 8.84 s[K(36 / 50): |P|=45...[K(36 / 50): |P|=45 |S|=5400...[K(36 / 50): |P|=45 |S|=5400 solving...[K[4A[1AElapsed Time:                            00:03:38[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=45 |S|=5400 -> [32mfound 1 regular solution(s)[0m in 5.29 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=5675...[K(37 / 50): |P|=46 |S|=5675 solving...[K[4A[1AElapsed Time:                            00:03:44[K
Estimated Time Left:                     00:01:18[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=5675 -> [32mfound 1 regular solution(s)[0m in 6.07 s[K(38 / 50): |P|=47...[K(38 / 50): |P|=47 |S|=5950...[K(38 / 50): |P|=47 |S|=5950 solving...[K[4A[1AElapsed Time:                            00:03:51[K
Estimated Time Left:                     00:01:13[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=47 |S|=5950 -> [32mfound 1 regular solution(s)[0m in 6.82 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=6225...[K(39 / 50): |P|=48 |S|=6225 solving...[K[4A[1AElapsed Time:                            00:03:58[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=6225 -> [32mfound 1 regular solution(s)[0m in 7.33 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=6500...[K(40 / 50): |P|=49 |S|=6500 solving...[K[4A[1AElapsed Time:                            00:04:07[K
Estimated Time Left:                     00:01:01[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=6500 -> [32mfound 1 regular solution(s)[0m in 8.58 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=6775...[K(41 / 50): |P|=50 |S|=6775 solving...[K[4A[1AElapsed Time:                            00:04:15[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=6775 -> [32mfound 1 regular solution(s)[0m in 8.85 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=5964...[K(42 / 50): |P|=47 |S|=5964 solving...[K[4A[1AElapsed Time:                            00:04:23[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=5964 -> [32mfound 1 regular solution(s)[0m in 7.16 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=6253...[K(43 / 50): |P|=48 |S|=6253 solving...[K[4A[1AElapsed Time:                            00:04:30[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=6253 -> [32mfound 1 regular solution(s)[0m in 7.27 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=6542...[K(44 / 50): |P|=49 |S|=6542 solving...[K[4A[1AElapsed Time:                            00:04:38[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=6542 -> [32mfound 1 regular solution(s)[0m in 8.48 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=6831...[K(45 / 50): |P|=50 |S|=6831 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=6831 -> [32mfound 1 regular solution(s)[0m in 9.14 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=6556...[K(46 / 50): |P|=49 |S|=6556 solving...[K[4A[1AElapsed Time:                            00:04:55[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=6556 -> [32mfound 1 regular solution(s)[0m in 7.79 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=6859...[K(47 / 50): |P|=50 |S|=6859 solving...[K[4A[1AElapsed Time:                            00:05:04[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=6859 -> [32mfound 1 regular solution(s)[0m in 9.04 s[K(48 / 50): |P|=18...[K(48 / 50): |P|=18 |S|=540...[K(48 / 50): |P|=18 |S|=540 solving...[K[4A[1AElapsed Time:                            00:05:04[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=18 |S|=540 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(49 / 50): |P|=19...[K(49 / 50): |P|=19 |S|=636...[K(49 / 50): |P|=19 |S|=636 solving...[K[4A[1AElapsed Time:                            00:05:05[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=19 |S|=636 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(50 / 50): |P|=20...[K(50 / 50): |P|=20 |S|=732...[K(50 / 50): |P|=20 |S|=732 solving...[K[4A[1AElapsed Time:                            00:05:05[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=20 |S|=732 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:01:56

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:05:05
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.037 s      | 1.776 s      | 4.15 MiB     | 164.10 MiB  
Compute unimodular simplices        | 00:00:01     | 0.021 s      | 0.159 s      | 20.55 MiB    | 28.90 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.713 s      | 1.47 MiB     | 52.28 MiB   
Compute intersecting pairs          | 00:02:22     | 2.859 s      | 4.547 s      | 1.07 GiB     | 1.62 GiB    
Generate face-covering clauses      | 00:00:01     | 0.028 s      | 0.377 s      | 13.61 MiB    | 79.70 MiB   
Solve SAT problem                   | 00:02:27     | 2.940 s      | 4.503 s      | 6.92 MiB     | 75.99 MiB   

