-
Dimension 3, Smooth, regular, chunk = 182
-
Run started at:                      18:20:40
(4 / 50): |P|=40 |S|=13878 -> [32mfound 1 regular solution(s)[0m in 28.32 s[K(5 / 50): |P|=42...[K(5 / 50): |P|=42 |S|=15825...[K(5 / 50): |P|=42 |S|=15825 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     00:35:32[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=42 |S|=15825 -> [32mfound 1 regular solution(s)[0m in 36.32 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=18034...[K(6 / 50): |P|=44 |S|=18034 solving...[K[4A[1AElapsed Time:                            00:04:45[K
Estimated Time Left:                     00:34:51[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=18034 -> [32mfound 1 regular solution(s)[0m in 48.32 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=20252...[K(7 / 50): |P|=46 |S|=20252 solving...[K[4A[1AElapsed Time:                            00:05:48[K
Estimated Time Left:                     00:35:40[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=20252 -> [32mfound 1 regular solution(s)[0m in 63.28 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=22651...[K(8 / 50): |P|=48 |S|=22651 solving...[K[4A[1AElapsed Time:                            00:07:11[K
Estimated Time Left:                     00:37:44[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=22651 -> [32mfound 1 regular solution(s)[0m in 82.75 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=25056...[K(9 / 50): |P|=50 |S|=25056 solving...[K[4A[1AElapsed Time:                            00:08:52[K
Estimated Time Left:                     00:40:26[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=25056 -> [32mfound 1 regular solution(s)[0m in 101.42 s[K(10 / 50): |P|=36...[K(10 / 50): |P|=36 |S|=10023...[K(10 / 50): |P|=36 |S|=10023 solving...[K[4A[1AElapsed Time:                            00:09:06[K
Estimated Time Left:                     00:36:27[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=36 |S|=10023 -> [32mfound 1 regular solution(s)[0m in 14.11 s[K(11 / 50): |P|=36...[K(11 / 50): |P|=36 |S|=10200...[K(11 / 50): |P|=36 |S|=10200 solving...[K[4A[1AElapsed Time:                            00:09:19[K
Estimated Time Left:                     00:33:05[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=36 |S|=10200 -> [32mfound 1 regular solution(s)[0m in 13.18 s[K(12 / 50): |P|=39...[K(12 / 50): |P|=39 |S|=12975...[K(12 / 50): |P|=39 |S|=12975 solving...[K[4A[1AElapsed Time:                            00:09:43[K
Estimated Time Left:                     00:30:48[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=39 |S|=12975 -> [32mfound 1 regular solution(s)[0m in 23.63 s[K(13 / 50): |P|=41...[K(13 / 50): |P|=41 |S|=14973...[K(13 / 50): |P|=41 |S|=14973 solving...[K[4A[1AElapsed Time:                            00:10:17[K
Estimated Time Left:                     00:29:16[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=41 |S|=14973 -> [32mfound 1 regular solution(s)[0m in 33.49 s[K(14 / 50): |P|=41...[K(14 / 50): |P|=41 |S|=14974...[K(14 / 50): |P|=41 |S|=14974 solving...[K[4A[1AElapsed Time:                            00:10:50[K
Estimated Time Left:                     00:27:51[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=41 |S|=14974 -> [32mfound 1 regular solution(s)[0m in 33.09 s[K(15 / 50): |P|=44...[K(15 / 50): |P|=44 |S|=18282...[K(15 / 50): |P|=44 |S|=18282 solving...[K[4A[1AElapsed Time:                            00:11:41[K
Estimated Time Left:                     00:27:16[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=44 |S|=18282 -> [32mfound 1 regular solution(s)[0m in 51.25 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=20427...[K(16 / 50): |P|=46 |S|=20427 solving...[K[4A[1AElapsed Time:                            00:12:48[K
Estimated Time Left:                     00:27:12[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=20427 -> [32mfound 1 regular solution(s)[0m in 66.83 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=20616...[K(17 / 50): |P|=46 |S|=20616 solving...[K[4A[1AElapsed Time:                            00:13:57[K
Estimated Time Left:                     00:27:05[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=20616 -> [32mfound 1 regular solution(s)[0m in 69.17 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=24213...[K(18 / 50): |P|=49 |S|=24213 solving...[K[4A[1AElapsed Time:                            00:15:35[K
Estimated Time Left:                     00:27:43[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=24213 -> [32mfound 1 regular solution(s)[0m in 98.02 s[K(19 / 50): |P|=38...[K(19 / 50): |P|=38 |S|=12058...[K(19 / 50): |P|=38 |S|=12058 solving...[K[4A[1AElapsed Time:                            00:15:56[K
Estimated Time Left:                     00:26:00[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=38 |S|=12058 -> [32mfound 1 regular solution(s)[0m in 20.76 s[K(20 / 50): |P|=41...[K(20 / 50): |P|=41 |S|=15034...[K(20 / 50): |P|=41 |S|=15034 solving...[K[4A[1AElapsed Time:                            00:16:29[K
Estimated Time Left:                     00:24:43[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=41 |S|=15034 -> [32mfound 1 regular solution(s)[0m in 32.82 s[K(21 / 50): |P|=43...[K(21 / 50): |P|=43 |S|=17129...[K(21 / 50): |P|=43 |S|=17129 solving...[K[4A[1AElapsed Time:                            00:17:14[K
Estimated Time Left:                     00:23:48[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=43 |S|=17129 -> [32mfound 1 regular solution(s)[0m in 45.58 s[K(22 / 50): |P|=40...[K(22 / 50): |P|=40 |S|=14004...[K(22 / 50): |P|=40 |S|=14004 solving...[K[4A[1AElapsed Time:                            00:17:44[K
Estimated Time Left:                     00:22:34[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=40 |S|=14004 -> [32mfound 1 regular solution(s)[0m in 29.79 s[K(23 / 50): |P|=44...[K(23 / 50): |P|=44 |S|=18362...[K(23 / 50): |P|=44 |S|=18362 solving...[K[4A[1AElapsed Time:                            00:18:35[K
Estimated Time Left:                     00:21:49[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=44 |S|=18362 -> [32mfound 1 regular solution(s)[0m in 51.06 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21966...[K(24 / 50): |P|=47 |S|=21966 solving...[K[4A[1AElapsed Time:                            00:19:55[K
Estimated Time Left:                     00:21:35[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21966 -> [32mfound 1 regular solution(s)[0m in 79.97 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=24256...[K(25 / 50): |P|=49 |S|=24256 solving...[K[4A[1AElapsed Time:                            00:21:30[K
Estimated Time Left:                     00:21:30[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=24256 -> [32mfound 1 regular solution(s)[0m in 95.45 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=20709...[K(26 / 50): |P|=46 |S|=20709 solving...[K[4A[1AElapsed Time:                            00:22:40[K
Estimated Time Left:                     00:20:55[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=20709 -> [32mfound 1 regular solution(s)[0m in 69.48 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=25932...[K(27 / 50): |P|=50 |S|=25932 solving...[K[4A[1AElapsed Time:                            00:24:34[K
Estimated Time Left:                     00:20:56[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=25932 -> [32mfound 1 regular solution(s)[0m in 114.45 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=16013...[K(28 / 50): |P|=42 |S|=16013 solving...[K[4A[1AElapsed Time:                            00:25:14[K
Estimated Time Left:                     00:19:49[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=16013 -> [32mfound 1 regular solution(s)[0m in 39.48 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=20572...[K(29 / 50): |P|=46 |S|=20572 solving...[K[4A[1AElapsed Time:                            00:26:19[K
Estimated Time Left:                     00:19:03[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=20572 -> [32mfound 1 regular solution(s)[0m in 65.24 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=24321...[K(30 / 50): |P|=49 |S|=24321 solving...[K[4A[1AElapsed Time:                            00:27:58[K
Estimated Time Left:                     00:18:38[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=24321 -> [32mfound 1 regular solution(s)[0m in 98.82 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=18252...[K(31 / 50): |P|=44 |S|=18252 solving...[K[4A[1AElapsed Time:                            00:28:50[K
Estimated Time Left:                     00:17:40[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=18252 -> [32mfound 1 regular solution(s)[0m in 52.18 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=24395...[K(32 / 50): |P|=49 |S|=24395 solving...[K[4A[1AElapsed Time:                            00:30:27[K
Estimated Time Left:                     00:17:07[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=24395 -> [32mfound 1 regular solution(s)[0m in 96.92 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=20546...[K(33 / 50): |P|=46 |S|=20546 solving...[K[4A[1AElapsed Time:                            00:31:32[K
Estimated Time Left:                     00:16:14[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=20546 -> [32mfound 1 regular solution(s)[0m in 64.55 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=22980...[K(34 / 50): |P|=48 |S|=22980 solving...[K[4A[1AElapsed Time:                            00:32:54[K
Estimated Time Left:                     00:15:29[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=22980 -> [32mfound 1 regular solution(s)[0m in 82.76 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=25466...[K(35 / 50): |P|=50 |S|=25466 solving...[K[4A[1AElapsed Time:                            00:34:41[K
Estimated Time Left:                     00:14:51[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=25466 -> [32mfound 1 regular solution(s)[0m in 106.55 s[K(36 / 50): |P|=36...[K(36 / 50): |P|=36 |S|=10073...[K(36 / 50): |P|=36 |S|=10073 solving...[K[4A[1AElapsed Time:                            00:34:55[K
Estimated Time Left:                     00:13:35[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=36 |S|=10073 -> [32mfound 1 regular solution(s)[0m in 14.57 s[K(37 / 50): |P|=40...[K(37 / 50): |P|=40 |S|=13800...[K(37 / 50): |P|=40 |S|=13800 solving...[K[4A[1AElapsed Time:                            00:35:22[K
Estimated Time Left:                     00:12:25[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=40 |S|=13800 -> [32mfound 1 regular solution(s)[0m in 27.04 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=17945...[K(38 / 50): |P|=44 |S|=17945 solving...[K[4A[1AElapsed Time:                            00:36:08[K
Estimated Time Left:                     00:11:24[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=17945 -> [32mfound 1 regular solution(s)[0m in 45.82 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=22559...[K(39 / 50): |P|=48 |S|=22559 solving...[K[4A[1AElapsed Time:                            00:37:29[K
Estimated Time Left:                     00:10:34[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=22559 -> [32mfound 1 regular solution(s)[0m in 80.56 s[K(40 / 50): |P|=37...[K(40 / 50): |P|=37 |S|=10976...[K(40 / 50): |P|=37 |S|=10976 solving...[K[4A[1AElapsed Time:                            00:37:47[K
Estimated Time Left:                     00:09:26[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=37 |S|=10976 -> [32mfound 1 regular solution(s)[0m in 17.71 s[K(41 / 50): |P|=39...[K(41 / 50): |P|=39 |S|=12874...[K(41 / 50): |P|=39 |S|=12874 solving...[K[4A[1AElapsed Time:                            00:38:09[K
Estimated Time Left:                     00:08:22[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=39 |S|=12874 -> [32mfound 1 regular solution(s)[0m in 22.56 s[K(42 / 50): |P|=42...[K(42 / 50): |P|=42 |S|=16134...[K(42 / 50): |P|=42 |S|=16134 solving...[K[4A[1AElapsed Time:                            00:38:48[K
Estimated Time Left:                     00:07:23[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=42 |S|=16134 -> [32mfound 1 regular solution(s)[0m in 38.54 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=18181...[K(43 / 50): |P|=44 |S|=18181 solving...[K[4A[1AElapsed Time:                            00:39:38[K
Estimated Time Left:                     00:06:27[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=18181 -> [32mfound 1 regular solution(s)[0m in 50.54 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=21688...[K(44 / 50): |P|=47 |S|=21688 solving...[K[4A[1AElapsed Time:                            00:40:54[K
Estimated Time Left:                     00:05:34[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=21688 -> [32mfound 1 regular solution(s)[0m in 75.72 s[K(45 / 50): |P|=49...[K(45 / 50): |P|=49 |S|=24094...[K(45 / 50): |P|=49 |S|=24094 solving...[K[4A[1AElapsed Time:                            00:42:29[K
Estimated Time Left:                     00:04:43[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=49 |S|=24094 -> [32mfound 1 regular solution(s)[0m in 95.27 s[K(46 / 50): |P|=36...[K(46 / 50): |P|=36 |S|=10163...[K(46 / 50): |P|=36 |S|=10163 solving...[K[4A[1AElapsed Time:                            00:42:43[K
Estimated Time Left:                     00:03:42[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=36 |S|=10163 -> [32mfound 1 regular solution(s)[0m in 14.27 s[K(47 / 50): |P|=39...[K(47 / 50): |P|=39 |S|=12928...[K(47 / 50): |P|=39 |S|=12928 solving...[K[4A[1AElapsed Time:                            00:43:07[K
Estimated Time Left:                     00:02:45[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=39 |S|=12928 -> [32mfound 1 regular solution(s)[0m in 23.39 s[K(48 / 50): |P|=41...[K(48 / 50): |P|=41 |S|=14923...[K(48 / 50): |P|=41 |S|=14923 solving...[K[4A[1AElapsed Time:                            00:43:40[K
Estimated Time Left:                     00:01:49[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=41 |S|=14923 -> [32mfound 1 regular solution(s)[0m in 33.21 s[K(49 / 50): |P|=42...[K(49 / 50): |P|=42 |S|=16205...[K(49 / 50): |P|=42 |S|=16205 solving...[K[4A[1AElapsed Time:                            00:44:17[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=42 |S|=16205 -> [32mfound 1 regular solution(s)[0m in 36.60 s[K(50 / 50): |P|=45...[K(50 / 50): |P|=45 |S|=19660...[K(50 / 50): |P|=45 |S|=19660 solving...[K[4A[1AElapsed Time:                            00:45:18[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=45 |S|=19660 -> [32mfound 1 regular solution(s)[0m in 60.98 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:05:58

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:45:18
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.844 s      | 4.67 MiB     | 164.57 MiB  
Compute unimodular simplices        | 00:00:01     | 0.035 s      | 0.745 s      | 18.90 MiB    | 32.57 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.730 s      | 2.55 MiB     | 54.70 MiB   
Compute intersecting pairs          | 00:26:07     | 31.352 s     | 75.456 s     | 6.75 GiB     | 15.00 GiB   
Generate face-covering clauses      | 00:00:14     | 0.298 s      | 1.544 s      | 70.27 MiB    | 175.59 MiB  
Solve SAT problem                   | 00:17:20     | 20.806 s     | 50.207 s     | 17.64 MiB    | 89.94 MiB   

