-
Dimension 3, Smooth, regular, chunk = 239
-
Run started at:                      20:38:15
(4 / 50): |P|=50 |S|=27036 -> [32mfound 1 regular solution(s)[0m in 125.25 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=27168...[K(5 / 50): |P|=50 |S|=27168 solving...[K[4A[1AElapsed Time:                            00:08:04[K
Estimated Time Left:                     01:12:43[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=27168 -> [32mfound 1 regular solution(s)[0m in 124.97 s[K(6 / 50): |P|=44...[K(6 / 50): |P|=44 |S|=18344...[K(6 / 50): |P|=44 |S|=18344 solving...[K[4A[1AElapsed Time:                            00:08:56[K
Estimated Time Left:                     01:05:37[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=44 |S|=18344 -> [32mfound 1 regular solution(s)[0m in 52.11 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=24928...[K(7 / 50): |P|=49 |S|=24928 solving...[K[4A[1AElapsed Time:                            00:10:35[K
Estimated Time Left:                     01:05:04[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=24928 -> [32mfound 1 regular solution(s)[0m in 98.73 s[K(8 / 50): |P|=41...[K(8 / 50): |P|=41 |S|=15042...[K(8 / 50): |P|=41 |S|=15042 solving...[K[4A[1AElapsed Time:                            00:11:10[K
Estimated Time Left:                     00:58:42[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=41 |S|=15042 -> [32mfound 1 regular solution(s)[0m in 35.22 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=18804...[K(9 / 50): |P|=44 |S|=18804 solving...[K[4A[1AElapsed Time:                            00:12:04[K
Estimated Time Left:                     00:55:01[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=18804 -> [32mfound 1 regular solution(s)[0m in 53.88 s[K(10 / 50): |P|=47...[K(10 / 50): |P|=47 |S|=22894...[K(10 / 50): |P|=47 |S|=22894 solving...[K[4A[1AElapsed Time:                            00:13:31[K
Estimated Time Left:                     00:54:06[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=47 |S|=22894 -> [32mfound 1 regular solution(s)[0m in 86.73 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27319...[K(11 / 50): |P|=50 |S|=27319 solving...[K[4A[1AElapsed Time:                            00:15:35[K
Estimated Time Left:                     00:55:16[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27319 -> [32mfound 1 regular solution(s)[0m in 123.79 s[K(12 / 50): |P|=44...[K(12 / 50): |P|=44 |S|=18865...[K(12 / 50): |P|=44 |S|=18865 solving...[K[4A[1AElapsed Time:                            00:16:34[K
Estimated Time Left:                     00:52:29[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=44 |S|=18865 -> [32mfound 1 regular solution(s)[0m in 59.43 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=21617...[K(13 / 50): |P|=46 |S|=21617 solving...[K[4A[1AElapsed Time:                            00:17:52[K
Estimated Time Left:                     00:50:53[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=21617 -> [32mfound 1 regular solution(s)[0m in 77.98 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=25902...[K(14 / 50): |P|=49 |S|=25902 solving...[K[4A[1AElapsed Time:                            00:19:49[K
Estimated Time Left:                     00:50:59[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=25902 -> [32mfound 1 regular solution(s)[0m in 117.17 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=25908...[K(15 / 50): |P|=49 |S|=25908 solving...[K[4A[1AElapsed Time:                            00:21:44[K
Estimated Time Left:                     00:50:43[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=25908 -> [32mfound 1 regular solution(s)[0m in 114.58 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=21573...[K(16 / 50): |P|=46 |S|=21573 solving...[K[4A[1AElapsed Time:                            00:23:02[K
Estimated Time Left:                     00:48:58[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=21573 -> [32mfound 1 regular solution(s)[0m in 78.29 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=26137...[K(17 / 50): |P|=49 |S|=26137 solving...[K[4A[1AElapsed Time:                            00:25:02[K
Estimated Time Left:                     00:48:36[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=26137 -> [32mfound 1 regular solution(s)[0m in 119.58 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=27390...[K(18 / 50): |P|=50 |S|=27390 solving...[K[4A[1AElapsed Time:                            00:27:14[K
Estimated Time Left:                     00:48:26[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=27390 -> [32mfound 1 regular solution(s)[0m in 132.40 s[K(19 / 50): |P|=41...[K(19 / 50): |P|=41 |S|=15194...[K(19 / 50): |P|=41 |S|=15194 solving...[K[4A[1AElapsed Time:                            00:27:51[K
Estimated Time Left:                     00:45:27[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=41 |S|=15194 -> [32mfound 1 regular solution(s)[0m in 37.09 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=21620...[K(20 / 50): |P|=46 |S|=21620 solving...[K[4A[1AElapsed Time:                            00:29:06[K
Estimated Time Left:                     00:43:40[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=21620 -> [32mfound 1 regular solution(s)[0m in 75.01 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=24544...[K(21 / 50): |P|=48 |S|=24544 solving...[K[4A[1AElapsed Time:                            00:30:41[K
Estimated Time Left:                     00:42:23[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=24544 -> [32mfound 1 regular solution(s)[0m in 94.85 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=19160...[K(22 / 50): |P|=44 |S|=19160 solving...[K[4A[1AElapsed Time:                            00:31:38[K
Estimated Time Left:                     00:40:16[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=19160 -> [32mfound 1 regular solution(s)[0m in 57.20 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=21817...[K(23 / 50): |P|=46 |S|=21817 solving...[K[4A[1AElapsed Time:                            00:32:55[K
Estimated Time Left:                     00:38:38[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=21817 -> [32mfound 1 regular solution(s)[0m in 76.31 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=24768...[K(24 / 50): |P|=48 |S|=24768 solving...[K[4A[1AElapsed Time:                            00:34:35[K
Estimated Time Left:                     00:37:28[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=24768 -> [32mfound 1 regular solution(s)[0m in 100.04 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=27823...[K(25 / 50): |P|=50 |S|=27823 solving...[K[4A[1AElapsed Time:                            00:36:45[K
Estimated Time Left:                     00:36:45[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=27823 -> [32mfound 1 regular solution(s)[0m in 130.20 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=26350...[K(26 / 50): |P|=49 |S|=26350 solving...[K[4A[1AElapsed Time:                            00:38:46[K
Estimated Time Left:                     00:35:47[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=26350 -> [32mfound 1 regular solution(s)[0m in 121.24 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=19112...[K(27 / 50): |P|=44 |S|=19112 solving...[K[4A[1AElapsed Time:                            00:39:49[K
Estimated Time Left:                     00:33:55[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=19112 -> [32mfound 1 regular solution(s)[0m in 62.34 s[K(28 / 50): |P|=47...[K(28 / 50): |P|=47 |S|=23518...[K(28 / 50): |P|=47 |S|=23518 solving...[K[4A[1AElapsed Time:                            00:41:24[K
Estimated Time Left:                     00:32:32[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=47 |S|=23518 -> [32mfound 1 regular solution(s)[0m in 95.46 s[K(29 / 50): |P|=49...[K(29 / 50): |P|=49 |S|=26366...[K(29 / 50): |P|=49 |S|=26366 solving...[K[4A[1AElapsed Time:                            00:43:24[K
Estimated Time Left:                     00:31:26[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=49 |S|=26366 -> [32mfound 1 regular solution(s)[0m in 120.26 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=28260...[K(30 / 50): |P|=50 |S|=28260 solving...[K[4A[1AElapsed Time:                            00:45:45[K
Estimated Time Left:                     00:30:30[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=28260 -> [32mfound 1 regular solution(s)[0m in 141.25 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=26272...[K(31 / 50): |P|=49 |S|=26272 solving...[K[4A[1AElapsed Time:                            00:47:50[K
Estimated Time Left:                     00:29:19[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=26272 -> [32mfound 1 regular solution(s)[0m in 124.86 s[K(32 / 50): |P|=43...[K(32 / 50): |P|=43 |S|=17660...[K(32 / 50): |P|=43 |S|=17660 solving...[K[4A[1AElapsed Time:                            00:48:41[K
Estimated Time Left:                     00:27:23[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=43 |S|=17660 -> [32mfound 1 regular solution(s)[0m in 50.69 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=27572...[K(33 / 50): |P|=50 |S|=27572 solving...[K[4A[1AElapsed Time:                            00:50:49[K
Estimated Time Left:                     00:26:10[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=27572 -> [32mfound 1 regular solution(s)[0m in 127.49 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=24700...[K(34 / 50): |P|=48 |S|=24700 solving...[K[4A[1AElapsed Time:                            00:52:33[K
Estimated Time Left:                     00:24:43[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=24700 -> [32mfound 1 regular solution(s)[0m in 104.09 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=28044...[K(35 / 50): |P|=50 |S|=28044 solving...[K[4A[1AElapsed Time:                            00:54:45[K
Estimated Time Left:                     00:23:27[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=28044 -> [32mfound 1 regular solution(s)[0m in 131.97 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=24501...[K(36 / 50): |P|=48 |S|=24501 solving...[K[4A[1AElapsed Time:                            00:56:22[K
Estimated Time Left:                     00:21:55[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=24501 -> [32mfound 1 regular solution(s)[0m in 97.90 s[K(37 / 50): |P|=43...[K(37 / 50): |P|=43 |S|=17472...[K(37 / 50): |P|=43 |S|=17472 solving...[K[4A[1AElapsed Time:                            00:57:11[K
Estimated Time Left:                     00:20:05[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=43 |S|=17472 -> [32mfound 1 regular solution(s)[0m in 48.08 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=21648...[K(38 / 50): |P|=46 |S|=21648 solving...[K[4A[1AElapsed Time:                            00:58:29[K
Estimated Time Left:                     00:18:28[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=21648 -> [32mfound 1 regular solution(s)[0m in 78.27 s[K(39 / 50): |P|=46...[K(39 / 50): |P|=46 |S|=21776...[K(39 / 50): |P|=46 |S|=21776 solving...[K[4A[1AElapsed Time:                            00:59:47[K
Estimated Time Left:                     00:16:51[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=46 |S|=21776 -> [32mfound 1 regular solution(s)[0m in 77.67 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=24883...[K(40 / 50): |P|=48 |S|=24883 solving...[K[4A[1AElapsed Time:                            01:01:27[K
Estimated Time Left:                     00:15:21[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=24883 -> [32mfound 1 regular solution(s)[0m in 100.44 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=26673...[K(41 / 50): |P|=49 |S|=26673 solving...[K[4A[1AElapsed Time:                            01:03:34[K
Estimated Time Left:                     00:13:57[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=26673 -> [32mfound 1 regular solution(s)[0m in 127.11 s[K(42 / 50): |P|=45...[K(42 / 50): |P|=45 |S|=20376...[K(42 / 50): |P|=45 |S|=20376 solving...[K[4A[1AElapsed Time:                            01:04:42[K
Estimated Time Left:                     00:12:19[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=45 |S|=20376 -> [32mfound 1 regular solution(s)[0m in 68.35 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=28256...[K(43 / 50): |P|=50 |S|=28256 solving...[K[4A[1AElapsed Time:                            01:07:00[K
Estimated Time Left:                     00:10:54[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=28256 -> [32mfound 1 regular solution(s)[0m in 137.64 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=21971...[K(44 / 50): |P|=46 |S|=21971 solving...[K[4A[1AElapsed Time:                            01:08:24[K
Estimated Time Left:                     00:09:19[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=21971 -> [32mfound 1 regular solution(s)[0m in 84.35 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=25115...[K(45 / 50): |P|=48 |S|=25115 solving...[K[4A[1AElapsed Time:                            01:10:09[K
Estimated Time Left:                     00:07:47[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=25115 -> [32mfound 1 regular solution(s)[0m in 104.55 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=28334...[K(46 / 50): |P|=50 |S|=28334 solving...[K[4A[1AElapsed Time:                            01:12:23[K
Estimated Time Left:                     00:06:17[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=28334 -> [32mfound 1 regular solution(s)[0m in 133.78 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=21857...[K(47 / 50): |P|=46 |S|=21857 solving...[K[4A[1AElapsed Time:                            01:13:43[K
Estimated Time Left:                     00:04:42[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=21857 -> [32mfound 1 regular solution(s)[0m in 80.22 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=28537...[K(48 / 50): |P|=50 |S|=28537 solving...[K[4A[1AElapsed Time:                            01:16:04[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=28537 -> [32mfound 1 regular solution(s)[0m in 141.27 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=25232...[K(49 / 50): |P|=48 |S|=25232 solving...[K[4A[1AElapsed Time:                            01:17:53[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=25232 -> [32mfound 1 regular solution(s)[0m in 108.99 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=24882...[K(50 / 50): |P|=48 |S|=24882 solving...[K[4A[1AElapsed Time:                            01:19:37[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=24882 -> [32mfound 1 regular solution(s)[0m in 103.55 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:57:53

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:19:37
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.793 s      | 5.13 MiB     | 164.77 MiB  
Compute unimodular simplices        | 00:00:03     | 0.061 s      | 1.649 s      | 25.46 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.718 s      | 3.46 MiB     | 54.59 MiB   
Compute intersecting pairs          | 00:46:54     | 56.295 s     | 83.117 s     | 10.91 GiB    | 15.55 GiB   
Generate face-covering clauses      | 00:00:23     | 0.460 s      | 0.767 s      | 93.03 MiB    | 156.98 MiB  
Solve SAT problem                   | 00:29:04     | 34.887 s     | 51.847 s     | 21.08 MiB    | 89.28 MiB   

