-
Dimension 3, Smooth, regular, chunk = 87
-
Run started at:                      16:16:43
(4 / 50): |P|=32 |S|=6032 -> [32mfound 1 regular solution(s)[0m in 5.19 s[K(5 / 50): |P|=36...[K(5 / 50): |P|=36 |S|=8439...[K(5 / 50): |P|=36 |S|=8439 solving...[K[4A[1AElapsed Time:                            00:01:15[K
Estimated Time Left:                     00:11:17[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=36 |S|=8439 -> [32mfound 1 regular solution(s)[0m in 9.74 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=11320...[K(6 / 50): |P|=40 |S|=11320 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:11:31[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=11320 -> [32mfound 1 regular solution(s)[0m in 19.01 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=14711...[K(7 / 50): |P|=44 |S|=14711 solving...[K[4A[1AElapsed Time:                            00:02:08[K
Estimated Time Left:                     00:13:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=14711 -> [32mfound 1 regular solution(s)[0m in 34.15 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=18648...[K(8 / 50): |P|=48 |S|=18648 solving...[K[4A[1AElapsed Time:                            00:03:07[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=18648 -> [32mfound 1 regular solution(s)[0m in 59.00 s[K(9 / 50): |P|=26...[K(9 / 50): |P|=26 |S|=3181...[K(9 / 50): |P|=26 |S|=3181 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:14:19[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=26 |S|=3181 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(10 / 50): |P|=30...[K(10 / 50): |P|=30 |S|=5055...[K(10 / 50): |P|=30 |S|=5055 solving...[K[4A[1AElapsed Time:                            00:03:13[K
Estimated Time Left:                     00:12:52[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=30 |S|=5055 -> [32mfound 1 regular solution(s)[0m in 4.37 s[K(11 / 50): |P|=34...[K(11 / 50): |P|=34 |S|=7385...[K(11 / 50): |P|=34 |S|=7385 solving...[K[4A[1AElapsed Time:                            00:03:20[K
Estimated Time Left:                     00:11:49[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=34 |S|=7385 -> [32mfound 1 regular solution(s)[0m in 7.04 s[K(12 / 50): |P|=38...[K(12 / 50): |P|=38 |S|=10203...[K(12 / 50): |P|=38 |S|=10203 solving...[K[4A[1AElapsed Time:                            00:03:33[K
Estimated Time Left:                     00:11:17[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=38 |S|=10203 -> [32mfound 1 regular solution(s)[0m in 13.66 s[K(13 / 50): |P|=42...[K(13 / 50): |P|=42 |S|=13543...[K(13 / 50): |P|=42 |S|=13543 solving...[K[4A[1AElapsed Time:                            00:04:02[K
Estimated Time Left:                     00:11:30[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=42 |S|=13543 -> [32mfound 1 regular solution(s)[0m in 28.88 s[K(14 / 50): |P|=46...[K(14 / 50): |P|=46 |S|=17439...[K(14 / 50): |P|=46 |S|=17439 solving...[K[4A[1AElapsed Time:                            00:04:50[K
Estimated Time Left:                     00:12:28[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=46 |S|=17439 -> [32mfound 1 regular solution(s)[0m in 48.31 s[K(15 / 50): |P|=50...[K(15 / 50): |P|=50 |S|=21927...[K(15 / 50): |P|=50 |S|=21927 solving...[K[4A[1AElapsed Time:                            00:06:15[K
Estimated Time Left:                     00:14:37[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=50 |S|=21927 -> [32mfound 1 regular solution(s)[0m in 84.89 s[K(16 / 50): |P|=28...[K(16 / 50): |P|=28 |S|=3924...[K(16 / 50): |P|=28 |S|=3924 solving...[K[4A[1AElapsed Time:                            00:06:17[K
Estimated Time Left:                     00:13:23[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=28 |S|=3924 -> [32mfound 1 regular solution(s)[0m in 2.00 s[K(17 / 50): |P|=32...[K(17 / 50): |P|=32 |S|=6129...[K(17 / 50): |P|=32 |S|=6129 solving...[K[4A[1AElapsed Time:                            00:06:23[K
Estimated Time Left:                     00:12:25[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=32 |S|=6129 -> [32mfound 1 regular solution(s)[0m in 6.05 s[K(18 / 50): |P|=36...[K(18 / 50): |P|=36 |S|=8840...[K(18 / 50): |P|=36 |S|=8840 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:11:42[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=36 |S|=8840 -> [32mfound 1 regular solution(s)[0m in 11.02 s[K(19 / 50): |P|=40...[K(19 / 50): |P|=40 |S|=12089...[K(19 / 50): |P|=40 |S|=12089 solving...[K[4A[1AElapsed Time:                            00:06:55[K
Estimated Time Left:                     00:11:18[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=40 |S|=12089 -> [32mfound 1 regular solution(s)[0m in 20.90 s[K(20 / 50): |P|=44...[K(20 / 50): |P|=44 |S|=15908...[K(20 / 50): |P|=44 |S|=15908 solving...[K[4A[1AElapsed Time:                            00:07:36[K
Estimated Time Left:                     00:11:24[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=44 |S|=15908 -> [32mfound 1 regular solution(s)[0m in 40.35 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=20331...[K(21 / 50): |P|=48 |S|=20331 solving...[K[4A[1AElapsed Time:                            00:08:47[K
Estimated Time Left:                     00:12:08[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=20331 -> [32mfound 1 regular solution(s)[0m in 71.02 s[K(22 / 50): |P|=30...[K(22 / 50): |P|=30 |S|=4733...[K(22 / 50): |P|=30 |S|=4733 solving...[K[4A[1AElapsed Time:                            00:08:49[K
Estimated Time Left:                     00:11:14[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=30 |S|=4733 -> [32mfound 1 regular solution(s)[0m in 2.75 s[K(23 / 50): |P|=34...[K(23 / 50): |P|=34 |S|=7287...[K(23 / 50): |P|=34 |S|=7287 solving...[K[4A[1AElapsed Time:                            00:08:58[K
Estimated Time Left:                     00:10:32[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=34 |S|=7287 -> [32mfound 1 regular solution(s)[0m in 8.58 s[K(24 / 50): |P|=38...[K(24 / 50): |P|=38 |S|=10397...[K(24 / 50): |P|=38 |S|=10397 solving...[K[4A[1AElapsed Time:                            00:09:13[K
Estimated Time Left:                     00:09:59[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=38 |S|=10397 -> [32mfound 1 regular solution(s)[0m in 14.62 s[K(25 / 50): |P|=42...[K(25 / 50): |P|=42 |S|=14095...[K(25 / 50): |P|=42 |S|=14095 solving...[K[4A[1AElapsed Time:                            00:09:44[K
Estimated Time Left:                     00:09:44[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=42 |S|=14095 -> [32mfound 1 regular solution(s)[0m in 30.97 s[K(26 / 50): |P|=46...[K(26 / 50): |P|=46 |S|=18413...[K(26 / 50): |P|=46 |S|=18413 solving...[K[4A[1AElapsed Time:                            00:10:42[K
Estimated Time Left:                     00:09:52[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=46 |S|=18413 -> [32mfound 1 regular solution(s)[0m in 57.87 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=23383...[K(27 / 50): |P|=50 |S|=23383 solving...[K[4A[1AElapsed Time:                            00:12:17[K
Estimated Time Left:                     00:10:28[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=23383 -> [32mfound 1 regular solution(s)[0m in 95.59 s[K(28 / 50): |P|=32...[K(28 / 50): |P|=32 |S|=5608...[K(28 / 50): |P|=32 |S|=5608 solving...[K[4A[1AElapsed Time:                            00:12:23[K
Estimated Time Left:                     00:09:44[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=32 |S|=5608 -> [32mfound 1 regular solution(s)[0m in 5.98 s[K(29 / 50): |P|=36...[K(29 / 50): |P|=36 |S|=8529...[K(29 / 50): |P|=36 |S|=8529 solving...[K[4A[1AElapsed Time:                            00:12:33[K
Estimated Time Left:                     00:09:05[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=36 |S|=8529 -> [32mfound 1 regular solution(s)[0m in 10.37 s[K(30 / 50): |P|=40...[K(30 / 50): |P|=40 |S|=12056...[K(30 / 50): |P|=40 |S|=12056 solving...[K[4A[1AElapsed Time:                            00:12:56[K
Estimated Time Left:                     00:08:37[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=40 |S|=12056 -> [32mfound 1 regular solution(s)[0m in 22.26 s[K(31 / 50): |P|=44...[K(31 / 50): |P|=44 |S|=16221...[K(31 / 50): |P|=44 |S|=16221 solving...[K[4A[1AElapsed Time:                            00:13:40[K
Estimated Time Left:                     00:08:22[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=44 |S|=16221 -> [32mfound 1 regular solution(s)[0m in 43.88 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=21056...[K(32 / 50): |P|=48 |S|=21056 solving...[K[4A[1AElapsed Time:                            00:14:57[K
Estimated Time Left:                     00:08:24[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=21056 -> [32mfound 1 regular solution(s)[0m in 77.57 s[K(33 / 50): |P|=34...[K(33 / 50): |P|=34 |S|=6549...[K(33 / 50): |P|=34 |S|=6549 solving...[K[4A[1AElapsed Time:                            00:15:04[K
Estimated Time Left:                     00:07:46[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=34 |S|=6549 -> [32mfound 1 regular solution(s)[0m in 7.26 s[K(34 / 50): |P|=38...[K(34 / 50): |P|=38 |S|=9855...[K(34 / 50): |P|=38 |S|=9855 solving...[K[4A[1AElapsed Time:                            00:15:19[K
Estimated Time Left:                     00:07:12[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=38 |S|=9855 -> [32mfound 1 regular solution(s)[0m in 14.78 s[K(35 / 50): |P|=42...[K(35 / 50): |P|=42 |S|=13817...[K(35 / 50): |P|=42 |S|=13817 solving...[K[4A[1AElapsed Time:                            00:15:48[K
Estimated Time Left:                     00:06:46[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=42 |S|=13817 -> [32mfound 1 regular solution(s)[0m in 29.12 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=18467...[K(36 / 50): |P|=46 |S|=18467 solving...[K[4A[1AElapsed Time:                            00:16:46[K
Estimated Time Left:                     00:06:31[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=18467 -> [32mfound 1 regular solution(s)[0m in 58.03 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=23837...[K(37 / 50): |P|=50 |S|=23837 solving...[K[4A[1AElapsed Time:                            00:18:26[K
Estimated Time Left:                     00:06:28[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=23837 -> [32mfound 1 regular solution(s)[0m in 100.07 s[K(38 / 50): |P|=36...[K(38 / 50): |P|=36 |S|=7556...[K(38 / 50): |P|=36 |S|=7556 solving...[K[4A[1AElapsed Time:                            00:18:36[K
Estimated Time Left:                     00:05:52[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=36 |S|=7556 -> [32mfound 1 regular solution(s)[0m in 9.45 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=11265...[K(39 / 50): |P|=40 |S|=11265 solving...[K[4A[1AElapsed Time:                            00:18:54[K
Estimated Time Left:                     00:05:19[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=11265 -> [32mfound 1 regular solution(s)[0m in 17.80 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=15680...[K(40 / 50): |P|=44 |S|=15680 solving...[K[4A[1AElapsed Time:                            00:19:34[K
Estimated Time Left:                     00:04:53[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=15680 -> [32mfound 1 regular solution(s)[0m in 40.01 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=20833...[K(41 / 50): |P|=48 |S|=20833 solving...[K[4A[1AElapsed Time:                            00:20:50[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=20833 -> [32mfound 1 regular solution(s)[0m in 76.12 s[K(42 / 50): |P|=38...[K(42 / 50): |P|=38 |S|=8629...[K(42 / 50): |P|=38 |S|=8629 solving...[K[4A[1AElapsed Time:                            00:21:01[K
Estimated Time Left:                     00:04:00[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=38 |S|=8629 -> [32mfound 1 regular solution(s)[0m in 11.38 s[K(43 / 50): |P|=42...[K(43 / 50): |P|=42 |S|=12759...[K(43 / 50): |P|=42 |S|=12759 solving...[K[4A[1AElapsed Time:                            00:21:25[K
Estimated Time Left:                     00:03:29[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=42 |S|=12759 -> [32mfound 1 regular solution(s)[0m in 24.09 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=17645...[K(44 / 50): |P|=46 |S|=17645 solving...[K[4A[1AElapsed Time:                            00:22:17[K
Estimated Time Left:                     00:03:02[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=17645 -> [32mfound 1 regular solution(s)[0m in 51.29 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=23319...[K(45 / 50): |P|=50 |S|=23319 solving...[K[4A[1AElapsed Time:                            00:23:52[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=23319 -> [32mfound 1 regular solution(s)[0m in 95.71 s[K(46 / 50): |P|=40...[K(46 / 50): |P|=40 |S|=9768...[K(46 / 50): |P|=40 |S|=9768 solving...[K[4A[1AElapsed Time:                            00:24:07[K
Estimated Time Left:                     00:02:05[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=40 |S|=9768 -> [32mfound 1 regular solution(s)[0m in 15.17 s[K(47 / 50): |P|=44...[K(47 / 50): |P|=44 |S|=14337...[K(47 / 50): |P|=44 |S|=14337 solving...[K[4A[1AElapsed Time:                            00:24:39[K
Estimated Time Left:                     00:01:34[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=44 |S|=14337 -> [32mfound 1 regular solution(s)[0m in 31.71 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=19712...[K(48 / 50): |P|=48 |S|=19712 solving...[K[4A[1AElapsed Time:                            00:25:47[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=19712 -> [32mfound 1 regular solution(s)[0m in 67.38 s[K(49 / 50): |P|=42...[K(49 / 50): |P|=42 |S|=10973...[K(49 / 50): |P|=42 |S|=10973 solving...[K[4A[1AElapsed Time:                            00:26:06[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=42 |S|=10973 -> [32mfound 1 regular solution(s)[0m in 19.55 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=15999...[K(50 / 50): |P|=46 |S|=15999 solving...[K[4A[1AElapsed Time:                            00:26:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=15999 -> [32mfound 1 regular solution(s)[0m in 41.45 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:43:31

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:26:48
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.809 s      | 4.40 MiB     | 163.74 MiB  
Compute unimodular simplices        | 00:00:02     | 0.060 s      | 1.281 s      | 14.89 MiB    | 30.48 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.665 s      | 2.14 MiB     | 52.14 MiB   
Compute intersecting pairs          | 00:14:52     | 17.854 s     | 57.124 s     | 4.36 GiB     | 12.63 GiB   
Generate face-covering clauses      | 00:00:08     | 0.161 s      | 0.426 s      | 43.55 MiB    | 80.51 MiB   
Solve SAT problem                   | 00:10:46     | 12.928 s     | 38.976 s     | 13.06 MiB    | 76.16 MiB   

