-
Dimension 3, Smooth, regular, chunk = 238
-
Run started at:                      20:37:34
(4 / 50): |P|=46 |S|=21837 -> [32mfound 1 regular solution(s)[0m in 81.29 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=27850...[K(5 / 50): |P|=50 |S|=27850 solving...[K[4A[1AElapsed Time:                            00:09:38[K
Estimated Time Left:                     01:26:47[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=27850 -> [32mfound 1 regular solution(s)[0m in 131.38 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=23658...[K(6 / 50): |P|=47 |S|=23658 solving...[K[4A[1AElapsed Time:                            00:11:10[K
Estimated Time Left:                     01:21:59[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=23658 -> [32mfound 1 regular solution(s)[0m in 92.24 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=28234...[K(7 / 50): |P|=50 |S|=28234 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     01:22:02[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=28234 -> [32mfound 1 regular solution(s)[0m in 130.51 s[K(8 / 50): |P|=48...[K(8 / 50): |P|=48 |S|=24991...[K(8 / 50): |P|=48 |S|=24991 solving...[K[4A[1AElapsed Time:                            00:15:03[K
Estimated Time Left:                     01:19:01[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=48 |S|=24991 -> [32mfound 1 regular solution(s)[0m in 101.82 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=28315...[K(9 / 50): |P|=50 |S|=28315 solving...[K[4A[1AElapsed Time:                            00:17:15[K
Estimated Time Left:                     01:18:35[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=28315 -> [32mfound 1 regular solution(s)[0m in 131.96 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=28057...[K(10 / 50): |P|=50 |S|=28057 solving...[K[4A[1AElapsed Time:                            00:19:25[K
Estimated Time Left:                     01:17:40[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=28057 -> [32mfound 1 regular solution(s)[0m in 129.98 s[K(11 / 50): |P|=49...[K(11 / 50): |P|=49 |S|=26486...[K(11 / 50): |P|=49 |S|=26486 solving...[K[4A[1AElapsed Time:                            00:21:18[K
Estimated Time Left:                     01:15:32[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=49 |S|=26486 -> [32mfound 1 regular solution(s)[0m in 113.16 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=28226...[K(12 / 50): |P|=50 |S|=28226 solving...[K[4A[1AElapsed Time:                            00:23:23[K
Estimated Time Left:                     01:14:05[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=28226 -> [32mfound 1 regular solution(s)[0m in 125.72 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=26908...[K(13 / 50): |P|=49 |S|=26908 solving...[K[4A[1AElapsed Time:                            00:25:20[K
Estimated Time Left:                     01:12:08[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=26908 -> [32mfound 1 regular solution(s)[0m in 116.68 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=25078...[K(14 / 50): |P|=48 |S|=25078 solving...[K[4A[1AElapsed Time:                            00:26:59[K
Estimated Time Left:                     01:09:23[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=25078 -> [32mfound 1 regular solution(s)[0m in 98.60 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=24784...[K(15 / 50): |P|=48 |S|=24784 solving...[K[4A[1AElapsed Time:                            00:28:36[K
Estimated Time Left:                     01:06:45[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=24784 -> [32mfound 1 regular solution(s)[0m in 97.21 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=26894...[K(16 / 50): |P|=49 |S|=26894 solving...[K[4A[1AElapsed Time:                            00:30:34[K
Estimated Time Left:                     01:04:58[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=26894 -> [32mfound 1 regular solution(s)[0m in 117.95 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=28465...[K(17 / 50): |P|=50 |S|=28465 solving...[K[4A[1AElapsed Time:                            00:32:49[K
Estimated Time Left:                     01:03:43[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=28465 -> [32mfound 1 regular solution(s)[0m in 135.07 s[K(18 / 50): |P|=40...[K(18 / 50): |P|=40 |S|=13956...[K(18 / 50): |P|=40 |S|=13956 solving...[K[4A[1AElapsed Time:                            00:33:16[K
Estimated Time Left:                     00:59:08[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=40 |S|=13956 -> [32mfound 1 regular solution(s)[0m in 26.62 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=18566...[K(19 / 50): |P|=44 |S|=18566 solving...[K[4A[1AElapsed Time:                            00:34:06[K
Estimated Time Left:                     00:55:38[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=18566 -> [32mfound 1 regular solution(s)[0m in 50.21 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=23600...[K(20 / 50): |P|=48 |S|=23600 solving...[K[4A[1AElapsed Time:                            00:35:34[K
Estimated Time Left:                     00:53:21[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=23600 -> [32mfound 1 regular solution(s)[0m in 88.13 s[K(21 / 50): |P|=39...[K(21 / 50): |P|=39 |S|=13077...[K(21 / 50): |P|=39 |S|=13077 solving...[K[4A[1AElapsed Time:                            00:35:59[K
Estimated Time Left:                     00:49:42[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=39 |S|=13077 -> [32mfound 1 regular solution(s)[0m in 25.28 s[K(22 / 50): |P|=42...[K(22 / 50): |P|=42 |S|=16306...[K(22 / 50): |P|=42 |S|=16306 solving...[K[4A[1AElapsed Time:                            00:36:37[K
Estimated Time Left:                     00:46:36[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=42 |S|=16306 -> [32mfound 1 regular solution(s)[0m in 37.32 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=16410...[K(23 / 50): |P|=42 |S|=16410 solving...[K[4A[1AElapsed Time:                            00:37:14[K
Estimated Time Left:                     00:43:43[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=16410 -> [32mfound 1 regular solution(s)[0m in 37.85 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=18805...[K(24 / 50): |P|=44 |S|=18805 solving...[K[4A[1AElapsed Time:                            00:38:09[K
Estimated Time Left:                     00:41:20[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=18805 -> [32mfound 1 regular solution(s)[0m in 54.40 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=22624...[K(25 / 50): |P|=47 |S|=22624 solving...[K[4A[1AElapsed Time:                            00:39:31[K
Estimated Time Left:                     00:39:31[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=22624 -> [32mfound 1 regular solution(s)[0m in 81.81 s[K(26 / 50): |P|=47...[K(26 / 50): |P|=47 |S|=22616...[K(26 / 50): |P|=47 |S|=22616 solving...[K[4A[1AElapsed Time:                            00:40:51[K
Estimated Time Left:                     00:37:42[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=47 |S|=22616 -> [32mfound 1 regular solution(s)[0m in 80.15 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=25442...[K(27 / 50): |P|=49 |S|=25442 solving...[K[4A[1AElapsed Time:                            00:42:38[K
Estimated Time Left:                     00:36:19[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=25442 -> [32mfound 1 regular solution(s)[0m in 107.24 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=16234...[K(28 / 50): |P|=42 |S|=16234 solving...[K[4A[1AElapsed Time:                            00:43:18[K
Estimated Time Left:                     00:34:01[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=16234 -> [32mfound 1 regular solution(s)[0m in 39.59 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=20173...[K(29 / 50): |P|=45 |S|=20173 solving...[K[4A[1AElapsed Time:                            00:44:21[K
Estimated Time Left:                     00:32:07[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=20173 -> [32mfound 1 regular solution(s)[0m in 63.06 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=22756...[K(30 / 50): |P|=47 |S|=22756 solving...[K[4A[1AElapsed Time:                            00:45:44[K
Estimated Time Left:                     00:30:29[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=22756 -> [32mfound 1 regular solution(s)[0m in 83.25 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=25483...[K(31 / 50): |P|=49 |S|=25483 solving...[K[4A[1AElapsed Time:                            00:47:28[K
Estimated Time Left:                     00:29:05[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=25483 -> [32mfound 1 regular solution(s)[0m in 104.16 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=24143...[K(32 / 50): |P|=48 |S|=24143 solving...[K[4A[1AElapsed Time:                            00:49:05[K
Estimated Time Left:                     00:27:37[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=24143 -> [32mfound 1 regular solution(s)[0m in 97.32 s[K(33 / 50): |P|=47...[K(33 / 50): |P|=47 |S|=22250...[K(33 / 50): |P|=47 |S|=22250 solving...[K[4A[1AElapsed Time:                            00:50:26[K
Estimated Time Left:                     00:25:59[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=47 |S|=22250 -> [32mfound 1 regular solution(s)[0m in 80.92 s[K(34 / 50): |P|=41...[K(34 / 50): |P|=41 |S|=15304...[K(34 / 50): |P|=41 |S|=15304 solving...[K[4A[1AElapsed Time:                            00:51:02[K
Estimated Time Left:                     00:24:00[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=41 |S|=15304 -> [32mfound 1 regular solution(s)[0m in 35.28 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=21418...[K(35 / 50): |P|=46 |S|=21418 solving...[K[4A[1AElapsed Time:                            00:52:11[K
Estimated Time Left:                     00:22:21[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=21418 -> [32mfound 1 regular solution(s)[0m in 68.95 s[K(36 / 50): |P|=42...[K(36 / 50): |P|=42 |S|=16516...[K(36 / 50): |P|=42 |S|=16516 solving...[K[4A[1AElapsed Time:                            00:52:52[K
Estimated Time Left:                     00:20:33[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=42 |S|=16516 -> [32mfound 1 regular solution(s)[0m in 41.15 s[K(37 / 50): |P|=44...[K(37 / 50): |P|=44 |S|=18931...[K(37 / 50): |P|=44 |S|=18931 solving...[K[4A[1AElapsed Time:                            00:53:44[K
Estimated Time Left:                     00:18:53[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=44 |S|=18931 -> [32mfound 1 regular solution(s)[0m in 52.76 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=21449...[K(38 / 50): |P|=46 |S|=21449 solving...[K[4A[1AElapsed Time:                            00:54:55[K
Estimated Time Left:                     00:17:20[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=21449 -> [32mfound 1 regular solution(s)[0m in 70.11 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=24236...[K(39 / 50): |P|=48 |S|=24236 solving...[K[4A[1AElapsed Time:                            00:56:33[K
Estimated Time Left:                     00:15:57[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=24236 -> [32mfound 1 regular solution(s)[0m in 98.71 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=24226...[K(40 / 50): |P|=48 |S|=24226 solving...[K[4A[1AElapsed Time:                            00:58:08[K
Estimated Time Left:                     00:14:32[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=24226 -> [32mfound 1 regular solution(s)[0m in 94.51 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=27141...[K(41 / 50): |P|=50 |S|=27141 solving...[K[4A[1AElapsed Time:                            01:00:03[K
Estimated Time Left:                     00:13:11[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=27141 -> [32mfound 1 regular solution(s)[0m in 115.68 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=24260...[K(42 / 50): |P|=48 |S|=24260 solving...[K[4A[1AElapsed Time:                            01:01:36[K
Estimated Time Left:                     00:11:44[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=24260 -> [32mfound 1 regular solution(s)[0m in 92.99 s[K(43 / 50): |P|=40...[K(43 / 50): |P|=40 |S|=14168...[K(43 / 50): |P|=40 |S|=14168 solving...[K[4A[1AElapsed Time:                            01:02:05[K
Estimated Time Left:                     00:10:06[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=40 |S|=14168 -> [32mfound 1 regular solution(s)[0m in 28.12 s[K(44 / 50): |P|=42...[K(44 / 50): |P|=42 |S|=16418...[K(44 / 50): |P|=42 |S|=16418 solving...[K[4A[1AElapsed Time:                            01:02:43[K
Estimated Time Left:                     00:08:33[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=42 |S|=16418 -> [32mfound 1 regular solution(s)[0m in 38.06 s[K(45 / 50): |P|=46...[K(45 / 50): |P|=46 |S|=21572...[K(45 / 50): |P|=46 |S|=21572 solving...[K[4A[1AElapsed Time:                            01:03:54[K
Estimated Time Left:                     00:07:06[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=46 |S|=21572 -> [32mfound 1 regular solution(s)[0m in 71.41 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=24250...[K(46 / 50): |P|=48 |S|=24250 solving...[K[4A[1AElapsed Time:                            01:05:24[K
Estimated Time Left:                     00:05:41[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=24250 -> [32mfound 1 regular solution(s)[0m in 90.10 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=22894...[K(47 / 50): |P|=47 |S|=22894 solving...[K[4A[1AElapsed Time:                            01:06:48[K
Estimated Time Left:                     00:04:15[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=22894 -> [32mfound 1 regular solution(s)[0m in 83.98 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=25769...[K(48 / 50): |P|=49 |S|=25769 solving...[K[4A[1AElapsed Time:                            01:08:38[K
Estimated Time Left:                     00:02:51[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=25769 -> [32mfound 1 regular solution(s)[0m in 109.81 s[K(49 / 50): |P|=49...[K(49 / 50): |P|=49 |S|=25625...[K(49 / 50): |P|=49 |S|=25625 solving...[K[4A[1AElapsed Time:                            01:10:26[K
Estimated Time Left:                     00:01:26[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=49 |S|=25625 -> [32mfound 1 regular solution(s)[0m in 108.50 s[K(50 / 50): |P|=44...[K(50 / 50): |P|=44 |S|=18962...[K(50 / 50): |P|=44 |S|=18962 solving...[K[4A[1AElapsed Time:                            01:11:25[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=44 |S|=18962 -> [32mfound 1 regular solution(s)[0m in 58.22 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 21:49:00

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:11:25
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.807 s      | 5.08 MiB     | 164.79 MiB  
Compute unimodular simplices        | 00:00:01     | 0.028 s      | 0.037 s      | 24.35 MiB    | 32.59 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.713 s      | 3.35 MiB     | 54.67 MiB   
Compute intersecting pairs          | 00:42:19     | 50.785 s     | 82.177 s     | 10.25 GiB    | 15.38 GiB   
Generate face-covering clauses      | 00:00:20     | 0.413 s      | 0.878 s      | 89.58 MiB    | 171.16 MiB  
Solve SAT problem                   | 00:25:59     | 31.197 s     | 48.586 s     | 20.49 MiB    | 90.78 MiB   

