-
Dimension 3, Smooth, regular, chunk = 105
-
Run started at:                      16:34:30
(4 / 50): |P|=38 |S|=8654 -> [32mfound 1 regular solution(s)[0m in 10.17 s[K(5 / 50): |P|=40...[K(5 / 50): |P|=40 |S|=9932...[K(5 / 50): |P|=40 |S|=9932 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:06:59[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=40 |S|=9932 -> [32mfound 1 regular solution(s)[0m in 13.87 s[K(6 / 50): |P|=42...[K(6 / 50): |P|=42 |S|=11290...[K(6 / 50): |P|=42 |S|=11290 solving...[K[4A[1AElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:07:53[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=42 |S|=11290 -> [32mfound 1 regular solution(s)[0m in 18.03 s[K(7 / 50): |P|=44...[K(7 / 50): |P|=44 |S|=12728...[K(7 / 50): |P|=44 |S|=12728 solving...[K[4A[1AElapsed Time:                            00:01:28[K
Estimated Time Left:                     00:09:06[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=44 |S|=12728 -> [32mfound 1 regular solution(s)[0m in 24.35 s[K(8 / 50): |P|=46...[K(8 / 50): |P|=46 |S|=14246...[K(8 / 50): |P|=46 |S|=14246 solving...[K[4A[1AElapsed Time:                            00:02:00[K
Estimated Time Left:                     00:10:30[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=46 |S|=14246 -> [32mfound 1 regular solution(s)[0m in 31.19 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=15844...[K(9 / 50): |P|=48 |S|=15844 solving...[K[4A[1AElapsed Time:                            00:02:40[K
Estimated Time Left:                     00:12:11[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=15844 -> [32mfound 1 regular solution(s)[0m in 40.46 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=17522...[K(10 / 50): |P|=50 |S|=17522 solving...[K[4A[1AElapsed Time:                            00:03:29[K
Estimated Time Left:                     00:13:59[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=17522 -> [32mfound 1 regular solution(s)[0m in 49.15 s[K(11 / 50): |P|=30...[K(11 / 50): |P|=30 |S|=2956...[K(11 / 50): |P|=30 |S|=2956 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     00:12:28[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=30 |S|=2956 -> [32mfound 1 regular solution(s)[0m in 1.21 s[K(12 / 50): |P|=36...[K(12 / 50): |P|=36 |S|=6502...[K(12 / 50): |P|=36 |S|=6502 solving...[K[4A[1AElapsed Time:                            00:03:37[K
Estimated Time Left:                     00:11:29[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=36 |S|=6502 -> [32mfound 1 regular solution(s)[0m in 6.61 s[K(13 / 50): |P|=42...[K(13 / 50): |P|=42 |S|=11600...[K(13 / 50): |P|=42 |S|=11600 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     00:11:13[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=42 |S|=11600 -> [32mfound 1 regular solution(s)[0m in 19.19 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=18476...[K(14 / 50): |P|=48 |S|=18476 solving...[K[4A[1AElapsed Time:                            00:04:50[K
Estimated Time Left:                     00:12:25[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=18476 -> [32mfound 1 regular solution(s)[0m in 53.29 s[K(15 / 50): |P|=32...[K(15 / 50): |P|=32 |S|=4302...[K(15 / 50): |P|=32 |S|=4302 solving...[K[4A[1AElapsed Time:                            00:04:53[K
Estimated Time Left:                     00:11:24[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=32 |S|=4302 -> [32mfound 1 regular solution(s)[0m in 3.07 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=12203...[K(16 / 50): |P|=41 |S|=12203 solving...[K[4A[1AElapsed Time:                            00:05:13[K
Estimated Time Left:                     00:11:05[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=12203 -> [32mfound 1 regular solution(s)[0m in 19.93 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=24686...[K(17 / 50): |P|=50 |S|=24686 solving...[K[4A[1AElapsed Time:                            00:06:50[K
Estimated Time Left:                     00:13:17[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=24686 -> [32mfound 1 regular solution(s)[0m in 97.89 s[K(18 / 50): |P|=34...[K(18 / 50): |P|=34 |S|=5776...[K(18 / 50): |P|=34 |S|=5776 solving...[K[4A[1AElapsed Time:                            00:06:57[K
Estimated Time Left:                     00:12:21[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=34 |S|=5776 -> [32mfound 1 regular solution(s)[0m in 6.18 s[K(19 / 50): |P|=47...[K(19 / 50): |P|=47 |S|=20812...[K(19 / 50): |P|=47 |S|=20812 solving...[K[4A[1AElapsed Time:                            00:08:05[K
Estimated Time Left:                     00:13:12[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=47 |S|=20812 -> [32mfound 1 regular solution(s)[0m in 68.39 s[K(20 / 50): |P|=36...[K(20 / 50): |P|=36 |S|=7378...[K(20 / 50): |P|=36 |S|=7378 solving...[K[4A[1AElapsed Time:                            00:08:13[K
Estimated Time Left:                     00:12:20[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=36 |S|=7378 -> [32mfound 1 regular solution(s)[0m in 7.81 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=9108...[K(21 / 50): |P|=38 |S|=9108 solving...[K[4A[1AElapsed Time:                            00:08:24[K
Estimated Time Left:                     00:11:36[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=9108 -> [32mfound 1 regular solution(s)[0m in 10.72 s[K(22 / 50): |P|=40...[K(22 / 50): |P|=40 |S|=10966...[K(22 / 50): |P|=40 |S|=10966 solving...[K[4A[1AElapsed Time:                            00:08:39[K
Estimated Time Left:                     00:11:00[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=40 |S|=10966 -> [32mfound 1 regular solution(s)[0m in 15.22 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=12952...[K(23 / 50): |P|=42 |S|=12952 solving...[K[4A[1AElapsed Time:                            00:09:01[K
Estimated Time Left:                     00:10:35[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=12952 -> [32mfound 1 regular solution(s)[0m in 22.21 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=15066...[K(24 / 50): |P|=44 |S|=15066 solving...[K[4A[1AElapsed Time:                            00:09:33[K
Estimated Time Left:                     00:10:21[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=15066 -> [32mfound 1 regular solution(s)[0m in 32.44 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=17308...[K(25 / 50): |P|=46 |S|=17308 solving...[K[4A[1AElapsed Time:                            00:10:16[K
Estimated Time Left:                     00:10:16[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=17308 -> [32mfound 1 regular solution(s)[0m in 42.91 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=19678...[K(26 / 50): |P|=48 |S|=19678 solving...[K[4A[1AElapsed Time:                            00:11:15[K
Estimated Time Left:                     00:10:23[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=19678 -> [32mfound 1 regular solution(s)[0m in 58.44 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=22176...[K(27 / 50): |P|=50 |S|=22176 solving...[K[4A[1AElapsed Time:                            00:12:33[K
Estimated Time Left:                     00:10:41[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=22176 -> [32mfound 1 regular solution(s)[0m in 78.23 s[K(28 / 50): |P|=38...[K(28 / 50): |P|=38 |S|=5228...[K(28 / 50): |P|=38 |S|=5228 solving...[K[4A[1AElapsed Time:                            00:12:37[K
Estimated Time Left:                     00:09:55[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=38 |S|=5228 -> [32mfound 1 regular solution(s)[0m in 4.42 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=12369...[K(29 / 50): |P|=47 |S|=12369 solving...[K[4A[1AElapsed Time:                            00:12:58[K
Estimated Time Left:                     00:09:23[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=12369 -> [32mfound 1 regular solution(s)[0m in 20.67 s[K(30 / 50): |P|=40...[K(30 / 50): |P|=40 |S|=7524...[K(30 / 50): |P|=40 |S|=7524 solving...[K[4A[1AElapsed Time:                            00:13:05[K
Estimated Time Left:                     00:08:43[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=40 |S|=7524 -> [32mfound 1 regular solution(s)[0m in 6.92 s[K(31 / 50): |P|=42...[K(31 / 50): |P|=42 |S|=10010...[K(31 / 50): |P|=42 |S|=10010 solving...[K[4A[1AElapsed Time:                            00:13:18[K
Estimated Time Left:                     00:08:09[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=42 |S|=10010 -> [32mfound 1 regular solution(s)[0m in 13.06 s[K(32 / 50): |P|=44...[K(32 / 50): |P|=44 |S|=12672...[K(32 / 50): |P|=44 |S|=12672 solving...[K[4A[1AElapsed Time:                            00:13:39[K
Estimated Time Left:                     00:07:40[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=44 |S|=12672 -> [32mfound 1 regular solution(s)[0m in 20.81 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=15510...[K(33 / 50): |P|=46 |S|=15510 solving...[K[4A[1AElapsed Time:                            00:14:12[K
Estimated Time Left:                     00:07:19[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=15510 -> [32mfound 1 regular solution(s)[0m in 33.11 s[K(34 / 50): |P|=48...[K(34 / 50): |P|=48 |S|=18524...[K(34 / 50): |P|=48 |S|=18524 solving...[K[4A[1AElapsed Time:                            00:15:02[K
Estimated Time Left:                     00:07:04[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=48 |S|=18524 -> [32mfound 1 regular solution(s)[0m in 49.74 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=21714...[K(35 / 50): |P|=50 |S|=21714 solving...[K[4A[1AElapsed Time:                            00:16:11[K
Estimated Time Left:                     00:06:56[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=21714 -> [32mfound 1 regular solution(s)[0m in 69.68 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=7972...[K(36 / 50): |P|=46 |S|=7972 solving...[K[4A[1AElapsed Time:                            00:16:22[K
Estimated Time Left:                     00:06:21[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=7972 -> [32mfound 1 regular solution(s)[0m in 10.29 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=11404...[K(37 / 50): |P|=48 |S|=11404 solving...[K[4A[1AElapsed Time:                            00:16:39[K
Estimated Time Left:                     00:05:51[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=11404 -> [32mfound 1 regular solution(s)[0m in 16.96 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=15088...[K(38 / 50): |P|=50 |S|=15088 solving...[K[4A[1AElapsed Time:                            00:17:10[K
Estimated Time Left:                     00:05:25[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=15088 -> [32mfound 1 regular solution(s)[0m in 31.45 s[K(39 / 50): |P|=36...[K(39 / 50): |P|=36 |S|=7553...[K(39 / 50): |P|=36 |S|=7553 solving...[K[4A[1AElapsed Time:                            00:17:18[K
Estimated Time Left:                     00:04:52[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=36 |S|=7553 -> [32mfound 1 regular solution(s)[0m in 7.89 s[K(40 / 50): |P|=38...[K(40 / 50): |P|=38 |S|=8858...[K(40 / 50): |P|=38 |S|=8858 solving...[K[4A[1AElapsed Time:                            00:17:28[K
Estimated Time Left:                     00:04:22[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=38 |S|=8858 -> [32mfound 1 regular solution(s)[0m in 10.41 s[K(41 / 50): |P|=40...[K(41 / 50): |P|=40 |S|=10253...[K(41 / 50): |P|=40 |S|=10253 solving...[K[4A[1AElapsed Time:                            00:17:43[K
Estimated Time Left:                     00:03:53[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=40 |S|=10253 -> [32mfound 1 regular solution(s)[0m in 14.54 s[K(42 / 50): |P|=42...[K(42 / 50): |P|=42 |S|=11738...[K(42 / 50): |P|=42 |S|=11738 solving...[K[4A[1AElapsed Time:                            00:18:02[K
Estimated Time Left:                     00:03:26[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=42 |S|=11738 -> [32mfound 1 regular solution(s)[0m in 19.20 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=13313...[K(43 / 50): |P|=44 |S|=13313 solving...[K[4A[1AElapsed Time:                            00:18:28[K
Estimated Time Left:                     00:03:00[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=13313 -> [32mfound 1 regular solution(s)[0m in 25.64 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=14978...[K(44 / 50): |P|=46 |S|=14978 solving...[K[4A[1AElapsed Time:                            00:19:02[K
Estimated Time Left:                     00:02:35[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=14978 -> [32mfound 1 regular solution(s)[0m in 34.36 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=16733...[K(45 / 50): |P|=48 |S|=16733 solving...[K[4A[1AElapsed Time:                            00:19:44[K
Estimated Time Left:                     00:02:11[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=16733 -> [32mfound 1 regular solution(s)[0m in 42.06 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=18578...[K(46 / 50): |P|=50 |S|=18578 solving...[K[4A[1AElapsed Time:                            00:20:35[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=18578 -> [32mfound 1 regular solution(s)[0m in 50.98 s[K(47 / 50): |P|=33...[K(47 / 50): |P|=33 |S|=3654...[K(47 / 50): |P|=33 |S|=3654 solving...[K[4A[1AElapsed Time:                            00:20:37[K
Estimated Time Left:                     00:01:18[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=33 |S|=3654 -> [32mfound 1 regular solution(s)[0m in 1.76 s[K(48 / 50): |P|=39...[K(48 / 50): |P|=39 |S|=7814...[K(48 / 50): |P|=39 |S|=7814 solving...[K[4A[1AElapsed Time:                            00:20:46[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=39 |S|=7814 -> [32mfound 1 regular solution(s)[0m in 8.75 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=13670...[K(49 / 50): |P|=45 |S|=13670 solving...[K[4A[1AElapsed Time:                            00:21:12[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=13670 -> [32mfound 1 regular solution(s)[0m in 26.17 s[K(50 / 50): |P|=35...[K(50 / 50): |P|=35 |S|=5280...[K(50 / 50): |P|=35 |S|=5280 solving...[K[4A[1AElapsed Time:                            00:21:15[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=35 |S|=5280 -> [32mfound 1 regular solution(s)[0m in 3.48 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:55:47

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:21:15
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.051 s      | 1.780 s      | 5.35 MiB     | 165.01 MiB  
Compute unimodular simplices        | 00:00:02     | 0.046 s      | 0.825 s      | 17.03 MiB    | 30.52 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.709 s      | 2.36 MiB     | 52.65 MiB   
Compute intersecting pairs          | 00:11:42     | 14.043 s     | 55.411 s     | 3.48 GiB     | 12.03 GiB   
Generate face-covering clauses      | 00:00:09     | 0.198 s      | 1.701 s      | 43.98 MiB    | 93.10 MiB   
Solve SAT problem                   | 00:08:38     | 10.366 s     | 38.683 s     | 21.38 MiB    | 85.18 MiB   

