-
Dimension 3, Smooth, regular, chunk = 85
-
Run started at:                      16:14:49
(4 / 50): |P|=39 |S|=10742 -> [32mfound 1 regular solution(s)[0m in 17.13 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=14176...[K(5 / 50): |P|=43 |S|=14176 solving...[K[4A[1AElapsed Time:                            00:01:10[K
Estimated Time Left:                     00:10:31[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=14176 -> [32mfound 1 regular solution(s)[0m in 32.34 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=18174...[K(6 / 50): |P|=47 |S|=18174 solving...[K[4A[1AElapsed Time:                            00:02:08[K
Estimated Time Left:                     00:15:45[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=18174 -> [32mfound 1 regular solution(s)[0m in 58.74 s[K(7 / 50): |P|=25...[K(7 / 50): |P|=25 |S|=2460...[K(7 / 50): |P|=25 |S|=2460 solving...[K[4A[1AElapsed Time:                            00:02:09[K
Estimated Time Left:                     00:13:17[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=25 |S|=2460 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(8 / 50): |P|=29...[K(8 / 50): |P|=29 |S|=4256...[K(8 / 50): |P|=29 |S|=4256 solving...[K[4A[1AElapsed Time:                            00:02:13[K
Estimated Time Left:                     00:11:40[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=29 |S|=4256 -> [32mfound 1 regular solution(s)[0m in 3.58 s[K(9 / 50): |P|=33...[K(9 / 50): |P|=33 |S|=6534...[K(9 / 50): |P|=33 |S|=6534 solving...[K[4A[1AElapsed Time:                            00:02:19[K
Estimated Time Left:                     00:10:36[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=33 |S|=6534 -> [32mfound 1 regular solution(s)[0m in 6.33 s[K(10 / 50): |P|=37...[K(10 / 50): |P|=37 |S|=9326...[K(10 / 50): |P|=37 |S|=9326 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     00:10:08[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=37 |S|=9326 -> [32mfound 1 regular solution(s)[0m in 12.46 s[K(11 / 50): |P|=41...[K(11 / 50): |P|=41 |S|=12664...[K(11 / 50): |P|=41 |S|=12664 solving...[K[4A[1AElapsed Time:                            00:02:56[K
Estimated Time Left:                     00:10:25[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=41 |S|=12664 -> [32mfound 1 regular solution(s)[0m in 24.25 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=16580...[K(12 / 50): |P|=45 |S|=16580 solving...[K[4A[1AElapsed Time:                            00:03:42[K
Estimated Time Left:                     00:11:43[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=16580 -> [32mfound 1 regular solution(s)[0m in 45.67 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=21108...[K(13 / 50): |P|=49 |S|=21108 solving...[K[4A[1AElapsed Time:                            00:05:00[K
Estimated Time Left:                     00:14:14[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=21108 -> [32mfound 1 regular solution(s)[0m in 77.98 s[K(14 / 50): |P|=27...[K(14 / 50): |P|=27 |S|=2994...[K(14 / 50): |P|=27 |S|=2994 solving...[K[4A[1AElapsed Time:                            00:05:01[K
Estimated Time Left:                     00:12:54[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=27 |S|=2994 -> [32mfound 1 regular solution(s)[0m in 1.24 s[K(15 / 50): |P|=31...[K(15 / 50): |P|=31 |S|=5092...[K(15 / 50): |P|=31 |S|=5092 solving...[K[4A[1AElapsed Time:                            00:05:06[K
Estimated Time Left:                     00:11:54[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=31 |S|=5092 -> [32mfound 1 regular solution(s)[0m in 4.90 s[K(16 / 50): |P|=35...[K(16 / 50): |P|=35 |S|=7722...[K(16 / 50): |P|=35 |S|=7722 solving...[K[4A[1AElapsed Time:                            00:05:14[K
Estimated Time Left:                     00:11:08[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=35 |S|=7722 -> [32mfound 1 regular solution(s)[0m in 8.54 s[K(17 / 50): |P|=39...[K(17 / 50): |P|=39 |S|=10916...[K(17 / 50): |P|=39 |S|=10916 solving...[K[4A[1AElapsed Time:                            00:05:32[K
Estimated Time Left:                     00:10:45[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=39 |S|=10916 -> [32mfound 1 regular solution(s)[0m in 17.62 s[K(18 / 50): |P|=43...[K(18 / 50): |P|=43 |S|=14706...[K(18 / 50): |P|=43 |S|=14706 solving...[K[4A[1AElapsed Time:                            00:06:07[K
Estimated Time Left:                     00:10:52[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=43 |S|=14706 -> [32mfound 1 regular solution(s)[0m in 34.91 s[K(19 / 50): |P|=47...[K(19 / 50): |P|=47 |S|=19124...[K(19 / 50): |P|=47 |S|=19124 solving...[K[4A[1AElapsed Time:                            00:07:06[K
Estimated Time Left:                     00:11:36[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=47 |S|=19124 -> [32mfound 1 regular solution(s)[0m in 59.71 s[K(20 / 50): |P|=29...[K(20 / 50): |P|=29 |S|=3576...[K(20 / 50): |P|=29 |S|=3576 solving...[K[4A[1AElapsed Time:                            00:07:10[K
Estimated Time Left:                     00:10:45[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=29 |S|=3576 -> [32mfound 1 regular solution(s)[0m in 3.37 s[K(21 / 50): |P|=33...[K(21 / 50): |P|=33 |S|=5994...[K(21 / 50): |P|=33 |S|=5994 solving...[K[4A[1AElapsed Time:                            00:07:15[K
Estimated Time Left:                     00:10:01[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=33 |S|=5994 -> [32mfound 1 regular solution(s)[0m in 5.07 s[K(22 / 50): |P|=37...[K(22 / 50): |P|=37 |S|=8994...[K(22 / 50): |P|=37 |S|=8994 solving...[K[4A[1AElapsed Time:                            00:07:26[K
Estimated Time Left:                     00:09:28[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=37 |S|=8994 -> [32mfound 1 regular solution(s)[0m in 11.10 s[K(23 / 50): |P|=41...[K(23 / 50): |P|=41 |S|=12608...[K(23 / 50): |P|=41 |S|=12608 solving...[K[4A[1AElapsed Time:                            00:07:50[K
Estimated Time Left:                     00:09:12[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=41 |S|=12608 -> [32mfound 1 regular solution(s)[0m in 23.74 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=16868...[K(24 / 50): |P|=45 |S|=16868 solving...[K[4A[1AElapsed Time:                            00:08:35[K
Estimated Time Left:                     00:09:18[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=16868 -> [32mfound 1 regular solution(s)[0m in 45.01 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=21806...[K(25 / 50): |P|=49 |S|=21806 solving...[K[4A[1AElapsed Time:                            00:09:57[K
Estimated Time Left:                     00:09:57[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=21806 -> [32mfound 1 regular solution(s)[0m in 82.19 s[K(26 / 50): |P|=31...[K(26 / 50): |P|=31 |S|=4206...[K(26 / 50): |P|=31 |S|=4206 solving...[K[4A[1AElapsed Time:                            00:09:59[K
Estimated Time Left:                     00:09:13[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=31 |S|=4206 -> [32mfound 1 regular solution(s)[0m in 2.37 s[K(27 / 50): |P|=35...[K(27 / 50): |P|=35 |S|=6962...[K(27 / 50): |P|=35 |S|=6962 solving...[K[4A[1AElapsed Time:                            00:10:07[K
Estimated Time Left:                     00:08:37[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=35 |S|=6962 -> [32mfound 1 regular solution(s)[0m in 8.04 s[K(28 / 50): |P|=39...[K(28 / 50): |P|=39 |S|=10350...[K(28 / 50): |P|=39 |S|=10350 solving...[K[4A[1AElapsed Time:                            00:10:22[K
Estimated Time Left:                     00:08:09[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=39 |S|=10350 -> [32mfound 1 regular solution(s)[0m in 14.63 s[K(29 / 50): |P|=43...[K(29 / 50): |P|=43 |S|=14402...[K(29 / 50): |P|=43 |S|=14402 solving...[K[4A[1AElapsed Time:                            00:10:54[K
Estimated Time Left:                     00:07:54[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=43 |S|=14402 -> [32mfound 1 regular solution(s)[0m in 32.16 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=19150...[K(30 / 50): |P|=47 |S|=19150 solving...[K[4A[1AElapsed Time:                            00:11:56[K
Estimated Time Left:                     00:07:57[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=19150 -> [32mfound 1 regular solution(s)[0m in 61.65 s[K(31 / 50): |P|=33...[K(31 / 50): |P|=33 |S|=4884...[K(31 / 50): |P|=33 |S|=4884 solving...[K[4A[1AElapsed Time:                            00:11:59[K
Estimated Time Left:                     00:07:20[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=33 |S|=4884 -> [32mfound 1 regular solution(s)[0m in 3.08 s[K(32 / 50): |P|=37...[K(32 / 50): |P|=37 |S|=7996...[K(32 / 50): |P|=37 |S|=7996 solving...[K[4A[1AElapsed Time:                            00:12:09[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=37 |S|=7996 -> [32mfound 1 regular solution(s)[0m in 9.89 s[K(33 / 50): |P|=41...[K(33 / 50): |P|=41 |S|=11790...[K(33 / 50): |P|=41 |S|=11790 solving...[K[4A[1AElapsed Time:                            00:12:29[K
Estimated Time Left:                     00:06:26[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=41 |S|=11790 -> [32mfound 1 regular solution(s)[0m in 20.43 s[K(34 / 50): |P|=45...[K(34 / 50): |P|=45 |S|=16298...[K(34 / 50): |P|=45 |S|=16298 solving...[K[4A[1AElapsed Time:                            00:13:12[K
Estimated Time Left:                     00:06:13[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=45 |S|=16298 -> [32mfound 1 regular solution(s)[0m in 43.15 s[K(35 / 50): |P|=49...[K(35 / 50): |P|=49 |S|=21552...[K(35 / 50): |P|=49 |S|=21552 solving...[K[4A[1AElapsed Time:                            00:14:32[K
Estimated Time Left:                     00:06:13[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=49 |S|=21552 -> [32mfound 1 regular solution(s)[0m in 79.79 s[K(36 / 50): |P|=35...[K(36 / 50): |P|=35 |S|=5610...[K(36 / 50): |P|=35 |S|=5610 solving...[K[4A[1AElapsed Time:                            00:14:38[K
Estimated Time Left:                     00:05:41[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=35 |S|=5610 -> [32mfound 1 regular solution(s)[0m in 5.70 s[K(37 / 50): |P|=39...[K(37 / 50): |P|=39 |S|=9096...[K(37 / 50): |P|=39 |S|=9096 solving...[K[4A[1AElapsed Time:                            00:14:50[K
Estimated Time Left:                     00:05:12[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=39 |S|=9096 -> [32mfound 1 regular solution(s)[0m in 11.79 s[K(38 / 50): |P|=43...[K(38 / 50): |P|=43 |S|=13314...[K(38 / 50): |P|=43 |S|=13314 solving...[K[4A[1AElapsed Time:                            00:15:18[K
Estimated Time Left:                     00:04:49[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=43 |S|=13314 -> [32mfound 1 regular solution(s)[0m in 28.04 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=18296...[K(39 / 50): |P|=47 |S|=18296 solving...[K[4A[1AElapsed Time:                            00:16:13[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=18296 -> [32mfound 1 regular solution(s)[0m in 55.47 s[K(40 / 50): |P|=37...[K(40 / 50): |P|=37 |S|=6384...[K(40 / 50): |P|=37 |S|=6384 solving...[K[4A[1AElapsed Time:                            00:16:19[K
Estimated Time Left:                     00:04:04[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=37 |S|=6384 -> [32mfound 1 regular solution(s)[0m in 5.79 s[K(41 / 50): |P|=41...[K(41 / 50): |P|=41 |S|=10262...[K(41 / 50): |P|=41 |S|=10262 solving...[K[4A[1AElapsed Time:                            00:16:35[K
Estimated Time Left:                     00:03:38[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=41 |S|=10262 -> [32mfound 1 regular solution(s)[0m in 16.12 s[K(42 / 50): |P|=45...[K(42 / 50): |P|=45 |S|=14922...[K(42 / 50): |P|=45 |S|=14922 solving...[K[4A[1AElapsed Time:                            00:17:10[K
Estimated Time Left:                     00:03:16[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=45 |S|=14922 -> [32mfound 1 regular solution(s)[0m in 35.15 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=20396...[K(43 / 50): |P|=49 |S|=20396 solving...[K[4A[1AElapsed Time:                            00:18:20[K
Estimated Time Left:                     00:02:59[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=20396 -> [32mfound 1 regular solution(s)[0m in 69.75 s[K(44 / 50): |P|=39...[K(44 / 50): |P|=39 |S|=7206...[K(44 / 50): |P|=39 |S|=7206 solving...[K[4A[1AElapsed Time:                            00:18:29[K
Estimated Time Left:                     00:02:31[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=39 |S|=7206 -> [32mfound 1 regular solution(s)[0m in 8.79 s[K(45 / 50): |P|=43...[K(45 / 50): |P|=43 |S|=11494...[K(45 / 50): |P|=43 |S|=11494 solving...[K[4A[1AElapsed Time:                            00:18:50[K
Estimated Time Left:                     00:02:05[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=43 |S|=11494 -> [32mfound 1 regular solution(s)[0m in 21.17 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=16614...[K(46 / 50): |P|=47 |S|=16614 solving...[K[4A[1AElapsed Time:                            00:19:34[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=16614 -> [32mfound 1 regular solution(s)[0m in 44.51 s[K(47 / 50): |P|=41...[K(47 / 50): |P|=41 |S|=8076...[K(47 / 50): |P|=41 |S|=8076 solving...[K[4A[1AElapsed Time:                            00:19:44[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=41 |S|=8076 -> [32mfound 1 regular solution(s)[0m in 9.96 s[K(48 / 50): |P|=45...[K(48 / 50): |P|=45 |S|=12792...[K(48 / 50): |P|=45 |S|=12792 solving...[K[4A[1AElapsed Time:                            00:20:09[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=45 |S|=12792 -> [32mfound 1 regular solution(s)[0m in 24.57 s[K(49 / 50): |P|=49...[K(49 / 50): |P|=49 |S|=18390...[K(49 / 50): |P|=49 |S|=18390 solving...[K[4A[1AElapsed Time:                            00:21:07[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=49 |S|=18390 -> [32mfound 1 regular solution(s)[0m in 58.04 s[K(50 / 50): |P|=43...[K(50 / 50): |P|=43 |S|=8994...[K(50 / 50): |P|=43 |S|=8994 solving...[K[4A[1AElapsed Time:                            00:21:20[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=43 |S|=8994 -> [32mfound 1 regular solution(s)[0m in 13.29 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:36:10

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:21:20
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.818 s      | 4.47 MiB     | 163.90 MiB  
Compute unimodular simplices        | 00:00:00     | 0.019 s      | 0.200 s      | 14.01 MiB    | 28.14 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.709 s      | 2.06 MiB     | 52.18 MiB   
Compute intersecting pairs          | 00:11:35     | 13.907 s     | 47.105 s     | 3.60 GiB     | 10.76 GiB   
Generate face-covering clauses      | 00:00:06     | 0.139 s      | 1.445 s      | 38.18 MiB    | 78.61 MiB   
Solve SAT problem                   | 00:08:49     | 10.583 s     | 31.846 s     | 12.98 MiB    | 77.27 MiB   

