-
Dimension 3, Smooth, regular, chunk = 135
-
Run started at:                      17:10:06
(4 / 50): |P|=40 |S|=13502 -> [32mfound 1 regular solution(s)[0m in 27.77 s[K(5 / 50): |P|=45...[K(5 / 50): |P|=45 |S|=19472...[K(5 / 50): |P|=45 |S|=19472 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     00:35:28[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=45 |S|=19472 -> [32mfound 1 regular solution(s)[0m in 57.85 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=24556...[K(6 / 50): |P|=49 |S|=24556 solving...[K[4A[1AElapsed Time:                            00:05:28[K
Estimated Time Left:                     00:40:10[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=24556 -> [32mfound 1 regular solution(s)[0m in 92.21 s[K(7 / 50): |P|=43...[K(7 / 50): |P|=43 |S|=16805...[K(7 / 50): |P|=43 |S|=16805 solving...[K[4A[1AElapsed Time:                            00:06:13[K
Estimated Time Left:                     00:38:13[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=43 |S|=16805 -> [32mfound 1 regular solution(s)[0m in 44.61 s[K(8 / 50): |P|=49...[K(8 / 50): |P|=49 |S|=24843...[K(8 / 50): |P|=49 |S|=24843 solving...[K[4A[1AElapsed Time:                            00:07:54[K
Estimated Time Left:                     00:41:29[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=49 |S|=24843 -> [32mfound 1 regular solution(s)[0m in 100.98 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=20389...[K(9 / 50): |P|=46 |S|=20389 solving...[K[4A[1AElapsed Time:                            00:09:01[K
Estimated Time Left:                     00:41:07[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=20389 -> [32mfound 1 regular solution(s)[0m in 67.33 s[K(10 / 50): |P|=49...[K(10 / 50): |P|=49 |S|=24251...[K(10 / 50): |P|=49 |S|=24251 solving...[K[4A[1AElapsed Time:                            00:10:40[K
Estimated Time Left:                     00:42:42[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=49 |S|=24251 -> [32mfound 1 regular solution(s)[0m in 99.07 s[K(11 / 50): |P|=35...[K(11 / 50): |P|=35 |S|=8624...[K(11 / 50): |P|=35 |S|=8624 solving...[K[4A[1AElapsed Time:                            00:10:51[K
Estimated Time Left:                     00:38:28[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=35 |S|=8624 -> [32mfound 1 regular solution(s)[0m in 10.55 s[K(12 / 50): |P|=37...[K(12 / 50): |P|=37 |S|=10300...[K(12 / 50): |P|=37 |S|=10300 solving...[K[4A[1AElapsed Time:                            00:11:04[K
Estimated Time Left:                     00:35:05[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=37 |S|=10300 -> [32mfound 1 regular solution(s)[0m in 13.55 s[K(13 / 50): |P|=39...[K(13 / 50): |P|=39 |S|=12517...[K(13 / 50): |P|=39 |S|=12517 solving...[K[4A[1AElapsed Time:                            00:11:26[K
Estimated Time Left:                     00:32:34[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=39 |S|=12517 -> [32mfound 1 regular solution(s)[0m in 21.93 s[K(14 / 50): |P|=42...[K(14 / 50): |P|=42 |S|=15582...[K(14 / 50): |P|=42 |S|=15582 solving...[K[4A[1AElapsed Time:                            00:12:00[K
Estimated Time Left:                     00:30:53[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=42 |S|=15582 -> [32mfound 1 regular solution(s)[0m in 34.04 s[K(15 / 50): |P|=44...[K(15 / 50): |P|=44 |S|=17761...[K(15 / 50): |P|=44 |S|=17761 solving...[K[4A[1AElapsed Time:                            00:12:46[K
Estimated Time Left:                     00:29:48[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=44 |S|=17761 -> [32mfound 1 regular solution(s)[0m in 45.59 s[K(16 / 50): |P|=43...[K(16 / 50): |P|=43 |S|=17078...[K(16 / 50): |P|=43 |S|=17078 solving...[K[4A[1AElapsed Time:                            00:13:28[K
Estimated Time Left:                     00:28:37[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=43 |S|=17078 -> [32mfound 1 regular solution(s)[0m in 41.85 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=21948...[K(17 / 50): |P|=47 |S|=21948 solving...[K[4A[1AElapsed Time:                            00:14:41[K
Estimated Time Left:                     00:28:31[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=21948 -> [32mfound 1 regular solution(s)[0m in 73.68 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=25917...[K(18 / 50): |P|=50 |S|=25917 solving...[K[4A[1AElapsed Time:                            00:16:27[K
Estimated Time Left:                     00:29:15[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=25917 -> [32mfound 1 regular solution(s)[0m in 105.66 s[K(19 / 50): |P|=47...[K(19 / 50): |P|=47 |S|=22113...[K(19 / 50): |P|=47 |S|=22113 solving...[K[4A[1AElapsed Time:                            00:17:46[K
Estimated Time Left:                     00:28:59[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=47 |S|=22113 -> [32mfound 1 regular solution(s)[0m in 78.88 s[K(20 / 50): |P|=39...[K(20 / 50): |P|=39 |S|=12296...[K(20 / 50): |P|=39 |S|=12296 solving...[K[4A[1AElapsed Time:                            00:18:07[K
Estimated Time Left:                     00:27:11[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=39 |S|=12296 -> [32mfound 1 regular solution(s)[0m in 21.01 s[K(21 / 50): |P|=41...[K(21 / 50): |P|=41 |S|=14269...[K(21 / 50): |P|=41 |S|=14269 solving...[K[4A[1AElapsed Time:                            00:18:36[K
Estimated Time Left:                     00:25:42[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=41 |S|=14269 -> [32mfound 1 regular solution(s)[0m in 29.35 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=17951...[K(22 / 50): |P|=44 |S|=17951 solving...[K[4A[1AElapsed Time:                            00:19:24[K
Estimated Time Left:                     00:24:42[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=17951 -> [32mfound 1 regular solution(s)[0m in 48.06 s[K(23 / 50): |P|=47...[K(23 / 50): |P|=47 |S|=21608...[K(23 / 50): |P|=47 |S|=21608 solving...[K[4A[1AElapsed Time:                            00:20:37[K
Estimated Time Left:                     00:24:12[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=47 |S|=21608 -> [32mfound 1 regular solution(s)[0m in 72.47 s[K(24 / 50): |P|=49...[K(24 / 50): |P|=49 |S|=23946...[K(24 / 50): |P|=49 |S|=23946 solving...[K[4A[1AElapsed Time:                            00:22:08[K
Estimated Time Left:                     00:23:59[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=49 |S|=23946 -> [32mfound 1 regular solution(s)[0m in 91.63 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=24674...[K(25 / 50): |P|=49 |S|=24674 solving...[K[4A[1AElapsed Time:                            00:23:44[K
Estimated Time Left:                     00:23:44[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=24674 -> [32mfound 1 regular solution(s)[0m in 95.79 s[K(26 / 50): |P|=43...[K(26 / 50): |P|=43 |S|=16520...[K(26 / 50): |P|=43 |S|=16520 solving...[K[4A[1AElapsed Time:                            00:24:23[K
Estimated Time Left:                     00:22:31[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=43 |S|=16520 -> [32mfound 1 regular solution(s)[0m in 39.23 s[K(27 / 50): |P|=45...[K(27 / 50): |P|=45 |S|=18652...[K(27 / 50): |P|=45 |S|=18652 solving...[K[4A[1AElapsed Time:                            00:25:15[K
Estimated Time Left:                     00:21:30[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=45 |S|=18652 -> [32mfound 1 regular solution(s)[0m in 51.29 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=24277...[K(28 / 50): |P|=49 |S|=24277 solving...[K[4A[1AElapsed Time:                            00:26:44[K
Estimated Time Left:                     00:21:00[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=24277 -> [32mfound 1 regular solution(s)[0m in 89.08 s[K(29 / 50): |P|=40...[K(29 / 50): |P|=40 |S|=12654...[K(29 / 50): |P|=40 |S|=12654 solving...[K[4A[1AElapsed Time:                            00:27:05[K
Estimated Time Left:                     00:19:37[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=40 |S|=12654 -> [32mfound 1 regular solution(s)[0m in 21.31 s[K(30 / 50): |P|=47...[K(30 / 50): |P|=47 |S|=21152...[K(30 / 50): |P|=47 |S|=21152 solving...[K[4A[1AElapsed Time:                            00:28:10[K
Estimated Time Left:                     00:18:46[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=47 |S|=21152 -> [32mfound 1 regular solution(s)[0m in 64.53 s[K(31 / 50): |P|=49...[K(31 / 50): |P|=49 |S|=23569...[K(31 / 50): |P|=49 |S|=23569 solving...[K[4A[1AElapsed Time:                            00:29:32[K
Estimated Time Left:                     00:18:06[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=49 |S|=23569 -> [32mfound 1 regular solution(s)[0m in 82.20 s[K(32 / 50): |P|=43...[K(32 / 50): |P|=43 |S|=15628...[K(32 / 50): |P|=43 |S|=15628 solving...[K[4A[1AElapsed Time:                            00:30:05[K
Estimated Time Left:                     00:16:55[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=43 |S|=15628 -> [32mfound 1 regular solution(s)[0m in 33.55 s[K(33 / 50): |P|=46...[K(33 / 50): |P|=46 |S|=18854...[K(33 / 50): |P|=46 |S|=18854 solving...[K[4A[1AElapsed Time:                            00:30:57[K
Estimated Time Left:                     00:15:56[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=46 |S|=18854 -> [32mfound 1 regular solution(s)[0m in 51.18 s[K(34 / 50): |P|=49...[K(34 / 50): |P|=49 |S|=22332...[K(34 / 50): |P|=49 |S|=22332 solving...[K[4A[1AElapsed Time:                            00:32:13[K
Estimated Time Left:                     00:15:09[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=49 |S|=22332 -> [32mfound 1 regular solution(s)[0m in 76.45 s[K(35 / 50): |P|=42...[K(35 / 50): |P|=42 |S|=15258...[K(35 / 50): |P|=42 |S|=15258 solving...[K[4A[1AElapsed Time:                            00:32:49[K
Estimated Time Left:                     00:14:04[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=42 |S|=15258 -> [32mfound 1 regular solution(s)[0m in 36.05 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=20700...[K(36 / 50): |P|=46 |S|=20700 solving...[K[4A[1AElapsed Time:                            00:33:55[K
Estimated Time Left:                     00:13:11[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=20700 -> [32mfound 1 regular solution(s)[0m in 65.98 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=20630...[K(37 / 50): |P|=46 |S|=20630 solving...[K[4A[1AElapsed Time:                            00:35:06[K
Estimated Time Left:                     00:12:20[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=20630 -> [32mfound 1 regular solution(s)[0m in 70.79 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=26847...[K(38 / 50): |P|=50 |S|=26847 solving...[K[4A[1AElapsed Time:                            00:37:04[K
Estimated Time Left:                     00:11:42[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=26847 -> [32mfound 1 regular solution(s)[0m in 118.47 s[K(39 / 50): |P|=49...[K(39 / 50): |P|=49 |S|=24998...[K(39 / 50): |P|=49 |S|=24998 solving...[K[4A[1AElapsed Time:                            00:38:47[K
Estimated Time Left:                     00:10:56[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=49 |S|=24998 -> [32mfound 1 regular solution(s)[0m in 102.25 s[K(40 / 50): |P|=44...[K(40 / 50): |P|=44 |S|=17948...[K(40 / 50): |P|=44 |S|=17948 solving...[K[4A[1AElapsed Time:                            00:39:35[K
Estimated Time Left:                     00:09:53[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=44 |S|=17948 -> [32mfound 1 regular solution(s)[0m in 48.27 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=23759...[K(41 / 50): |P|=48 |S|=23759 solving...[K[4A[1AElapsed Time:                            00:41:07[K
Estimated Time Left:                     00:09:01[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=23759 -> [32mfound 1 regular solution(s)[0m in 92.38 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=26583...[K(42 / 50): |P|=50 |S|=26583 solving...[K[4A[1AElapsed Time:                            00:43:00[K
Estimated Time Left:                     00:08:11[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=26583 -> [32mfound 1 regular solution(s)[0m in 112.46 s[K(43 / 50): |P|=36...[K(43 / 50): |P|=36 |S|=8587...[K(43 / 50): |P|=36 |S|=8587 solving...[K[4A[1AElapsed Time:                            00:43:10[K
Estimated Time Left:                     00:07:01[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=36 |S|=8587 -> [32mfound 1 regular solution(s)[0m in 10.34 s[K(44 / 50): |P|=40...[K(44 / 50): |P|=40 |S|=13036...[K(44 / 50): |P|=40 |S|=13036 solving...[K[4A[1AElapsed Time:                            00:43:33[K
Estimated Time Left:                     00:05:56[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=40 |S|=13036 -> [32mfound 1 regular solution(s)[0m in 22.89 s[K(45 / 50): |P|=42...[K(45 / 50): |P|=42 |S|=15194...[K(45 / 50): |P|=42 |S|=15194 solving...[K[4A[1AElapsed Time:                            00:44:06[K
Estimated Time Left:                     00:04:54[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=42 |S|=15194 -> [32mfound 1 regular solution(s)[0m in 33.28 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=18235...[K(46 / 50): |P|=44 |S|=18235 solving...[K[4A[1AElapsed Time:                            00:44:58[K
Estimated Time Left:                     00:03:54[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=18235 -> [32mfound 1 regular solution(s)[0m in 51.35 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=22185...[K(47 / 50): |P|=47 |S|=22185 solving...[K[4A[1AElapsed Time:                            00:46:14[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=22185 -> [32mfound 1 regular solution(s)[0m in 76.72 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=24918...[K(48 / 50): |P|=49 |S|=24918 solving...[K[4A[1AElapsed Time:                            00:47:51[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=24918 -> [32mfound 1 regular solution(s)[0m in 96.89 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=24017...[K(49 / 50): |P|=48 |S|=24017 solving...[K[4A[1AElapsed Time:                            00:49:26[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=24017 -> [32mfound 1 regular solution(s)[0m in 95.13 s[K(50 / 50): |P|=46...[K(50 / 50): |P|=46 |S|=20854...[K(50 / 50): |P|=46 |S|=20854 solving...[K[4A[1AElapsed Time:                            00:50:37[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=46 |S|=20854 -> [32mfound 1 regular solution(s)[0m in 70.80 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:00:44

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:50:37
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.848 s      | 4.57 MiB     | 164.15 MiB  
Compute unimodular simplices        | 00:00:02     | 0.053 s      | 0.800 s      | 20.98 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.728 s      | 2.87 MiB     | 52.85 MiB   
Compute intersecting pairs          | 00:29:58     | 35.965 s     | 70.887 s     | 7.69 GiB     | 14.24 GiB   
Generate face-covering clauses      | 00:00:15     | 0.318 s      | 1.133 s      | 74.04 MiB    | 122.43 MiB  
Solve SAT problem                   | 00:18:35     | 22.318 s     | 43.140 s     | 18.08 MiB    | 84.12 MiB   

