-
Dimension 3, Smooth, regular, chunk = 18
-
Run started at:                      15:56:21
(4 / 50): |P|=34 |S|=1731 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(5 / 50): |P|=35...[K(5 / 50): |P|=35 |S|=1824...[K(5 / 50): |P|=35 |S|=1824 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=35 |S|=1824 -> [32mfound 1 regular solution(s)[0m in 0.75 s[K(6 / 50): |P|=36...[K(6 / 50): |P|=36 |S|=1917...[K(6 / 50): |P|=36 |S|=1917 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=36 |S|=1917 -> [32mfound 1 regular solution(s)[0m in 0.80 s[K(7 / 50): |P|=37...[K(7 / 50): |P|=37 |S|=2010...[K(7 / 50): |P|=37 |S|=2010 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:01:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=37 |S|=2010 -> [32mfound 1 regular solution(s)[0m in 0.89 s[K(8 / 50): |P|=38...[K(8 / 50): |P|=38 |S|=2103...[K(8 / 50): |P|=38 |S|=2103 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=38 |S|=2103 -> [32mfound 1 regular solution(s)[0m in 1.00 s[K(9 / 50): |P|=39...[K(9 / 50): |P|=39 |S|=2196...[K(9 / 50): |P|=39 |S|=2196 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=39 |S|=2196 -> [32mfound 1 regular solution(s)[0m in 1.12 s[K(10 / 50): |P|=40...[K(10 / 50): |P|=40 |S|=2289...[K(10 / 50): |P|=40 |S|=2289 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:58[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=40 |S|=2289 -> [32mfound 1 regular solution(s)[0m in 1.16 s[K(11 / 50): |P|=41...[K(11 / 50): |P|=41 |S|=2382...[K(11 / 50): |P|=41 |S|=2382 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=41 |S|=2382 -> [32mfound 1 regular solution(s)[0m in 1.16 s[K(12 / 50): |P|=42...[K(12 / 50): |P|=42 |S|=2475...[K(12 / 50): |P|=42 |S|=2475 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=42 |S|=2475 -> [32mfound 1 regular solution(s)[0m in 1.43 s[K(13 / 50): |P|=43...[K(13 / 50): |P|=43 |S|=2568...[K(13 / 50): |P|=43 |S|=2568 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:00:52[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=43 |S|=2568 -> [32mfound 1 regular solution(s)[0m in 1.25 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=2661...[K(14 / 50): |P|=44 |S|=2661 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=2661 -> [32mfound 1 regular solution(s)[0m in 1.54 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=2754...[K(15 / 50): |P|=45 |S|=2754 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:00:50[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=2754 -> [32mfound 1 regular solution(s)[0m in 1.66 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=2847...[K(16 / 50): |P|=46 |S|=2847 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=2847 -> [32mfound 1 regular solution(s)[0m in 1.63 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=2940...[K(17 / 50): |P|=47 |S|=2940 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=2940 -> [32mfound 1 regular solution(s)[0m in 1.88 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=3033...[K(18 / 50): |P|=48 |S|=3033 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:00:48[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=3033 -> [32mfound 1 regular solution(s)[0m in 2.14 s[K(19 / 50): |P|=49...[K(19 / 50): |P|=49 |S|=3126...[K(19 / 50): |P|=49 |S|=3126 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:00:47[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=49 |S|=3126 -> [32mfound 1 regular solution(s)[0m in 1.85 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=3219...[K(20 / 50): |P|=50 |S|=3219 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=3219 -> [32mfound 1 regular solution(s)[0m in 2.15 s[K(21 / 50): |P|=29...[K(21 / 50): |P|=29 |S|=1274...[K(21 / 50): |P|=29 |S|=1274 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=29 |S|=1274 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(22 / 50): |P|=30...[K(22 / 50): |P|=30 |S|=1375...[K(22 / 50): |P|=30 |S|=1375 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=30 |S|=1375 -> [32mfound 1 regular solution(s)[0m in 0.41 s[K(23 / 50): |P|=31...[K(23 / 50): |P|=31 |S|=1476...[K(23 / 50): |P|=31 |S|=1476 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=31 |S|=1476 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(24 / 50): |P|=32...[K(24 / 50): |P|=32 |S|=1577...[K(24 / 50): |P|=32 |S|=1577 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=32 |S|=1577 -> [32mfound 1 regular solution(s)[0m in 0.53 s[K(25 / 50): |P|=33...[K(25 / 50): |P|=33 |S|=1678...[K(25 / 50): |P|=33 |S|=1678 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=33 |S|=1678 -> [32mfound 1 regular solution(s)[0m in 0.58 s[K(26 / 50): |P|=34...[K(26 / 50): |P|=34 |S|=1779...[K(26 / 50): |P|=34 |S|=1779 solving...[K[4A[1AElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=34 |S|=1779 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(27 / 50): |P|=35...[K(27 / 50): |P|=35 |S|=1880...[K(27 / 50): |P|=35 |S|=1880 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=35 |S|=1880 -> [32mfound 1 regular solution(s)[0m in 0.71 s[K(28 / 50): |P|=36...[K(28 / 50): |P|=36 |S|=1981...[K(28 / 50): |P|=36 |S|=1981 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=36 |S|=1981 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(29 / 50): |P|=37...[K(29 / 50): |P|=37 |S|=2082...[K(29 / 50): |P|=37 |S|=2082 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=37 |S|=2082 -> [32mfound 1 regular solution(s)[0m in 0.87 s[K(30 / 50): |P|=38...[K(30 / 50): |P|=38 |S|=2183...[K(30 / 50): |P|=38 |S|=2183 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=38 |S|=2183 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(31 / 50): |P|=39...[K(31 / 50): |P|=39 |S|=2284...[K(31 / 50): |P|=39 |S|=2284 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=39 |S|=2284 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(32 / 50): |P|=40...[K(32 / 50): |P|=40 |S|=2385...[K(32 / 50): |P|=40 |S|=2385 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=40 |S|=2385 -> [32mfound 1 regular solution(s)[0m in 1.23 s[K(33 / 50): |P|=41...[K(33 / 50): |P|=41 |S|=2486...[K(33 / 50): |P|=41 |S|=2486 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=41 |S|=2486 -> [32mfound 1 regular solution(s)[0m in 1.22 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=2587...[K(34 / 50): |P|=42 |S|=2587 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=2587 -> [32mfound 1 regular solution(s)[0m in 1.37 s[K(35 / 50): |P|=43...[K(35 / 50): |P|=43 |S|=2688...[K(35 / 50): |P|=43 |S|=2688 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=43 |S|=2688 -> [32mfound 1 regular solution(s)[0m in 1.47 s[K(36 / 50): |P|=44...[K(36 / 50): |P|=44 |S|=2789...[K(36 / 50): |P|=44 |S|=2789 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=44 |S|=2789 -> [32mfound 1 regular solution(s)[0m in 1.69 s[K(37 / 50): |P|=45...[K(37 / 50): |P|=45 |S|=2890...[K(37 / 50): |P|=45 |S|=2890 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=45 |S|=2890 -> [32mfound 1 regular solution(s)[0m in 1.72 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=2991...[K(38 / 50): |P|=46 |S|=2991 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=2991 -> [32mfound 1 regular solution(s)[0m in 1.79 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=3092...[K(39 / 50): |P|=47 |S|=3092 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=3092 -> [32mfound 1 regular solution(s)[0m in 1.90 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=3193...[K(40 / 50): |P|=48 |S|=3193 solving...[K[4A[1AElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=3193 -> [32mfound 1 regular solution(s)[0m in 2.06 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=3294...[K(41 / 50): |P|=49 |S|=3294 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=3294 -> [32mfound 1 regular solution(s)[0m in 2.01 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=3395...[K(42 / 50): |P|=50 |S|=3395 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=3395 -> [32mfound 1 regular solution(s)[0m in 2.30 s[K(43 / 50): |P|=31...[K(43 / 50): |P|=31 |S|=1484...[K(43 / 50): |P|=31 |S|=1484 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=31 |S|=1484 -> [32mfound 1 regular solution(s)[0m in 0.56 s[K(44 / 50): |P|=32...[K(44 / 50): |P|=32 |S|=1593...[K(44 / 50): |P|=32 |S|=1593 solving...[K[4A[1AElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=32 |S|=1593 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(45 / 50): |P|=33...[K(45 / 50): |P|=33 |S|=1702...[K(45 / 50): |P|=33 |S|=1702 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=33 |S|=1702 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(46 / 50): |P|=34...[K(46 / 50): |P|=34 |S|=1811...[K(46 / 50): |P|=34 |S|=1811 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=34 |S|=1811 -> [32mfound 1 regular solution(s)[0m in 0.67 s[K(47 / 50): |P|=35...[K(47 / 50): |P|=35 |S|=1920...[K(47 / 50): |P|=35 |S|=1920 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=35 |S|=1920 -> [32mfound 1 regular solution(s)[0m in 0.71 s[K(48 / 50): |P|=36...[K(48 / 50): |P|=36 |S|=2029...[K(48 / 50): |P|=36 |S|=2029 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=36 |S|=2029 -> [32mfound 1 regular solution(s)[0m in 0.89 s[K(49 / 50): |P|=37...[K(49 / 50): |P|=37 |S|=2138...[K(49 / 50): |P|=37 |S|=2138 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=37 |S|=2138 -> [32mfound 1 regular solution(s)[0m in 0.93 s[K(50 / 50): |P|=38...[K(50 / 50): |P|=38 |S|=2247...[K(50 / 50): |P|=38 |S|=2247 solving...[K[4A[1AElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=38 |S|=2247 -> [32mfound 1 regular solution(s)[0m in 1.00 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:57:25

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:01:03
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.844 s      | 4.15 MiB     | 163.78 MiB  
Compute unimodular simplices        | 00:00:00     | 0.017 s      | 0.113 s      | 12.03 MiB    | 28.48 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.663 s      | 1.39 MiB     | 52.05 MiB   
Compute intersecting pairs          | 00:00:25     | 0.518 s      | 1.100 s      | 198.12 MiB   | 403.61 MiB  
Generate face-covering clauses      | 00:00:00     | 0.012 s      | 0.374 s      | 6.48 MiB     | 70.64 MiB   
Solve SAT problem                   | 00:00:29     | 0.590 s      | 1.920 s      | 6.47 MiB     | 73.97 MiB   

