-
Dimension 3, Smooth, regular, chunk = 194
-
Run started at:                      18:47:34
(4 / 50): |P|=50 |S|=27139 -> [32mfound 1 regular solution(s)[0m in 99.02 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=16889...[K(5 / 50): |P|=43 |S|=16889 solving...[K[4A[1AElapsed Time:                            00:03:21[K
Estimated Time Left:                     00:30:11[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=16889 -> [32mfound 1 regular solution(s)[0m in 36.40 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=26390...[K(6 / 50): |P|=50 |S|=26390 solving...[K[4A[1AElapsed Time:                            00:04:56[K
Estimated Time Left:                     00:36:17[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=26390 -> [32mfound 1 regular solution(s)[0m in 95.55 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=13638...[K(7 / 50): |P|=40 |S|=13638 solving...[K[4A[1AElapsed Time:                            00:05:18[K
Estimated Time Left:                     00:32:34[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=13638 -> [32mfound 1 regular solution(s)[0m in 21.27 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=26872...[K(8 / 50): |P|=50 |S|=26872 solving...[K[4A[1AElapsed Time:                            00:06:53[K
Estimated Time Left:                     00:36:10[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=26872 -> [32mfound 1 regular solution(s)[0m in 95.33 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=16953...[K(9 / 50): |P|=43 |S|=16953 solving...[K[4A[1AElapsed Time:                            00:07:27[K
Estimated Time Left:                     00:33:57[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=16953 -> [32mfound 1 regular solution(s)[0m in 33.82 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=27183...[K(10 / 50): |P|=50 |S|=27183 solving...[K[4A[1AElapsed Time:                            00:09:03[K
Estimated Time Left:                     00:36:14[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=27183 -> [32mfound 1 regular solution(s)[0m in 96.30 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=27454...[K(11 / 50): |P|=50 |S|=27454 solving...[K[4A[1AElapsed Time:                            00:10:44[K
Estimated Time Left:                     00:38:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=27454 -> [32mfound 1 regular solution(s)[0m in 100.44 s[K(12 / 50): |P|=43...[K(12 / 50): |P|=43 |S|=16871...[K(12 / 50): |P|=43 |S|=16871 solving...[K[4A[1AElapsed Time:                            00:11:18[K
Estimated Time Left:                     00:35:47[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=43 |S|=16871 -> [32mfound 1 regular solution(s)[0m in 34.01 s[K(13 / 50): |P|=40...[K(13 / 50): |P|=40 |S|=13293...[K(13 / 50): |P|=40 |S|=13293 solving...[K[4A[1AElapsed Time:                            00:11:38[K
Estimated Time Left:                     00:33:08[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=40 |S|=13293 -> [32mfound 1 regular solution(s)[0m in 20.52 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=26796...[K(14 / 50): |P|=50 |S|=26796 solving...[K[4A[1AElapsed Time:                            00:13:10[K
Estimated Time Left:                     00:33:52[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=26796 -> [32mfound 1 regular solution(s)[0m in 91.69 s[K(15 / 50): |P|=43...[K(15 / 50): |P|=43 |S|=16629...[K(15 / 50): |P|=43 |S|=16629 solving...[K[4A[1AElapsed Time:                            00:13:45[K
Estimated Time Left:                     00:32:05[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=43 |S|=16629 -> [32mfound 1 regular solution(s)[0m in 34.87 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=27052...[K(16 / 50): |P|=50 |S|=27052 solving...[K[4A[1AElapsed Time:                            00:15:23[K
Estimated Time Left:                     00:32:43[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=27052 -> [32mfound 1 regular solution(s)[0m in 98.83 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=26805...[K(17 / 50): |P|=50 |S|=26805 solving...[K[4A[1AElapsed Time:                            00:16:59[K
Estimated Time Left:                     00:32:59[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=26805 -> [32mfound 1 regular solution(s)[0m in 95.78 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=25669...[K(18 / 50): |P|=50 |S|=25669 solving...[K[4A[1AElapsed Time:                            00:18:29[K
Estimated Time Left:                     00:32:51[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=25669 -> [32mfound 1 regular solution(s)[0m in 89.37 s[K(19 / 50): |P|=43...[K(19 / 50): |P|=43 |S|=17253...[K(19 / 50): |P|=43 |S|=17253 solving...[K[4A[1AElapsed Time:                            00:19:04[K
Estimated Time Left:                     00:31:07[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=43 |S|=17253 -> [32mfound 1 regular solution(s)[0m in 35.47 s[K(20 / 50): |P|=49...[K(20 / 50): |P|=49 |S|=26524...[K(20 / 50): |P|=49 |S|=26524 solving...[K[4A[1AElapsed Time:                            00:20:31[K
Estimated Time Left:                     00:30:46[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=49 |S|=26524 -> [32mfound 1 regular solution(s)[0m in 86.52 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=24902...[K(21 / 50): |P|=48 |S|=24902 solving...[K[4A[1AElapsed Time:                            00:21:50[K
Estimated Time Left:                     00:30:09[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=24902 -> [32mfound 1 regular solution(s)[0m in 79.09 s[K(22 / 50): |P|=41...[K(22 / 50): |P|=41 |S|=14807...[K(22 / 50): |P|=41 |S|=14807 solving...[K[4A[1AElapsed Time:                            00:22:16[K
Estimated Time Left:                     00:28:20[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=41 |S|=14807 -> [32mfound 1 regular solution(s)[0m in 25.96 s[K(23 / 50): |P|=43...[K(23 / 50): |P|=43 |S|=17103...[K(23 / 50): |P|=43 |S|=17103 solving...[K[4A[1AElapsed Time:                            00:22:50[K
Estimated Time Left:                     00:26:48[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=43 |S|=17103 -> [32mfound 1 regular solution(s)[0m in 33.87 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=22551...[K(24 / 50): |P|=47 |S|=22551 solving...[K[4A[1AElapsed Time:                            00:23:54[K
Estimated Time Left:                     00:25:53[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=22551 -> [32mfound 1 regular solution(s)[0m in 64.02 s[K(25 / 50): |P|=27...[K(25 / 50): |P|=27 |S|=3728...[K(25 / 50): |P|=27 |S|=3728 solving...[K[4A[1AElapsed Time:                            00:23:55[K
Estimated Time Left:                     00:23:55[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=27 |S|=3728 -> [32mfound 1 regular solution(s)[0m in 1.54 s[K(26 / 50): |P|=38...[K(26 / 50): |P|=38 |S|=10612...[K(26 / 50): |P|=38 |S|=10612 solving...[K[4A[1AElapsed Time:                            00:24:08[K
Estimated Time Left:                     00:22:17[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=38 |S|=10612 -> [32mfound 1 regular solution(s)[0m in 13.01 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=22670...[K(27 / 50): |P|=49 |S|=22670 solving...[K[4A[1AElapsed Time:                            00:25:15[K
Estimated Time Left:                     00:21:30[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=22670 -> [32mfound 1 regular solution(s)[0m in 66.83 s[K(28 / 50): |P|=38...[K(28 / 50): |P|=38 |S|=10612...[K(28 / 50): |P|=38 |S|=10612 solving...[K[4A[1AElapsed Time:                            00:25:27[K
Estimated Time Left:                     00:20:00[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=38 |S|=10612 -> [32mfound 1 regular solution(s)[0m in 12.42 s[K(29 / 50): |P|=49...[K(29 / 50): |P|=49 |S|=22670...[K(29 / 50): |P|=49 |S|=22670 solving...[K[4A[1AElapsed Time:                            00:26:34[K
Estimated Time Left:                     00:19:14[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=49 |S|=22670 -> [32mfound 1 regular solution(s)[0m in 66.85 s[K(30 / 50): |P|=49...[K(30 / 50): |P|=49 |S|=25595...[K(30 / 50): |P|=49 |S|=25595 solving...[K[4A[1AElapsed Time:                            00:27:58[K
Estimated Time Left:                     00:18:38[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=49 |S|=25595 -> [32mfound 1 regular solution(s)[0m in 83.38 s[K(31 / 50): |P|=37...[K(31 / 50): |P|=37 |S|=9859...[K(31 / 50): |P|=37 |S|=9859 solving...[K[4A[1AElapsed Time:                            00:28:09[K
Estimated Time Left:                     00:17:15[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=37 |S|=9859 -> [32mfound 1 regular solution(s)[0m in 11.01 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=21695...[K(32 / 50): |P|=48 |S|=21695 solving...[K[4A[1AElapsed Time:                            00:29:09[K
Estimated Time Left:                     00:16:24[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=21695 -> [32mfound 1 regular solution(s)[0m in 60.60 s[K(33 / 50): |P|=47...[K(33 / 50): |P|=47 |S|=20165...[K(33 / 50): |P|=47 |S|=20165 solving...[K[4A[1AElapsed Time:                            00:30:04[K
Estimated Time Left:                     00:15:29[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=47 |S|=20165 -> [32mfound 1 regular solution(s)[0m in 54.97 s[K(34 / 50): |P|=37...[K(34 / 50): |P|=37 |S|=9704...[K(34 / 50): |P|=37 |S|=9704 solving...[K[4A[1AElapsed Time:                            00:30:14[K
Estimated Time Left:                     00:14:14[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=37 |S|=9704 -> [32mfound 1 regular solution(s)[0m in 10.13 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=21500...[K(35 / 50): |P|=48 |S|=21500 solving...[K[4A[1AElapsed Time:                            00:31:13[K
Estimated Time Left:                     00:13:22[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=21500 -> [32mfound 1 regular solution(s)[0m in 58.67 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=19880...[K(36 / 50): |P|=47 |S|=19880 solving...[K[4A[1AElapsed Time:                            00:32:06[K
Estimated Time Left:                     00:12:29[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=19880 -> [32mfound 1 regular solution(s)[0m in 52.57 s[K(37 / 50): |P|=25...[K(37 / 50): |P|=25 |S|=2994...[K(37 / 50): |P|=25 |S|=2994 solving...[K[4A[1AElapsed Time:                            00:32:07[K
Estimated Time Left:                     00:11:17[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=25 |S|=2994 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(38 / 50): |P|=36...[K(38 / 50): |P|=36 |S|=9490...[K(38 / 50): |P|=36 |S|=9490 solving...[K[4A[1AElapsed Time:                            00:32:17[K
Estimated Time Left:                     00:10:11[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=36 |S|=9490 -> [32mfound 1 regular solution(s)[0m in 10.20 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=21100...[K(39 / 50): |P|=47 |S|=21100 solving...[K[4A[1AElapsed Time:                            00:33:13[K
Estimated Time Left:                     00:09:22[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=21100 -> [32mfound 1 regular solution(s)[0m in 56.09 s[K(40 / 50): |P|=41...[K(40 / 50): |P|=41 |S|=14054...[K(40 / 50): |P|=41 |S|=14054 solving...[K[4A[1AElapsed Time:                            00:33:36[K
Estimated Time Left:                     00:08:24[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=41 |S|=14054 -> [32mfound 1 regular solution(s)[0m in 23.09 s[K(41 / 50): |P|=34...[K(41 / 50): |P|=34 |S|=7866...[K(41 / 50): |P|=34 |S|=7866 solving...[K[4A[1AElapsed Time:                            00:33:42[K
Estimated Time Left:                     00:07:23[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=34 |S|=7866 -> [32mfound 1 regular solution(s)[0m in 6.18 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=25566...[K(42 / 50): |P|=50 |S|=25566 solving...[K[4A[1AElapsed Time:                            00:35:06[K
Estimated Time Left:                     00:06:41[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=25566 -> [32mfound 1 regular solution(s)[0m in 84.20 s[K(43 / 50): |P|=43...[K(43 / 50): |P|=43 |S|=16018...[K(43 / 50): |P|=43 |S|=16018 solving...[K[4A[1AElapsed Time:                            00:35:36[K
Estimated Time Left:                     00:05:47[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=43 |S|=16018 -> [32mfound 1 regular solution(s)[0m in 29.27 s[K(44 / 50): |P|=26...[K(44 / 50): |P|=26 |S|=3380...[K(44 / 50): |P|=26 |S|=3380 solving...[K[4A[1AElapsed Time:                            00:35:37[K
Estimated Time Left:                     00:04:51[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=26 |S|=3380 -> [32mfound 1 regular solution(s)[0m in 1.29 s[K(45 / 50): |P|=40...[K(45 / 50): |P|=40 |S|=13860...[K(45 / 50): |P|=40 |S|=13860 solving...[K[4A[1AElapsed Time:                            00:35:57[K
Estimated Time Left:                     00:03:59[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=40 |S|=13860 -> [32mfound 1 regular solution(s)[0m in 20.61 s[K(46 / 50): |P|=36...[K(46 / 50): |P|=36 |S|=9022...[K(46 / 50): |P|=36 |S|=9022 solving...[K[4A[1AElapsed Time:                            00:36:07[K
Estimated Time Left:                     00:03:08[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=36 |S|=9022 -> [32mfound 1 regular solution(s)[0m in 9.30 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=18642...[K(47 / 50): |P|=46 |S|=18642 solving...[K[4A[1AElapsed Time:                            00:36:51[K
Estimated Time Left:                     00:02:21[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=18642 -> [32mfound 1 regular solution(s)[0m in 44.19 s[K(48 / 50): |P|=41...[K(48 / 50): |P|=41 |S|=14424...[K(48 / 50): |P|=41 |S|=14424 solving...[K[4A[1AElapsed Time:                            00:37:15[K
Estimated Time Left:                     00:01:33[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=41 |S|=14424 -> [32mfound 1 regular solution(s)[0m in 23.71 s[K(49 / 50): |P|=44...[K(49 / 50): |P|=44 |S|=16768...[K(49 / 50): |P|=44 |S|=16768 solving...[K[4A[1AElapsed Time:                            00:37:50[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=44 |S|=16768 -> [32mfound 1 regular solution(s)[0m in 34.96 s[K(50 / 50): |P|=35...[K(50 / 50): |P|=35 |S|=8674...[K(50 / 50): |P|=35 |S|=8674 solving...[K[4A[1AElapsed Time:                            00:37:57[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=35 |S|=8674 -> [32mfound 1 regular solution(s)[0m in 7.84 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:25:32

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:37:57
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.041 s      | 1.829 s      | 5.08 MiB     | 164.68 MiB  
Compute unimodular simplices        | 00:00:02     | 0.055 s      | 1.208 s      | 19.36 MiB    | 32.54 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.694 s      | 2.82 MiB     | 52.70 MiB   
Compute intersecting pairs          | 00:21:26     | 25.728 s     | 58.990 s     | 5.83 GiB     | 11.95 GiB   
Generate face-covering clauses      | 00:00:15     | 0.317 s      | 0.636 s      | 73.54 MiB    | 115.15 MiB  
Solve SAT problem                   | 00:14:49     | 17.788 s     | 38.128 s     | 20.57 MiB    | 83.10 MiB   

