-
Dimension 3, Smooth, regular, chunk = 139
-
Run started at:                      17:15:55
(4 / 50): |P|=40 |S|=12765 -> [32mfound 1 regular solution(s)[0m in 20.80 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=16319...[K(5 / 50): |P|=44 |S|=16319 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     00:34:21[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=16319 -> [32mfound 1 regular solution(s)[0m in 37.88 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=20184...[K(6 / 50): |P|=48 |S|=20184 solving...[K[4A[1AElapsed Time:                            00:04:53[K
Estimated Time Left:                     00:35:52[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=20184 -> [32mfound 1 regular solution(s)[0m in 64.47 s[K(7 / 50): |P|=37...[K(7 / 50): |P|=37 |S|=10378...[K(7 / 50): |P|=37 |S|=10378 solving...[K[4A[1AElapsed Time:                            00:05:09[K
Estimated Time Left:                     00:31:43[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=37 |S|=10378 -> [32mfound 1 regular solution(s)[0m in 16.30 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=14661...[K(8 / 50): |P|=42 |S|=14661 solving...[K[4A[1AElapsed Time:                            00:05:40[K
Estimated Time Left:                     00:29:45[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=14661 -> [32mfound 1 regular solution(s)[0m in 30.25 s[K(9 / 50): |P|=47...[K(9 / 50): |P|=47 |S|=19386...[K(9 / 50): |P|=47 |S|=19386 solving...[K[4A[1AElapsed Time:                            00:06:35[K
Estimated Time Left:                     00:30:02[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=47 |S|=19386 -> [32mfound 1 regular solution(s)[0m in 55.53 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=20725...[K(10 / 50): |P|=48 |S|=20725 solving...[K[4A[1AElapsed Time:                            00:07:43[K
Estimated Time Left:                     00:30:52[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=20725 -> [32mfound 1 regular solution(s)[0m in 67.66 s[K(11 / 50): |P|=34...[K(11 / 50): |P|=34 |S|=8104...[K(11 / 50): |P|=34 |S|=8104 solving...[K[4A[1AElapsed Time:                            00:07:52[K
Estimated Time Left:                     00:27:55[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=34 |S|=8104 -> [32mfound 1 regular solution(s)[0m in 9.27 s[K(12 / 50): |P|=39...[K(12 / 50): |P|=39 |S|=11975...[K(12 / 50): |P|=39 |S|=11975 solving...[K[4A[1AElapsed Time:                            00:08:12[K
Estimated Time Left:                     00:25:59[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=39 |S|=11975 -> [32mfound 1 regular solution(s)[0m in 19.97 s[K(13 / 50): |P|=44...[K(13 / 50): |P|=44 |S|=16381...[K(13 / 50): |P|=44 |S|=16381 solving...[K[4A[1AElapsed Time:                            00:08:52[K
Estimated Time Left:                     00:25:14[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=44 |S|=16381 -> [32mfound 1 regular solution(s)[0m in 39.54 s[K(14 / 50): |P|=49...[K(14 / 50): |P|=49 |S|=21403...[K(14 / 50): |P|=49 |S|=21403 solving...[K[4A[1AElapsed Time:                            00:10:00[K
Estimated Time Left:                     00:25:44[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=49 |S|=21403 -> [32mfound 1 regular solution(s)[0m in 68.67 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=17555...[K(15 / 50): |P|=45 |S|=17555 solving...[K[4A[1AElapsed Time:                            00:10:46[K
Estimated Time Left:                     00:25:07[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=17555 -> [32mfound 1 regular solution(s)[0m in 45.39 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=13650...[K(16 / 50): |P|=41 |S|=13650 solving...[K[4A[1AElapsed Time:                            00:11:13[K
Estimated Time Left:                     00:23:50[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=13650 -> [32mfound 1 regular solution(s)[0m in 26.96 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=19392...[K(17 / 50): |P|=47 |S|=19392 solving...[K[4A[1AElapsed Time:                            00:12:09[K
Estimated Time Left:                     00:23:35[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=19392 -> [32mfound 1 regular solution(s)[0m in 56.38 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=21307...[K(18 / 50): |P|=49 |S|=21307 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     00:23:44[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=21307 -> [32mfound 1 regular solution(s)[0m in 71.92 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=20502...[K(19 / 50): |P|=45 |S|=20502 solving...[K[4A[1AElapsed Time:                            00:14:12[K
Estimated Time Left:                     00:23:11[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=20502 -> [32mfound 1 regular solution(s)[0m in 51.48 s[K(20 / 50): |P|=40...[K(20 / 50): |P|=40 |S|=13681...[K(20 / 50): |P|=40 |S|=13681 solving...[K[4A[1AElapsed Time:                            00:14:39[K
Estimated Time Left:                     00:21:59[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=40 |S|=13681 -> [32mfound 1 regular solution(s)[0m in 27.05 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=16246...[K(21 / 50): |P|=42 |S|=16246 solving...[K[4A[1AElapsed Time:                            00:15:18[K
Estimated Time Left:                     00:21:08[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=16246 -> [32mfound 1 regular solution(s)[0m in 38.43 s[K(22 / 50): |P|=45...[K(22 / 50): |P|=45 |S|=19949...[K(22 / 50): |P|=45 |S|=19949 solving...[K[4A[1AElapsed Time:                            00:16:17[K
Estimated Time Left:                     00:20:44[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=45 |S|=19949 -> [32mfound 1 regular solution(s)[0m in 59.45 s[K(23 / 50): |P|=47...[K(23 / 50): |P|=47 |S|=22548...[K(23 / 50): |P|=47 |S|=22548 solving...[K[4A[1AElapsed Time:                            00:17:39[K
Estimated Time Left:                     00:20:43[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=47 |S|=22548 -> [32mfound 1 regular solution(s)[0m in 81.29 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=21337...[K(24 / 50): |P|=46 |S|=21337 solving...[K[4A[1AElapsed Time:                            00:18:52[K
Estimated Time Left:                     00:20:26[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=21337 -> [32mfound 1 regular solution(s)[0m in 72.96 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=27025...[K(25 / 50): |P|=50 |S|=27025 solving...[K[4A[1AElapsed Time:                            00:20:52[K
Estimated Time Left:                     00:20:52[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=27025 -> [32mfound 1 regular solution(s)[0m in 120.21 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=27064...[K(26 / 50): |P|=50 |S|=27064 solving...[K[4A[1AElapsed Time:                            00:22:56[K
Estimated Time Left:                     00:21:10[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=27064 -> [32mfound 1 regular solution(s)[0m in 124.27 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=13864...[K(27 / 50): |P|=40 |S|=13864 solving...[K[4A[1AElapsed Time:                            00:23:25[K
Estimated Time Left:                     00:19:57[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=13864 -> [32mfound 1 regular solution(s)[0m in 28.84 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=17328...[K(28 / 50): |P|=43 |S|=17328 solving...[K[4A[1AElapsed Time:                            00:24:09[K
Estimated Time Left:                     00:18:58[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=17328 -> [32mfound 1 regular solution(s)[0m in 43.71 s[K(29 / 50): |P|=45...[K(29 / 50): |P|=45 |S|=19813...[K(29 / 50): |P|=45 |S|=19813 solving...[K[4A[1AElapsed Time:                            00:25:08[K
Estimated Time Left:                     00:18:12[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=45 |S|=19813 -> [32mfound 1 regular solution(s)[0m in 59.04 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=18773...[K(30 / 50): |P|=44 |S|=18773 solving...[K[4A[1AElapsed Time:                            00:26:03[K
Estimated Time Left:                     00:17:22[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=18773 -> [32mfound 1 regular solution(s)[0m in 55.79 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=24222...[K(31 / 50): |P|=48 |S|=24222 solving...[K[4A[1AElapsed Time:                            00:27:45[K
Estimated Time Left:                     00:17:00[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=24222 -> [32mfound 1 regular solution(s)[0m in 101.30 s[K(32 / 50): |P|=48...[K(32 / 50): |P|=48 |S|=24158...[K(32 / 50): |P|=48 |S|=24158 solving...[K[4A[1AElapsed Time:                            00:29:20[K
Estimated Time Left:                     00:16:30[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=48 |S|=24158 -> [32mfound 1 regular solution(s)[0m in 95.77 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=13746...[K(33 / 50): |P|=40 |S|=13746 solving...[K[4A[1AElapsed Time:                            00:29:48[K
Estimated Time Left:                     00:15:21[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=13746 -> [32mfound 1 regular solution(s)[0m in 27.26 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=15998...[K(34 / 50): |P|=42 |S|=15998 solving...[K[4A[1AElapsed Time:                            00:30:23[K
Estimated Time Left:                     00:14:18[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=15998 -> [32mfound 1 regular solution(s)[0m in 35.50 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=19908...[K(35 / 50): |P|=45 |S|=19908 solving...[K[4A[1AElapsed Time:                            00:31:24[K
Estimated Time Left:                     00:13:27[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=19908 -> [32mfound 1 regular solution(s)[0m in 60.49 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=24040...[K(36 / 50): |P|=48 |S|=24040 solving...[K[4A[1AElapsed Time:                            00:32:55[K
Estimated Time Left:                     00:12:48[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=24040 -> [32mfound 1 regular solution(s)[0m in 91.13 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=26696...[K(37 / 50): |P|=50 |S|=26696 solving...[K[4A[1AElapsed Time:                            00:34:53[K
Estimated Time Left:                     00:12:15[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=26696 -> [32mfound 1 regular solution(s)[0m in 118.12 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=27162...[K(38 / 50): |P|=50 |S|=27162 solving...[K[4A[1AElapsed Time:                            00:36:55[K
Estimated Time Left:                     00:11:39[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=27162 -> [32mfound 1 regular solution(s)[0m in 122.36 s[K(39 / 50): |P|=44...[K(39 / 50): |P|=44 |S|=18478...[K(39 / 50): |P|=44 |S|=18478 solving...[K[4A[1AElapsed Time:                            00:37:47[K
Estimated Time Left:                     00:10:39[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=44 |S|=18478 -> [32mfound 1 regular solution(s)[0m in 51.57 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=20901...[K(40 / 50): |P|=46 |S|=20901 solving...[K[4A[1AElapsed Time:                            00:38:51[K
Estimated Time Left:                     00:09:42[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=20901 -> [32mfound 1 regular solution(s)[0m in 64.63 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=26953...[K(41 / 50): |P|=50 |S|=26953 solving...[K[4A[1AElapsed Time:                            00:40:54[K
Estimated Time Left:                     00:08:58[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=26953 -> [32mfound 1 regular solution(s)[0m in 122.71 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=23655...[K(42 / 50): |P|=48 |S|=23655 solving...[K[4A[1AElapsed Time:                            00:42:21[K
Estimated Time Left:                     00:08:04[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=23655 -> [32mfound 1 regular solution(s)[0m in 86.33 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=26392...[K(43 / 50): |P|=50 |S|=26392 solving...[K[4A[1AElapsed Time:                            00:44:15[K
Estimated Time Left:                     00:07:12[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=26392 -> [32mfound 1 regular solution(s)[0m in 114.14 s[K(44 / 50): |P|=48...[K(44 / 50): |P|=48 |S|=23634...[K(44 / 50): |P|=48 |S|=23634 solving...[K[4A[1AElapsed Time:                            00:45:43[K
Estimated Time Left:                     00:06:14[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=48 |S|=23634 -> [32mfound 1 regular solution(s)[0m in 88.31 s[K(45 / 50): |P|=42...[K(45 / 50): |P|=42 |S|=15870...[K(45 / 50): |P|=42 |S|=15870 solving...[K[4A[1AElapsed Time:                            00:46:23[K
Estimated Time Left:                     00:05:09[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=42 |S|=15870 -> [32mfound 1 regular solution(s)[0m in 40.01 s[K(46 / 50): |P|=46...[K(46 / 50): |P|=46 |S|=20977...[K(46 / 50): |P|=46 |S|=20977 solving...[K[4A[1AElapsed Time:                            00:47:31[K
Estimated Time Left:                     00:04:07[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=46 |S|=20977 -> [32mfound 1 regular solution(s)[0m in 67.70 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=26615...[K(47 / 50): |P|=50 |S|=26615 solving...[K[4A[1AElapsed Time:                            00:49:27[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=26615 -> [32mfound 1 regular solution(s)[0m in 116.69 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=26587...[K(48 / 50): |P|=50 |S|=26587 solving...[K[4A[1AElapsed Time:                            00:51:21[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=26587 -> [32mfound 1 regular solution(s)[0m in 113.34 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=26393...[K(49 / 50): |P|=50 |S|=26393 solving...[K[4A[1AElapsed Time:                            00:53:13[K
Estimated Time Left:                     00:01:05[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=26393 -> [32mfound 1 regular solution(s)[0m in 112.60 s[K(50 / 50): |P|=38...[K(50 / 50): |P|=38 |S|=11777...[K(50 / 50): |P|=38 |S|=11777 solving...[K[4A[1AElapsed Time:                            00:53:34[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=38 |S|=11777 -> [32mfound 1 regular solution(s)[0m in 20.75 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:09:30

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:53:34
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.809 s      | 4.82 MiB     | 165.12 MiB  
Compute unimodular simplices        | 00:00:01     | 0.030 s      | 0.223 s      | 21.98 MiB    | 32.53 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.722 s      | 2.94 MiB     | 54.58 MiB   
Compute intersecting pairs          | 00:31:57     | 38.349 s     | 77.000 s     | 7.98 GiB     | 14.33 GiB   
Generate face-covering clauses      | 00:00:17     | 0.345 s      | 0.712 s      | 76.63 MiB    | 149.87 MiB  
Solve SAT problem                   | 00:19:27     | 23.355 s     | 45.716 s     | 18.08 MiB    | 88.30 MiB   

