-
Dimension 3, Smooth, regular, chunk = 95
-
Run started at:                      16:20:29
(4 / 50): |P|=44 |S|=16076 -> [32mfound 1 regular solution(s)[0m in 39.38 s[K(5 / 50): |P|=32...[K(5 / 50): |P|=32 |S|=3908...[K(5 / 50): |P|=32 |S|=3908 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:22:25[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=32 |S|=3908 -> [32mfound 1 regular solution(s)[0m in 2.06 s[K(6 / 50): |P|=39...[K(6 / 50): |P|=39 |S|=9841...[K(6 / 50): |P|=39 |S|=9841 solving...[K[4A[1AElapsed Time:                            00:02:42[K
Estimated Time Left:                     00:19:55[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=39 |S|=9841 -> [32mfound 1 regular solution(s)[0m in 13.43 s[K(7 / 50): |P|=46...[K(7 / 50): |P|=46 |S|=18198...[K(7 / 50): |P|=46 |S|=18198 solving...[K[4A[1AElapsed Time:                            00:03:33[K
Estimated Time Left:                     00:21:52[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=46 |S|=18198 -> [32mfound 1 regular solution(s)[0m in 50.66 s[K(8 / 50): |P|=34...[K(8 / 50): |P|=34 |S|=4498...[K(8 / 50): |P|=34 |S|=4498 solving...[K[4A[1AElapsed Time:                            00:03:36[K
Estimated Time Left:                     00:18:55[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=34 |S|=4498 -> [32mfound 1 regular solution(s)[0m in 2.74 s[K(9 / 50): |P|=41...[K(9 / 50): |P|=41 |S|=11159...[K(9 / 50): |P|=41 |S|=11159 solving...[K[4A[1AElapsed Time:                            00:03:54[K
Estimated Time Left:                     00:17:47[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=41 |S|=11159 -> [32mfound 1 regular solution(s)[0m in 17.91 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=20432...[K(10 / 50): |P|=48 |S|=20432 solving...[K[4A[1AElapsed Time:                            00:05:00[K
Estimated Time Left:                     00:20:03[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=20432 -> [32mfound 1 regular solution(s)[0m in 66.70 s[K(11 / 50): |P|=36...[K(11 / 50): |P|=36 |S|=5128...[K(11 / 50): |P|=36 |S|=5128 solving...[K[4A[1AElapsed Time:                            00:05:05[K
Estimated Time Left:                     00:18:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=36 |S|=5128 -> [32mfound 1 regular solution(s)[0m in 4.54 s[K(12 / 50): |P|=43...[K(12 / 50): |P|=43 |S|=12553...[K(12 / 50): |P|=43 |S|=12553 solving...[K[4A[1AElapsed Time:                            00:05:28[K
Estimated Time Left:                     00:17:20[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=43 |S|=12553 -> [32mfound 1 regular solution(s)[0m in 23.13 s[K(13 / 50): |P|=50...[K(13 / 50): |P|=50 |S|=22778...[K(13 / 50): |P|=50 |S|=22778 solving...[K[4A[1AElapsed Time:                            00:06:50[K
Estimated Time Left:                     00:19:29[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=50 |S|=22778 -> [32mfound 1 regular solution(s)[0m in 82.31 s[K(14 / 50): |P|=38...[K(14 / 50): |P|=38 |S|=5798...[K(14 / 50): |P|=38 |S|=5798 solving...[K[4A[1AElapsed Time:                            00:06:56[K
Estimated Time Left:                     00:17:51[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=38 |S|=5798 -> [32mfound 1 regular solution(s)[0m in 5.89 s[K(15 / 50): |P|=45...[K(15 / 50): |P|=45 |S|=14023...[K(15 / 50): |P|=45 |S|=14023 solving...[K[4A[1AElapsed Time:                            00:07:26[K
Estimated Time Left:                     00:17:21[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=45 |S|=14023 -> [32mfound 1 regular solution(s)[0m in 29.37 s[K(16 / 50): |P|=40...[K(16 / 50): |P|=40 |S|=6508...[K(16 / 50): |P|=40 |S|=6508 solving...[K[4A[1AElapsed Time:                            00:07:32[K
Estimated Time Left:                     00:16:01[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=40 |S|=6508 -> [32mfound 1 regular solution(s)[0m in 6.45 s[K(17 / 50): |P|=47...[K(17 / 50): |P|=47 |S|=15569...[K(17 / 50): |P|=47 |S|=15569 solving...[K[4A[1AElapsed Time:                            00:08:09[K
Estimated Time Left:                     00:15:49[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=47 |S|=15569 -> [32mfound 1 regular solution(s)[0m in 36.41 s[K(18 / 50): |P|=42...[K(18 / 50): |P|=42 |S|=7258...[K(18 / 50): |P|=42 |S|=7258 solving...[K[4A[1AElapsed Time:                            00:08:16[K
Estimated Time Left:                     00:14:43[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=42 |S|=7258 -> [32mfound 1 regular solution(s)[0m in 7.86 s[K(19 / 50): |P|=49...[K(19 / 50): |P|=49 |S|=17191...[K(19 / 50): |P|=49 |S|=17191 solving...[K[4A[1AElapsed Time:                            00:09:02[K
Estimated Time Left:                     00:14:45[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=49 |S|=17191 -> [32mfound 1 regular solution(s)[0m in 45.53 s[K(20 / 50): |P|=44...[K(20 / 50): |P|=44 |S|=8048...[K(20 / 50): |P|=44 |S|=8048 solving...[K[4A[1AElapsed Time:                            00:09:12[K
Estimated Time Left:                     00:13:48[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=44 |S|=8048 -> [32mfound 1 regular solution(s)[0m in 9.81 s[K(21 / 50): |P|=46...[K(21 / 50): |P|=46 |S|=8878...[K(21 / 50): |P|=46 |S|=8878 solving...[K[4A[1AElapsed Time:                            00:09:23[K
Estimated Time Left:                     00:12:57[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=46 |S|=8878 -> [32mfound 1 regular solution(s)[0m in 11.06 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=9748...[K(22 / 50): |P|=48 |S|=9748 solving...[K[4A[1AElapsed Time:                            00:09:37[K
Estimated Time Left:                     00:12:15[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=9748 -> [32mfound 1 regular solution(s)[0m in 14.17 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=10658...[K(23 / 50): |P|=50 |S|=10658 solving...[K[4A[1AElapsed Time:                            00:09:54[K
Estimated Time Left:                     00:11:38[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=10658 -> [32mfound 1 regular solution(s)[0m in 17.10 s[K(24 / 50): |P|=34...[K(24 / 50): |P|=34 |S|=3964...[K(24 / 50): |P|=34 |S|=3964 solving...[K[4A[1AElapsed Time:                            00:09:56[K
Estimated Time Left:                     00:10:46[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=34 |S|=3964 -> [32mfound 1 regular solution(s)[0m in 2.20 s[K(25 / 50): |P|=38...[K(25 / 50): |P|=38 |S|=5104...[K(25 / 50): |P|=38 |S|=5104 solving...[K[4A[1AElapsed Time:                            00:10:00[K
Estimated Time Left:                     00:10:00[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=38 |S|=5104 -> [32mfound 1 regular solution(s)[0m in 3.31 s[K(26 / 50): |P|=42...[K(26 / 50): |P|=42 |S|=6412...[K(26 / 50): |P|=42 |S|=6412 solving...[K[4A[1AElapsed Time:                            00:10:05[K
Estimated Time Left:                     00:09:18[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=42 |S|=6412 -> [32mfound 1 regular solution(s)[0m in 5.07 s[K(27 / 50): |P|=46...[K(27 / 50): |P|=46 |S|=7816...[K(27 / 50): |P|=46 |S|=7816 solving...[K[4A[1AElapsed Time:                            00:10:12[K
Estimated Time Left:                     00:08:41[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=46 |S|=7816 -> [32mfound 1 regular solution(s)[0m in 7.38 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=9388...[K(28 / 50): |P|=50 |S|=9388 solving...[K[4A[1AElapsed Time:                            00:10:23[K
Estimated Time Left:                     00:08:09[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=9388 -> [32mfound 1 regular solution(s)[0m in 10.92 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=7794...[K(29 / 50): |P|=46 |S|=7794 solving...[K[4A[1AElapsed Time:                            00:10:30[K
Estimated Time Left:                     00:07:36[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=7794 -> [32mfound 1 regular solution(s)[0m in 7.01 s[K(30 / 50): |P|=18...[K(30 / 50): |P|=18 |S|=860...[K(30 / 50): |P|=18 |S|=860 solving...[K[4A[1AElapsed Time:                            00:10:30[K
Estimated Time Left:                     00:07:00[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=18 |S|=860 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(31 / 50): |P|=24...[K(31 / 50): |P|=24 |S|=2360...[K(31 / 50): |P|=24 |S|=2360 solving...[K[4A[1AElapsed Time:                            00:10:31[K
Estimated Time Left:                     00:06:27[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=24 |S|=2360 -> [32mfound 1 regular solution(s)[0m in 0.78 s[K(32 / 50): |P|=30...[K(32 / 50): |P|=30 |S|=4844...[K(32 / 50): |P|=30 |S|=4844 solving...[K[4A[1AElapsed Time:                            00:10:34[K
Estimated Time Left:                     00:05:56[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=30 |S|=4844 -> [32mfound 1 regular solution(s)[0m in 2.74 s[K(33 / 50): |P|=36...[K(33 / 50): |P|=36 |S|=8546...[K(33 / 50): |P|=36 |S|=8546 solving...[K[4A[1AElapsed Time:                            00:10:43[K
Estimated Time Left:                     00:05:31[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=36 |S|=8546 -> [32mfound 1 regular solution(s)[0m in 9.18 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=13700...[K(34 / 50): |P|=42 |S|=13700 solving...[K[4A[1AElapsed Time:                            00:11:09[K
Estimated Time Left:                     00:05:15[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=13700 -> [32mfound 1 regular solution(s)[0m in 26.31 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=20542...[K(35 / 50): |P|=48 |S|=20542 solving...[K[4A[1AElapsed Time:                            00:12:14[K
Estimated Time Left:                     00:05:14[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=20542 -> [32mfound 1 regular solution(s)[0m in 64.56 s[K(36 / 50): |P|=25...[K(36 / 50): |P|=25 |S|=2251...[K(36 / 50): |P|=25 |S|=2251 solving...[K[4A[1AElapsed Time:                            00:12:15[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=25 |S|=2251 -> [32mfound 1 regular solution(s)[0m in 0.76 s[K(37 / 50): |P|=32...[K(37 / 50): |P|=32 |S|=4430...[K(37 / 50): |P|=32 |S|=4430 solving...[K[4A[1AElapsed Time:                            00:12:17[K
Estimated Time Left:                     00:04:19[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=32 |S|=4430 -> [32mfound 1 regular solution(s)[0m in 2.47 s[K(38 / 50): |P|=39...[K(38 / 50): |P|=39 |S|=7591...[K(38 / 50): |P|=39 |S|=7591 solving...[K[4A[1AElapsed Time:                            00:12:26[K
Estimated Time Left:                     00:03:55[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=39 |S|=7591 -> [32mfound 1 regular solution(s)[0m in 8.58 s[K(39 / 50): |P|=46...[K(39 / 50): |P|=46 |S|=11860...[K(39 / 50): |P|=46 |S|=11860 solving...[K[4A[1AElapsed Time:                            00:12:44[K
Estimated Time Left:                     00:03:35[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=46 |S|=11860 -> [32mfound 1 regular solution(s)[0m in 18.63 s[K(40 / 50): |P|=20...[K(40 / 50): |P|=20 |S|=1318...[K(40 / 50): |P|=20 |S|=1318 solving...[K[4A[1AElapsed Time:                            00:12:44[K
Estimated Time Left:                     00:03:11[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=20 |S|=1318 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(41 / 50): |P|=29...[K(41 / 50): |P|=29 |S|=4717...[K(41 / 50): |P|=29 |S|=4717 solving...[K[4A[1AElapsed Time:                            00:12:48[K
Estimated Time Left:                     00:02:48[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=29 |S|=4717 -> [32mfound 1 regular solution(s)[0m in 3.28 s[K(42 / 50): |P|=38...[K(42 / 50): |P|=38 |S|=10974...[K(42 / 50): |P|=38 |S|=10974 solving...[K[4A[1AElapsed Time:                            00:13:04[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=38 |S|=10974 -> [32mfound 1 regular solution(s)[0m in 15.78 s[K(43 / 50): |P|=47...[K(43 / 50): |P|=47 |S|=20769...[K(43 / 50): |P|=47 |S|=20769 solving...[K[4A[1AElapsed Time:                            00:14:09[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=47 |S|=20769 -> [32mfound 1 regular solution(s)[0m in 65.63 s[K(44 / 50): |P|=27...[K(44 / 50): |P|=27 |S|=3223...[K(44 / 50): |P|=27 |S|=3223 solving...[K[4A[1AElapsed Time:                            00:14:11[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=27 |S|=3223 -> [32mfound 1 regular solution(s)[0m in 1.44 s[K(45 / 50): |P|=34...[K(45 / 50): |P|=34 |S|=6076...[K(45 / 50): |P|=34 |S|=6076 solving...[K[4A[1AElapsed Time:                            00:14:15[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=34 |S|=6076 -> [32mfound 1 regular solution(s)[0m in 4.60 s[K(46 / 50): |P|=41...[K(46 / 50): |P|=41 |S|=10079...[K(46 / 50): |P|=41 |S|=10079 solving...[K[4A[1AElapsed Time:                            00:14:30[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=41 |S|=10079 -> [32mfound 1 regular solution(s)[0m in 15.01 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=15346...[K(47 / 50): |P|=48 |S|=15346 solving...[K[4A[1AElapsed Time:                            00:15:05[K
Estimated Time Left:                     00:00:57[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=15346 -> [32mfound 1 regular solution(s)[0m in 34.66 s[K(48 / 50): |P|=22...[K(48 / 50): |P|=22 |S|=1840...[K(48 / 50): |P|=22 |S|=1840 solving...[K[4A[1AElapsed Time:                            00:15:05[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=22 |S|=1840 -> [32mfound 1 regular solution(s)[0m in 0.52 s[K(49 / 50): |P|=35...[K(49 / 50): |P|=35 |S|=8448...[K(49 / 50): |P|=35 |S|=8448 solving...[K[4A[1AElapsed Time:                            00:15:15[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=35 |S|=8448 -> [32mfound 1 regular solution(s)[0m in 9.32 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=21440...[K(50 / 50): |P|=48 |S|=21440 solving...[K[4A[1AElapsed Time:                            00:16:23[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=21440 -> [32mfound 1 regular solution(s)[0m in 68.61 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:36:54

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:16:23
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.047 s      | 1.806 s      | 4.71 MiB     | 164.72 MiB  
Compute unimodular simplices        | 00:00:02     | 0.050 s      | 0.974 s      | 14.42 MiB    | 30.43 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.720 s      | 2.05 MiB     | 54.60 MiB   
Compute intersecting pairs          | 00:08:49     | 10.589 s     | 52.418 s     | 2.80 GiB     | 11.23 GiB   
Generate face-covering clauses      | 00:00:06     | 0.133 s      | 0.828 s      | 34.70 MiB    | 148.19 MiB  
Solve SAT problem                   | 00:06:44     | 8.095 s      | 35.640 s     | 15.19 MiB    | 87.90 MiB   

