-
Dimension 3, Smooth, regular, chunk = 63
-
Run started at:                      16:00:52
(4 / 50): |P|=50 |S|=25536 -> [32mfound 1 regular solution(s)[0m in 86.76 s[K(5 / 50): |P|=50...[K(5 / 50): |P|=50 |S|=25716...[K(5 / 50): |P|=50 |S|=25716 solving...[K[4A[1AElapsed Time:                            00:05:40[K
Estimated Time Left:                     00:51:08[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=50 |S|=25716 -> [32mfound 1 regular solution(s)[0m in 92.21 s[K(6 / 50): |P|=30...[K(6 / 50): |P|=30 |S|=5052...[K(6 / 50): |P|=30 |S|=5052 solving...[K[4A[1AElapsed Time:                            00:05:45[K
Estimated Time Left:                     00:42:10[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=30 |S|=5052 -> [32mfound 1 regular solution(s)[0m in 4.22 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=25510...[K(7 / 50): |P|=50 |S|=25510 solving...[K[4A[1AElapsed Time:                            00:07:06[K
Estimated Time Left:                     00:43:42[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=25510 -> [32mfound 1 regular solution(s)[0m in 81.78 s[K(8 / 50): |P|=36...[K(8 / 50): |P|=36 |S|=8901...[K(8 / 50): |P|=36 |S|=8901 solving...[K[4A[1AElapsed Time:                            00:07:17[K
Estimated Time Left:                     00:38:18[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=36 |S|=8901 -> [32mfound 1 regular solution(s)[0m in 10.90 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=14428...[K(9 / 50): |P|=43 |S|=14428 solving...[K[4A[1AElapsed Time:                            00:07:46[K
Estimated Time Left:                     00:35:25[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=14428 -> [32mfound 1 regular solution(s)[0m in 28.65 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=18540...[K(10 / 50): |P|=45 |S|=18540 solving...[K[4A[1AElapsed Time:                            00:08:27[K
Estimated Time Left:                     00:33:49[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=18540 -> [32mfound 1 regular solution(s)[0m in 40.89 s[K(11 / 50): |P|=42...[K(11 / 50): |P|=42 |S|=15228...[K(11 / 50): |P|=42 |S|=15228 solving...[K[4A[1AElapsed Time:                            00:08:59[K
Estimated Time Left:                     00:31:52[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=42 |S|=15228 -> [32mfound 1 regular solution(s)[0m in 32.16 s[K(12 / 50): |P|=49...[K(12 / 50): |P|=49 |S|=24148...[K(12 / 50): |P|=49 |S|=24148 solving...[K[4A[1AElapsed Time:                            00:10:27[K
Estimated Time Left:                     00:33:07[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=49 |S|=24148 -> [32mfound 1 regular solution(s)[0m in 88.20 s[K(13 / 50): |P|=15...[K(13 / 50): |P|=15 |S|=469...[K(13 / 50): |P|=15 |S|=469 solving...[K[4A[1AElapsed Time:                            00:10:27[K
Estimated Time Left:                     00:29:46[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=15 |S|=469 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(14 / 50): |P|=19...[K(14 / 50): |P|=19 |S|=1041...[K(14 / 50): |P|=19 |S|=1041 solving...[K[4A[1AElapsed Time:                            00:10:28[K
Estimated Time Left:                     00:26:54[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=19 |S|=1041 -> [32mfound 1 regular solution(s)[0m in 0.21 s[K(15 / 50): |P|=23...[K(15 / 50): |P|=23 |S|=1853...[K(15 / 50): |P|=23 |S|=1853 solving...[K[4A[1AElapsed Time:                            00:10:28[K
Estimated Time Left:                     00:24:26[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=23 |S|=1853 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(16 / 50): |P|=27...[K(16 / 50): |P|=27 |S|=2937...[K(16 / 50): |P|=27 |S|=2937 solving...[K[4A[1AElapsed Time:                            00:10:29[K
Estimated Time Left:                     00:22:17[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=27 |S|=2937 -> [32mfound 1 regular solution(s)[0m in 1.11 s[K(17 / 50): |P|=31...[K(17 / 50): |P|=31 |S|=4329...[K(17 / 50): |P|=31 |S|=4329 solving...[K[4A[1AElapsed Time:                            00:10:33[K
Estimated Time Left:                     00:20:29[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=31 |S|=4329 -> [32mfound 1 regular solution(s)[0m in 3.51 s[K(18 / 50): |P|=35...[K(18 / 50): |P|=35 |S|=6065...[K(18 / 50): |P|=35 |S|=6065 solving...[K[4A[1AElapsed Time:                            00:10:37[K
Estimated Time Left:                     00:18:53[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=35 |S|=6065 -> [32mfound 1 regular solution(s)[0m in 4.63 s[K(19 / 50): |P|=39...[K(19 / 50): |P|=39 |S|=8181...[K(19 / 50): |P|=39 |S|=8181 solving...[K[4A[1AElapsed Time:                            00:10:45[K
Estimated Time Left:                     00:17:32[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=39 |S|=8181 -> [32mfound 1 regular solution(s)[0m in 7.53 s[K(20 / 50): |P|=43...[K(20 / 50): |P|=43 |S|=10713...[K(20 / 50): |P|=43 |S|=10713 solving...[K[4A[1AElapsed Time:                            00:10:59[K
Estimated Time Left:                     00:16:29[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=43 |S|=10713 -> [32mfound 1 regular solution(s)[0m in 14.29 s[K(21 / 50): |P|=47...[K(21 / 50): |P|=47 |S|=13697...[K(21 / 50): |P|=47 |S|=13697 solving...[K[4A[1AElapsed Time:                            00:11:23[K
Estimated Time Left:                     00:15:44[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=47 |S|=13697 -> [32mfound 1 regular solution(s)[0m in 24.10 s[K(22 / 50): |P|=19...[K(22 / 50): |P|=19 |S|=954...[K(22 / 50): |P|=19 |S|=954 solving...[K[4A[1AElapsed Time:                            00:11:23[K
Estimated Time Left:                     00:14:30[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=19 |S|=954 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(23 / 50): |P|=23...[K(23 / 50): |P|=23 |S|=1882...[K(23 / 50): |P|=23 |S|=1882 solving...[K[4A[1AElapsed Time:                            00:11:24[K
Estimated Time Left:                     00:13:23[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=23 |S|=1882 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(24 / 50): |P|=27...[K(24 / 50): |P|=27 |S|=3125...[K(24 / 50): |P|=27 |S|=3125 solving...[K[4A[1AElapsed Time:                            00:11:25[K
Estimated Time Left:                     00:12:22[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=27 |S|=3125 -> [32mfound 1 regular solution(s)[0m in 1.20 s[K(25 / 50): |P|=31...[K(25 / 50): |P|=31 |S|=4710...[K(25 / 50): |P|=31 |S|=4710 solving...[K[4A[1AElapsed Time:                            00:11:29[K
Estimated Time Left:                     00:11:29[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=31 |S|=4710 -> [32mfound 1 regular solution(s)[0m in 3.49 s[K(26 / 50): |P|=35...[K(26 / 50): |P|=35 |S|=6669...[K(26 / 50): |P|=35 |S|=6669 solving...[K[4A[1AElapsed Time:                            00:11:34[K
Estimated Time Left:                     00:10:41[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=35 |S|=6669 -> [32mfound 1 regular solution(s)[0m in 5.69 s[K(27 / 50): |P|=39...[K(27 / 50): |P|=39 |S|=9038...[K(27 / 50): |P|=39 |S|=9038 solving...[K[4A[1AElapsed Time:                            00:11:44[K
Estimated Time Left:                     00:10:00[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=39 |S|=9038 -> [32mfound 1 regular solution(s)[0m in 10.03 s[K(28 / 50): |P|=43...[K(28 / 50): |P|=43 |S|=11853...[K(28 / 50): |P|=43 |S|=11853 solving...[K[4A[1AElapsed Time:                            00:12:03[K
Estimated Time Left:                     00:09:28[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=43 |S|=11853 -> [32mfound 1 regular solution(s)[0m in 18.43 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=15150...[K(29 / 50): |P|=47 |S|=15150 solving...[K[4A[1AElapsed Time:                            00:12:35[K
Estimated Time Left:                     00:09:07[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=15150 -> [32mfound 1 regular solution(s)[0m in 32.68 s[K(30 / 50): |P|=23...[K(30 / 50): |P|=23 |S|=1649...[K(30 / 50): |P|=23 |S|=1649 solving...[K[4A[1AElapsed Time:                            00:12:36[K
Estimated Time Left:                     00:08:24[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=23 |S|=1649 -> [32mfound 1 regular solution(s)[0m in 0.39 s[K(31 / 50): |P|=27...[K(31 / 50): |P|=27 |S|=3000...[K(31 / 50): |P|=27 |S|=3000 solving...[K[4A[1AElapsed Time:                            00:12:38[K
Estimated Time Left:                     00:07:44[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=27 |S|=3000 -> [32mfound 1 regular solution(s)[0m in 1.77 s[K(32 / 50): |P|=31...[K(32 / 50): |P|=31 |S|=4747...[K(32 / 50): |P|=31 |S|=4747 solving...[K[4A[1AElapsed Time:                            00:12:40[K
Estimated Time Left:                     00:07:08[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=31 |S|=4747 -> [32mfound 1 regular solution(s)[0m in 2.89 s[K(33 / 50): |P|=35...[K(33 / 50): |P|=35 |S|=6911...[K(33 / 50): |P|=35 |S|=6911 solving...[K[4A[1AElapsed Time:                            00:12:46[K
Estimated Time Left:                     00:06:35[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=35 |S|=6911 -> [32mfound 1 regular solution(s)[0m in 6.00 s[K(34 / 50): |P|=39...[K(34 / 50): |P|=39 |S|=9519...[K(34 / 50): |P|=39 |S|=9519 solving...[K[4A[1AElapsed Time:                            00:12:58[K
Estimated Time Left:                     00:06:06[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=39 |S|=9519 -> [32mfound 1 regular solution(s)[0m in 11.93 s[K(35 / 50): |P|=43...[K(35 / 50): |P|=43 |S|=12603...[K(35 / 50): |P|=43 |S|=12603 solving...[K[4A[1AElapsed Time:                            00:13:21[K
Estimated Time Left:                     00:05:43[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=43 |S|=12603 -> [32mfound 1 regular solution(s)[0m in 22.24 s[K(36 / 50): |P|=47...[K(36 / 50): |P|=47 |S|=16199...[K(36 / 50): |P|=47 |S|=16199 solving...[K[4A[1AElapsed Time:                            00:13:59[K
Estimated Time Left:                     00:05:26[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=47 |S|=16199 -> [32mfound 1 regular solution(s)[0m in 38.08 s[K(37 / 50): |P|=27...[K(37 / 50): |P|=27 |S|=2590...[K(37 / 50): |P|=27 |S|=2590 solving...[K[4A[1AElapsed Time:                            00:14:00[K
Estimated Time Left:                     00:04:55[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=27 |S|=2590 -> [32mfound 1 regular solution(s)[0m in 1.52 s[K(38 / 50): |P|=31...[K(38 / 50): |P|=31 |S|=4430...[K(38 / 50): |P|=31 |S|=4430 solving...[K[4A[1AElapsed Time:                            00:14:03[K
Estimated Time Left:                     00:04:26[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=31 |S|=4430 -> [32mfound 1 regular solution(s)[0m in 2.48 s[K(39 / 50): |P|=35...[K(39 / 50): |P|=35 |S|=6748...[K(39 / 50): |P|=35 |S|=6748 solving...[K[4A[1AElapsed Time:                            00:14:08[K
Estimated Time Left:                     00:03:59[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=35 |S|=6748 -> [32mfound 1 regular solution(s)[0m in 5.60 s[K(40 / 50): |P|=39...[K(40 / 50): |P|=39 |S|=9564...[K(40 / 50): |P|=39 |S|=9564 solving...[K[4A[1AElapsed Time:                            00:14:20[K
Estimated Time Left:                     00:03:35[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=39 |S|=9564 -> [32mfound 1 regular solution(s)[0m in 11.62 s[K(41 / 50): |P|=43...[K(41 / 50): |P|=43 |S|=12899...[K(41 / 50): |P|=43 |S|=12899 solving...[K[4A[1AElapsed Time:                            00:14:44[K
Estimated Time Left:                     00:03:14[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=43 |S|=12899 -> [32mfound 1 regular solution(s)[0m in 23.82 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=16780...[K(42 / 50): |P|=47 |S|=16780 solving...[K[4A[1AElapsed Time:                            00:15:27[K
Estimated Time Left:                     00:02:56[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=16780 -> [32mfound 1 regular solution(s)[0m in 43.26 s[K(43 / 50): |P|=31...[K(43 / 50): |P|=31 |S|=3813...[K(43 / 50): |P|=31 |S|=3813 solving...[K[4A[1AElapsed Time:                            00:15:29[K
Estimated Time Left:                     00:02:31[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=31 |S|=3813 -> [32mfound 1 regular solution(s)[0m in 2.01 s[K(44 / 50): |P|=35...[K(44 / 50): |P|=35 |S|=6208...[K(44 / 50): |P|=35 |S|=6208 solving...[K[4A[1AElapsed Time:                            00:15:34[K
Estimated Time Left:                     00:02:07[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=35 |S|=6208 -> [32mfound 1 regular solution(s)[0m in 4.80 s[K(45 / 50): |P|=39...[K(45 / 50): |P|=39 |S|=9163...[K(45 / 50): |P|=39 |S|=9163 solving...[K[4A[1AElapsed Time:                            00:15:46[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=39 |S|=9163 -> [32mfound 1 regular solution(s)[0m in 12.22 s[K(46 / 50): |P|=43...[K(46 / 50): |P|=43 |S|=12698...[K(46 / 50): |P|=43 |S|=12698 solving...[K[4A[1AElapsed Time:                            00:16:08[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=43 |S|=12698 -> [32mfound 1 regular solution(s)[0m in 22.35 s[K(47 / 50): |P|=47...[K(47 / 50): |P|=47 |S|=16833...[K(47 / 50): |P|=47 |S|=16833 solving...[K[4A[1AElapsed Time:                            00:16:54[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=47 |S|=16833 -> [32mfound 1 regular solution(s)[0m in 45.46 s[K(48 / 50): |P|=35...[K(48 / 50): |P|=35 |S|=5354...[K(48 / 50): |P|=35 |S|=5354 solving...[K[4A[1AElapsed Time:                            00:16:58[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=35 |S|=5354 -> [32mfound 1 regular solution(s)[0m in 3.81 s[K(49 / 50): |P|=39...[K(49 / 50): |P|=39 |S|=8370...[K(49 / 50): |P|=39 |S|=8370 solving...[K[4A[1AElapsed Time:                            00:17:08[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=39 |S|=8370 -> [32mfound 1 regular solution(s)[0m in 10.53 s[K(50 / 50): |P|=43...[K(50 / 50): |P|=43 |S|=12028...[K(50 / 50): |P|=43 |S|=12028 solving...[K[4A[1AElapsed Time:                            00:17:30[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=43 |S|=12028 -> [32mfound 1 regular solution(s)[0m in 21.44 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:18:23

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:17:30
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.807 s      | 4.30 MiB     | 164.06 MiB  
Compute unimodular simplices        | 00:00:01     | 0.029 s      | 0.501 s      | 12.42 MiB    | 30.56 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.724 s      | 2.06 MiB     | 54.70 MiB   
Compute intersecting pairs          | 00:09:56     | 11.933 s     | 56.143 s     | 2.83 GiB     | 11.13 GiB   
Generate face-covering clauses      | 00:00:07     | 0.150 s      | 0.980 s      | 39.07 MiB    | 173.74 MiB  
Solve SAT problem                   | 00:06:51     | 8.227 s      | 34.333 s     | 13.68 MiB    | 92.52 MiB   

