-
Dimension 3, Smooth, regular, chunk = 242
-
Run started at:                      20:39:52
(4 / 50): |P|=44 |S|=19293 -> [32mfound 1 regular solution(s)[0m in 62.71 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=22022...[K(5 / 50): |P|=46 |S|=22022 solving...[K[4A[1AElapsed Time:                            00:08:24[K
Estimated Time Left:                     01:15:41[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=22022 -> [32mfound 1 regular solution(s)[0m in 74.36 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=26413...[K(6 / 50): |P|=49 |S|=26413 solving...[K[4A[1AElapsed Time:                            00:10:23[K
Estimated Time Left:                     01:16:12[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=26413 -> [32mfound 1 regular solution(s)[0m in 118.84 s[K(7 / 50): |P|=49...[K(7 / 50): |P|=49 |S|=26508...[K(7 / 50): |P|=49 |S|=26508 solving...[K[4A[1AElapsed Time:                            00:12:23[K
Estimated Time Left:                     01:16:04[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=49 |S|=26508 -> [32mfound 1 regular solution(s)[0m in 119.63 s[K(8 / 50): |P|=47...[K(8 / 50): |P|=47 |S|=23657...[K(8 / 50): |P|=47 |S|=23657 solving...[K[4A[1AElapsed Time:                            00:13:54[K
Estimated Time Left:                     01:13:03[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=47 |S|=23657 -> [32mfound 1 regular solution(s)[0m in 91.80 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=26587...[K(9 / 50): |P|=49 |S|=26587 solving...[K[4A[1AElapsed Time:                            00:15:55[K
Estimated Time Left:                     01:12:33[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=26587 -> [32mfound 1 regular solution(s)[0m in 120.67 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=28336...[K(10 / 50): |P|=50 |S|=28336 solving...[K[4A[1AElapsed Time:                            00:18:15[K
Estimated Time Left:                     01:13:01[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=28336 -> [32mfound 1 regular solution(s)[0m in 139.73 s[K(11 / 50): |P|=43...[K(11 / 50): |P|=43 |S|=17900...[K(11 / 50): |P|=43 |S|=17900 solving...[K[4A[1AElapsed Time:                            00:19:08[K
Estimated Time Left:                     01:07:50[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=43 |S|=17900 -> [32mfound 1 regular solution(s)[0m in 52.73 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=21929...[K(12 / 50): |P|=46 |S|=21929 solving...[K[4A[1AElapsed Time:                            00:20:27[K
Estimated Time Left:                     01:04:46[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=21929 -> [32mfound 1 regular solution(s)[0m in 79.25 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=24989...[K(13 / 50): |P|=48 |S|=24989 solving...[K[4A[1AElapsed Time:                            00:22:07[K
Estimated Time Left:                     01:02:59[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=24989 -> [32mfound 1 regular solution(s)[0m in 100.58 s[K(14 / 50): |P|=44...[K(14 / 50): |P|=44 |S|=19344...[K(14 / 50): |P|=44 |S|=19344 solving...[K[4A[1AElapsed Time:                            00:23:06[K
Estimated Time Left:                     00:59:25[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=44 |S|=19344 -> [32mfound 1 regular solution(s)[0m in 58.68 s[K(15 / 50): |P|=46...[K(15 / 50): |P|=46 |S|=22083...[K(15 / 50): |P|=46 |S|=22083 solving...[K[4A[1AElapsed Time:                            00:24:23[K
Estimated Time Left:                     00:56:55[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=46 |S|=22083 -> [32mfound 1 regular solution(s)[0m in 77.23 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=25028...[K(16 / 50): |P|=48 |S|=25028 solving...[K[4A[1AElapsed Time:                            00:26:03[K
Estimated Time Left:                     00:55:21[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=25028 -> [32mfound 1 regular solution(s)[0m in 99.42 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=28179...[K(17 / 50): |P|=50 |S|=28179 solving...[K[4A[1AElapsed Time:                            00:28:23[K
Estimated Time Left:                     00:55:06[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=28179 -> [32mfound 1 regular solution(s)[0m in 140.05 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=28278...[K(18 / 50): |P|=50 |S|=28278 solving...[K[4A[1AElapsed Time:                            00:30:44[K
Estimated Time Left:                     00:54:38[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=28278 -> [32mfound 1 regular solution(s)[0m in 141.01 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=28395...[K(19 / 50): |P|=50 |S|=28395 solving...[K[4A[1AElapsed Time:                            00:33:06[K
Estimated Time Left:                     00:54:00[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=28395 -> [32mfound 1 regular solution(s)[0m in 141.92 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=21990...[K(20 / 50): |P|=46 |S|=21990 solving...[K[4A[1AElapsed Time:                            00:34:26[K
Estimated Time Left:                     00:51:39[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=21990 -> [32mfound 1 regular solution(s)[0m in 79.84 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=26369...[K(21 / 50): |P|=49 |S|=26369 solving...[K[4A[1AElapsed Time:                            00:36:24[K
Estimated Time Left:                     00:50:17[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=26369 -> [32mfound 1 regular solution(s)[0m in 118.76 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=25064...[K(22 / 50): |P|=48 |S|=25064 solving...[K[4A[1AElapsed Time:                            00:38:11[K
Estimated Time Left:                     00:48:36[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=25064 -> [32mfound 1 regular solution(s)[0m in 107.07 s[K(23 / 50): |P|=50...[K(23 / 50): |P|=50 |S|=28187...[K(23 / 50): |P|=50 |S|=28187 solving...[K[4A[1AElapsed Time:                            00:40:32[K
Estimated Time Left:                     00:47:35[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=50 |S|=28187 -> [32mfound 1 regular solution(s)[0m in 140.50 s[K(24 / 50): |P|=49...[K(24 / 50): |P|=49 |S|=26646...[K(24 / 50): |P|=49 |S|=26646 solving...[K[4A[1AElapsed Time:                            00:42:34[K
Estimated Time Left:                     00:46:07[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=49 |S|=26646 -> [32mfound 1 regular solution(s)[0m in 122.20 s[K(25 / 50): |P|=49...[K(25 / 50): |P|=49 |S|=26549...[K(25 / 50): |P|=49 |S|=26549 solving...[K[4A[1AElapsed Time:                            00:44:39[K
Estimated Time Left:                     00:44:39[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=49 |S|=26549 -> [32mfound 1 regular solution(s)[0m in 124.44 s[K(26 / 50): |P|=44...[K(26 / 50): |P|=44 |S|=19129...[K(26 / 50): |P|=44 |S|=19129 solving...[K[4A[1AElapsed Time:                            00:45:38[K
Estimated Time Left:                     00:42:07[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=44 |S|=19129 -> [32mfound 1 regular solution(s)[0m in 58.99 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=26302...[K(27 / 50): |P|=49 |S|=26302 solving...[K[4A[1AElapsed Time:                            00:47:33[K
Estimated Time Left:                     00:40:30[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=26302 -> [32mfound 1 regular solution(s)[0m in 115.50 s[K(28 / 50): |P|=46...[K(28 / 50): |P|=46 |S|=21902...[K(28 / 50): |P|=46 |S|=21902 solving...[K[4A[1AElapsed Time:                            00:48:50[K
Estimated Time Left:                     00:38:22[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=46 |S|=21902 -> [32mfound 1 regular solution(s)[0m in 76.86 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=24923...[K(29 / 50): |P|=48 |S|=24923 solving...[K[4A[1AElapsed Time:                            00:50:27[K
Estimated Time Left:                     00:36:32[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=24923 -> [32mfound 1 regular solution(s)[0m in 96.87 s[K(30 / 50): |P|=44...[K(30 / 50): |P|=44 |S|=19180...[K(30 / 50): |P|=44 |S|=19180 solving...[K[4A[1AElapsed Time:                            00:51:22[K
Estimated Time Left:                     00:34:14[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=44 |S|=19180 -> [32mfound 1 regular solution(s)[0m in 54.79 s[K(31 / 50): |P|=47...[K(31 / 50): |P|=47 |S|=23366...[K(31 / 50): |P|=47 |S|=23366 solving...[K[4A[1AElapsed Time:                            00:52:49[K
Estimated Time Left:                     00:32:22[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=47 |S|=23366 -> [32mfound 1 regular solution(s)[0m in 87.90 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=28056...[K(32 / 50): |P|=50 |S|=28056 solving...[K[4A[1AElapsed Time:                            00:54:58[K
Estimated Time Left:                     00:30:55[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=28056 -> [32mfound 1 regular solution(s)[0m in 128.64 s[K(33 / 50): |P|=49...[K(33 / 50): |P|=49 |S|=26436...[K(33 / 50): |P|=49 |S|=26436 solving...[K[4A[1AElapsed Time:                            00:56:59[K
Estimated Time Left:                     00:29:21[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=49 |S|=26436 -> [32mfound 1 regular solution(s)[0m in 121.34 s[K(34 / 50): |P|=50...[K(34 / 50): |P|=50 |S|=27896...[K(34 / 50): |P|=50 |S|=27896 solving...[K[4A[1AElapsed Time:                            00:59:13[K
Estimated Time Left:                     00:27:52[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=50 |S|=27896 -> [32mfound 1 regular solution(s)[0m in 134.07 s[K(35 / 50): |P|=50...[K(35 / 50): |P|=50 |S|=27952...[K(35 / 50): |P|=50 |S|=27952 solving...[K[4A[1AElapsed Time:                            01:01:31[K
Estimated Time Left:                     00:26:21[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=50 |S|=27952 -> [32mfound 1 regular solution(s)[0m in 137.11 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=25135...[K(36 / 50): |P|=48 |S|=25135 solving...[K[4A[1AElapsed Time:                            01:03:17[K
Estimated Time Left:                     00:24:36[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=25135 -> [32mfound 1 regular solution(s)[0m in 106.32 s[K(37 / 50): |P|=49...[K(37 / 50): |P|=49 |S|=26924...[K(37 / 50): |P|=49 |S|=26924 solving...[K[4A[1AElapsed Time:                            01:05:24[K
Estimated Time Left:                     00:22:58[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=49 |S|=26924 -> [32mfound 1 regular solution(s)[0m in 126.61 s[K(38 / 50): |P|=45...[K(38 / 50): |P|=45 |S|=20495...[K(38 / 50): |P|=45 |S|=20495 solving...[K[4A[1AElapsed Time:                            01:06:32[K
Estimated Time Left:                     00:21:00[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=45 |S|=20495 -> [32mfound 1 regular solution(s)[0m in 68.76 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=25083...[K(39 / 50): |P|=48 |S|=25083 solving...[K[4A[1AElapsed Time:                            01:08:18[K
Estimated Time Left:                     00:19:15[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=25083 -> [32mfound 1 regular solution(s)[0m in 105.45 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=25135...[K(40 / 50): |P|=48 |S|=25135 solving...[K[4A[1AElapsed Time:                            01:10:03[K
Estimated Time Left:                     00:17:30[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=25135 -> [32mfound 1 regular solution(s)[0m in 104.94 s[K(41 / 50): |P|=50...[K(41 / 50): |P|=50 |S|=28518...[K(41 / 50): |P|=50 |S|=28518 solving...[K[4A[1AElapsed Time:                            01:12:17[K
Estimated Time Left:                     00:15:52[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=50 |S|=28518 -> [32mfound 1 regular solution(s)[0m in 134.17 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=25208...[K(42 / 50): |P|=48 |S|=25208 solving...[K[4A[1AElapsed Time:                            01:14:05[K
Estimated Time Left:                     00:14:06[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=25208 -> [32mfound 1 regular solution(s)[0m in 108.10 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=28532...[K(43 / 50): |P|=50 |S|=28532 solving...[K[4A[1AElapsed Time:                            01:16:25[K
Estimated Time Left:                     00:12:26[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=28532 -> [32mfound 1 regular solution(s)[0m in 139.76 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=26924...[K(44 / 50): |P|=49 |S|=26924 solving...[K[4A[1AElapsed Time:                            01:18:29[K
Estimated Time Left:                     00:10:42[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=26924 -> [32mfound 1 regular solution(s)[0m in 124.34 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=25156...[K(45 / 50): |P|=48 |S|=25156 solving...[K[4A[1AElapsed Time:                            01:20:15[K
Estimated Time Left:                     00:08:55[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=25156 -> [32mfound 1 regular solution(s)[0m in 105.72 s[K(46 / 50): |P|=48...[K(46 / 50): |P|=48 |S|=25208...[K(46 / 50): |P|=48 |S|=25208 solving...[K[4A[1AElapsed Time:                            01:21:58[K
Estimated Time Left:                     00:07:07[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=48 |S|=25208 -> [32mfound 1 regular solution(s)[0m in 103.71 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=28607...[K(47 / 50): |P|=50 |S|=28607 solving...[K[4A[1AElapsed Time:                            01:24:21[K
Estimated Time Left:                     00:05:23[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=28607 -> [32mfound 1 regular solution(s)[0m in 142.81 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=25028...[K(48 / 50): |P|=48 |S|=25028 solving...[K[4A[1AElapsed Time:                            01:26:03[K
Estimated Time Left:                     00:03:35[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=25028 -> [32mfound 1 regular solution(s)[0m in 101.94 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=28474...[K(49 / 50): |P|=50 |S|=28474 solving...[K[4A[1AElapsed Time:                            01:28:24[K
Estimated Time Left:                     00:01:48[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=28474 -> [32mfound 1 regular solution(s)[0m in 140.58 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=28532...[K(50 / 50): |P|=50 |S|=28532 solving...[K[4A[1AElapsed Time:                            01:30:48[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=28532 -> [32mfound 1 regular solution(s)[0m in 143.73 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 22:10:41

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          01:30:48
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.042 s      | 1.853 s      | 5.12 MiB     | 164.84 MiB  
Compute unimodular simplices        | 00:00:01     | 0.033 s      | 0.040 s      | 27.49 MiB    | 32.60 MiB   
Compute internal faces              | 00:00:01     | 0.023 s      | 0.730 s      | 3.65 MiB     | 54.64 MiB   
Compute intersecting pairs          | 00:53:39     | 64.392 s     | 86.879 s     | 12.36 GiB    | 15.54 GiB   
Generate face-covering clauses      | 00:00:25     | 0.518 s      | 0.845 s      | 99.68 MiB    | 163.98 MiB  
Solve SAT problem                   | 00:33:02     | 39.657 s     | 52.128 s     | 21.41 MiB    | 90.90 MiB   

