-
Dimension 3, Smooth, regular, chunk = 80
-
Run started at:                      16:09:47
(4 / 50): |P|=50 |S|=22032 -> [32mfound 1 regular solution(s)[0m in 95.22 s[K(5 / 50): |P|=48...[K(5 / 50): |P|=48 |S|=19840...[K(5 / 50): |P|=48 |S|=19840 solving...[K[4A[1AElapsed Time:                            00:06:01[K
Estimated Time Left:                     00:54:11[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=48 |S|=19840 -> [32mfound 1 regular solution(s)[0m in 75.91 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=22210...[K(6 / 50): |P|=50 |S|=22210 solving...[K[4A[1AElapsed Time:                            00:07:39[K
Estimated Time Left:                     00:56:06[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=22210 -> [32mfound 1 regular solution(s)[0m in 97.70 s[K(7 / 50): |P|=36...[K(7 / 50): |P|=36 |S|=8736...[K(7 / 50): |P|=36 |S|=8736 solving...[K[4A[1AElapsed Time:                            00:07:53[K
Estimated Time Left:                     00:48:28[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=36 |S|=8736 -> [32mfound 1 regular solution(s)[0m in 14.52 s[K(8 / 50): |P|=38...[K(8 / 50): |P|=38 |S|=10300...[K(8 / 50): |P|=38 |S|=10300 solving...[K[4A[1AElapsed Time:                            00:08:11[K
Estimated Time Left:                     00:42:59[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=38 |S|=10300 -> [32mfound 1 regular solution(s)[0m in 17.79 s[K(9 / 50): |P|=40...[K(9 / 50): |P|=40 |S|=11968...[K(9 / 50): |P|=40 |S|=11968 solving...[K[4A[1AElapsed Time:                            00:08:36[K
Estimated Time Left:                     00:39:10[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=40 |S|=11968 -> [32mfound 1 regular solution(s)[0m in 24.66 s[K(10 / 50): |P|=42...[K(10 / 50): |P|=42 |S|=13740...[K(10 / 50): |P|=42 |S|=13740 solving...[K[4A[1AElapsed Time:                            00:09:10[K
Estimated Time Left:                     00:36:43[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=42 |S|=13740 -> [32mfound 1 regular solution(s)[0m in 34.95 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=15616...[K(11 / 50): |P|=44 |S|=15616 solving...[K[4A[1AElapsed Time:                            00:09:56[K
Estimated Time Left:                     00:35:14[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=15616 -> [32mfound 1 regular solution(s)[0m in 45.57 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=17596...[K(12 / 50): |P|=46 |S|=17596 solving...[K[4A[1AElapsed Time:                            00:10:59[K
Estimated Time Left:                     00:34:46[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=17596 -> [32mfound 1 regular solution(s)[0m in 62.51 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=19680...[K(13 / 50): |P|=48 |S|=19680 solving...[K[4A[1AElapsed Time:                            00:12:15[K
Estimated Time Left:                     00:34:54[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=19680 -> [32mfound 1 regular solution(s)[0m in 76.91 s[K(14 / 50): |P|=50...[K(14 / 50): |P|=50 |S|=21868...[K(14 / 50): |P|=50 |S|=21868 solving...[K[4A[1AElapsed Time:                            00:13:50[K
Estimated Time Left:                     00:35:36[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=50 |S|=21868 -> [32mfound 1 regular solution(s)[0m in 94.99 s[K(15 / 50): |P|=40...[K(15 / 50): |P|=40 |S|=12044...[K(15 / 50): |P|=40 |S|=12044 solving...[K[4A[1AElapsed Time:                            00:14:17[K
Estimated Time Left:                     00:33:20[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=40 |S|=12044 -> [32mfound 1 regular solution(s)[0m in 26.28 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=13898...[K(16 / 50): |P|=42 |S|=13898 solving...[K[4A[1AElapsed Time:                            00:14:51[K
Estimated Time Left:                     00:31:34[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=13898 -> [32mfound 1 regular solution(s)[0m in 34.08 s[K(17 / 50): |P|=44...[K(17 / 50): |P|=44 |S|=15862...[K(17 / 50): |P|=44 |S|=15862 solving...[K[4A[1AElapsed Time:                            00:15:40[K
Estimated Time Left:                     00:30:25[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=44 |S|=15862 -> [32mfound 1 regular solution(s)[0m in 49.35 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=17936...[K(18 / 50): |P|=46 |S|=17936 solving...[K[4A[1AElapsed Time:                            00:16:45[K
Estimated Time Left:                     00:29:47[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=17936 -> [32mfound 1 regular solution(s)[0m in 64.86 s[K(19 / 50): |P|=48...[K(19 / 50): |P|=48 |S|=20120...[K(19 / 50): |P|=48 |S|=20120 solving...[K[4A[1AElapsed Time:                            00:18:06[K
Estimated Time Left:                     00:29:33[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=48 |S|=20120 -> [32mfound 1 regular solution(s)[0m in 81.33 s[K(20 / 50): |P|=50...[K(20 / 50): |P|=50 |S|=22414...[K(20 / 50): |P|=50 |S|=22414 solving...[K[4A[1AElapsed Time:                            00:19:52[K
Estimated Time Left:                     00:29:48[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=50 |S|=22414 -> [32mfound 1 regular solution(s)[0m in 105.57 s[K(21 / 50): |P|=44...[K(21 / 50): |P|=44 |S|=15944...[K(21 / 50): |P|=44 |S|=15944 solving...[K[4A[1AElapsed Time:                            00:20:41[K
Estimated Time Left:                     00:28:34[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=44 |S|=15944 -> [32mfound 1 regular solution(s)[0m in 49.13 s[K(22 / 50): |P|=46...[K(22 / 50): |P|=46 |S|=18106...[K(22 / 50): |P|=46 |S|=18106 solving...[K[4A[1AElapsed Time:                            00:21:45[K
Estimated Time Left:                     00:27:41[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=46 |S|=18106 -> [32mfound 1 regular solution(s)[0m in 64.26 s[K(23 / 50): |P|=48...[K(23 / 50): |P|=48 |S|=20384...[K(23 / 50): |P|=48 |S|=20384 solving...[K[4A[1AElapsed Time:                            00:23:10[K
Estimated Time Left:                     00:27:12[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=48 |S|=20384 -> [32mfound 1 regular solution(s)[0m in 84.95 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=22778...[K(24 / 50): |P|=50 |S|=22778 solving...[K[4A[1AElapsed Time:                            00:24:54[K
Estimated Time Left:                     00:26:59[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=22778 -> [32mfound 1 regular solution(s)[0m in 104.17 s[K(25 / 50): |P|=48...[K(25 / 50): |P|=48 |S|=20472...[K(25 / 50): |P|=48 |S|=20472 solving...[K[4A[1AElapsed Time:                            00:26:18[K
Estimated Time Left:                     00:26:18[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=48 |S|=20472 -> [32mfound 1 regular solution(s)[0m in 83.94 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=22960...[K(26 / 50): |P|=50 |S|=22960 solving...[K[4A[1AElapsed Time:                            00:28:07[K
Estimated Time Left:                     00:25:57[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=22960 -> [32mfound 1 regular solution(s)[0m in 108.72 s[K(27 / 50): |P|=40...[K(27 / 50): |P|=40 |S|=12120...[K(27 / 50): |P|=40 |S|=12120 solving...[K[4A[1AElapsed Time:                            00:28:34[K
Estimated Time Left:                     00:24:20[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=40 |S|=12120 -> [32mfound 1 regular solution(s)[0m in 26.88 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=14058...[K(28 / 50): |P|=42 |S|=14058 solving...[K[4A[1AElapsed Time:                            00:29:11[K
Estimated Time Left:                     00:22:56[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=14058 -> [32mfound 1 regular solution(s)[0m in 37.21 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=16112...[K(29 / 50): |P|=44 |S|=16112 solving...[K[4A[1AElapsed Time:                            00:30:00[K
Estimated Time Left:                     00:21:43[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=16112 -> [32mfound 1 regular solution(s)[0m in 48.91 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=18282...[K(30 / 50): |P|=46 |S|=18282 solving...[K[4A[1AElapsed Time:                            00:31:04[K
Estimated Time Left:                     00:20:43[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=18282 -> [32mfound 1 regular solution(s)[0m in 64.36 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=20568...[K(31 / 50): |P|=48 |S|=20568 solving...[K[4A[1AElapsed Time:                            00:32:28[K
Estimated Time Left:                     00:19:54[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=20568 -> [32mfound 1 regular solution(s)[0m in 83.45 s[K(32 / 50): |P|=50...[K(32 / 50): |P|=50 |S|=22970...[K(32 / 50): |P|=50 |S|=22970 solving...[K[4A[1AElapsed Time:                            00:34:14[K
Estimated Time Left:                     00:19:15[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=50 |S|=22970 -> [32mfound 1 regular solution(s)[0m in 106.14 s[K(33 / 50): |P|=44...[K(33 / 50): |P|=44 |S|=16196...[K(33 / 50): |P|=44 |S|=16196 solving...[K[4A[1AElapsed Time:                            00:35:02[K
Estimated Time Left:                     00:18:03[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=44 |S|=16196 -> [32mfound 1 regular solution(s)[0m in 47.93 s[K(34 / 50): |P|=46...[K(34 / 50): |P|=46 |S|=18456...[K(34 / 50): |P|=46 |S|=18456 solving...[K[4A[1AElapsed Time:                            00:36:08[K
Estimated Time Left:                     00:17:00[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=46 |S|=18456 -> [32mfound 1 regular solution(s)[0m in 65.63 s[K(35 / 50): |P|=48...[K(35 / 50): |P|=48 |S|=20838...[K(35 / 50): |P|=48 |S|=20838 solving...[K[4A[1AElapsed Time:                            00:37:35[K
Estimated Time Left:                     00:16:06[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=48 |S|=20838 -> [32mfound 1 regular solution(s)[0m in 87.24 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=23342...[K(36 / 50): |P|=50 |S|=23342 solving...[K[4A[1AElapsed Time:                            00:39:24[K
Estimated Time Left:                     00:15:19[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=23342 -> [32mfound 1 regular solution(s)[0m in 109.42 s[K(37 / 50): |P|=48...[K(37 / 50): |P|=48 |S|=20928...[K(37 / 50): |P|=48 |S|=20928 solving...[K[4A[1AElapsed Time:                            00:40:51[K
Estimated Time Left:                     00:14:21[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=48 |S|=20928 -> [32mfound 1 regular solution(s)[0m in 86.75 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=23528...[K(38 / 50): |P|=50 |S|=23528 solving...[K[4A[1AElapsed Time:                            00:42:46[K
Estimated Time Left:                     00:13:30[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=23528 -> [32mfound 1 regular solution(s)[0m in 114.60 s[K(39 / 50): |P|=44...[K(39 / 50): |P|=44 |S|=16280...[K(39 / 50): |P|=44 |S|=16280 solving...[K[4A[1AElapsed Time:                            00:43:33[K
Estimated Time Left:                     00:12:17[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=44 |S|=16280 -> [32mfound 1 regular solution(s)[0m in 47.74 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=18632...[K(40 / 50): |P|=46 |S|=18632 solving...[K[4A[1AElapsed Time:                            00:44:40[K
Estimated Time Left:                     00:11:10[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=18632 -> [32mfound 1 regular solution(s)[0m in 67.09 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=21112...[K(41 / 50): |P|=48 |S|=21112 solving...[K[4A[1AElapsed Time:                            00:46:09[K
Estimated Time Left:                     00:10:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=21112 -> [32mfound 1 regular solution(s)[0m in 88.98 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=23720...[K(42 / 50): |P|=50 |S|=23720 solving...[K[4A[1AElapsed Time:                            00:48:01[K
Estimated Time Left:                     00:09:08[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=23720 -> [32mfound 1 regular solution(s)[0m in 111.45 s[K(43 / 50): |P|=48...[K(43 / 50): |P|=48 |S|=21204...[K(43 / 50): |P|=48 |S|=21204 solving...[K[4A[1AElapsed Time:                            00:49:30[K
Estimated Time Left:                     00:08:03[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=48 |S|=21204 -> [32mfound 1 regular solution(s)[0m in 89.61 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=23910...[K(44 / 50): |P|=50 |S|=23910 solving...[K[4A[1AElapsed Time:                            00:51:27[K
Estimated Time Left:                     00:07:01[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=23910 -> [32mfound 1 regular solution(s)[0m in 116.88 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=21296...[K(45 / 50): |P|=48 |S|=21296 solving...[K[4A[1AElapsed Time:                            00:52:56[K
Estimated Time Left:                     00:05:52[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=21296 -> [32mfound 1 regular solution(s)[0m in 88.87 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=24102...[K(46 / 50): |P|=50 |S|=24102 solving...[K[4A[1AElapsed Time:                            00:54:51[K
Estimated Time Left:                     00:04:46[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=24102 -> [32mfound 1 regular solution(s)[0m in 114.31 s[K(47 / 50): |P|=12...[K(47 / 50): |P|=12 |S|=245...[K(47 / 50): |P|=12 |S|=245 solving...[K[4A[1AElapsed Time:                            00:54:51[K
Estimated Time Left:                     00:03:30[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=12 |S|=245 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(48 / 50): |P|=16...[K(48 / 50): |P|=16 |S|=639...[K(48 / 50): |P|=16 |S|=639 solving...[K[4A[1AElapsed Time:                            00:54:51[K
Estimated Time Left:                     00:02:17[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=16 |S|=639 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(49 / 50): |P|=20...[K(49 / 50): |P|=20 |S|=1243...[K(49 / 50): |P|=20 |S|=1243 solving...[K[4A[1AElapsed Time:                            00:54:51[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=20 |S|=1243 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(50 / 50): |P|=24...[K(50 / 50): |P|=24 |S|=2091...[K(50 / 50): |P|=24 |S|=2091 solving...[K[4A[1AElapsed Time:                            00:54:53[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=24 |S|=2091 -> [32mfound 1 regular solution(s)[0m in 2.14 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:04:41

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:54:53
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.797 s      | 4.13 MiB     | 164.03 MiB  
Compute unimodular simplices        | 00:00:05     | 0.117 s      | 1.360 s      | 21.38 MiB    | 30.49 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.717 s      | 2.26 MiB     | 52.87 MiB   
Compute intersecting pairs          | 00:31:39     | 37.986 s     | 70.013 s     | 8.23 GiB     | 14.25 GiB   
Generate face-covering clauses      | 00:00:13     | 0.271 s      | 1.451 s      | 53.39 MiB    | 114.32 MiB  
Solve SAT problem                   | 00:21:03     | 25.264 s     | 44.198 s     | 11.43 MiB    | 80.39 MiB   

