-
Dimension 3, Smooth, regular, chunk = 230
-
Run started at:                      20:20:28
(4 / 50): |P|=49 |S|=18200 -> [32mfound 1 regular solution(s)[0m in 52.10 s[K(5 / 50): |P|=34...[K(5 / 50): |P|=34 |S|=7404...[K(5 / 50): |P|=34 |S|=7404 solving...[K[4A[1AElapsed Time:                            00:03:05[K
Estimated Time Left:                     00:27:46[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=34 |S|=7404 -> [32mfound 1 regular solution(s)[0m in 7.31 s[K(6 / 50): |P|=37...[K(6 / 50): |P|=37 |S|=9342...[K(6 / 50): |P|=37 |S|=9342 solving...[K[4A[1AElapsed Time:                            00:03:16[K
Estimated Time Left:                     00:24:02[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=37 |S|=9342 -> [32mfound 1 regular solution(s)[0m in 11.43 s[K(7 / 50): |P|=39...[K(7 / 50): |P|=39 |S|=10612...[K(7 / 50): |P|=39 |S|=10612 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     00:21:34[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=39 |S|=10612 -> [32mfound 1 regular solution(s)[0m in 14.13 s[K(8 / 50): |P|=41...[K(8 / 50): |P|=41 |S|=12007...[K(8 / 50): |P|=41 |S|=12007 solving...[K[4A[1AElapsed Time:                            00:03:48[K
Estimated Time Left:                     00:20:01[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=41 |S|=12007 -> [32mfound 1 regular solution(s)[0m in 18.14 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=13518...[K(9 / 50): |P|=43 |S|=13518 solving...[K[4A[1AElapsed Time:                            00:04:14[K
Estimated Time Left:                     00:19:18[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=13518 -> [32mfound 1 regular solution(s)[0m in 25.38 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=15810...[K(10 / 50): |P|=46 |S|=15810 solving...[K[4A[1AElapsed Time:                            00:04:51[K
Estimated Time Left:                     00:19:24[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=15810 -> [32mfound 1 regular solution(s)[0m in 36.93 s[K(11 / 50): |P|=40...[K(11 / 50): |P|=40 |S|=11343...[K(11 / 50): |P|=40 |S|=11343 solving...[K[4A[1AElapsed Time:                            00:05:09[K
Estimated Time Left:                     00:18:17[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=40 |S|=11343 -> [32mfound 1 regular solution(s)[0m in 18.34 s[K(12 / 50): |P|=43...[K(12 / 50): |P|=43 |S|=13504...[K(12 / 50): |P|=43 |S|=13504 solving...[K[4A[1AElapsed Time:                            00:05:34[K
Estimated Time Left:                     00:17:38[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=43 |S|=13504 -> [32mfound 1 regular solution(s)[0m in 24.67 s[K(13 / 50): |P|=45...[K(13 / 50): |P|=45 |S|=15081...[K(13 / 50): |P|=45 |S|=15081 solving...[K[4A[1AElapsed Time:                            00:06:07[K
Estimated Time Left:                     00:17:27[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=45 |S|=15081 -> [32mfound 1 regular solution(s)[0m in 33.68 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=16689...[K(14 / 50): |P|=47 |S|=16689 solving...[K[4A[1AElapsed Time:                            00:06:51[K
Estimated Time Left:                     00:17:37[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=16689 -> [32mfound 1 regular solution(s)[0m in 43.28 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=18380...[K(15 / 50): |P|=49 |S|=18380 solving...[K[4A[1AElapsed Time:                            00:07:45[K
Estimated Time Left:                     00:18:06[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=18380 -> [32mfound 1 regular solution(s)[0m in 54.57 s[K(16 / 50): |P|=46...[K(16 / 50): |P|=46 |S|=15774...[K(16 / 50): |P|=46 |S|=15774 solving...[K[4A[1AElapsed Time:                            00:08:23[K
Estimated Time Left:                     00:17:49[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=46 |S|=15774 -> [32mfound 1 regular solution(s)[0m in 37.38 s[K(17 / 50): |P|=49...[K(17 / 50): |P|=49 |S|=18366...[K(17 / 50): |P|=49 |S|=18366 solving...[K[4A[1AElapsed Time:                            00:09:14[K
Estimated Time Left:                     00:17:55[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=49 |S|=18366 -> [32mfound 1 regular solution(s)[0m in 50.90 s[K(18 / 50): |P|=39...[K(18 / 50): |P|=39 |S|=10364...[K(18 / 50): |P|=39 |S|=10364 solving...[K[4A[1AElapsed Time:                            00:09:28[K
Estimated Time Left:                     00:16:51[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=39 |S|=10364 -> [32mfound 1 regular solution(s)[0m in 14.67 s[K(19 / 50): |P|=43...[K(19 / 50): |P|=43 |S|=13406...[K(19 / 50): |P|=43 |S|=13406 solving...[K[4A[1AElapsed Time:                            00:09:52[K
Estimated Time Left:                     00:16:06[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=43 |S|=13406 -> [32mfound 1 regular solution(s)[0m in 23.54 s[K(20 / 50): |P|=46...[K(20 / 50): |P|=46 |S|=15726...[K(20 / 50): |P|=46 |S|=15726 solving...[K[4A[1AElapsed Time:                            00:10:29[K
Estimated Time Left:                     00:15:43[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=46 |S|=15726 -> [32mfound 1 regular solution(s)[0m in 36.88 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=17428...[K(21 / 50): |P|=48 |S|=17428 solving...[K[4A[1AElapsed Time:                            00:11:14[K
Estimated Time Left:                     00:15:31[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=17428 -> [32mfound 1 regular solution(s)[0m in 45.34 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=17352...[K(22 / 50): |P|=48 |S|=17352 solving...[K[4A[1AElapsed Time:                            00:11:59[K
Estimated Time Left:                     00:15:15[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=17352 -> [32mfound 1 regular solution(s)[0m in 44.96 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=15671...[K(23 / 50): |P|=46 |S|=15671 solving...[K[4A[1AElapsed Time:                            00:12:33[K
Estimated Time Left:                     00:14:44[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=15671 -> [32mfound 1 regular solution(s)[0m in 34.04 s[K(24 / 50): |P|=50...[K(24 / 50): |P|=50 |S|=19057...[K(24 / 50): |P|=50 |S|=19057 solving...[K[4A[1AElapsed Time:                            00:13:28[K
Estimated Time Left:                     00:14:35[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=50 |S|=19057 -> [32mfound 1 regular solution(s)[0m in 54.64 s[K(25 / 50): |P|=44...[K(25 / 50): |P|=44 |S|=13788...[K(25 / 50): |P|=44 |S|=13788 solving...[K[4A[1AElapsed Time:                            00:13:54[K
Estimated Time Left:                     00:13:54[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=44 |S|=13788 -> [32mfound 1 regular solution(s)[0m in 26.44 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=18102...[K(26 / 50): |P|=49 |S|=18102 solving...[K[4A[1AElapsed Time:                            00:14:42[K
Estimated Time Left:                     00:13:34[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=18102 -> [32mfound 1 regular solution(s)[0m in 47.65 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=17652...[K(27 / 50): |P|=49 |S|=17652 solving...[K[4A[1AElapsed Time:                            00:15:27[K
Estimated Time Left:                     00:13:09[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=17652 -> [32mfound 1 regular solution(s)[0m in 44.95 s[K(28 / 50): |P|=33...[K(28 / 50): |P|=33 |S|=6952...[K(28 / 50): |P|=33 |S|=6952 solving...[K[4A[1AElapsed Time:                            00:15:33[K
Estimated Time Left:                     00:12:13[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=33 |S|=6952 -> [32mfound 1 regular solution(s)[0m in 5.93 s[K(29 / 50): |P|=38...[K(29 / 50): |P|=38 |S|=9988...[K(29 / 50): |P|=38 |S|=9988 solving...[K[4A[1AElapsed Time:                            00:15:47[K
Estimated Time Left:                     00:11:25[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=38 |S|=9988 -> [32mfound 1 regular solution(s)[0m in 14.01 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=13508...[K(30 / 50): |P|=43 |S|=13508 solving...[K[4A[1AElapsed Time:                            00:16:11[K
Estimated Time Left:                     00:10:47[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=13508 -> [32mfound 1 regular solution(s)[0m in 24.39 s[K(31 / 50): |P|=48...[K(31 / 50): |P|=48 |S|=17396...[K(31 / 50): |P|=48 |S|=17396 solving...[K[4A[1AElapsed Time:                            00:16:56[K
Estimated Time Left:                     00:10:22[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=48 |S|=17396 -> [32mfound 1 regular solution(s)[0m in 44.63 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=9968...[K(32 / 50): |P|=38 |S|=9968 solving...[K[4A[1AElapsed Time:                            00:17:09[K
Estimated Time Left:                     00:09:39[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=9968 -> [32mfound 1 regular solution(s)[0m in 13.38 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=11354...[K(33 / 50): |P|=40 |S|=11354 solving...[K[4A[1AElapsed Time:                            00:17:26[K
Estimated Time Left:                     00:08:58[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=11354 -> [32mfound 1 regular solution(s)[0m in 16.71 s[K(34 / 50): |P|=40...[K(34 / 50): |P|=40 |S|=11344...[K(34 / 50): |P|=40 |S|=11344 solving...[K[4A[1AElapsed Time:                            00:17:43[K
Estimated Time Left:                     00:08:20[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=40 |S|=11344 -> [32mfound 1 regular solution(s)[0m in 17.08 s[K(35 / 50): |P|=42...[K(35 / 50): |P|=42 |S|=12796...[K(35 / 50): |P|=42 |S|=12796 solving...[K[4A[1AElapsed Time:                            00:18:05[K
Estimated Time Left:                     00:07:45[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=42 |S|=12796 -> [32mfound 1 regular solution(s)[0m in 22.25 s[K(36 / 50): |P|=44...[K(36 / 50): |P|=44 |S|=14315...[K(36 / 50): |P|=44 |S|=14315 solving...[K[4A[1AElapsed Time:                            00:18:34[K
Estimated Time Left:                     00:07:13[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=44 |S|=14315 -> [32mfound 1 regular solution(s)[0m in 29.09 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=15910...[K(37 / 50): |P|=46 |S|=15910 solving...[K[4A[1AElapsed Time:                            00:19:10[K
Estimated Time Left:                     00:06:44[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=15910 -> [32mfound 1 regular solution(s)[0m in 35.83 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=15939...[K(38 / 50): |P|=46 |S|=15939 solving...[K[4A[1AElapsed Time:                            00:19:47[K
Estimated Time Left:                     00:06:15[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=15939 -> [32mfound 1 regular solution(s)[0m in 37.22 s[K(39 / 50): |P|=48...[K(39 / 50): |P|=48 |S|=17600...[K(39 / 50): |P|=48 |S|=17600 solving...[K[4A[1AElapsed Time:                            00:20:35[K
Estimated Time Left:                     00:05:48[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=48 |S|=17600 -> [32mfound 1 regular solution(s)[0m in 47.70 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=19329...[K(40 / 50): |P|=50 |S|=19329 solving...[K[4A[1AElapsed Time:                            00:21:34[K
Estimated Time Left:                     00:05:23[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=19329 -> [32mfound 1 regular solution(s)[0m in 59.42 s[K(41 / 50): |P|=45...[K(41 / 50): |P|=45 |S|=15020...[K(41 / 50): |P|=45 |S|=15020 solving...[K[4A[1AElapsed Time:                            00:22:08[K
Estimated Time Left:                     00:04:51[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=45 |S|=15020 -> [32mfound 1 regular solution(s)[0m in 33.76 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=17579...[K(42 / 50): |P|=48 |S|=17579 solving...[K[4A[1AElapsed Time:                            00:22:55[K
Estimated Time Left:                     00:04:22[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=17579 -> [32mfound 1 regular solution(s)[0m in 47.21 s[K(43 / 50): |P|=50...[K(43 / 50): |P|=50 |S|=19329...[K(43 / 50): |P|=50 |S|=19329 solving...[K[4A[1AElapsed Time:                            00:23:54[K
Estimated Time Left:                     00:03:53[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=50 |S|=19329 -> [32mfound 1 regular solution(s)[0m in 59.19 s[K(44 / 50): |P|=47...[K(44 / 50): |P|=47 |S|=16576...[K(44 / 50): |P|=47 |S|=16576 solving...[K[4A[1AElapsed Time:                            00:24:35[K
Estimated Time Left:                     00:03:21[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=47 |S|=16576 -> [32mfound 1 regular solution(s)[0m in 40.29 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=19262...[K(45 / 50): |P|=50 |S|=19262 solving...[K[4A[1AElapsed Time:                            00:25:32[K
Estimated Time Left:                     00:02:50[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=19262 -> [32mfound 1 regular solution(s)[0m in 57.41 s[K(46 / 50): |P|=44...[K(46 / 50): |P|=44 |S|=14304...[K(46 / 50): |P|=44 |S|=14304 solving...[K[4A[1AElapsed Time:                            00:26:04[K
Estimated Time Left:                     00:02:16[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=44 |S|=14304 -> [32mfound 1 regular solution(s)[0m in 31.85 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=15912...[K(47 / 50): |P|=46 |S|=15912 solving...[K[4A[1AElapsed Time:                            00:26:41[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=15912 -> [32mfound 1 regular solution(s)[0m in 36.83 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=19354...[K(48 / 50): |P|=50 |S|=19354 solving...[K[4A[1AElapsed Time:                            00:27:37[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=19354 -> [32mfound 1 regular solution(s)[0m in 56.50 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=17582...[K(49 / 50): |P|=48 |S|=17582 solving...[K[4A[1AElapsed Time:                            00:28:25[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=17582 -> [32mfound 1 regular solution(s)[0m in 47.59 s[K(50 / 50): |P|=48...[K(50 / 50): |P|=48 |S|=24580...[K(50 / 50): |P|=48 |S|=24580 solving...[K[4A[1AElapsed Time:                            00:29:35[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=48 |S|=24580 -> [32mfound 1 regular solution(s)[0m in 70.20 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 20:50:04

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:29:35
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.047 s      | 1.796 s      | 5.54 MiB     | 165.73 MiB  
Compute unimodular simplices        | 00:00:02     | 0.042 s      | 0.676 s      | 20.82 MiB    | 30.27 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.659 s      | 2.14 MiB     | 52.89 MiB   
Compute intersecting pairs          | 00:16:51     | 20.222 s     | 41.262 s     | 4.63 GiB     | 8.63 GiB    
Generate face-covering clauses      | 00:00:10     | 0.204 s      | 0.593 s      | 58.85 MiB    | 120.72 MiB  
Solve SAT problem                   | 00:11:31     | 13.821 s     | 25.734 s     | 18.87 MiB    | 87.11 MiB   

