-
Dimension 3, Smooth, regular, chunk = 47
-
Run started at:                      15:57:45
(4 / 50): |P|=26 |S|=1719 -> [32mfound 1 regular solution(s)[0m in 0.62 s[K(5 / 50): |P|=27...[K(5 / 50): |P|=27 |S|=1918...[K(5 / 50): |P|=27 |S|=1918 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:04:07[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=27 |S|=1918 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(6 / 50): |P|=28...[K(6 / 50): |P|=28 |S|=2117...[K(6 / 50): |P|=28 |S|=2117 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:03:28[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=28 |S|=2117 -> [32mfound 1 regular solution(s)[0m in 0.91 s[K(7 / 50): |P|=29...[K(7 / 50): |P|=29 |S|=2316...[K(7 / 50): |P|=29 |S|=2316 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:03:00[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=29 |S|=2316 -> [32mfound 1 regular solution(s)[0m in 1.00 s[K(8 / 50): |P|=30...[K(8 / 50): |P|=30 |S|=2515...[K(8 / 50): |P|=30 |S|=2515 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:02:42[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=30 |S|=2515 -> [32mfound 1 regular solution(s)[0m in 1.50 s[K(9 / 50): |P|=31...[K(9 / 50): |P|=31 |S|=2714...[K(9 / 50): |P|=31 |S|=2714 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:02:26[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=31 |S|=2714 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(10 / 50): |P|=32...[K(10 / 50): |P|=32 |S|=2913...[K(10 / 50): |P|=32 |S|=2913 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:02:15[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=32 |S|=2913 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(11 / 50): |P|=33...[K(11 / 50): |P|=33 |S|=3112...[K(11 / 50): |P|=33 |S|=3112 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:02:06[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=33 |S|=3112 -> [32mfound 1 regular solution(s)[0m in 1.93 s[K(12 / 50): |P|=34...[K(12 / 50): |P|=34 |S|=3311...[K(12 / 50): |P|=34 |S|=3311 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:02:00[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=34 |S|=3311 -> [32mfound 1 regular solution(s)[0m in 2.24 s[K(13 / 50): |P|=35...[K(13 / 50): |P|=35 |S|=3510...[K(13 / 50): |P|=35 |S|=3510 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:01:55[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=35 |S|=3510 -> [32mfound 1 regular solution(s)[0m in 2.42 s[K(14 / 50): |P|=36...[K(14 / 50): |P|=36 |S|=3709...[K(14 / 50): |P|=36 |S|=3709 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=36 |S|=3709 -> [32mfound 1 regular solution(s)[0m in 2.76 s[K(15 / 50): |P|=37...[K(15 / 50): |P|=37 |S|=3908...[K(15 / 50): |P|=37 |S|=3908 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=37 |S|=3908 -> [32mfound 1 regular solution(s)[0m in 2.95 s[K(16 / 50): |P|=38...[K(16 / 50): |P|=38 |S|=4107...[K(16 / 50): |P|=38 |S|=4107 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:01:44[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=38 |S|=4107 -> [32mfound 1 regular solution(s)[0m in 3.25 s[K(17 / 50): |P|=39...[K(17 / 50): |P|=39 |S|=4306...[K(17 / 50): |P|=39 |S|=4306 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=39 |S|=4306 -> [32mfound 1 regular solution(s)[0m in 3.61 s[K(18 / 50): |P|=40...[K(18 / 50): |P|=40 |S|=4505...[K(18 / 50): |P|=40 |S|=4505 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=40 |S|=4505 -> [32mfound 1 regular solution(s)[0m in 4.51 s[K(19 / 50): |P|=41...[K(19 / 50): |P|=41 |S|=4704...[K(19 / 50): |P|=41 |S|=4704 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=41 |S|=4704 -> [32mfound 1 regular solution(s)[0m in 4.51 s[K(20 / 50): |P|=42...[K(20 / 50): |P|=42 |S|=4903...[K(20 / 50): |P|=42 |S|=4903 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:01:39[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=42 |S|=4903 -> [32mfound 1 regular solution(s)[0m in 4.47 s[K(21 / 50): |P|=43...[K(21 / 50): |P|=43 |S|=5102...[K(21 / 50): |P|=43 |S|=5102 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:01:38[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=43 |S|=5102 -> [32mfound 1 regular solution(s)[0m in 5.10 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=5301...[K(22 / 50): |P|=44 |S|=5301 solving...[K[4A[1AElapsed Time:                            00:01:17[K
Estimated Time Left:                     00:01:38[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=5301 -> [32mfound 1 regular solution(s)[0m in 5.65 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=5500...[K(23 / 50): |P|=45 |S|=5500 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:01:37[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=5500 -> [32mfound 1 regular solution(s)[0m in 5.64 s[K(24 / 50): |P|=46...[K(24 / 50): |P|=46 |S|=5699...[K(24 / 50): |P|=46 |S|=5699 solving...[K[4A[1AElapsed Time:                            00:01:29[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=46 |S|=5699 -> [32mfound 1 regular solution(s)[0m in 6.44 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=5898...[K(25 / 50): |P|=47 |S|=5898 solving...[K[4A[1AElapsed Time:                            00:01:36[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=5898 -> [32mfound 1 regular solution(s)[0m in 6.80 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=6097...[K(26 / 50): |P|=48 |S|=6097 solving...[K[4A[1AElapsed Time:                            00:01:43[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=6097 -> [32mfound 1 regular solution(s)[0m in 7.30 s[K(27 / 50): |P|=49...[K(27 / 50): |P|=49 |S|=6296...[K(27 / 50): |P|=49 |S|=6296 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:01:34[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=49 |S|=6296 -> [32mfound 1 regular solution(s)[0m in 7.43 s[K(28 / 50): |P|=50...[K(28 / 50): |P|=50 |S|=6495...[K(28 / 50): |P|=50 |S|=6495 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:01:33[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=50 |S|=6495 -> [32mfound 1 regular solution(s)[0m in 8.29 s[K(29 / 50): |P|=28...[K(29 / 50): |P|=28 |S|=2140...[K(29 / 50): |P|=28 |S|=2140 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:01:26[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=28 |S|=2140 -> [32mfound 1 regular solution(s)[0m in 0.85 s[K(30 / 50): |P|=29...[K(30 / 50): |P|=29 |S|=2362...[K(30 / 50): |P|=29 |S|=2362 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:01:20[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=29 |S|=2362 -> [32mfound 1 regular solution(s)[0m in 1.09 s[K(31 / 50): |P|=30...[K(31 / 50): |P|=30 |S|=2584...[K(31 / 50): |P|=30 |S|=2584 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=30 |S|=2584 -> [32mfound 1 regular solution(s)[0m in 1.22 s[K(32 / 50): |P|=31...[K(32 / 50): |P|=31 |S|=2806...[K(32 / 50): |P|=31 |S|=2806 solving...[K[4A[1AElapsed Time:                            00:02:03[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=31 |S|=2806 -> [32mfound 1 regular solution(s)[0m in 1.43 s[K(33 / 50): |P|=32...[K(33 / 50): |P|=32 |S|=3028...[K(33 / 50): |P|=32 |S|=3028 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=32 |S|=3028 -> [32mfound 1 regular solution(s)[0m in 1.73 s[K(34 / 50): |P|=33...[K(34 / 50): |P|=33 |S|=3250...[K(34 / 50): |P|=33 |S|=3250 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=33 |S|=3250 -> [32mfound 1 regular solution(s)[0m in 2.20 s[K(35 / 50): |P|=34...[K(35 / 50): |P|=34 |S|=3472...[K(35 / 50): |P|=34 |S|=3472 solving...[K[4A[1AElapsed Time:                            00:02:09[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=34 |S|=3472 -> [32mfound 1 regular solution(s)[0m in 2.23 s[K(36 / 50): |P|=35...[K(36 / 50): |P|=35 |S|=3694...[K(36 / 50): |P|=35 |S|=3694 solving...[K[4A[1AElapsed Time:                            00:02:12[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=35 |S|=3694 -> [32mfound 1 regular solution(s)[0m in 2.51 s[K(37 / 50): |P|=36...[K(37 / 50): |P|=36 |S|=3916...[K(37 / 50): |P|=36 |S|=3916 solving...[K[4A[1AElapsed Time:                            00:02:15[K
Estimated Time Left:                     00:00:47[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=36 |S|=3916 -> [32mfound 1 regular solution(s)[0m in 3.00 s[K(38 / 50): |P|=37...[K(38 / 50): |P|=37 |S|=4138...[K(38 / 50): |P|=37 |S|=4138 solving...[K[4A[1AElapsed Time:                            00:02:18[K
Estimated Time Left:                     00:00:43[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=37 |S|=4138 -> [32mfound 1 regular solution(s)[0m in 3.16 s[K(39 / 50): |P|=38...[K(39 / 50): |P|=38 |S|=4360...[K(39 / 50): |P|=38 |S|=4360 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=38 |S|=4360 -> [32mfound 1 regular solution(s)[0m in 3.51 s[K(40 / 50): |P|=39...[K(40 / 50): |P|=39 |S|=4582...[K(40 / 50): |P|=39 |S|=4582 solving...[K[4A[1AElapsed Time:                            00:02:26[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=39 |S|=4582 -> [32mfound 1 regular solution(s)[0m in 3.98 s[K(41 / 50): |P|=40...[K(41 / 50): |P|=40 |S|=4804...[K(41 / 50): |P|=40 |S|=4804 solving...[K[4A[1AElapsed Time:                            00:02:30[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=40 |S|=4804 -> [32mfound 1 regular solution(s)[0m in 4.33 s[K(42 / 50): |P|=41...[K(42 / 50): |P|=41 |S|=5026...[K(42 / 50): |P|=41 |S|=5026 solving...[K[4A[1AElapsed Time:                            00:02:35[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=41 |S|=5026 -> [32mfound 1 regular solution(s)[0m in 4.90 s[K(43 / 50): |P|=42...[K(43 / 50): |P|=42 |S|=5248...[K(43 / 50): |P|=42 |S|=5248 solving...[K[4A[1AElapsed Time:                            00:02:40[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=42 |S|=5248 -> [32mfound 1 regular solution(s)[0m in 5.17 s[K(44 / 50): |P|=43...[K(44 / 50): |P|=43 |S|=5470...[K(44 / 50): |P|=43 |S|=5470 solving...[K[4A[1AElapsed Time:                            00:02:45[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=43 |S|=5470 -> [32mfound 1 regular solution(s)[0m in 5.57 s[K(45 / 50): |P|=44...[K(45 / 50): |P|=44 |S|=5692...[K(45 / 50): |P|=44 |S|=5692 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=44 |S|=5692 -> [32mfound 1 regular solution(s)[0m in 6.30 s[K(46 / 50): |P|=45...[K(46 / 50): |P|=45 |S|=5914...[K(46 / 50): |P|=45 |S|=5914 solving...[K[4A[1AElapsed Time:                            00:02:58[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=45 |S|=5914 -> [32mfound 1 regular solution(s)[0m in 6.27 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=6136...[K(47 / 50): |P|=46 |S|=6136 solving...[K[4A[1AElapsed Time:                            00:03:05[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=6136 -> [32mfound 1 regular solution(s)[0m in 7.36 s[K(48 / 50): |P|=47...[K(48 / 50): |P|=47 |S|=6358...[K(48 / 50): |P|=47 |S|=6358 solving...[K[4A[1AElapsed Time:                            00:03:13[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=47 |S|=6358 -> [32mfound 1 regular solution(s)[0m in 7.70 s[K(49 / 50): |P|=48...[K(49 / 50): |P|=48 |S|=6580...[K(49 / 50): |P|=48 |S|=6580 solving...[K[4A[1AElapsed Time:                            00:03:22[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=48 |S|=6580 -> [32mfound 1 regular solution(s)[0m in 8.59 s[K(50 / 50): |P|=49...[K(50 / 50): |P|=49 |S|=6802...[K(50 / 50): |P|=49 |S|=6802 solving...[K[4A[1AElapsed Time:                            00:03:31[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=49 |S|=6802 -> [32mfound 1 regular solution(s)[0m in 9.04 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:01:17

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:03:31
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.801 s      | 4.10 MiB     | 164.30 MiB  
Compute unimodular simplices        | 00:00:00     | 0.016 s      | 0.207 s      | 12.62 MiB    | 28.89 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.718 s      | 1.42 MiB     | 52.29 MiB   
Compute intersecting pairs          | 00:01:36     | 1.927 s      | 4.471 s      | 754.01 MiB   | 1.60 GiB    
Generate face-covering clauses      | 00:00:01     | 0.026 s      | 0.603 s      | 11.29 MiB    | 80.01 MiB   
Solve SAT problem                   | 00:01:40     | 2.010 s      | 4.681 s      | 6.60 MiB     | 76.30 MiB   

