-
Dimension 3, Smooth, regular, chunk = 123
-
Run started at:                      16:52:01
(4 / 50): |P|=50 |S|=23124 -> [32mfound 1 regular solution(s)[0m in 98.82 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=15042...[K(5 / 50): |P|=44 |S|=15042 solving...[K[4A[1AElapsed Time:                            00:06:22[K
Estimated Time Left:                     00:57:19[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=15042 -> [32mfound 1 regular solution(s)[0m in 38.87 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=19418...[K(6 / 50): |P|=48 |S|=19418 solving...[K[4A[1AElapsed Time:                            00:07:25[K
Estimated Time Left:                     00:54:30[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=19418 -> [32mfound 1 regular solution(s)[0m in 63.81 s[K(7 / 50): |P|=48...[K(7 / 50): |P|=48 |S|=20212...[K(7 / 50): |P|=48 |S|=20212 solving...[K[4A[1AElapsed Time:                            00:08:38[K
Estimated Time Left:                     00:53:08[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=48 |S|=20212 -> [32mfound 1 regular solution(s)[0m in 73.05 s[K(8 / 50): |P|=46...[K(8 / 50): |P|=46 |S|=16674...[K(8 / 50): |P|=46 |S|=16674 solving...[K[4A[1AElapsed Time:                            00:09:29[K
Estimated Time Left:                     00:49:47[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=46 |S|=16674 -> [32mfound 1 regular solution(s)[0m in 50.08 s[K(9 / 50): |P|=50...[K(9 / 50): |P|=50 |S|=21310...[K(9 / 50): |P|=50 |S|=21310 solving...[K[4A[1AElapsed Time:                            00:10:52[K
Estimated Time Left:                     00:49:32[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=50 |S|=21310 -> [32mfound 1 regular solution(s)[0m in 83.51 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=22454...[K(10 / 50): |P|=50 |S|=22454 solving...[K[4A[1AElapsed Time:                            00:12:24[K
Estimated Time Left:                     00:49:39[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=22454 -> [32mfound 1 regular solution(s)[0m in 92.28 s[K(11 / 50): |P|=17...[K(11 / 50): |P|=17 |S|=734...[K(11 / 50): |P|=17 |S|=734 solving...[K[4A[1AElapsed Time:                            00:12:25[K
Estimated Time Left:                     00:44:01[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=17 |S|=734 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(12 / 50): |P|=32...[K(12 / 50): |P|=32 |S|=5638...[K(12 / 50): |P|=32 |S|=5638 solving...[K[4A[1AElapsed Time:                            00:12:28[K
Estimated Time Left:                     00:39:31[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=32 |S|=5638 -> [32mfound 1 regular solution(s)[0m in 3.96 s[K(13 / 50): |P|=28...[K(13 / 50): |P|=28 |S|=4150...[K(13 / 50): |P|=28 |S|=4150 solving...[K[4A[1AElapsed Time:                            00:12:32[K
Estimated Time Left:                     00:35:42[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=28 |S|=4150 -> [32mfound 1 regular solution(s)[0m in 3.82 s[K(14 / 50): |P|=38...[K(14 / 50): |P|=38 |S|=10865...[K(14 / 50): |P|=38 |S|=10865 solving...[K[4A[1AElapsed Time:                            00:12:46[K
Estimated Time Left:                     00:32:52[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=38 |S|=10865 -> [32mfound 1 regular solution(s)[0m in 14.14 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=21694...[K(15 / 50): |P|=48 |S|=21694 solving...[K[4A[1AElapsed Time:                            00:13:52[K
Estimated Time Left:                     00:32:22[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=21694 -> [32mfound 1 regular solution(s)[0m in 65.46 s[K(16 / 50): |P|=38...[K(16 / 50): |P|=38 |S|=10948...[K(16 / 50): |P|=38 |S|=10948 solving...[K[4A[1AElapsed Time:                            00:14:10[K
Estimated Time Left:                     00:30:06[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=38 |S|=10948 -> [32mfound 1 regular solution(s)[0m in 17.93 s[K(17 / 50): |P|=48...[K(17 / 50): |P|=48 |S|=23055...[K(17 / 50): |P|=48 |S|=23055 solving...[K[4A[1AElapsed Time:                            00:15:30[K
Estimated Time Left:                     00:30:06[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=48 |S|=23055 -> [32mfound 1 regular solution(s)[0m in 80.09 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=21981...[K(18 / 50): |P|=48 |S|=21981 solving...[K[4A[1AElapsed Time:                            00:16:44[K
Estimated Time Left:                     00:29:45[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=21981 -> [32mfound 1 regular solution(s)[0m in 73.72 s[K(19 / 50): |P|=44...[K(19 / 50): |P|=44 |S|=17158...[K(19 / 50): |P|=44 |S|=17158 solving...[K[4A[1AElapsed Time:                            00:17:25[K
Estimated Time Left:                     00:28:26[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=44 |S|=17158 -> [32mfound 1 regular solution(s)[0m in 41.53 s[K(20 / 50): |P|=38...[K(20 / 50): |P|=38 |S|=11332...[K(20 / 50): |P|=38 |S|=11332 solving...[K[4A[1AElapsed Time:                            00:17:42[K
Estimated Time Left:                     00:26:34[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=38 |S|=11332 -> [32mfound 1 regular solution(s)[0m in 17.03 s[K(21 / 50): |P|=48...[K(21 / 50): |P|=48 |S|=22974...[K(21 / 50): |P|=48 |S|=22974 solving...[K[4A[1AElapsed Time:                            00:19:00[K
Estimated Time Left:                     00:26:14[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=48 |S|=22974 -> [32mfound 1 regular solution(s)[0m in 77.66 s[K(22 / 50): |P|=48...[K(22 / 50): |P|=48 |S|=23189...[K(22 / 50): |P|=48 |S|=23189 solving...[K[4A[1AElapsed Time:                            00:20:21[K
Estimated Time Left:                     00:25:54[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=48 |S|=23189 -> [32mfound 1 regular solution(s)[0m in 80.99 s[K(23 / 50): |P|=38...[K(23 / 50): |P|=38 |S|=11033...[K(23 / 50): |P|=38 |S|=11033 solving...[K[4A[1AElapsed Time:                            00:20:37[K
Estimated Time Left:                     00:24:12[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=38 |S|=11033 -> [32mfound 1 regular solution(s)[0m in 16.35 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=23296...[K(24 / 50): |P|=48 |S|=23296 solving...[K[4A[1AElapsed Time:                            00:21:57[K
Estimated Time Left:                     00:23:46[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=23296 -> [32mfound 1 regular solution(s)[0m in 79.34 s[K(25 / 50): |P|=48...[K(25 / 50): |P|=48 |S|=22536...[K(25 / 50): |P|=48 |S|=22536 solving...[K[4A[1AElapsed Time:                            00:23:14[K
Estimated Time Left:                     00:23:14[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=48 |S|=22536 -> [32mfound 1 regular solution(s)[0m in 77.18 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=23156...[K(26 / 50): |P|=48 |S|=23156 solving...[K[4A[1AElapsed Time:                            00:24:32[K
Estimated Time Left:                     00:22:39[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=23156 -> [32mfound 1 regular solution(s)[0m in 78.57 s[K(27 / 50): |P|=29...[K(27 / 50): |P|=29 |S|=4584...[K(27 / 50): |P|=29 |S|=4584 solving...[K[4A[1AElapsed Time:                            00:24:35[K
Estimated Time Left:                     00:20:56[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=29 |S|=4584 -> [32mfound 1 regular solution(s)[0m in 2.60 s[K(28 / 50): |P|=47...[K(28 / 50): |P|=47 |S|=20150...[K(28 / 50): |P|=47 |S|=20150 solving...[K[4A[1AElapsed Time:                            00:25:34[K
Estimated Time Left:                     00:20:05[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=47 |S|=20150 -> [32mfound 1 regular solution(s)[0m in 59.35 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=17532...[K(29 / 50): |P|=44 |S|=17532 solving...[K[4A[1AElapsed Time:                            00:26:15[K
Estimated Time Left:                     00:19:00[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=17532 -> [32mfound 1 regular solution(s)[0m in 40.80 s[K(30 / 50): |P|=43...[K(30 / 50): |P|=43 |S|=16718...[K(30 / 50): |P|=43 |S|=16718 solving...[K[4A[1AElapsed Time:                            00:26:50[K
Estimated Time Left:                     00:17:53[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=43 |S|=16718 -> [32mfound 1 regular solution(s)[0m in 34.75 s[K(31 / 50): |P|=32...[K(31 / 50): |P|=32 |S|=6159...[K(31 / 50): |P|=32 |S|=6159 solving...[K[4A[1AElapsed Time:                            00:26:55[K
Estimated Time Left:                     00:16:30[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=32 |S|=6159 -> [32mfound 1 regular solution(s)[0m in 5.70 s[K(32 / 50): |P|=47...[K(32 / 50): |P|=47 |S|=22248...[K(32 / 50): |P|=47 |S|=22248 solving...[K[4A[1AElapsed Time:                            00:28:04[K
Estimated Time Left:                     00:15:47[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=47 |S|=22248 -> [32mfound 1 regular solution(s)[0m in 68.65 s[K(33 / 50): |P|=50...[K(33 / 50): |P|=50 |S|=26287...[K(33 / 50): |P|=50 |S|=26287 solving...[K[4A[1AElapsed Time:                            00:29:47[K
Estimated Time Left:                     00:15:20[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=50 |S|=26287 -> [32mfound 1 regular solution(s)[0m in 102.72 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=18579...[K(34 / 50): |P|=44 |S|=18579 solving...[K[4A[1AElapsed Time:                            00:30:34[K
Estimated Time Left:                     00:14:23[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=18579 -> [32mfound 1 regular solution(s)[0m in 47.58 s[K(35 / 50): |P|=16...[K(35 / 50): |P|=16 |S|=694...[K(35 / 50): |P|=16 |S|=694 solving...[K[4A[1AElapsed Time:                            00:30:35[K
Estimated Time Left:                     00:13:06[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=16 |S|=694 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(36 / 50): |P|=19...[K(36 / 50): |P|=19 |S|=1197...[K(36 / 50): |P|=19 |S|=1197 solving...[K[4A[1AElapsed Time:                            00:30:36[K
Estimated Time Left:                     00:11:54[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=19 |S|=1197 -> [32mfound 1 regular solution(s)[0m in 1.16 s[K(37 / 50): |P|=21...[K(37 / 50): |P|=21 |S|=1605...[K(37 / 50): |P|=21 |S|=1605 solving...[K[4A[1AElapsed Time:                            00:30:36[K
Estimated Time Left:                     00:10:45[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=21 |S|=1605 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(38 / 50): |P|=22...[K(38 / 50): |P|=22 |S|=1805...[K(38 / 50): |P|=22 |S|=1805 solving...[K[4A[1AElapsed Time:                            00:30:37[K
Estimated Time Left:                     00:09:40[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=22 |S|=1805 -> [32mfound 1 regular solution(s)[0m in 0.55 s[K(39 / 50): |P|=25...[K(39 / 50): |P|=25 |S|=2576...[K(39 / 50): |P|=25 |S|=2576 solving...[K[4A[1AElapsed Time:                            00:30:38[K
Estimated Time Left:                     00:08:38[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=25 |S|=2576 -> [32mfound 1 regular solution(s)[0m in 1.02 s[K(40 / 50): |P|=27...[K(40 / 50): |P|=27 |S|=3107...[K(40 / 50): |P|=27 |S|=3107 solving...[K[4A[1AElapsed Time:                            00:30:39[K
Estimated Time Left:                     00:07:39[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=27 |S|=3107 -> [32mfound 1 regular solution(s)[0m in 1.45 s[K(41 / 50): |P|=25...[K(41 / 50): |P|=25 |S|=2515...[K(41 / 50): |P|=25 |S|=2515 solving...[K[4A[1AElapsed Time:                            00:30:40[K
Estimated Time Left:                     00:06:44[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=25 |S|=2515 -> [32mfound 1 regular solution(s)[0m in 1.00 s[K(42 / 50): |P|=29...[K(42 / 50): |P|=29 |S|=3748...[K(42 / 50): |P|=29 |S|=3748 solving...[K[4A[1AElapsed Time:                            00:30:42[K
Estimated Time Left:                     00:05:51[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=29 |S|=3748 -> [32mfound 1 regular solution(s)[0m in 2.09 s[K(43 / 50): |P|=32...[K(43 / 50): |P|=32 |S|=4742...[K(43 / 50): |P|=32 |S|=4742 solving...[K[4A[1AElapsed Time:                            00:30:46[K
Estimated Time Left:                     00:05:00[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=32 |S|=4742 -> [32mfound 1 regular solution(s)[0m in 3.29 s[K(44 / 50): |P|=34...[K(44 / 50): |P|=34 |S|=5468...[K(44 / 50): |P|=34 |S|=5468 solving...[K[4A[1AElapsed Time:                            00:30:50[K
Estimated Time Left:                     00:04:12[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=34 |S|=5468 -> [32mfound 1 regular solution(s)[0m in 4.21 s[K(45 / 50): |P|=28...[K(45 / 50): |P|=28 |S|=3326...[K(45 / 50): |P|=28 |S|=3326 solving...[K[4A[1AElapsed Time:                            00:30:51[K
Estimated Time Left:                     00:03:25[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=28 |S|=3326 -> [32mfound 1 regular solution(s)[0m in 1.52 s[K(46 / 50): |P|=33...[K(46 / 50): |P|=33 |S|=5082...[K(46 / 50): |P|=33 |S|=5082 solving...[K[4A[1AElapsed Time:                            00:30:55[K
Estimated Time Left:                     00:02:41[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=33 |S|=5082 -> [32mfound 1 regular solution(s)[0m in 3.64 s[K(47 / 50): |P|=37...[K(47 / 50): |P|=37 |S|=6639...[K(47 / 50): |P|=37 |S|=6639 solving...[K[4A[1AElapsed Time:                            00:31:01[K
Estimated Time Left:                     00:01:58[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=37 |S|=6639 -> [32mfound 1 regular solution(s)[0m in 6.15 s[K(48 / 50): |P|=40...[K(48 / 50): |P|=40 |S|=7963...[K(48 / 50): |P|=40 |S|=7963 solving...[K[4A[1AElapsed Time:                            00:31:10[K
Estimated Time Left:                     00:01:17[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=40 |S|=7963 -> [32mfound 1 regular solution(s)[0m in 9.01 s[K(49 / 50): |P|=42...[K(49 / 50): |P|=42 |S|=8812...[K(49 / 50): |P|=42 |S|=8812 solving...[K[4A[1AElapsed Time:                            00:31:21[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=42 |S|=8812 -> [32mfound 1 regular solution(s)[0m in 11.12 s[K(50 / 50): |P|=31...[K(50 / 50): |P|=31 |S|=4237...[K(50 / 50): |P|=31 |S|=4237 solving...[K[4A[1AElapsed Time:                            00:31:24[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=31 |S|=4237 -> [32mfound 1 regular solution(s)[0m in 2.44 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:23:25

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:31:24
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.044 s      | 2.001 s      | 4.49 MiB     | 164.57 MiB  
Compute unimodular simplices        | 00:00:02     | 0.044 s      | 1.027 s      | 15.24 MiB    | 32.49 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.718 s      | 2.55 MiB     | 54.63 MiB   
Compute intersecting pairs          | 00:15:41     | 18.833 s     | 55.118 s     | 4.27 GiB     | 10.77 GiB   
Generate face-covering clauses      | 00:00:14     | 0.285 s      | 1.819 s      | 52.73 MiB    | 150.77 MiB  
Solve SAT problem                   | 00:13:42     | 16.459 s     | 42.941 s     | 16.18 MiB    | 87.76 MiB   

