-
Dimension 3, Smooth, regular, chunk = 61
-
Run started at:                      16:00:29
(4 / 50): |P|=48 |S|=14566 -> [32mfound 1 regular solution(s)[0m in 31.32 s[K(5 / 50): |P|=28...[K(5 / 50): |P|=28 |S|=3398...[K(5 / 50): |P|=28 |S|=3398 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:10:42[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=28 |S|=3398 -> [32mfound 1 regular solution(s)[0m in 1.49 s[K(6 / 50): |P|=32...[K(6 / 50): |P|=32 |S|=5082...[K(6 / 50): |P|=32 |S|=5082 solving...[K[4A[1AElapsed Time:                            00:01:14[K
Estimated Time Left:                     00:09:06[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=32 |S|=5082 -> [32mfound 1 regular solution(s)[0m in 3.18 s[K(7 / 50): |P|=36...[K(7 / 50): |P|=36 |S|=7150...[K(7 / 50): |P|=36 |S|=7150 solving...[K[4A[1AElapsed Time:                            00:01:21[K
Estimated Time Left:                     00:08:20[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=36 |S|=7150 -> [32mfound 1 regular solution(s)[0m in 6.97 s[K(8 / 50): |P|=40...[K(8 / 50): |P|=40 |S|=9638...[K(8 / 50): |P|=40 |S|=9638 solving...[K[4A[1AElapsed Time:                            00:01:33[K
Estimated Time Left:                     00:08:12[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=40 |S|=9638 -> [32mfound 1 regular solution(s)[0m in 12.22 s[K(9 / 50): |P|=44...[K(9 / 50): |P|=44 |S|=12582...[K(9 / 50): |P|=44 |S|=12582 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:08:45[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=44 |S|=12582 -> [32mfound 1 regular solution(s)[0m in 21.63 s[K(10 / 50): |P|=48...[K(10 / 50): |P|=48 |S|=16018...[K(10 / 50): |P|=48 |S|=16018 solving...[K[4A[1AElapsed Time:                            00:02:31[K
Estimated Time Left:                     00:10:06[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=48 |S|=16018 -> [32mfound 1 regular solution(s)[0m in 36.23 s[K(11 / 50): |P|=36...[K(11 / 50): |P|=36 |S|=7358...[K(11 / 50): |P|=36 |S|=7358 solving...[K[4A[1AElapsed Time:                            00:02:39[K
Estimated Time Left:                     00:09:25[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=36 |S|=7358 -> [32mfound 1 regular solution(s)[0m in 7.85 s[K(12 / 50): |P|=40...[K(12 / 50): |P|=40 |S|=10090...[K(12 / 50): |P|=40 |S|=10090 solving...[K[4A[1AElapsed Time:                            00:02:53[K
Estimated Time Left:                     00:09:08[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=40 |S|=10090 -> [32mfound 1 regular solution(s)[0m in 13.64 s[K(13 / 50): |P|=44...[K(13 / 50): |P|=44 |S|=13308...[K(13 / 50): |P|=44 |S|=13308 solving...[K[4A[1AElapsed Time:                            00:03:18[K
Estimated Time Left:                     00:09:24[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=44 |S|=13308 -> [32mfound 1 regular solution(s)[0m in 25.14 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=17048...[K(14 / 50): |P|=48 |S|=17048 solving...[K[4A[1AElapsed Time:                            00:04:01[K
Estimated Time Left:                     00:10:21[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=17048 -> [32mfound 1 regular solution(s)[0m in 43.52 s[K(15 / 50): |P|=44...[K(15 / 50): |P|=44 |S|=13562...[K(15 / 50): |P|=44 |S|=13562 solving...[K[4A[1AElapsed Time:                            00:04:28[K
Estimated Time Left:                     00:10:27[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=44 |S|=13562 -> [32mfound 1 regular solution(s)[0m in 27.03 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=17592...[K(16 / 50): |P|=48 |S|=17592 solving...[K[4A[1AElapsed Time:                            00:05:16[K
Estimated Time Left:                     00:11:12[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=17592 -> [32mfound 1 regular solution(s)[0m in 47.71 s[K(17 / 50): |P|=16...[K(17 / 50): |P|=16 |S|=556...[K(17 / 50): |P|=16 |S|=556 solving...[K[4A[1AElapsed Time:                            00:05:16[K
Estimated Time Left:                     00:10:14[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=16 |S|=556 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(18 / 50): |P|=21...[K(18 / 50): |P|=21 |S|=1188...[K(18 / 50): |P|=21 |S|=1188 solving...[K[4A[1AElapsed Time:                            00:05:16[K
Estimated Time Left:                     00:09:23[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=21 |S|=1188 -> [32mfound 1 regular solution(s)[0m in 0.27 s[K(19 / 50): |P|=27...[K(19 / 50): |P|=27 |S|=2274...[K(19 / 50): |P|=27 |S|=2274 solving...[K[4A[1AElapsed Time:                            00:05:17[K
Estimated Time Left:                     00:08:38[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=27 |S|=2274 -> [32mfound 1 regular solution(s)[0m in 0.69 s[K(20 / 50): |P|=34...[K(20 / 50): |P|=34 |S|=3904...[K(20 / 50): |P|=34 |S|=3904 solving...[K[4A[1AElapsed Time:                            00:05:19[K
Estimated Time Left:                     00:07:59[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=34 |S|=3904 -> [32mfound 1 regular solution(s)[0m in 1.80 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=6318...[K(21 / 50): |P|=42 |S|=6318 solving...[K[4A[1AElapsed Time:                            00:05:24[K
Estimated Time Left:                     00:07:28[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=6318 -> [32mfound 1 regular solution(s)[0m in 5.26 s[K(22 / 50): |P|=18...[K(22 / 50): |P|=18 |S|=840...[K(22 / 50): |P|=18 |S|=840 solving...[K[4A[1AElapsed Time:                            00:05:24[K
Estimated Time Left:                     00:06:53[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=18 |S|=840 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(23 / 50): |P|=22...[K(23 / 50): |P|=22 |S|=1600...[K(23 / 50): |P|=22 |S|=1600 solving...[K[4A[1AElapsed Time:                            00:05:25[K
Estimated Time Left:                     00:06:21[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=22 |S|=1600 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(24 / 50): |P|=26...[K(24 / 50): |P|=26 |S|=2624...[K(24 / 50): |P|=26 |S|=2624 solving...[K[4A[1AElapsed Time:                            00:05:26[K
Estimated Time Left:                     00:05:53[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=26 |S|=2624 -> [32mfound 1 regular solution(s)[0m in 0.85 s[K(25 / 50): |P|=30...[K(25 / 50): |P|=30 |S|=3948...[K(25 / 50): |P|=30 |S|=3948 solving...[K[4A[1AElapsed Time:                            00:05:27[K
Estimated Time Left:                     00:05:27[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=30 |S|=3948 -> [32mfound 1 regular solution(s)[0m in 1.80 s[K(26 / 50): |P|=34...[K(26 / 50): |P|=34 |S|=5608...[K(26 / 50): |P|=34 |S|=5608 solving...[K[4A[1AElapsed Time:                            00:05:31[K
Estimated Time Left:                     00:05:06[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=34 |S|=5608 -> [32mfound 1 regular solution(s)[0m in 3.82 s[K(27 / 50): |P|=38...[K(27 / 50): |P|=38 |S|=7640...[K(27 / 50): |P|=38 |S|=7640 solving...[K[4A[1AElapsed Time:                            00:05:38[K
Estimated Time Left:                     00:04:48[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=38 |S|=7640 -> [32mfound 1 regular solution(s)[0m in 7.15 s[K(28 / 50): |P|=42...[K(28 / 50): |P|=42 |S|=10080...[K(28 / 50): |P|=42 |S|=10080 solving...[K[4A[1AElapsed Time:                            00:05:50[K
Estimated Time Left:                     00:04:35[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=42 |S|=10080 -> [32mfound 1 regular solution(s)[0m in 12.01 s[K(29 / 50): |P|=46...[K(29 / 50): |P|=46 |S|=12964...[K(29 / 50): |P|=46 |S|=12964 solving...[K[4A[1AElapsed Time:                            00:06:12[K
Estimated Time Left:                     00:04:30[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=46 |S|=12964 -> [32mfound 1 regular solution(s)[0m in 22.02 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=16328...[K(30 / 50): |P|=50 |S|=16328 solving...[K[4A[1AElapsed Time:                            00:06:51[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=16328 -> [32mfound 1 regular solution(s)[0m in 38.17 s[K(31 / 50): |P|=26...[K(31 / 50): |P|=26 |S|=2784...[K(31 / 50): |P|=26 |S|=2784 solving...[K[4A[1AElapsed Time:                            00:06:52[K
Estimated Time Left:                     00:04:12[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=26 |S|=2784 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(32 / 50): |P|=30...[K(32 / 50): |P|=30 |S|=4304...[K(32 / 50): |P|=30 |S|=4304 solving...[K[4A[1AElapsed Time:                            00:06:54[K
Estimated Time Left:                     00:03:53[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=30 |S|=4304 -> [32mfound 1 regular solution(s)[0m in 2.25 s[K(33 / 50): |P|=34...[K(33 / 50): |P|=34 |S|=6190...[K(33 / 50): |P|=34 |S|=6190 solving...[K[4A[1AElapsed Time:                            00:06:58[K
Estimated Time Left:                     00:03:35[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=34 |S|=6190 -> [32mfound 1 regular solution(s)[0m in 4.40 s[K(34 / 50): |P|=38...[K(34 / 50): |P|=38 |S|=8478...[K(34 / 50): |P|=38 |S|=8478 solving...[K[4A[1AElapsed Time:                            00:07:07[K
Estimated Time Left:                     00:03:21[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=38 |S|=8478 -> [32mfound 1 regular solution(s)[0m in 9.16 s[K(35 / 50): |P|=42...[K(35 / 50): |P|=42 |S|=11204...[K(35 / 50): |P|=42 |S|=11204 solving...[K[4A[1AElapsed Time:                            00:07:23[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=42 |S|=11204 -> [32mfound 1 regular solution(s)[0m in 15.63 s[K(36 / 50): |P|=46...[K(36 / 50): |P|=46 |S|=14404...[K(36 / 50): |P|=46 |S|=14404 solving...[K[4A[1AElapsed Time:                            00:07:52[K
Estimated Time Left:                     00:03:03[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=46 |S|=14404 -> [32mfound 1 regular solution(s)[0m in 28.89 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=18114...[K(37 / 50): |P|=50 |S|=18114 solving...[K[4A[1AElapsed Time:                            00:08:39[K
Estimated Time Left:                     00:03:02[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=18114 -> [32mfound 1 regular solution(s)[0m in 47.00 s[K(38 / 50): |P|=34...[K(38 / 50): |P|=34 |S|=6396...[K(38 / 50): |P|=34 |S|=6396 solving...[K[4A[1AElapsed Time:                            00:08:45[K
Estimated Time Left:                     00:02:45[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=34 |S|=6396 -> [32mfound 1 regular solution(s)[0m in 5.87 s[K(39 / 50): |P|=38...[K(39 / 50): |P|=38 |S|=8926...[K(39 / 50): |P|=38 |S|=8926 solving...[K[4A[1AElapsed Time:                            00:08:54[K
Estimated Time Left:                     00:02:30[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=38 |S|=8926 -> [32mfound 1 regular solution(s)[0m in 9.16 s[K(40 / 50): |P|=42...[K(40 / 50): |P|=42 |S|=11924...[K(40 / 50): |P|=42 |S|=11924 solving...[K[4A[1AElapsed Time:                            00:09:12[K
Estimated Time Left:                     00:02:18[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=42 |S|=11924 -> [32mfound 1 regular solution(s)[0m in 18.38 s[K(41 / 50): |P|=46...[K(41 / 50): |P|=46 |S|=15426...[K(41 / 50): |P|=46 |S|=15426 solving...[K[4A[1AElapsed Time:                            00:09:46[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=46 |S|=15426 -> [32mfound 1 regular solution(s)[0m in 33.59 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=19468...[K(42 / 50): |P|=50 |S|=19468 solving...[K[4A[1AElapsed Time:                            00:10:42[K
Estimated Time Left:                     00:02:02[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=19468 -> [32mfound 1 regular solution(s)[0m in 56.07 s[K(43 / 50): |P|=42...[K(43 / 50): |P|=42 |S|=12176...[K(43 / 50): |P|=42 |S|=12176 solving...[K[4A[1AElapsed Time:                            00:11:04[K
Estimated Time Left:                     00:01:48[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=42 |S|=12176 -> [32mfound 1 regular solution(s)[0m in 21.57 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=15966...[K(44 / 50): |P|=46 |S|=15966 solving...[K[4A[1AElapsed Time:                            00:11:39[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=15966 -> [32mfound 1 regular solution(s)[0m in 35.69 s[K(45 / 50): |P|=50...[K(45 / 50): |P|=50 |S|=20326...[K(45 / 50): |P|=50 |S|=20326 solving...[K[4A[1AElapsed Time:                            00:12:45[K
Estimated Time Left:                     00:01:25[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=50 |S|=20326 -> [32mfound 1 regular solution(s)[0m in 65.57 s[K(46 / 50): |P|=50...[K(46 / 50): |P|=50 |S|=20624...[K(46 / 50): |P|=50 |S|=20624 solving...[K[4A[1AElapsed Time:                            00:13:54[K
Estimated Time Left:                     00:01:12[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=50 |S|=20624 -> [32mfound 1 regular solution(s)[0m in 69.40 s[K(47 / 50): |P|=31...[K(47 / 50): |P|=31 |S|=5264...[K(47 / 50): |P|=31 |S|=5264 solving...[K[4A[1AElapsed Time:                            00:13:57[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=31 |S|=5264 -> [32mfound 1 regular solution(s)[0m in 2.92 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=21814...[K(48 / 50): |P|=49 |S|=21814 solving...[K[4A[1AElapsed Time:                            00:14:57[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=21814 -> [32mfound 1 regular solution(s)[0m in 60.11 s[K(49 / 50): |P|=24...[K(49 / 50): |P|=24 |S|=2220...[K(49 / 50): |P|=24 |S|=2220 solving...[K[4A[1AElapsed Time:                            00:14:58[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=24 |S|=2220 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(50 / 50): |P|=28...[K(50 / 50): |P|=28 |S|=3582...[K(50 / 50): |P|=28 |S|=3582 solving...[K[4A[1AElapsed Time:                            00:14:59[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=28 |S|=3582 -> [32mfound 1 regular solution(s)[0m in 1.56 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:15:30

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:14:59
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.791 s      | 4.21 MiB     | 164.08 MiB  
Compute unimodular simplices        | 00:00:00     | 0.014 s      | 0.033 s      | 13.45 MiB    | 30.33 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.700 s      | 1.97 MiB     | 52.69 MiB   
Compute intersecting pairs          | 00:08:08     | 9.771 s      | 40.090 s     | 2.61 GiB     | 8.71 GiB    
Generate face-covering clauses      | 00:00:06     | 0.120 s      | 0.616 s      | 35.72 MiB    | 89.48 MiB   
Solve SAT problem                   | 00:06:11     | 7.421 s      | 26.638 s     | 13.43 MiB    | 81.03 MiB   

