-
Dimension 3, Smooth, regular, chunk = 72
-
Run started at:                      16:04:36
(4 / 50): |P|=42 |S|=6008 -> [32mfound 1 regular solution(s)[0m in 5.93 s[K(5 / 50): |P|=44...[K(5 / 50): |P|=44 |S|=6648...[K(5 / 50): |P|=44 |S|=6648 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=44 |S|=6648 -> [32mfound 1 regular solution(s)[0m in 6.88 s[K(6 / 50): |P|=46...[K(6 / 50): |P|=46 |S|=7320...[K(6 / 50): |P|=46 |S|=7320 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=46 |S|=7320 -> [32mfound 1 regular solution(s)[0m in 8.48 s[K(7 / 50): |P|=48...[K(7 / 50): |P|=48 |S|=8024...[K(7 / 50): |P|=48 |S|=8024 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:05:03[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=48 |S|=8024 -> [32mfound 1 regular solution(s)[0m in 10.35 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=8760...[K(8 / 50): |P|=50 |S|=8760 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:05:24[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=8760 -> [32mfound 1 regular solution(s)[0m in 12.52 s[K(9 / 50): |P|=23...[K(9 / 50): |P|=23 |S|=2097...[K(9 / 50): |P|=23 |S|=2097 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=23 |S|=2097 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(10 / 50): |P|=32...[K(10 / 50): |P|=32 |S|=5820...[K(10 / 50): |P|=32 |S|=5820 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:04:25[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=32 |S|=5820 -> [32mfound 1 regular solution(s)[0m in 3.89 s[K(11 / 50): |P|=41...[K(11 / 50): |P|=41 |S|=12309...[K(11 / 50): |P|=41 |S|=12309 solving...[K[4A[1AElapsed Time:                            00:01:25[K
Estimated Time Left:                     00:05:03[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=41 |S|=12309 -> [32mfound 1 regular solution(s)[0m in 19.21 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=22410...[K(12 / 50): |P|=50 |S|=22410 solving...[K[4A[1AElapsed Time:                            00:02:43[K
Estimated Time Left:                     00:08:38[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=22410 -> [32mfound 1 regular solution(s)[0m in 78.10 s[K(13 / 50): |P|=16...[K(13 / 50): |P|=16 |S|=628...[K(13 / 50): |P|=16 |S|=628 solving...[K[4A[1AElapsed Time:                            00:02:43[K
Estimated Time Left:                     00:07:46[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=16 |S|=628 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(14 / 50): |P|=18...[K(14 / 50): |P|=18 |S|=886...[K(14 / 50): |P|=18 |S|=886 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:07:01[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=18 |S|=886 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(15 / 50): |P|=20...[K(15 / 50): |P|=20 |S|=1182...[K(15 / 50): |P|=20 |S|=1182 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:06:23[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=20 |S|=1182 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(16 / 50): |P|=22...[K(16 / 50): |P|=22 |S|=1516...[K(16 / 50): |P|=22 |S|=1516 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:05:50[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=22 |S|=1516 -> [32mfound 1 regular solution(s)[0m in 0.42 s[K(17 / 50): |P|=24...[K(17 / 50): |P|=24 |S|=1888...[K(17 / 50): |P|=24 |S|=1888 solving...[K[4A[1AElapsed Time:                            00:02:46[K
Estimated Time Left:                     00:05:22[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=24 |S|=1888 -> [32mfound 1 regular solution(s)[0m in 1.45 s[K(18 / 50): |P|=26...[K(18 / 50): |P|=26 |S|=2298...[K(18 / 50): |P|=26 |S|=2298 solving...[K[4A[1AElapsed Time:                            00:02:47[K
Estimated Time Left:                     00:04:56[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=26 |S|=2298 -> [32mfound 1 regular solution(s)[0m in 0.88 s[K(19 / 50): |P|=28...[K(19 / 50): |P|=28 |S|=2746...[K(19 / 50): |P|=28 |S|=2746 solving...[K[4A[1AElapsed Time:                            00:02:48[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=28 |S|=2746 -> [32mfound 1 regular solution(s)[0m in 1.16 s[K(20 / 50): |P|=30...[K(20 / 50): |P|=30 |S|=3232...[K(20 / 50): |P|=30 |S|=3232 solving...[K[4A[1AElapsed Time:                            00:02:50[K
Estimated Time Left:                     00:04:15[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=30 |S|=3232 -> [32mfound 1 regular solution(s)[0m in 2.09 s[K(21 / 50): |P|=32...[K(21 / 50): |P|=32 |S|=3756...[K(21 / 50): |P|=32 |S|=3756 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     00:03:58[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=32 |S|=3756 -> [32mfound 1 regular solution(s)[0m in 2.29 s[K(22 / 50): |P|=34...[K(22 / 50): |P|=34 |S|=4318...[K(22 / 50): |P|=34 |S|=4318 solving...[K[4A[1AElapsed Time:                            00:02:55[K
Estimated Time Left:                     00:03:43[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=34 |S|=4318 -> [32mfound 1 regular solution(s)[0m in 2.90 s[K(23 / 50): |P|=36...[K(23 / 50): |P|=36 |S|=4918...[K(23 / 50): |P|=36 |S|=4918 solving...[K[4A[1AElapsed Time:                            00:02:59[K
Estimated Time Left:                     00:03:30[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=36 |S|=4918 -> [32mfound 1 regular solution(s)[0m in 3.86 s[K(24 / 50): |P|=38...[K(24 / 50): |P|=38 |S|=5556...[K(24 / 50): |P|=38 |S|=5556 solving...[K[4A[1AElapsed Time:                            00:03:04[K
Estimated Time Left:                     00:03:19[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=38 |S|=5556 -> [32mfound 1 regular solution(s)[0m in 4.76 s[K(25 / 50): |P|=40...[K(25 / 50): |P|=40 |S|=6232...[K(25 / 50): |P|=40 |S|=6232 solving...[K[4A[1AElapsed Time:                            00:03:10[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=40 |S|=6232 -> [32mfound 1 regular solution(s)[0m in 6.39 s[K(26 / 50): |P|=42...[K(26 / 50): |P|=42 |S|=6946...[K(26 / 50): |P|=42 |S|=6946 solving...[K[4A[1AElapsed Time:                            00:03:17[K
Estimated Time Left:                     00:03:02[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=42 |S|=6946 -> [32mfound 1 regular solution(s)[0m in 7.49 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=7698...[K(27 / 50): |P|=44 |S|=7698 solving...[K[4A[1AElapsed Time:                            00:03:27[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=7698 -> [32mfound 1 regular solution(s)[0m in 9.92 s[K(28 / 50): |P|=46...[K(28 / 50): |P|=46 |S|=8488...[K(28 / 50): |P|=46 |S|=8488 solving...[K[4A[1AElapsed Time:                            00:03:39[K
Estimated Time Left:                     00:02:52[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=46 |S|=8488 -> [32mfound 1 regular solution(s)[0m in 11.24 s[K(29 / 50): |P|=48...[K(29 / 50): |P|=48 |S|=9316...[K(29 / 50): |P|=48 |S|=9316 solving...[K[4A[1AElapsed Time:                            00:03:53[K
Estimated Time Left:                     00:02:48[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=48 |S|=9316 -> [32mfound 1 regular solution(s)[0m in 14.05 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=10182...[K(30 / 50): |P|=50 |S|=10182 solving...[K[4A[1AElapsed Time:                            00:04:11[K
Estimated Time Left:                     00:02:47[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=10182 -> [32mfound 1 regular solution(s)[0m in 18.04 s[K(31 / 50): |P|=29...[K(31 / 50): |P|=29 |S|=3928...[K(31 / 50): |P|=29 |S|=3928 solving...[K[4A[1AElapsed Time:                            00:04:13[K
Estimated Time Left:                     00:02:35[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=29 |S|=3928 -> [32mfound 1 regular solution(s)[0m in 1.87 s[K(32 / 50): |P|=42...[K(32 / 50): |P|=42 |S|=11802...[K(32 / 50): |P|=42 |S|=11802 solving...[K[4A[1AElapsed Time:                            00:04:31[K
Estimated Time Left:                     00:02:32[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=42 |S|=11802 -> [32mfound 1 regular solution(s)[0m in 18.80 s[K(33 / 50): |P|=20...[K(33 / 50): |P|=20 |S|=1216...[K(33 / 50): |P|=20 |S|=1216 solving...[K[4A[1AElapsed Time:                            00:04:32[K
Estimated Time Left:                     00:02:20[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=20 |S|=1216 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(34 / 50): |P|=22...[K(34 / 50): |P|=22 |S|=1590...[K(34 / 50): |P|=22 |S|=1590 solving...[K[4A[1AElapsed Time:                            00:04:32[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=22 |S|=1590 -> [32mfound 1 regular solution(s)[0m in 0.40 s[K(35 / 50): |P|=24...[K(35 / 50): |P|=24 |S|=2008...[K(35 / 50): |P|=24 |S|=2008 solving...[K[4A[1AElapsed Time:                            00:04:33[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=24 |S|=2008 -> [32mfound 1 regular solution(s)[0m in 0.64 s[K(36 / 50): |P|=26...[K(36 / 50): |P|=26 |S|=2470...[K(36 / 50): |P|=26 |S|=2470 solving...[K[4A[1AElapsed Time:                            00:04:34[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=26 |S|=2470 -> [32mfound 1 regular solution(s)[0m in 0.86 s[K(37 / 50): |P|=28...[K(37 / 50): |P|=28 |S|=2976...[K(37 / 50): |P|=28 |S|=2976 solving...[K[4A[1AElapsed Time:                            00:04:35[K
Estimated Time Left:                     00:01:36[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=28 |S|=2976 -> [32mfound 1 regular solution(s)[0m in 1.27 s[K(38 / 50): |P|=30...[K(38 / 50): |P|=30 |S|=3526...[K(38 / 50): |P|=30 |S|=3526 solving...[K[4A[1AElapsed Time:                            00:04:37[K
Estimated Time Left:                     00:01:27[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=30 |S|=3526 -> [32mfound 1 regular solution(s)[0m in 1.81 s[K(39 / 50): |P|=32...[K(39 / 50): |P|=32 |S|=4120...[K(39 / 50): |P|=32 |S|=4120 solving...[K[4A[1AElapsed Time:                            00:04:39[K
Estimated Time Left:                     00:01:18[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=32 |S|=4120 -> [32mfound 1 regular solution(s)[0m in 2.53 s[K(40 / 50): |P|=34...[K(40 / 50): |P|=34 |S|=4758...[K(40 / 50): |P|=34 |S|=4758 solving...[K[4A[1AElapsed Time:                            00:04:43[K
Estimated Time Left:                     00:01:10[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=34 |S|=4758 -> [32mfound 1 regular solution(s)[0m in 3.44 s[K(41 / 50): |P|=36...[K(41 / 50): |P|=36 |S|=5440...[K(41 / 50): |P|=36 |S|=5440 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=36 |S|=5440 -> [32mfound 1 regular solution(s)[0m in 4.97 s[K(42 / 50): |P|=38...[K(42 / 50): |P|=38 |S|=6166...[K(42 / 50): |P|=38 |S|=6166 solving...[K[4A[1AElapsed Time:                            00:04:53[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=38 |S|=6166 -> [32mfound 1 regular solution(s)[0m in 5.40 s[K(43 / 50): |P|=40...[K(43 / 50): |P|=40 |S|=6936...[K(43 / 50): |P|=40 |S|=6936 solving...[K[4A[1AElapsed Time:                            00:05:01[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=40 |S|=6936 -> [32mfound 1 regular solution(s)[0m in 7.63 s[K(44 / 50): |P|=42...[K(44 / 50): |P|=42 |S|=7750...[K(44 / 50): |P|=42 |S|=7750 solving...[K[4A[1AElapsed Time:                            00:05:09[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=42 |S|=7750 -> [32mfound 1 regular solution(s)[0m in 8.79 s[K(45 / 50): |P|=44...[K(45 / 50): |P|=44 |S|=8608...[K(45 / 50): |P|=44 |S|=8608 solving...[K[4A[1AElapsed Time:                            00:05:21[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=44 |S|=8608 -> [32mfound 1 regular solution(s)[0m in 12.05 s[K(46 / 50): |P|=46...[K(46 / 50): |P|=46 |S|=9510...[K(46 / 50): |P|=46 |S|=9510 solving...[K[4A[1AElapsed Time:                            00:05:36[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=46 |S|=9510 -> [32mfound 1 regular solution(s)[0m in 14.52 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=10456...[K(47 / 50): |P|=48 |S|=10456 solving...[K[4A[1AElapsed Time:                            00:05:53[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=10456 -> [32mfound 1 regular solution(s)[0m in 17.43 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=11446...[K(48 / 50): |P|=50 |S|=11446 solving...[K[4A[1AElapsed Time:                            00:06:16[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=11446 -> [32mfound 1 regular solution(s)[0m in 22.87 s[K(49 / 50): |P|=36...[K(49 / 50): |P|=36 |S|=6699...[K(49 / 50): |P|=36 |S|=6699 solving...[K[4A[1AElapsed Time:                            00:06:22[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=36 |S|=6699 -> [32mfound 1 regular solution(s)[0m in 5.36 s[K(50 / 50): |P|=24...[K(50 / 50): |P|=24 |S|=2048...[K(50 / 50): |P|=24 |S|=2048 solving...[K[4A[1AElapsed Time:                            00:06:22[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=24 |S|=2048 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:10:59

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:06:22
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.815 s      | 4.21 MiB     | 164.03 MiB  
Compute unimodular simplices        | 00:00:00     | 0.011 s      | 0.033 s      | 10.79 MiB    | 30.41 MiB   
Compute internal faces              | 00:00:00     | 0.017 s      | 0.722 s      | 1.70 MiB     | 52.26 MiB   
Compute intersecting pairs          | 00:03:09     | 3.784 s      | 43.495 s     | 1.20 GiB     | 10.26 GiB   
Generate face-covering clauses      | 00:00:02     | 0.048 s      | 0.381 s      | 19.25 MiB    | 81.85 MiB   
Solve SAT problem                   | 00:02:54     | 3.497 s      | 31.579 s     | 10.00 MiB    | 78.21 MiB   

