-
Dimension 3, Smooth, regular, chunk = 64
-
Run started at:                      16:01:32
(4 / 50): |P|=47 |S|=15379 -> [32mfound 1 regular solution(s)[0m in 38.56 s[K(5 / 50): |P|=43...[K(5 / 50): |P|=43 |S|=9534...[K(5 / 50): |P|=43 |S|=9534 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:19:06[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=43 |S|=9534 -> [32mfound 1 regular solution(s)[0m in 15.04 s[K(6 / 50): |P|=47...[K(6 / 50): |P|=47 |S|=13990...[K(6 / 50): |P|=47 |S|=13990 solving...[K[4A[1AElapsed Time:                            00:02:37[K
Estimated Time Left:                     00:19:13[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=47 |S|=13990 -> [32mfound 1 regular solution(s)[0m in 29.93 s[K(7 / 50): |P|=47...[K(7 / 50): |P|=47 |S|=12245...[K(7 / 50): |P|=47 |S|=12245 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:18:41[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=47 |S|=12245 -> [32mfound 1 regular solution(s)[0m in 25.21 s[K(8 / 50): |P|=28...[K(8 / 50): |P|=28 |S|=3823...[K(8 / 50): |P|=28 |S|=3823 solving...[K[4A[1AElapsed Time:                            00:03:04[K
Estimated Time Left:                     00:16:07[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=28 |S|=3823 -> [32mfound 1 regular solution(s)[0m in 1.70 s[K(9 / 50): |P|=46...[K(9 / 50): |P|=46 |S|=17864...[K(9 / 50): |P|=46 |S|=17864 solving...[K[4A[1AElapsed Time:                            00:03:46[K
Estimated Time Left:                     00:17:10[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=46 |S|=17864 -> [32mfound 1 regular solution(s)[0m in 41.92 s[K(10 / 50): |P|=17...[K(10 / 50): |P|=17 |S|=733...[K(10 / 50): |P|=17 |S|=733 solving...[K[4A[1AElapsed Time:                            00:03:46[K
Estimated Time Left:                     00:15:05[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=17 |S|=733 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(11 / 50): |P|=21...[K(11 / 50): |P|=21 |S|=1424...[K(11 / 50): |P|=21 |S|=1424 solving...[K[4A[1AElapsed Time:                            00:03:46[K
Estimated Time Left:                     00:13:23[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=21 |S|=1424 -> [32mfound 1 regular solution(s)[0m in 0.33 s[K(12 / 50): |P|=25...[K(12 / 50): |P|=25 |S|=2369...[K(12 / 50): |P|=25 |S|=2369 solving...[K[4A[1AElapsed Time:                            00:03:47[K
Estimated Time Left:                     00:11:59[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=25 |S|=2369 -> [32mfound 1 regular solution(s)[0m in 0.76 s[K(13 / 50): |P|=29...[K(13 / 50): |P|=29 |S|=3604...[K(13 / 50): |P|=29 |S|=3604 solving...[K[4A[1AElapsed Time:                            00:03:48[K
Estimated Time Left:                     00:10:51[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=29 |S|=3604 -> [32mfound 1 regular solution(s)[0m in 1.54 s[K(14 / 50): |P|=33...[K(14 / 50): |P|=33 |S|=5165...[K(14 / 50): |P|=33 |S|=5165 solving...[K[4A[1AElapsed Time:                            00:03:52[K
Estimated Time Left:                     00:09:56[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=33 |S|=5165 -> [32mfound 1 regular solution(s)[0m in 3.11 s[K(15 / 50): |P|=37...[K(15 / 50): |P|=37 |S|=7088...[K(15 / 50): |P|=37 |S|=7088 solving...[K[4A[1AElapsed Time:                            00:03:58[K
Estimated Time Left:                     00:09:17[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=37 |S|=7088 -> [32mfound 1 regular solution(s)[0m in 6.84 s[K(16 / 50): |P|=41...[K(16 / 50): |P|=41 |S|=9409...[K(16 / 50): |P|=41 |S|=9409 solving...[K[4A[1AElapsed Time:                            00:04:09[K
Estimated Time Left:                     00:08:50[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=41 |S|=9409 -> [32mfound 1 regular solution(s)[0m in 10.59 s[K(17 / 50): |P|=45...[K(17 / 50): |P|=45 |S|=12164...[K(17 / 50): |P|=45 |S|=12164 solving...[K[4A[1AElapsed Time:                            00:04:29[K
Estimated Time Left:                     00:08:44[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=45 |S|=12164 -> [32mfound 1 regular solution(s)[0m in 20.53 s[K(18 / 50): |P|=49...[K(18 / 50): |P|=49 |S|=15389...[K(18 / 50): |P|=49 |S|=15389 solving...[K[4A[1AElapsed Time:                            00:05:04[K
Estimated Time Left:                     00:09:00[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=49 |S|=15389 -> [32mfound 1 regular solution(s)[0m in 34.13 s[K(19 / 50): |P|=21...[K(19 / 50): |P|=21 |S|=1452...[K(19 / 50): |P|=21 |S|=1452 solving...[K[4A[1AElapsed Time:                            00:05:04[K
Estimated Time Left:                     00:08:16[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=21 |S|=1452 -> [32mfound 1 regular solution(s)[0m in 0.32 s[K(20 / 50): |P|=25...[K(20 / 50): |P|=25 |S|=2554...[K(20 / 50): |P|=25 |S|=2554 solving...[K[4A[1AElapsed Time:                            00:05:05[K
Estimated Time Left:                     00:07:38[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=25 |S|=2554 -> [32mfound 1 regular solution(s)[0m in 1.42 s[K(21 / 50): |P|=29...[K(21 / 50): |P|=29 |S|=3980...[K(21 / 50): |P|=29 |S|=3980 solving...[K[4A[1AElapsed Time:                            00:05:07[K
Estimated Time Left:                     00:07:05[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=29 |S|=3980 -> [32mfound 1 regular solution(s)[0m in 1.96 s[K(22 / 50): |P|=33...[K(22 / 50): |P|=33 |S|=5762...[K(22 / 50): |P|=33 |S|=5762 solving...[K[4A[1AElapsed Time:                            00:05:12[K
Estimated Time Left:                     00:06:37[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=33 |S|=5762 -> [32mfound 1 regular solution(s)[0m in 4.23 s[K(23 / 50): |P|=37...[K(23 / 50): |P|=37 |S|=7936...[K(23 / 50): |P|=37 |S|=7936 solving...[K[4A[1AElapsed Time:                            00:05:19[K
Estimated Time Left:                     00:06:15[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=37 |S|=7936 -> [32mfound 1 regular solution(s)[0m in 7.44 s[K(24 / 50): |P|=41...[K(24 / 50): |P|=41 |S|=10538...[K(24 / 50): |P|=41 |S|=10538 solving...[K[4A[1AElapsed Time:                            00:05:33[K
Estimated Time Left:                     00:06:01[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=41 |S|=10538 -> [32mfound 1 regular solution(s)[0m in 14.06 s[K(25 / 50): |P|=45...[K(25 / 50): |P|=45 |S|=13604...[K(25 / 50): |P|=45 |S|=13604 solving...[K[4A[1AElapsed Time:                            00:06:00[K
Estimated Time Left:                     00:06:00[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=45 |S|=13604 -> [32mfound 1 regular solution(s)[0m in 26.51 s[K(26 / 50): |P|=49...[K(26 / 50): |P|=49 |S|=17170...[K(26 / 50): |P|=49 |S|=17170 solving...[K[4A[1AElapsed Time:                            00:06:43[K
Estimated Time Left:                     00:06:12[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=49 |S|=17170 -> [32mfound 1 regular solution(s)[0m in 43.79 s[K(27 / 50): |P|=25...[K(27 / 50): |P|=25 |S|=2431...[K(27 / 50): |P|=25 |S|=2431 solving...[K[4A[1AElapsed Time:                            00:06:44[K
Estimated Time Left:                     00:05:44[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=25 |S|=2431 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(28 / 50): |P|=29...[K(28 / 50): |P|=29 |S|=4017...[K(28 / 50): |P|=29 |S|=4017 solving...[K[4A[1AElapsed Time:                            00:06:46[K
Estimated Time Left:                     00:05:19[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=29 |S|=4017 -> [32mfound 1 regular solution(s)[0m in 1.96 s[K(29 / 50): |P|=33...[K(29 / 50): |P|=33 |S|=6002...[K(29 / 50): |P|=33 |S|=6002 solving...[K[4A[1AElapsed Time:                            00:06:51[K
Estimated Time Left:                     00:04:57[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=33 |S|=6002 -> [32mfound 1 regular solution(s)[0m in 4.47 s[K(30 / 50): |P|=37...[K(30 / 50): |P|=37 |S|=8413...[K(30 / 50): |P|=37 |S|=8413 solving...[K[4A[1AElapsed Time:                            00:07:00[K
Estimated Time Left:                     00:04:40[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=37 |S|=8413 -> [32mfound 1 regular solution(s)[0m in 9.53 s[K(31 / 50): |P|=41...[K(31 / 50): |P|=41 |S|=11282...[K(31 / 50): |P|=41 |S|=11282 solving...[K[4A[1AElapsed Time:                            00:07:17[K
Estimated Time Left:                     00:04:28[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=41 |S|=11282 -> [32mfound 1 regular solution(s)[0m in 17.32 s[K(32 / 50): |P|=45...[K(32 / 50): |P|=45 |S|=14645...[K(32 / 50): |P|=45 |S|=14645 solving...[K[4A[1AElapsed Time:                            00:07:47[K
Estimated Time Left:                     00:04:23[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=45 |S|=14645 -> [32mfound 1 regular solution(s)[0m in 29.89 s[K(33 / 50): |P|=49...[K(33 / 50): |P|=49 |S|=18538...[K(33 / 50): |P|=49 |S|=18538 solving...[K[4A[1AElapsed Time:                            00:08:38[K
Estimated Time Left:                     00:04:26[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=49 |S|=18538 -> [32mfound 1 regular solution(s)[0m in 50.29 s[K(34 / 50): |P|=29...[K(34 / 50): |P|=29 |S|=3704...[K(34 / 50): |P|=29 |S|=3704 solving...[K[4A[1AElapsed Time:                            00:08:39[K
Estimated Time Left:                     00:04:04[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=29 |S|=3704 -> [32mfound 1 regular solution(s)[0m in 1.74 s[K(35 / 50): |P|=33...[K(35 / 50): |P|=33 |S|=5841...[K(35 / 50): |P|=33 |S|=5841 solving...[K[4A[1AElapsed Time:                            00:08:44[K
Estimated Time Left:                     00:03:44[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=33 |S|=5841 -> [32mfound 1 regular solution(s)[0m in 4.28 s[K(36 / 50): |P|=37...[K(36 / 50): |P|=37 |S|=8458...[K(36 / 50): |P|=37 |S|=8458 solving...[K[4A[1AElapsed Time:                            00:08:55[K
Estimated Time Left:                     00:03:28[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=37 |S|=8458 -> [32mfound 1 regular solution(s)[0m in 10.90 s[K(37 / 50): |P|=41...[K(37 / 50): |P|=41 |S|=11576...[K(37 / 50): |P|=41 |S|=11576 solving...[K[4A[1AElapsed Time:                            00:09:13[K
Estimated Time Left:                     00:03:14[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=41 |S|=11576 -> [32mfound 1 regular solution(s)[0m in 18.32 s[K(38 / 50): |P|=45...[K(38 / 50): |P|=45 |S|=15222...[K(38 / 50): |P|=45 |S|=15222 solving...[K[4A[1AElapsed Time:                            00:09:47[K
Estimated Time Left:                     00:03:05[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=45 |S|=15222 -> [32mfound 1 regular solution(s)[0m in 34.16 s[K(39 / 50): |P|=49...[K(39 / 50): |P|=49 |S|=19428...[K(39 / 50): |P|=49 |S|=19428 solving...[K[4A[1AElapsed Time:                            00:10:48[K
Estimated Time Left:                     00:03:02[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=49 |S|=19428 -> [32mfound 1 regular solution(s)[0m in 60.72 s[K(40 / 50): |P|=33...[K(40 / 50): |P|=33 |S|=5307...[K(40 / 50): |P|=33 |S|=5307 solving...[K[4A[1AElapsed Time:                            00:10:51[K
Estimated Time Left:                     00:02:42[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=33 |S|=5307 -> [32mfound 1 regular solution(s)[0m in 3.60 s[K(41 / 50): |P|=37...[K(41 / 50): |P|=37 |S|=8061...[K(41 / 50): |P|=37 |S|=8061 solving...[K[4A[1AElapsed Time:                            00:11:01[K
Estimated Time Left:                     00:02:25[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=37 |S|=8061 -> [32mfound 1 regular solution(s)[0m in 9.27 s[K(42 / 50): |P|=41...[K(42 / 50): |P|=41 |S|=11377...[K(42 / 50): |P|=41 |S|=11377 solving...[K[4A[1AElapsed Time:                            00:11:19[K
Estimated Time Left:                     00:02:09[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=41 |S|=11377 -> [32mfound 1 regular solution(s)[0m in 18.66 s[K(43 / 50): |P|=45...[K(43 / 50): |P|=45 |S|=15275...[K(43 / 50): |P|=45 |S|=15275 solving...[K[4A[1AElapsed Time:                            00:11:54[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=45 |S|=15275 -> [32mfound 1 regular solution(s)[0m in 34.85 s[K(44 / 50): |P|=49...[K(44 / 50): |P|=49 |S|=19776...[K(44 / 50): |P|=49 |S|=19776 solving...[K[4A[1AElapsed Time:                            00:13:00[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=49 |S|=19776 -> [32mfound 1 regular solution(s)[0m in 66.20 s[K(45 / 50): |P|=37...[K(45 / 50): |P|=37 |S|=7276...[K(45 / 50): |P|=37 |S|=7276 solving...[K[4A[1AElapsed Time:                            00:13:07[K
Estimated Time Left:                     00:01:27[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=37 |S|=7276 -> [32mfound 1 regular solution(s)[0m in 6.97 s[K(46 / 50): |P|=41...[K(46 / 50): |P|=41 |S|=10713...[K(46 / 50): |P|=41 |S|=10713 solving...[K[4A[1AElapsed Time:                            00:13:24[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=41 |S|=10713 -> [32mfound 1 regular solution(s)[0m in 16.37 s[K(47 / 50): |P|=45...[K(47 / 50): |P|=45 |S|=14794...[K(47 / 50): |P|=45 |S|=14794 solving...[K[4A[1AElapsed Time:                            00:13:57[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=45 |S|=14794 -> [32mfound 1 regular solution(s)[0m in 33.73 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=19539...[K(48 / 50): |P|=49 |S|=19539 solving...[K[4A[1AElapsed Time:                            00:14:58[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=19539 -> [32mfound 1 regular solution(s)[0m in 60.42 s[K(49 / 50): |P|=41...[K(49 / 50): |P|=41 |S|=9647...[K(49 / 50): |P|=41 |S|=9647 solving...[K[4A[1AElapsed Time:                            00:15:12[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=41 |S|=9647 -> [32mfound 1 regular solution(s)[0m in 14.52 s[K(50 / 50): |P|=45...[K(50 / 50): |P|=45 |S|=13833...[K(50 / 50): |P|=45 |S|=13833 solving...[K[4A[1AElapsed Time:                            00:15:42[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=45 |S|=13833 -> [32mfound 1 regular solution(s)[0m in 29.97 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 16:17:16

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:15:42
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.820 s      | 4.40 MiB     | 164.35 MiB  
Compute unimodular simplices        | 00:00:01     | 0.023 s      | 0.288 s      | 13.49 MiB    | 28.04 MiB   
Compute internal faces              | 00:00:00     | 0.019 s      | 0.721 s      | 1.99 MiB     | 52.93 MiB   
Compute intersecting pairs          | 00:08:35     | 10.318 s     | 38.762 s     | 2.64 GiB     | 8.07 GiB    
Generate face-covering clauses      | 00:00:05     | 0.109 s      | 0.572 s      | 36.38 MiB    | 126.14 MiB  
Solve SAT problem                   | 00:06:24     | 7.681 s      | 24.712 s     | 13.50 MiB    | 86.08 MiB   

