-
Dimension 3, Smooth, regular, chunk = 42
-
Run started at:                      15:57:31
(4 / 50): |P|=38 |S|=3143 -> [32mfound 1 regular solution(s)[0m in 1.93 s[K(5 / 50): |P|=39...[K(5 / 50): |P|=39 |S|=3276...[K(5 / 50): |P|=39 |S|=3276 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:02:19[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=39 |S|=3276 -> [32mfound 1 regular solution(s)[0m in 2.17 s[K(6 / 50): |P|=40...[K(6 / 50): |P|=40 |S|=3409...[K(6 / 50): |P|=40 |S|=3409 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:02:11[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=40 |S|=3409 -> [32mfound 1 regular solution(s)[0m in 2.34 s[K(7 / 50): |P|=41...[K(7 / 50): |P|=41 |S|=3542...[K(7 / 50): |P|=41 |S|=3542 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:02:05[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=41 |S|=3542 -> [32mfound 1 regular solution(s)[0m in 2.48 s[K(8 / 50): |P|=42...[K(8 / 50): |P|=42 |S|=3675...[K(8 / 50): |P|=42 |S|=3675 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:02:01[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=42 |S|=3675 -> [32mfound 1 regular solution(s)[0m in 2.81 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=3808...[K(9 / 50): |P|=43 |S|=3808 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:01:58[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=3808 -> [32mfound 1 regular solution(s)[0m in 2.83 s[K(10 / 50): |P|=44...[K(10 / 50): |P|=44 |S|=3941...[K(10 / 50): |P|=44 |S|=3941 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=44 |S|=3941 -> [32mfound 1 regular solution(s)[0m in 3.05 s[K(11 / 50): |P|=45...[K(11 / 50): |P|=45 |S|=4074...[K(11 / 50): |P|=45 |S|=4074 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:01:54[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=45 |S|=4074 -> [32mfound 1 regular solution(s)[0m in 3.19 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=4207...[K(12 / 50): |P|=46 |S|=4207 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:01:53[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=4207 -> [32mfound 1 regular solution(s)[0m in 3.50 s[K(13 / 50): |P|=47...[K(13 / 50): |P|=47 |S|=4340...[K(13 / 50): |P|=47 |S|=4340 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:01:53[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=47 |S|=4340 -> [32mfound 1 regular solution(s)[0m in 4.01 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=4473...[K(14 / 50): |P|=48 |S|=4473 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=4473 -> [32mfound 1 regular solution(s)[0m in 3.71 s[K(15 / 50): |P|=49...[K(15 / 50): |P|=49 |S|=4606...[K(15 / 50): |P|=49 |S|=4606 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:01:51[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=49 |S|=4606 -> [32mfound 1 regular solution(s)[0m in 4.20 s[K(16 / 50): |P|=50...[K(16 / 50): |P|=50 |S|=4739...[K(16 / 50): |P|=50 |S|=4739 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=50 |S|=4739 -> [32mfound 1 regular solution(s)[0m in 4.38 s[K(17 / 50): |P|=23...[K(17 / 50): |P|=23 |S|=1168...[K(17 / 50): |P|=23 |S|=1168 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:01:41[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=23 |S|=1168 -> [32mfound 1 regular solution(s)[0m in 0.33 s[K(18 / 50): |P|=24...[K(18 / 50): |P|=24 |S|=1321...[K(18 / 50): |P|=24 |S|=1321 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:01:33[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=24 |S|=1321 -> [32mfound 1 regular solution(s)[0m in 0.37 s[K(19 / 50): |P|=25...[K(19 / 50): |P|=25 |S|=1474...[K(19 / 50): |P|=25 |S|=1474 solving...[K[4A[1AElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:01:26[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=25 |S|=1474 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(20 / 50): |P|=26...[K(20 / 50): |P|=26 |S|=1627...[K(20 / 50): |P|=26 |S|=1627 solving...[K[4A[1AElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:01:20[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=26 |S|=1627 -> [32mfound 1 regular solution(s)[0m in 0.72 s[K(21 / 50): |P|=27...[K(21 / 50): |P|=27 |S|=1780...[K(21 / 50): |P|=27 |S|=1780 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=27 |S|=1780 -> [32mfound 1 regular solution(s)[0m in 0.69 s[K(22 / 50): |P|=28...[K(22 / 50): |P|=28 |S|=1933...[K(22 / 50): |P|=28 |S|=1933 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:01:10[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=28 |S|=1933 -> [32mfound 1 regular solution(s)[0m in 0.78 s[K(23 / 50): |P|=29...[K(23 / 50): |P|=29 |S|=2086...[K(23 / 50): |P|=29 |S|=2086 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:01:06[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=29 |S|=2086 -> [32mfound 1 regular solution(s)[0m in 0.85 s[K(24 / 50): |P|=30...[K(24 / 50): |P|=30 |S|=2239...[K(24 / 50): |P|=30 |S|=2239 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:01:02[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=30 |S|=2239 -> [32mfound 1 regular solution(s)[0m in 0.98 s[K(25 / 50): |P|=31...[K(25 / 50): |P|=31 |S|=2392...[K(25 / 50): |P|=31 |S|=2392 solving...[K[4A[1AElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:00:58[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=31 |S|=2392 -> [32mfound 1 regular solution(s)[0m in 1.24 s[K(26 / 50): |P|=32...[K(26 / 50): |P|=32 |S|=2545...[K(26 / 50): |P|=32 |S|=2545 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:00:55[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=32 |S|=2545 -> [32mfound 1 regular solution(s)[0m in 1.39 s[K(27 / 50): |P|=33...[K(27 / 50): |P|=33 |S|=2698...[K(27 / 50): |P|=33 |S|=2698 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:00:52[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=33 |S|=2698 -> [32mfound 1 regular solution(s)[0m in 1.70 s[K(28 / 50): |P|=34...[K(28 / 50): |P|=34 |S|=2851...[K(28 / 50): |P|=34 |S|=2851 solving...[K[4A[1AElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=34 |S|=2851 -> [32mfound 1 regular solution(s)[0m in 1.57 s[K(29 / 50): |P|=35...[K(29 / 50): |P|=35 |S|=3004...[K(29 / 50): |P|=35 |S|=3004 solving...[K[4A[1AElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:00:47[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=35 |S|=3004 -> [32mfound 1 regular solution(s)[0m in 1.83 s[K(30 / 50): |P|=36...[K(30 / 50): |P|=36 |S|=3157...[K(30 / 50): |P|=36 |S|=3157 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=36 |S|=3157 -> [32mfound 1 regular solution(s)[0m in 2.02 s[K(31 / 50): |P|=37...[K(31 / 50): |P|=37 |S|=3310...[K(31 / 50): |P|=37 |S|=3310 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=37 |S|=3310 -> [32mfound 1 regular solution(s)[0m in 2.14 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=3463...[K(32 / 50): |P|=38 |S|=3463 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=3463 -> [32mfound 1 regular solution(s)[0m in 2.38 s[K(33 / 50): |P|=39...[K(33 / 50): |P|=39 |S|=3616...[K(33 / 50): |P|=39 |S|=3616 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:00:38[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=39 |S|=3616 -> [32mfound 1 regular solution(s)[0m in 2.40 s[K(34 / 50): |P|=40...[K(34 / 50): |P|=40 |S|=3769...[K(34 / 50): |P|=40 |S|=3769 solving...[K[4A[1AElapsed Time:                            00:01:16[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=40 |S|=3769 -> [32mfound 1 regular solution(s)[0m in 2.92 s[K(35 / 50): |P|=41...[K(35 / 50): |P|=41 |S|=3922...[K(35 / 50): |P|=41 |S|=3922 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=41 |S|=3922 -> [32mfound 1 regular solution(s)[0m in 2.93 s[K(36 / 50): |P|=42...[K(36 / 50): |P|=42 |S|=4075...[K(36 / 50): |P|=42 |S|=4075 solving...[K[4A[1AElapsed Time:                            00:01:23[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=42 |S|=4075 -> [32mfound 1 regular solution(s)[0m in 3.32 s[K(37 / 50): |P|=43...[K(37 / 50): |P|=43 |S|=4228...[K(37 / 50): |P|=43 |S|=4228 solving...[K[4A[1AElapsed Time:                            00:01:26[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=43 |S|=4228 -> [32mfound 1 regular solution(s)[0m in 3.59 s[K(38 / 50): |P|=44...[K(38 / 50): |P|=44 |S|=4381...[K(38 / 50): |P|=44 |S|=4381 solving...[K[4A[1AElapsed Time:                            00:01:30[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=44 |S|=4381 -> [32mfound 1 regular solution(s)[0m in 3.88 s[K(39 / 50): |P|=45...[K(39 / 50): |P|=45 |S|=4534...[K(39 / 50): |P|=45 |S|=4534 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=45 |S|=4534 -> [32mfound 1 regular solution(s)[0m in 4.01 s[K(40 / 50): |P|=46...[K(40 / 50): |P|=46 |S|=4687...[K(40 / 50): |P|=46 |S|=4687 solving...[K[4A[1AElapsed Time:                            00:01:39[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=46 |S|=4687 -> [32mfound 1 regular solution(s)[0m in 4.54 s[K(41 / 50): |P|=47...[K(41 / 50): |P|=47 |S|=4840...[K(41 / 50): |P|=47 |S|=4840 solving...[K[4A[1AElapsed Time:                            00:01:43[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=47 |S|=4840 -> [32mfound 1 regular solution(s)[0m in 4.76 s[K(42 / 50): |P|=48...[K(42 / 50): |P|=48 |S|=4993...[K(42 / 50): |P|=48 |S|=4993 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=48 |S|=4993 -> [32mfound 1 regular solution(s)[0m in 4.94 s[K(43 / 50): |P|=49...[K(43 / 50): |P|=49 |S|=5146...[K(43 / 50): |P|=49 |S|=5146 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=49 |S|=5146 -> [32mfound 1 regular solution(s)[0m in 5.22 s[K(44 / 50): |P|=50...[K(44 / 50): |P|=50 |S|=5299...[K(44 / 50): |P|=50 |S|=5299 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=50 |S|=5299 -> [32mfound 1 regular solution(s)[0m in 5.68 s[K(45 / 50): |P|=25...[K(45 / 50): |P|=25 |S|=1494...[K(45 / 50): |P|=25 |S|=1494 solving...[K[4A[1AElapsed Time:                            00:02:00[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=25 |S|=1494 -> [32mfound 1 regular solution(s)[0m in 0.44 s[K(46 / 50): |P|=26...[K(46 / 50): |P|=26 |S|=1667...[K(46 / 50): |P|=26 |S|=1667 solving...[K[4A[1AElapsed Time:                            00:02:00[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=26 |S|=1667 -> [32mfound 1 regular solution(s)[0m in 0.58 s[K(47 / 50): |P|=27...[K(47 / 50): |P|=27 |S|=1840...[K(47 / 50): |P|=27 |S|=1840 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=27 |S|=1840 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(48 / 50): |P|=28...[K(48 / 50): |P|=28 |S|=2013...[K(48 / 50): |P|=28 |S|=2013 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=28 |S|=2013 -> [32mfound 1 regular solution(s)[0m in 0.81 s[K(49 / 50): |P|=29...[K(49 / 50): |P|=29 |S|=2186...[K(49 / 50): |P|=29 |S|=2186 solving...[K[4A[1AElapsed Time:                            00:02:03[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=29 |S|=2186 -> [32mfound 1 regular solution(s)[0m in 0.92 s[K(50 / 50): |P|=30...[K(50 / 50): |P|=30 |S|=2359...[K(50 / 50): |P|=30 |S|=2359 solving...[K[4A[1AElapsed Time:                            00:02:04[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=30 |S|=2359 -> [32mfound 1 regular solution(s)[0m in 1.08 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:59:36

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:02:04
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.809 s      | 4.13 MiB     | 163.94 MiB  
Compute unimodular simplices        | 00:00:00     | 0.009 s      | 0.026 s      | 11.29 MiB    | 28.83 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.709 s      | 1.39 MiB     | 52.18 MiB   
Compute intersecting pairs          | 00:00:52     | 1.057 s      | 2.522 s      | 424.74 MiB   | 996.86 MiB  
Generate face-covering clauses      | 00:00:00     | 0.017 s      | 0.364 s      | 8.71 MiB     | 73.30 MiB   
Solve SAT problem                   | 00:01:01     | 1.234 s      | 2.782 s      | 6.55 MiB     | 74.49 MiB   

