-
Dimension 3, Smooth, regular, chunk = 38
-
Run started at:                      15:57:06
(4 / 50): |P|=37 |S|=3180 -> [32mfound 1 regular solution(s)[0m in 1.91 s[K(5 / 50): |P|=38...[K(5 / 50): |P|=38 |S|=3327...[K(5 / 50): |P|=38 |S|=3327 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:02:21[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=38 |S|=3327 -> [32mfound 1 regular solution(s)[0m in 2.28 s[K(6 / 50): |P|=39...[K(6 / 50): |P|=39 |S|=3474...[K(6 / 50): |P|=39 |S|=3474 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:02:13[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=39 |S|=3474 -> [32mfound 1 regular solution(s)[0m in 2.49 s[K(7 / 50): |P|=40...[K(7 / 50): |P|=40 |S|=3621...[K(7 / 50): |P|=40 |S|=3621 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:02:06[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=40 |S|=3621 -> [32mfound 1 regular solution(s)[0m in 2.46 s[K(8 / 50): |P|=41...[K(8 / 50): |P|=41 |S|=3768...[K(8 / 50): |P|=41 |S|=3768 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:02:04[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=41 |S|=3768 -> [32mfound 1 regular solution(s)[0m in 2.98 s[K(9 / 50): |P|=42...[K(9 / 50): |P|=42 |S|=3915...[K(9 / 50): |P|=42 |S|=3915 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:02:00[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=42 |S|=3915 -> [32mfound 1 regular solution(s)[0m in 2.83 s[K(10 / 50): |P|=43...[K(10 / 50): |P|=43 |S|=4062...[K(10 / 50): |P|=43 |S|=4062 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:01:58[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=43 |S|=4062 -> [32mfound 1 regular solution(s)[0m in 3.26 s[K(11 / 50): |P|=44...[K(11 / 50): |P|=44 |S|=4209...[K(11 / 50): |P|=44 |S|=4209 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=44 |S|=4209 -> [32mfound 1 regular solution(s)[0m in 3.92 s[K(12 / 50): |P|=45...[K(12 / 50): |P|=45 |S|=4356...[K(12 / 50): |P|=45 |S|=4356 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:01:58[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=45 |S|=4356 -> [32mfound 1 regular solution(s)[0m in 3.83 s[K(13 / 50): |P|=46...[K(13 / 50): |P|=46 |S|=4503...[K(13 / 50): |P|=46 |S|=4503 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=46 |S|=4503 -> [32mfound 1 regular solution(s)[0m in 3.86 s[K(14 / 50): |P|=47...[K(14 / 50): |P|=47 |S|=4650...[K(14 / 50): |P|=47 |S|=4650 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=47 |S|=4650 -> [32mfound 1 regular solution(s)[0m in 4.34 s[K(15 / 50): |P|=48...[K(15 / 50): |P|=48 |S|=4797...[K(15 / 50): |P|=48 |S|=4797 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=48 |S|=4797 -> [32mfound 1 regular solution(s)[0m in 4.64 s[K(16 / 50): |P|=49...[K(16 / 50): |P|=49 |S|=4944...[K(16 / 50): |P|=49 |S|=4944 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=49 |S|=4944 -> [32mfound 1 regular solution(s)[0m in 4.61 s[K(17 / 50): |P|=50...[K(17 / 50): |P|=50 |S|=5091...[K(17 / 50): |P|=50 |S|=5091 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=50 |S|=5091 -> [32mfound 1 regular solution(s)[0m in 4.91 s[K(18 / 50): |P|=26...[K(18 / 50): |P|=26 |S|=1580...[K(18 / 50): |P|=26 |S|=1580 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=26 |S|=1580 -> [32mfound 1 regular solution(s)[0m in 0.63 s[K(19 / 50): |P|=27...[K(19 / 50): |P|=27 |S|=1744...[K(19 / 50): |P|=27 |S|=1744 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:01:39[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=27 |S|=1744 -> [32mfound 1 regular solution(s)[0m in 0.62 s[K(20 / 50): |P|=28...[K(20 / 50): |P|=28 |S|=1908...[K(20 / 50): |P|=28 |S|=1908 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=28 |S|=1908 -> [32mfound 1 regular solution(s)[0m in 0.73 s[K(21 / 50): |P|=29...[K(21 / 50): |P|=29 |S|=2072...[K(21 / 50): |P|=29 |S|=2072 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:01:26[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=29 |S|=2072 -> [32mfound 1 regular solution(s)[0m in 0.89 s[K(22 / 50): |P|=30...[K(22 / 50): |P|=30 |S|=2236...[K(22 / 50): |P|=30 |S|=2236 solving...[K[4A[1AElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:01:21[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=30 |S|=2236 -> [32mfound 1 regular solution(s)[0m in 0.95 s[K(23 / 50): |P|=31...[K(23 / 50): |P|=31 |S|=2400...[K(23 / 50): |P|=31 |S|=2400 solving...[K[4A[1AElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:01:16[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=31 |S|=2400 -> [32mfound 1 regular solution(s)[0m in 1.09 s[K(24 / 50): |P|=32...[K(24 / 50): |P|=32 |S|=2564...[K(24 / 50): |P|=32 |S|=2564 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:01:11[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=32 |S|=2564 -> [32mfound 1 regular solution(s)[0m in 1.40 s[K(25 / 50): |P|=33...[K(25 / 50): |P|=33 |S|=2728...[K(25 / 50): |P|=33 |S|=2728 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=33 |S|=2728 -> [32mfound 1 regular solution(s)[0m in 1.45 s[K(26 / 50): |P|=34...[K(26 / 50): |P|=34 |S|=2892...[K(26 / 50): |P|=34 |S|=2892 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:01:03[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=34 |S|=2892 -> [32mfound 1 regular solution(s)[0m in 1.63 s[K(27 / 50): |P|=35...[K(27 / 50): |P|=35 |S|=3056...[K(27 / 50): |P|=35 |S|=3056 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:01:00[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=35 |S|=3056 -> [32mfound 1 regular solution(s)[0m in 1.83 s[K(28 / 50): |P|=36...[K(28 / 50): |P|=36 |S|=3220...[K(28 / 50): |P|=36 |S|=3220 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:00:57[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=36 |S|=3220 -> [32mfound 1 regular solution(s)[0m in 2.00 s[K(29 / 50): |P|=37...[K(29 / 50): |P|=37 |S|=3384...[K(29 / 50): |P|=37 |S|=3384 solving...[K[4A[1AElapsed Time:                            00:01:15[K
Estimated Time Left:                     00:00:54[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=37 |S|=3384 -> [32mfound 1 regular solution(s)[0m in 2.24 s[K(30 / 50): |P|=38...[K(30 / 50): |P|=38 |S|=3548...[K(30 / 50): |P|=38 |S|=3548 solving...[K[4A[1AElapsed Time:                            00:01:17[K
Estimated Time Left:                     00:00:51[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=38 |S|=3548 -> [32mfound 1 regular solution(s)[0m in 2.45 s[K(31 / 50): |P|=39...[K(31 / 50): |P|=39 |S|=3712...[K(31 / 50): |P|=39 |S|=3712 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:00:49[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=39 |S|=3712 -> [32mfound 1 regular solution(s)[0m in 2.66 s[K(32 / 50): |P|=40...[K(32 / 50): |P|=40 |S|=3876...[K(32 / 50): |P|=40 |S|=3876 solving...[K[4A[1AElapsed Time:                            00:01:23[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=40 |S|=3876 -> [32mfound 1 regular solution(s)[0m in 2.70 s[K(33 / 50): |P|=41...[K(33 / 50): |P|=41 |S|=4040...[K(33 / 50): |P|=41 |S|=4040 solving...[K[4A[1AElapsed Time:                            00:01:26[K
Estimated Time Left:                     00:00:44[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=41 |S|=4040 -> [32mfound 1 regular solution(s)[0m in 3.03 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=4204...[K(34 / 50): |P|=42 |S|=4204 solving...[K[4A[1AElapsed Time:                            00:01:29[K
Estimated Time Left:                     00:00:42[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=4204 -> [32mfound 1 regular solution(s)[0m in 3.48 s[K(35 / 50): |P|=43...[K(35 / 50): |P|=43 |S|=4368...[K(35 / 50): |P|=43 |S|=4368 solving...[K[4A[1AElapsed Time:                            00:01:33[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=43 |S|=4368 -> [32mfound 1 regular solution(s)[0m in 3.62 s[K(36 / 50): |P|=44...[K(36 / 50): |P|=44 |S|=4532...[K(36 / 50): |P|=44 |S|=4532 solving...[K[4A[1AElapsed Time:                            00:01:37[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=44 |S|=4532 -> [32mfound 1 regular solution(s)[0m in 3.76 s[K(37 / 50): |P|=45...[K(37 / 50): |P|=45 |S|=4696...[K(37 / 50): |P|=45 |S|=4696 solving...[K[4A[1AElapsed Time:                            00:01:41[K
Estimated Time Left:                     00:00:35[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=45 |S|=4696 -> [32mfound 1 regular solution(s)[0m in 4.14 s[K(38 / 50): |P|=46...[K(38 / 50): |P|=46 |S|=4860...[K(38 / 50): |P|=46 |S|=4860 solving...[K[4A[1AElapsed Time:                            00:01:45[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=46 |S|=4860 -> [32mfound 1 regular solution(s)[0m in 4.54 s[K(39 / 50): |P|=47...[K(39 / 50): |P|=47 |S|=5024...[K(39 / 50): |P|=47 |S|=5024 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:00:31[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=47 |S|=5024 -> [32mfound 1 regular solution(s)[0m in 5.20 s[K(40 / 50): |P|=48...[K(40 / 50): |P|=48 |S|=5188...[K(40 / 50): |P|=48 |S|=5188 solving...[K[4A[1AElapsed Time:                            00:01:56[K
Estimated Time Left:                     00:00:29[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=48 |S|=5188 -> [32mfound 1 regular solution(s)[0m in 5.31 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=5352...[K(41 / 50): |P|=49 |S|=5352 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:00:26[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=5352 -> [32mfound 1 regular solution(s)[0m in 5.12 s[K(42 / 50): |P|=50...[K(42 / 50): |P|=50 |S|=5516...[K(42 / 50): |P|=50 |S|=5516 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=50 |S|=5516 -> [32mfound 1 regular solution(s)[0m in 5.84 s[K(43 / 50): |P|=28...[K(43 / 50): |P|=28 |S|=1925...[K(43 / 50): |P|=28 |S|=1925 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=28 |S|=1925 -> [32mfound 1 regular solution(s)[0m in 0.73 s[K(44 / 50): |P|=29...[K(44 / 50): |P|=29 |S|=2106...[K(44 / 50): |P|=29 |S|=2106 solving...[K[4A[1AElapsed Time:                            00:02:08[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=29 |S|=2106 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(45 / 50): |P|=30...[K(45 / 50): |P|=30 |S|=2287...[K(45 / 50): |P|=30 |S|=2287 solving...[K[4A[1AElapsed Time:                            00:02:09[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=30 |S|=2287 -> [32mfound 1 regular solution(s)[0m in 0.99 s[K(46 / 50): |P|=31...[K(46 / 50): |P|=31 |S|=2468...[K(46 / 50): |P|=31 |S|=2468 solving...[K[4A[1AElapsed Time:                            00:02:11[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=31 |S|=2468 -> [32mfound 1 regular solution(s)[0m in 1.13 s[K(47 / 50): |P|=32...[K(47 / 50): |P|=32 |S|=2649...[K(47 / 50): |P|=32 |S|=2649 solving...[K[4A[1AElapsed Time:                            00:02:12[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=32 |S|=2649 -> [32mfound 1 regular solution(s)[0m in 1.29 s[K(48 / 50): |P|=33...[K(48 / 50): |P|=33 |S|=2830...[K(48 / 50): |P|=33 |S|=2830 solving...[K[4A[1AElapsed Time:                            00:02:14[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=33 |S|=2830 -> [32mfound 1 regular solution(s)[0m in 1.71 s[K(49 / 50): |P|=34...[K(49 / 50): |P|=34 |S|=3011...[K(49 / 50): |P|=34 |S|=3011 solving...[K[4A[1AElapsed Time:                            00:02:15[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=34 |S|=3011 -> [32mfound 1 regular solution(s)[0m in 1.72 s[K(50 / 50): |P|=35...[K(50 / 50): |P|=35 |S|=3192...[K(50 / 50): |P|=35 |S|=3192 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=35 |S|=3192 -> [32mfound 1 regular solution(s)[0m in 1.93 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:59:24

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:02:17
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.792 s      | 4.13 MiB     | 163.88 MiB  
Compute unimodular simplices        | 00:00:00     | 0.019 s      | 0.171 s      | 11.76 MiB    | 28.84 MiB   
Compute internal faces              | 00:00:00     | 0.016 s      | 0.704 s      | 1.40 MiB     | 52.18 MiB   
Compute intersecting pairs          | 00:01:00     | 1.208 s      | 2.876 s      | 483.52 MiB   | 1.05 GiB    
Generate face-covering clauses      | 00:00:00     | 0.018 s      | 0.371 s      | 9.35 MiB     | 73.57 MiB   
Solve SAT problem                   | 00:01:06     | 1.334 s      | 2.849 s      | 6.52 MiB     | 74.36 MiB   

