-
Dimension 3, Smooth, regular, chunk = 174
-
Run started at:                      18:09:45
(4 / 50): |P|=49 |S|=23196 -> [32mfound 1 regular solution(s)[0m in 83.81 s[K(5 / 50): |P|=45...[K(5 / 50): |P|=45 |S|=15550...[K(5 / 50): |P|=45 |S|=15550 solving...[K[4A[1AElapsed Time:                            00:05:36[K
Estimated Time Left:                     00:50:25[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=45 |S|=15550 -> [32mfound 1 regular solution(s)[0m in 34.74 s[K(6 / 50): |P|=49...[K(6 / 50): |P|=49 |S|=22258...[K(6 / 50): |P|=49 |S|=22258 solving...[K[4A[1AElapsed Time:                            00:06:52[K
Estimated Time Left:                     00:50:22[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=49 |S|=22258 -> [32mfound 1 regular solution(s)[0m in 75.93 s[K(7 / 50): |P|=50...[K(7 / 50): |P|=50 |S|=24530...[K(7 / 50): |P|=50 |S|=24530 solving...[K[4A[1AElapsed Time:                            00:08:26[K
Estimated Time Left:                     00:51:53[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=50 |S|=24530 -> [32mfound 1 regular solution(s)[0m in 94.74 s[K(8 / 50): |P|=46...[K(8 / 50): |P|=46 |S|=14832...[K(8 / 50): |P|=46 |S|=14832 solving...[K[4A[1AElapsed Time:                            00:09:01[K
Estimated Time Left:                     00:47:21[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=46 |S|=14832 -> [32mfound 1 regular solution(s)[0m in 34.43 s[K(9 / 50): |P|=48...[K(9 / 50): |P|=48 |S|=18526...[K(9 / 50): |P|=48 |S|=18526 solving...[K[4A[1AElapsed Time:                            00:09:52[K
Estimated Time Left:                     00:44:57[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=48 |S|=18526 -> [32mfound 1 regular solution(s)[0m in 50.86 s[K(10 / 50): |P|=50...[K(10 / 50): |P|=50 |S|=21999...[K(10 / 50): |P|=50 |S|=21999 solving...[K[4A[1AElapsed Time:                            00:11:06[K
Estimated Time Left:                     00:44:27[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=50 |S|=21999 -> [32mfound 1 regular solution(s)[0m in 74.83 s[K(11 / 50): |P|=50...[K(11 / 50): |P|=50 |S|=22498...[K(11 / 50): |P|=50 |S|=22498 solving...[K[4A[1AElapsed Time:                            00:12:25[K
Estimated Time Left:                     00:44:04[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=50 |S|=22498 -> [32mfound 1 regular solution(s)[0m in 78.97 s[K(12 / 50): |P|=48...[K(12 / 50): |P|=48 |S|=18116...[K(12 / 50): |P|=48 |S|=18116 solving...[K[4A[1AElapsed Time:                            00:13:16[K
Estimated Time Left:                     00:42:01[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=48 |S|=18116 -> [32mfound 1 regular solution(s)[0m in 50.28 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=17103...[K(13 / 50): |P|=49 |S|=17103 solving...[K[4A[1AElapsed Time:                            00:14:00[K
Estimated Time Left:                     00:39:50[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=17103 -> [32mfound 1 regular solution(s)[0m in 43.84 s[K(14 / 50): |P|=24...[K(14 / 50): |P|=24 |S|=2784...[K(14 / 50): |P|=24 |S|=2784 solving...[K[4A[1AElapsed Time:                            00:14:01[K
Estimated Time Left:                     00:36:02[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=24 |S|=2784 -> [32mfound 1 regular solution(s)[0m in 1.05 s[K(15 / 50): |P|=26...[K(15 / 50): |P|=26 |S|=3570...[K(15 / 50): |P|=26 |S|=3570 solving...[K[4A[1AElapsed Time:                            00:14:02[K
Estimated Time Left:                     00:32:46[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=26 |S|=3570 -> [32mfound 1 regular solution(s)[0m in 1.58 s[K(16 / 50): |P|=28...[K(16 / 50): |P|=28 |S|=4424...[K(16 / 50): |P|=28 |S|=4424 solving...[K[4A[1AElapsed Time:                            00:14:04[K
Estimated Time Left:                     00:29:55[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=28 |S|=4424 -> [32mfound 1 regular solution(s)[0m in 2.29 s[K(17 / 50): |P|=30...[K(17 / 50): |P|=30 |S|=5403...[K(17 / 50): |P|=30 |S|=5403 solving...[K[4A[1AElapsed Time:                            00:14:09[K
Estimated Time Left:                     00:27:28[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=30 |S|=5403 -> [32mfound 1 regular solution(s)[0m in 4.46 s[K(18 / 50): |P|=32...[K(18 / 50): |P|=32 |S|=6446...[K(18 / 50): |P|=32 |S|=6446 solving...[K[4A[1AElapsed Time:                            00:14:14[K
Estimated Time Left:                     00:25:18[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=32 |S|=6446 -> [32mfound 1 regular solution(s)[0m in 4.77 s[K(19 / 50): |P|=34...[K(19 / 50): |P|=34 |S|=7521...[K(19 / 50): |P|=34 |S|=7521 solving...[K[4A[1AElapsed Time:                            00:14:21[K
Estimated Time Left:                     00:23:25[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=34 |S|=7521 -> [32mfound 1 regular solution(s)[0m in 7.08 s[K(20 / 50): |P|=36...[K(20 / 50): |P|=36 |S|=8660...[K(20 / 50): |P|=36 |S|=8660 solving...[K[4A[1AElapsed Time:                            00:14:30[K
Estimated Time Left:                     00:21:45[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=36 |S|=8660 -> [32mfound 1 regular solution(s)[0m in 9.03 s[K(21 / 50): |P|=38...[K(21 / 50): |P|=38 |S|=9912...[K(21 / 50): |P|=38 |S|=9912 solving...[K[4A[1AElapsed Time:                            00:14:42[K
Estimated Time Left:                     00:20:19[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=38 |S|=9912 -> [32mfound 1 regular solution(s)[0m in 12.53 s[K(22 / 50): |P|=40...[K(22 / 50): |P|=40 |S|=11228...[K(22 / 50): |P|=40 |S|=11228 solving...[K[4A[1AElapsed Time:                            00:14:59[K
Estimated Time Left:                     00:19:04[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=40 |S|=11228 -> [32mfound 1 regular solution(s)[0m in 16.51 s[K(23 / 50): |P|=42...[K(23 / 50): |P|=42 |S|=12602...[K(23 / 50): |P|=42 |S|=12602 solving...[K[4A[1AElapsed Time:                            00:15:20[K
Estimated Time Left:                     00:18:00[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=42 |S|=12602 -> [32mfound 1 regular solution(s)[0m in 21.21 s[K(24 / 50): |P|=44...[K(24 / 50): |P|=44 |S|=14040...[K(24 / 50): |P|=44 |S|=14040 solving...[K[4A[1AElapsed Time:                            00:15:47[K
Estimated Time Left:                     00:17:06[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=44 |S|=14040 -> [32mfound 1 regular solution(s)[0m in 26.70 s[K(25 / 50): |P|=46...[K(25 / 50): |P|=46 |S|=15558...[K(25 / 50): |P|=46 |S|=15558 solving...[K[4A[1AElapsed Time:                            00:16:23[K
Estimated Time Left:                     00:16:23[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=46 |S|=15558 -> [32mfound 1 regular solution(s)[0m in 35.85 s[K(26 / 50): |P|=48...[K(26 / 50): |P|=48 |S|=17140...[K(26 / 50): |P|=48 |S|=17140 solving...[K[4A[1AElapsed Time:                            00:17:06[K
Estimated Time Left:                     00:15:47[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=48 |S|=17140 -> [32mfound 1 regular solution(s)[0m in 43.35 s[K(27 / 50): |P|=50...[K(27 / 50): |P|=50 |S|=18780...[K(27 / 50): |P|=50 |S|=18780 solving...[K[4A[1AElapsed Time:                            00:18:01[K
Estimated Time Left:                     00:15:21[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=50 |S|=18780 -> [32mfound 1 regular solution(s)[0m in 55.27 s[K(28 / 50): |P|=30...[K(28 / 50): |P|=30 |S|=5346...[K(28 / 50): |P|=30 |S|=5346 solving...[K[4A[1AElapsed Time:                            00:18:05[K
Estimated Time Left:                     00:14:12[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=30 |S|=5346 -> [32mfound 1 regular solution(s)[0m in 3.52 s[K(29 / 50): |P|=33...[K(29 / 50): |P|=33 |S|=6991...[K(29 / 50): |P|=33 |S|=6991 solving...[K[4A[1AElapsed Time:                            00:18:12[K
Estimated Time Left:                     00:13:10[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=33 |S|=6991 -> [32mfound 1 regular solution(s)[0m in 7.01 s[K(30 / 50): |P|=35...[K(30 / 50): |P|=35 |S|=8165...[K(30 / 50): |P|=35 |S|=8165 solving...[K[4A[1AElapsed Time:                            00:18:20[K
Estimated Time Left:                     00:12:13[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=35 |S|=8165 -> [32mfound 1 regular solution(s)[0m in 7.75 s[K(31 / 50): |P|=35...[K(31 / 50): |P|=35 |S|=8101...[K(31 / 50): |P|=35 |S|=8101 solving...[K[4A[1AElapsed Time:                            00:18:28[K
Estimated Time Left:                     00:11:19[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=35 |S|=8101 -> [32mfound 1 regular solution(s)[0m in 8.20 s[K(32 / 50): |P|=38...[K(32 / 50): |P|=38 |S|=10036...[K(32 / 50): |P|=38 |S|=10036 solving...[K[4A[1AElapsed Time:                            00:18:41[K
Estimated Time Left:                     00:10:30[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=38 |S|=10036 -> [32mfound 1 regular solution(s)[0m in 13.22 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=11306...[K(33 / 50): |P|=40 |S|=11306 solving...[K[4A[1AElapsed Time:                            00:18:58[K
Estimated Time Left:                     00:09:46[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=11306 -> [32mfound 1 regular solution(s)[0m in 16.74 s[K(34 / 50): |P|=40...[K(34 / 50): |P|=40 |S|=11355...[K(34 / 50): |P|=40 |S|=11355 solving...[K[4A[1AElapsed Time:                            00:19:14[K
Estimated Time Left:                     00:09:03[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=40 |S|=11355 -> [32mfound 1 regular solution(s)[0m in 16.43 s[K(35 / 50): |P|=43...[K(35 / 50): |P|=43 |S|=13476...[K(35 / 50): |P|=43 |S|=13476 solving...[K[4A[1AElapsed Time:                            00:19:40[K
Estimated Time Left:                     00:08:25[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=43 |S|=13476 -> [32mfound 1 regular solution(s)[0m in 25.38 s[K(36 / 50): |P|=45...[K(36 / 50): |P|=45 |S|=14981...[K(36 / 50): |P|=45 |S|=14981 solving...[K[4A[1AElapsed Time:                            00:20:10[K
Estimated Time Left:                     00:07:50[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=45 |S|=14981 -> [32mfound 1 regular solution(s)[0m in 30.66 s[K(37 / 50): |P|=45...[K(37 / 50): |P|=45 |S|=14969...[K(37 / 50): |P|=45 |S|=14969 solving...[K[4A[1AElapsed Time:                            00:20:42[K
Estimated Time Left:                     00:07:16[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=45 |S|=14969 -> [32mfound 1 regular solution(s)[0m in 32.06 s[K(38 / 50): |P|=48...[K(38 / 50): |P|=48 |S|=17415...[K(38 / 50): |P|=48 |S|=17415 solving...[K[4A[1AElapsed Time:                            00:21:27[K
Estimated Time Left:                     00:06:46[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=48 |S|=17415 -> [32mfound 1 regular solution(s)[0m in 45.16 s[K(39 / 50): |P|=50...[K(39 / 50): |P|=50 |S|=19068...[K(39 / 50): |P|=50 |S|=19068 solving...[K[4A[1AElapsed Time:                            00:22:23[K
Estimated Time Left:                     00:06:19[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=50 |S|=19068 -> [32mfound 1 regular solution(s)[0m in 56.07 s[K(40 / 50): |P|=50...[K(40 / 50): |P|=50 |S|=19057...[K(40 / 50): |P|=50 |S|=19057 solving...[K[4A[1AElapsed Time:                            00:23:21[K
Estimated Time Left:                     00:05:50[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=50 |S|=19057 -> [32mfound 1 regular solution(s)[0m in 57.97 s[K(41 / 50): |P|=37...[K(41 / 50): |P|=37 |S|=9403...[K(41 / 50): |P|=37 |S|=9403 solving...[K[4A[1AElapsed Time:                            00:23:34[K
Estimated Time Left:                     00:05:10[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=37 |S|=9403 -> [32mfound 1 regular solution(s)[0m in 12.56 s[K(42 / 50): |P|=41...[K(42 / 50): |P|=41 |S|=12165...[K(42 / 50): |P|=41 |S|=12165 solving...[K[4A[1AElapsed Time:                            00:23:54[K
Estimated Time Left:                     00:04:33[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=41 |S|=12165 -> [32mfound 1 regular solution(s)[0m in 19.84 s[K(43 / 50): |P|=43...[K(43 / 50): |P|=43 |S|=13531...[K(43 / 50): |P|=43 |S|=13531 solving...[K[4A[1AElapsed Time:                            00:24:18[K
Estimated Time Left:                     00:03:57[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=43 |S|=13531 -> [32mfound 1 regular solution(s)[0m in 24.25 s[K(44 / 50): |P|=44...[K(44 / 50): |P|=44 |S|=14430...[K(44 / 50): |P|=44 |S|=14430 solving...[K[4A[1AElapsed Time:                            00:24:48[K
Estimated Time Left:                     00:03:22[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=44 |S|=14430 -> [32mfound 1 regular solution(s)[0m in 29.52 s[K(45 / 50): |P|=47...[K(45 / 50): |P|=47 |S|=16777...[K(45 / 50): |P|=47 |S|=16777 solving...[K[4A[1AElapsed Time:                            00:25:30[K
Estimated Time Left:                     00:02:50[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=47 |S|=16777 -> [32mfound 1 regular solution(s)[0m in 42.08 s[K(46 / 50): |P|=49...[K(46 / 50): |P|=49 |S|=18433...[K(46 / 50): |P|=49 |S|=18433 solving...[K[4A[1AElapsed Time:                            00:26:21[K
Estimated Time Left:                     00:02:17[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=49 |S|=18433 -> [32mfound 1 regular solution(s)[0m in 51.42 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=15952...[K(47 / 50): |P|=46 |S|=15952 solving...[K[4A[1AElapsed Time:                            00:26:58[K
Estimated Time Left:                     00:01:43[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=15952 -> [32mfound 1 regular solution(s)[0m in 37.04 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=19335...[K(48 / 50): |P|=50 |S|=19335 solving...[K[4A[1AElapsed Time:                            00:27:55[K
Estimated Time Left:                     00:01:09[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=19335 -> [32mfound 1 regular solution(s)[0m in 56.73 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=14961...[K(49 / 50): |P|=45 |S|=14961 solving...[K[4A[1AElapsed Time:                            00:28:28[K
Estimated Time Left:                     00:00:34[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=14961 -> [32mfound 1 regular solution(s)[0m in 32.69 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=19252...[K(50 / 50): |P|=50 |S|=19252 solving...[K[4A[1AElapsed Time:                            00:29:24[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=19252 -> [32mfound 1 regular solution(s)[0m in 56.58 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:39:10

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:29:24
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:02     | 0.040 s      | 1.801 s      | 4.92 MiB     | 164.78 MiB  
Compute unimodular simplices        | 00:00:00     | 0.020 s      | 0.033 s      | 18.69 MiB    | 30.51 MiB   
Compute internal faces              | 00:00:00     | 0.020 s      | 0.718 s      | 2.25 MiB     | 54.62 MiB   
Compute intersecting pairs          | 00:17:05     | 20.502 s     | 57.150 s     | 4.63 GiB     | 11.43 GiB   
Generate face-covering clauses      | 00:00:10     | 0.208 s      | 0.773 s      | 55.05 MiB    | 153.14 MiB  
Solve SAT problem                   | 00:11:04     | 13.288 s     | 33.939 s     | 17.41 MiB    | 91.01 MiB   

