-
Dimension 3, Smooth, regular, chunk = 1
-
Run started at:                      15:55:23
(4 / 50): |P|=35 |S|=7368 -> [32mfound 1 regular solution(s)[0m in 6.31 s[K(5 / 50): |P|=6...[K(5 / 50): |P|=6 |S|=12...[K(5 / 50): |P|=6 |S|=12 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:55[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=6 |S|=12 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(6 / 50): |P|=7...[K(6 / 50): |P|=7 |S|=20...[K(6 / 50): |P|=7 |S|=20 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:34[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=7 |S|=20 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(7 / 50): |P|=8...[K(7 / 50): |P|=8 |S|=28...[K(7 / 50): |P|=8 |S|=28 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=8 |S|=28 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(8 / 50): |P|=9...[K(8 / 50): |P|=9 |S|=36...[K(8 / 50): |P|=9 |S|=36 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:01:08[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=9 |S|=36 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(9 / 50): |P|=10...[K(9 / 50): |P|=10 |S|=44...[K(9 / 50): |P|=10 |S|=44 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:59[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=10 |S|=44 -> [32mfound 1 regular solution(s)[0m in 0.01 s[K(10 / 50): |P|=11...[K(10 / 50): |P|=11 |S|=52...[K(10 / 50): |P|=11 |S|=52 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:52[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=11 |S|=52 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(11 / 50): |P|=12...[K(11 / 50): |P|=12 |S|=60...[K(11 / 50): |P|=12 |S|=60 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=12 |S|=60 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(12 / 50): |P|=13...[K(12 / 50): |P|=13 |S|=68...[K(12 / 50): |P|=13 |S|=68 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:41[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=13 |S|=68 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(13 / 50): |P|=14...[K(13 / 50): |P|=14 |S|=76...[K(13 / 50): |P|=14 |S|=76 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:37[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=14 |S|=76 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(14 / 50): |P|=15...[K(14 / 50): |P|=15 |S|=84...[K(14 / 50): |P|=15 |S|=84 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:33[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=15 |S|=84 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(15 / 50): |P|=16...[K(15 / 50): |P|=16 |S|=92...[K(15 / 50): |P|=16 |S|=92 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=16 |S|=92 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(16 / 50): |P|=17...[K(16 / 50): |P|=17 |S|=100...[K(16 / 50): |P|=17 |S|=100 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:28[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=17 |S|=100 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(17 / 50): |P|=18...[K(17 / 50): |P|=18 |S|=108...[K(17 / 50): |P|=18 |S|=108 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=18 |S|=108 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(18 / 50): |P|=19...[K(18 / 50): |P|=19 |S|=116...[K(18 / 50): |P|=19 |S|=116 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:23[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=19 |S|=116 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(19 / 50): |P|=20...[K(19 / 50): |P|=20 |S|=124...[K(19 / 50): |P|=20 |S|=124 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=20 |S|=124 -> [32mfound 1 regular solution(s)[0m in 0.03 s[K(20 / 50): |P|=21...[K(20 / 50): |P|=21 |S|=132...[K(20 / 50): |P|=21 |S|=132 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=21 |S|=132 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(21 / 50): |P|=22...[K(21 / 50): |P|=22 |S|=140...[K(21 / 50): |P|=22 |S|=140 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=22 |S|=140 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(22 / 50): |P|=23...[K(22 / 50): |P|=23 |S|=148...[K(22 / 50): |P|=23 |S|=148 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=23 |S|=148 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(23 / 50): |P|=24...[K(23 / 50): |P|=24 |S|=156...[K(23 / 50): |P|=24 |S|=156 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=24 |S|=156 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(24 / 50): |P|=25...[K(24 / 50): |P|=25 |S|=164...[K(24 / 50): |P|=25 |S|=164 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=25 |S|=164 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(25 / 50): |P|=26...[K(25 / 50): |P|=26 |S|=172...[K(25 / 50): |P|=26 |S|=172 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=26 |S|=172 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(26 / 50): |P|=27...[K(26 / 50): |P|=27 |S|=180...[K(26 / 50): |P|=27 |S|=180 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=27 |S|=180 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(27 / 50): |P|=28...[K(27 / 50): |P|=28 |S|=188...[K(27 / 50): |P|=28 |S|=188 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=28 |S|=188 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(28 / 50): |P|=29...[K(28 / 50): |P|=29 |S|=196...[K(28 / 50): |P|=29 |S|=196 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=29 |S|=196 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(29 / 50): |P|=30...[K(29 / 50): |P|=30 |S|=204...[K(29 / 50): |P|=30 |S|=204 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=30 |S|=204 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(30 / 50): |P|=31...[K(30 / 50): |P|=31 |S|=212...[K(30 / 50): |P|=31 |S|=212 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=31 |S|=212 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(31 / 50): |P|=32...[K(31 / 50): |P|=32 |S|=220...[K(31 / 50): |P|=32 |S|=220 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=32 |S|=220 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(32 / 50): |P|=33...[K(32 / 50): |P|=33 |S|=228...[K(32 / 50): |P|=33 |S|=228 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=33 |S|=228 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(33 / 50): |P|=34...[K(33 / 50): |P|=34 |S|=236...[K(33 / 50): |P|=34 |S|=236 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=34 |S|=236 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(34 / 50): |P|=35...[K(34 / 50): |P|=35 |S|=244...[K(34 / 50): |P|=35 |S|=244 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=35 |S|=244 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(35 / 50): |P|=36...[K(35 / 50): |P|=36 |S|=252...[K(35 / 50): |P|=36 |S|=252 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=36 |S|=252 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(36 / 50): |P|=37...[K(36 / 50): |P|=37 |S|=260...[K(36 / 50): |P|=37 |S|=260 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=37 |S|=260 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(37 / 50): |P|=38...[K(37 / 50): |P|=38 |S|=268...[K(37 / 50): |P|=38 |S|=268 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=38 |S|=268 -> [32mfound 1 regular solution(s)[0m in 0.11 s[K(38 / 50): |P|=39...[K(38 / 50): |P|=39 |S|=276...[K(38 / 50): |P|=39 |S|=276 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=39 |S|=276 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(39 / 50): |P|=40...[K(39 / 50): |P|=40 |S|=284...[K(39 / 50): |P|=40 |S|=284 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=40 |S|=284 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(40 / 50): |P|=41...[K(40 / 50): |P|=41 |S|=292...[K(40 / 50): |P|=41 |S|=292 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=41 |S|=292 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(41 / 50): |P|=42...[K(41 / 50): |P|=42 |S|=300...[K(41 / 50): |P|=42 |S|=300 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=42 |S|=300 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(42 / 50): |P|=43...[K(42 / 50): |P|=43 |S|=308...[K(42 / 50): |P|=43 |S|=308 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=43 |S|=308 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=316...[K(43 / 50): |P|=44 |S|=316 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=316 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(44 / 50): |P|=45...[K(44 / 50): |P|=45 |S|=324...[K(44 / 50): |P|=45 |S|=324 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=45 |S|=324 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(45 / 50): |P|=46...[K(45 / 50): |P|=46 |S|=332...[K(45 / 50): |P|=46 |S|=332 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=46 |S|=332 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=340...[K(46 / 50): |P|=47 |S|=340 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=340 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=348...[K(47 / 50): |P|=48 |S|=348 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=348 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(48 / 50): |P|=49...[K(48 / 50): |P|=49 |S|=356...[K(48 / 50): |P|=49 |S|=356 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=49 |S|=356 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(49 / 50): |P|=50...[K(49 / 50): |P|=50 |S|=364...[K(49 / 50): |P|=50 |S|=364 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=50 |S|=364 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(50 / 50): |P|=8...[K(50 / 50): |P|=8 |S|=33...[K(50 / 50): |P|=8 |S|=33 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=8 |S|=33 -> [32mfound 1 regular solution(s)[0m in 0.01 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:55:40

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:16
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.803 s      | 4.06 MiB     | 163.22 MiB  
Compute unimodular simplices        | 00:00:00     | 0.009 s      | 0.203 s      | 5.92 MiB     | 28.16 MiB   
Compute internal faces              | 00:00:00     | 0.015 s      | 0.598 s      | 1.18 MiB     | 47.06 MiB   
Compute intersecting pairs          | 00:00:04     | 0.090 s      | 3.323 s      | 22.96 MiB    | 967.42 MiB  
Generate face-covering clauses      | 00:00:00     | 0.010 s      | 0.338 s      | 2.40 MiB     | 66.23 MiB   
Solve SAT problem                   | 00:00:06     | 0.135 s      | 2.835 s      | 6.28 MiB     | 67.43 MiB   

