-
Dimension 3, Smooth, regular, chunk = 169
-
Run started at:                      17:57:48
(4 / 50): |P|=45 |S|=18104 -> [32mfound 1 regular solution(s)[0m in 52.12 s[K(5 / 50): |P|=49...[K(5 / 50): |P|=49 |S|=22486...[K(5 / 50): |P|=49 |S|=22486 solving...[K[4A[1AElapsed Time:                            00:05:27[K
Estimated Time Left:                     00:49:03[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=49 |S|=22486 -> [32mfound 1 regular solution(s)[0m in 84.22 s[K(6 / 50): |P|=50...[K(6 / 50): |P|=50 |S|=23756...[K(6 / 50): |P|=50 |S|=23756 solving...[K[4A[1AElapsed Time:                            00:06:59[K
Estimated Time Left:                     00:51:19[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=50 |S|=23756 -> [32mfound 1 regular solution(s)[0m in 92.88 s[K(7 / 50): |P|=39...[K(7 / 50): |P|=39 |S|=11960...[K(7 / 50): |P|=39 |S|=11960 solving...[K[4A[1AElapsed Time:                            00:07:19[K
Estimated Time Left:                     00:44:58[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=39 |S|=11960 -> [32mfound 1 regular solution(s)[0m in 19.31 s[K(8 / 50): |P|=44...[K(8 / 50): |P|=44 |S|=16577...[K(8 / 50): |P|=44 |S|=16577 solving...[K[4A[1AElapsed Time:                            00:08:00[K
Estimated Time Left:                     00:42:03[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=44 |S|=16577 -> [32mfound 1 regular solution(s)[0m in 41.31 s[K(9 / 50): |P|=49...[K(9 / 50): |P|=49 |S|=21658...[K(9 / 50): |P|=49 |S|=21658 solving...[K[4A[1AElapsed Time:                            00:09:14[K
Estimated Time Left:                     00:42:05[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=49 |S|=21658 -> [32mfound 1 regular solution(s)[0m in 73.73 s[K(10 / 50): |P|=46...[K(10 / 50): |P|=46 |S|=19024...[K(10 / 50): |P|=46 |S|=19024 solving...[K[4A[1AElapsed Time:                            00:10:07[K
Estimated Time Left:                     00:40:31[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=46 |S|=19024 -> [32mfound 1 regular solution(s)[0m in 53.64 s[K(11 / 50): |P|=48...[K(11 / 50): |P|=48 |S|=21012...[K(11 / 50): |P|=48 |S|=21012 solving...[K[4A[1AElapsed Time:                            00:11:16[K
Estimated Time Left:                     00:39:59[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=48 |S|=21012 -> [32mfound 1 regular solution(s)[0m in 68.82 s[K(12 / 50): |P|=50...[K(12 / 50): |P|=50 |S|=23064...[K(12 / 50): |P|=50 |S|=23064 solving...[K[4A[1AElapsed Time:                            00:12:38[K
Estimated Time Left:                     00:40:00[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=50 |S|=23064 -> [32mfound 1 regular solution(s)[0m in 81.23 s[K(13 / 50): |P|=48...[K(13 / 50): |P|=48 |S|=24696...[K(13 / 50): |P|=48 |S|=24696 solving...[K[4A[1AElapsed Time:                            00:13:57[K
Estimated Time Left:                     00:39:43[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=48 |S|=24696 -> [32mfound 1 regular solution(s)[0m in 79.57 s[K(14 / 50): |P|=37...[K(14 / 50): |P|=37 |S|=10632...[K(14 / 50): |P|=37 |S|=10632 solving...[K[4A[1AElapsed Time:                            00:14:14[K
Estimated Time Left:                     00:36:36[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=37 |S|=10632 -> [32mfound 1 regular solution(s)[0m in 16.41 s[K(15 / 50): |P|=39...[K(15 / 50): |P|=39 |S|=12648...[K(15 / 50): |P|=39 |S|=12648 solving...[K[4A[1AElapsed Time:                            00:14:36[K
Estimated Time Left:                     00:34:06[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=39 |S|=12648 -> [32mfound 1 regular solution(s)[0m in 22.89 s[K(16 / 50): |P|=38...[K(16 / 50): |P|=38 |S|=11604...[K(16 / 50): |P|=38 |S|=11604 solving...[K[4A[1AElapsed Time:                            00:14:56[K
Estimated Time Left:                     00:31:44[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=38 |S|=11604 -> [32mfound 1 regular solution(s)[0m in 19.17 s[K(17 / 50): |P|=41...[K(17 / 50): |P|=41 |S|=14708...[K(17 / 50): |P|=41 |S|=14708 solving...[K[4A[1AElapsed Time:                            00:15:28[K
Estimated Time Left:                     00:30:01[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=41 |S|=14708 -> [32mfound 1 regular solution(s)[0m in 32.21 s[K(18 / 50): |P|=43...[K(18 / 50): |P|=43 |S|=17013...[K(18 / 50): |P|=43 |S|=17013 solving...[K[4A[1AElapsed Time:                            00:16:14[K
Estimated Time Left:                     00:28:51[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=43 |S|=17013 -> [32mfound 1 regular solution(s)[0m in 45.75 s[K(19 / 50): |P|=45...[K(19 / 50): |P|=45 |S|=19190...[K(19 / 50): |P|=45 |S|=19190 solving...[K[4A[1AElapsed Time:                            00:17:14[K
Estimated Time Left:                     00:28:08[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=45 |S|=19190 -> [32mfound 1 regular solution(s)[0m in 60.68 s[K(20 / 50): |P|=47...[K(20 / 50): |P|=47 |S|=21665...[K(20 / 50): |P|=47 |S|=21665 solving...[K[4A[1AElapsed Time:                            00:18:33[K
Estimated Time Left:                     00:27:50[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=47 |S|=21665 -> [32mfound 1 regular solution(s)[0m in 78.79 s[K(21 / 50): |P|=50...[K(21 / 50): |P|=50 |S|=25396...[K(21 / 50): |P|=50 |S|=25396 solving...[K[4A[1AElapsed Time:                            00:20:22[K
Estimated Time Left:                     00:28:08[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=50 |S|=25396 -> [32mfound 1 regular solution(s)[0m in 109.03 s[K(22 / 50): |P|=41...[K(22 / 50): |P|=41 |S|=14578...[K(22 / 50): |P|=41 |S|=14578 solving...[K[4A[1AElapsed Time:                            00:20:54[K
Estimated Time Left:                     00:26:36[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=41 |S|=14578 -> [32mfound 1 regular solution(s)[0m in 32.15 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=19344...[K(23 / 50): |P|=45 |S|=19344 solving...[K[4A[1AElapsed Time:                            00:21:54[K
Estimated Time Left:                     00:25:42[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=19344 -> [32mfound 1 regular solution(s)[0m in 59.68 s[K(24 / 50): |P|=47...[K(24 / 50): |P|=47 |S|=21622...[K(24 / 50): |P|=47 |S|=21622 solving...[K[4A[1AElapsed Time:                            00:23:13[K
Estimated Time Left:                     00:25:09[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=47 |S|=21622 -> [32mfound 1 regular solution(s)[0m in 79.13 s[K(25 / 50): |P|=47...[K(25 / 50): |P|=47 |S|=21874...[K(25 / 50): |P|=47 |S|=21874 solving...[K[4A[1AElapsed Time:                            00:24:35[K
Estimated Time Left:                     00:24:35[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=47 |S|=21874 -> [32mfound 1 regular solution(s)[0m in 81.99 s[K(26 / 50): |P|=50...[K(26 / 50): |P|=50 |S|=25674...[K(26 / 50): |P|=50 |S|=25674 solving...[K[4A[1AElapsed Time:                            00:26:27[K
Estimated Time Left:                     00:24:25[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=50 |S|=25674 -> [32mfound 1 regular solution(s)[0m in 111.95 s[K(27 / 50): |P|=44...[K(27 / 50): |P|=44 |S|=17870...[K(27 / 50): |P|=44 |S|=17870 solving...[K[4A[1AElapsed Time:                            00:27:19[K
Estimated Time Left:                     00:23:16[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=44 |S|=17870 -> [32mfound 1 regular solution(s)[0m in 52.21 s[K(28 / 50): |P|=49...[K(28 / 50): |P|=49 |S|=24418...[K(28 / 50): |P|=49 |S|=24418 solving...[K[4A[1AElapsed Time:                            00:29:00[K
Estimated Time Left:                     00:22:47[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=49 |S|=24418 -> [32mfound 1 regular solution(s)[0m in 100.67 s[K(29 / 50): |P|=47...[K(29 / 50): |P|=47 |S|=21378...[K(29 / 50): |P|=47 |S|=21378 solving...[K[4A[1AElapsed Time:                            00:30:15[K
Estimated Time Left:                     00:21:54[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=47 |S|=21378 -> [32mfound 1 regular solution(s)[0m in 75.32 s[K(30 / 50): |P|=50...[K(30 / 50): |P|=50 |S|=25194...[K(30 / 50): |P|=50 |S|=25194 solving...[K[4A[1AElapsed Time:                            00:32:02[K
Estimated Time Left:                     00:21:21[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=50 |S|=25194 -> [32mfound 1 regular solution(s)[0m in 106.79 s[K(31 / 50): |P|=37...[K(31 / 50): |P|=37 |S|=10702...[K(31 / 50): |P|=37 |S|=10702 solving...[K[4A[1AElapsed Time:                            00:32:19[K
Estimated Time Left:                     00:19:48[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=37 |S|=10702 -> [32mfound 1 regular solution(s)[0m in 16.66 s[K(32 / 50): |P|=41...[K(32 / 50): |P|=41 |S|=14792...[K(32 / 50): |P|=41 |S|=14792 solving...[K[4A[1AElapsed Time:                            00:32:51[K
Estimated Time Left:                     00:18:29[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=41 |S|=14792 -> [32mfound 1 regular solution(s)[0m in 32.54 s[K(33 / 50): |P|=43...[K(33 / 50): |P|=43 |S|=16868...[K(33 / 50): |P|=43 |S|=16868 solving...[K[4A[1AElapsed Time:                            00:33:34[K
Estimated Time Left:                     00:17:17[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=43 |S|=16868 -> [32mfound 1 regular solution(s)[0m in 42.69 s[K(34 / 50): |P|=45...[K(34 / 50): |P|=45 |S|=19244...[K(34 / 50): |P|=45 |S|=19244 solving...[K[4A[1AElapsed Time:                            00:34:32[K
Estimated Time Left:                     00:16:15[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=45 |S|=19244 -> [32mfound 1 regular solution(s)[0m in 58.28 s[K(35 / 50): |P|=45...[K(35 / 50): |P|=45 |S|=19438...[K(35 / 50): |P|=45 |S|=19438 solving...[K[4A[1AElapsed Time:                            00:35:36[K
Estimated Time Left:                     00:15:15[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=45 |S|=19438 -> [32mfound 1 regular solution(s)[0m in 63.71 s[K(36 / 50): |P|=48...[K(36 / 50): |P|=48 |S|=23038...[K(36 / 50): |P|=48 |S|=23038 solving...[K[4A[1AElapsed Time:                            00:37:01[K
Estimated Time Left:                     00:14:23[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=48 |S|=23038 -> [32mfound 1 regular solution(s)[0m in 84.89 s[K(37 / 50): |P|=50...[K(37 / 50): |P|=50 |S|=25752...[K(37 / 50): |P|=50 |S|=25752 solving...[K[4A[1AElapsed Time:                            00:38:50[K
Estimated Time Left:                     00:13:38[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=50 |S|=25752 -> [32mfound 1 regular solution(s)[0m in 108.99 s[K(38 / 50): |P|=49...[K(38 / 50): |P|=49 |S|=24518...[K(38 / 50): |P|=49 |S|=24518 solving...[K[4A[1AElapsed Time:                            00:40:28[K
Estimated Time Left:                     00:12:46[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=49 |S|=24518 -> [32mfound 1 regular solution(s)[0m in 98.10 s[K(39 / 50): |P|=42...[K(39 / 50): |P|=42 |S|=15678...[K(39 / 50): |P|=42 |S|=15678 solving...[K[4A[1AElapsed Time:                            00:41:03[K
Estimated Time Left:                     00:11:34[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=42 |S|=15678 -> [32mfound 1 regular solution(s)[0m in 35.28 s[K(40 / 50): |P|=47...[K(40 / 50): |P|=47 |S|=21748...[K(40 / 50): |P|=47 |S|=21748 solving...[K[4A[1AElapsed Time:                            00:42:16[K
Estimated Time Left:                     00:10:34[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=47 |S|=21748 -> [32mfound 1 regular solution(s)[0m in 73.08 s[K(41 / 50): |P|=49...[K(41 / 50): |P|=49 |S|=24282...[K(41 / 50): |P|=49 |S|=24282 solving...[K[4A[1AElapsed Time:                            00:43:52[K
Estimated Time Left:                     00:09:37[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=49 |S|=24282 -> [32mfound 1 regular solution(s)[0m in 96.03 s[K(42 / 50): |P|=47...[K(42 / 50): |P|=47 |S|=21410...[K(42 / 50): |P|=47 |S|=21410 solving...[K[4A[1AElapsed Time:                            00:45:05[K
Estimated Time Left:                     00:08:35[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=47 |S|=21410 -> [32mfound 1 regular solution(s)[0m in 72.49 s[K(43 / 50): |P|=44...[K(43 / 50): |P|=44 |S|=18002...[K(43 / 50): |P|=44 |S|=18002 solving...[K[4A[1AElapsed Time:                            00:45:59[K
Estimated Time Left:                     00:07:29[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=44 |S|=18002 -> [32mfound 1 regular solution(s)[0m in 54.08 s[K(44 / 50): |P|=46...[K(44 / 50): |P|=46 |S|=20670...[K(44 / 50): |P|=46 |S|=20670 solving...[K[4A[1AElapsed Time:                            00:47:10[K
Estimated Time Left:                     00:06:25[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=46 |S|=20670 -> [32mfound 1 regular solution(s)[0m in 71.27 s[K(45 / 50): |P|=48...[K(45 / 50): |P|=48 |S|=23606...[K(45 / 50): |P|=48 |S|=23606 solving...[K[4A[1AElapsed Time:                            00:48:44[K
Estimated Time Left:                     00:05:24[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=48 |S|=23606 -> [32mfound 1 regular solution(s)[0m in 93.56 s[K(46 / 50): |P|=47...[K(46 / 50): |P|=47 |S|=21984...[K(46 / 50): |P|=47 |S|=21984 solving...[K[4A[1AElapsed Time:                            00:50:05[K
Estimated Time Left:                     00:04:21[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=47 |S|=21984 -> [32mfound 1 regular solution(s)[0m in 81.39 s[K(47 / 50): |P|=50...[K(47 / 50): |P|=50 |S|=26506...[K(47 / 50): |P|=50 |S|=26506 solving...[K[4A[1AElapsed Time:                            00:52:05[K
Estimated Time Left:                     00:03:19[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=50 |S|=26506 -> [32mfound 1 regular solution(s)[0m in 120.15 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=26338...[K(48 / 50): |P|=50 |S|=26338 solving...[K[4A[1AElapsed Time:                            00:54:03[K
Estimated Time Left:                     00:02:15[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=26338 -> [32mfound 1 regular solution(s)[0m in 118.21 s[K(49 / 50): |P|=46...[K(49 / 50): |P|=46 |S|=20834...[K(49 / 50): |P|=46 |S|=20834 solving...[K[4A[1AElapsed Time:                            00:55:14[K
Estimated Time Left:                     00:01:07[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=46 |S|=20834 -> [32mfound 1 regular solution(s)[0m in 70.21 s[K(50 / 50): |P|=50...[K(50 / 50): |P|=50 |S|=26692...[K(50 / 50): |P|=50 |S|=26692 solving...[K[4A[1AElapsed Time:                            00:57:13[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=50 |S|=26692 -> [32mfound 1 regular solution(s)[0m in 118.95 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 18:55:01

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:57:13
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.762 s      | 4.61 MiB     | 164.64 MiB  
Compute unimodular simplices        | 00:00:04     | 0.091 s      | 1.347 s      | 22.72 MiB    | 32.51 MiB   
Compute internal faces              | 00:00:01     | 0.021 s      | 0.660 s      | 3.02 MiB     | 52.94 MiB   
Compute intersecting pairs          | 00:33:18     | 39.966 s     | 71.611 s     | 8.31 GiB     | 14.04 GiB   
Generate face-covering clauses      | 00:00:15     | 0.306 s      | 1.448 s      | 78.21 MiB    | 135.18 MiB  
Solve SAT problem                   | 00:21:37     | 25.954 s     | 44.230 s     | 18.39 MiB    | 87.93 MiB   

