-
Dimension 3, Smooth, regular, chunk = 13
-
Run started at:                      15:56:14
(4 / 50): |P|=32 |S|=713 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(5 / 50): |P|=33...[K(5 / 50): |P|=33 |S|=742...[K(5 / 50): |P|=33 |S|=742 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:04[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=33 |S|=742 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(6 / 50): |P|=34...[K(6 / 50): |P|=34 |S|=771...[K(6 / 50): |P|=34 |S|=771 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:53[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=34 |S|=771 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(7 / 50): |P|=35...[K(7 / 50): |P|=35 |S|=800...[K(7 / 50): |P|=35 |S|=800 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:46[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=35 |S|=800 -> [32mfound 1 regular solution(s)[0m in 0.21 s[K(8 / 50): |P|=36...[K(8 / 50): |P|=36 |S|=829...[K(8 / 50): |P|=36 |S|=829 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:40[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=36 |S|=829 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(9 / 50): |P|=37...[K(9 / 50): |P|=37 |S|=858...[K(9 / 50): |P|=37 |S|=858 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:00:36[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=37 |S|=858 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(10 / 50): |P|=38...[K(10 / 50): |P|=38 |S|=887...[K(10 / 50): |P|=38 |S|=887 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:32[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=38 |S|=887 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(11 / 50): |P|=39...[K(11 / 50): |P|=39 |S|=916...[K(11 / 50): |P|=39 |S|=916 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:30[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=39 |S|=916 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(12 / 50): |P|=40...[K(12 / 50): |P|=40 |S|=945...[K(12 / 50): |P|=40 |S|=945 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:00:27[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=40 |S|=945 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(13 / 50): |P|=41...[K(13 / 50): |P|=41 |S|=974...[K(13 / 50): |P|=41 |S|=974 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:25[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=41 |S|=974 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(14 / 50): |P|=42...[K(14 / 50): |P|=42 |S|=1003...[K(14 / 50): |P|=42 |S|=1003 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:24[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=42 |S|=1003 -> [32mfound 1 regular solution(s)[0m in 0.29 s[K(15 / 50): |P|=43...[K(15 / 50): |P|=43 |S|=1032...[K(15 / 50): |P|=43 |S|=1032 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:00:22[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=43 |S|=1032 -> [32mfound 1 regular solution(s)[0m in 0.33 s[K(16 / 50): |P|=44...[K(16 / 50): |P|=44 |S|=1061...[K(16 / 50): |P|=44 |S|=1061 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:21[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=44 |S|=1061 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(17 / 50): |P|=45...[K(17 / 50): |P|=45 |S|=1090...[K(17 / 50): |P|=45 |S|=1090 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=45 |S|=1090 -> [32mfound 1 regular solution(s)[0m in 0.40 s[K(18 / 50): |P|=46...[K(18 / 50): |P|=46 |S|=1119...[K(18 / 50): |P|=46 |S|=1119 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:00:19[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=46 |S|=1119 -> [32mfound 1 regular solution(s)[0m in 0.35 s[K(19 / 50): |P|=47...[K(19 / 50): |P|=47 |S|=1148...[K(19 / 50): |P|=47 |S|=1148 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:18[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=47 |S|=1148 -> [32mfound 1 regular solution(s)[0m in 0.48 s[K(20 / 50): |P|=48...[K(20 / 50): |P|=48 |S|=1177...[K(20 / 50): |P|=48 |S|=1177 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:00:17[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=48 |S|=1177 -> [32mfound 1 regular solution(s)[0m in 0.38 s[K(21 / 50): |P|=49...[K(21 / 50): |P|=49 |S|=1206...[K(21 / 50): |P|=49 |S|=1206 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:16[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=49 |S|=1206 -> [32mfound 1 regular solution(s)[0m in 0.46 s[K(22 / 50): |P|=50...[K(22 / 50): |P|=50 |S|=1235...[K(22 / 50): |P|=50 |S|=1235 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:15[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=50 |S|=1235 -> [32mfound 1 regular solution(s)[0m in 0.45 s[K(23 / 50): |P|=13...[K(23 / 50): |P|=13 |S|=170...[K(23 / 50): |P|=13 |S|=170 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:14[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=13 |S|=170 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(24 / 50): |P|=14...[K(24 / 50): |P|=14 |S|=207...[K(24 / 50): |P|=14 |S|=207 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:13[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=14 |S|=207 -> [32mfound 1 regular solution(s)[0m in 0.05 s[K(25 / 50): |P|=15...[K(25 / 50): |P|=15 |S|=244...[K(25 / 50): |P|=15 |S|=244 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:12[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=15 |S|=244 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(26 / 50): |P|=16...[K(26 / 50): |P|=16 |S|=281...[K(26 / 50): |P|=16 |S|=281 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:11[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=16 |S|=281 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(27 / 50): |P|=17...[K(27 / 50): |P|=17 |S|=318...[K(27 / 50): |P|=17 |S|=318 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=17 |S|=318 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(28 / 50): |P|=18...[K(28 / 50): |P|=18 |S|=355...[K(28 / 50): |P|=18 |S|=355 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:00:10[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=18 |S|=355 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(29 / 50): |P|=19...[K(29 / 50): |P|=19 |S|=392...[K(29 / 50): |P|=19 |S|=392 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:09[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=19 |S|=392 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(30 / 50): |P|=20...[K(30 / 50): |P|=20 |S|=429...[K(30 / 50): |P|=20 |S|=429 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=20 |S|=429 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(31 / 50): |P|=21...[K(31 / 50): |P|=21 |S|=466...[K(31 / 50): |P|=21 |S|=466 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:08[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=21 |S|=466 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(32 / 50): |P|=22...[K(32 / 50): |P|=22 |S|=503...[K(32 / 50): |P|=22 |S|=503 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:07[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=22 |S|=503 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(33 / 50): |P|=23...[K(33 / 50): |P|=23 |S|=540...[K(33 / 50): |P|=23 |S|=540 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=23 |S|=540 -> [32mfound 1 regular solution(s)[0m in 0.12 s[K(34 / 50): |P|=24...[K(34 / 50): |P|=24 |S|=577...[K(34 / 50): |P|=24 |S|=577 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:06[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=24 |S|=577 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(35 / 50): |P|=25...[K(35 / 50): |P|=25 |S|=614...[K(35 / 50): |P|=25 |S|=614 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=25 |S|=614 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(36 / 50): |P|=26...[K(36 / 50): |P|=26 |S|=651...[K(36 / 50): |P|=26 |S|=651 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:00:05[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=26 |S|=651 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(37 / 50): |P|=27...[K(37 / 50): |P|=27 |S|=688...[K(37 / 50): |P|=27 |S|=688 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=27 |S|=688 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(38 / 50): |P|=28...[K(38 / 50): |P|=28 |S|=725...[K(38 / 50): |P|=28 |S|=725 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=28 |S|=725 -> [32mfound 1 regular solution(s)[0m in 0.20 s[K(39 / 50): |P|=29...[K(39 / 50): |P|=29 |S|=762...[K(39 / 50): |P|=29 |S|=762 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:04[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=29 |S|=762 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(40 / 50): |P|=30...[K(40 / 50): |P|=30 |S|=799...[K(40 / 50): |P|=30 |S|=799 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=30 |S|=799 -> [32mfound 1 regular solution(s)[0m in 0.19 s[K(41 / 50): |P|=31...[K(41 / 50): |P|=31 |S|=836...[K(41 / 50): |P|=31 |S|=836 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:00:03[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=31 |S|=836 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(42 / 50): |P|=32...[K(42 / 50): |P|=32 |S|=873...[K(42 / 50): |P|=32 |S|=873 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=32 |S|=873 -> [32mfound 1 regular solution(s)[0m in 0.21 s[K(43 / 50): |P|=33...[K(43 / 50): |P|=33 |S|=910...[K(43 / 50): |P|=33 |S|=910 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=33 |S|=910 -> [32mfound 1 regular solution(s)[0m in 0.21 s[K(44 / 50): |P|=34...[K(44 / 50): |P|=34 |S|=947...[K(44 / 50): |P|=34 |S|=947 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:02[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=34 |S|=947 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(45 / 50): |P|=35...[K(45 / 50): |P|=35 |S|=984...[K(45 / 50): |P|=35 |S|=984 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=35 |S|=984 -> [32mfound 1 regular solution(s)[0m in 0.22 s[K(46 / 50): |P|=36...[K(46 / 50): |P|=36 |S|=1021...[K(46 / 50): |P|=36 |S|=1021 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=36 |S|=1021 -> [32mfound 1 regular solution(s)[0m in 0.28 s[K(47 / 50): |P|=37...[K(47 / 50): |P|=37 |S|=1058...[K(47 / 50): |P|=37 |S|=1058 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:01[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=37 |S|=1058 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(48 / 50): |P|=38...[K(48 / 50): |P|=38 |S|=1095...[K(48 / 50): |P|=38 |S|=1095 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=38 |S|=1095 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(49 / 50): |P|=39...[K(49 / 50): |P|=39 |S|=1132...[K(49 / 50): |P|=39 |S|=1132 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=39 |S|=1132 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(50 / 50): |P|=40...[K(50 / 50): |P|=40 |S|=1169...[K(50 / 50): |P|=40 |S|=1169 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=40 |S|=1169 -> [32mfound 1 regular solution(s)[0m in 0.32 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 15:56:32

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:00:17
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.038 s      | 1.810 s      | 4.16 MiB     | 163.93 MiB  
Compute unimodular simplices        | 00:00:00     | 0.008 s      | 0.099 s      | 7.37 MiB     | 28.25 MiB   
Compute internal faces              | 00:00:00     | 0.015 s      | 0.687 s      | 1.24 MiB     | 52.03 MiB   
Compute intersecting pairs          | 00:00:03     | 0.079 s      | 0.817 s      | 29.33 MiB    | 65.11 MiB   
Generate face-covering clauses      | 00:00:00     | 0.008 s      | 0.371 s      | 3.13 MiB     | 68.76 MiB   
Solve SAT problem                   | 00:00:07     | 0.145 s      | 1.640 s      | 6.39 MiB     | 73.74 MiB   

