-
Dimension 3, Smooth, regular, chunk = 184
-
Run started at:                      18:28:24
(4 / 50): |P|=43 |S|=17571 -> [32mfound 1 regular solution(s)[0m in 47.63 s[K(5 / 50): |P|=46...[K(5 / 50): |P|=46 |S|=21372...[K(5 / 50): |P|=46 |S|=21372 solving...[K[4A[1AElapsed Time:                            00:03:44[K
Estimated Time Left:                     00:33:38[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=46 |S|=21372 -> [32mfound 1 regular solution(s)[0m in 72.67 s[K(6 / 50): |P|=48...[K(6 / 50): |P|=48 |S|=23832...[K(6 / 50): |P|=48 |S|=23832 solving...[K[4A[1AElapsed Time:                            00:05:13[K
Estimated Time Left:                     00:38:19[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=48 |S|=23832 -> [32mfound 1 regular solution(s)[0m in 89.34 s[K(7 / 50): |P|=48...[K(7 / 50): |P|=48 |S|=24044...[K(7 / 50): |P|=48 |S|=24044 solving...[K[4A[1AElapsed Time:                            00:06:46[K
Estimated Time Left:                     00:41:36[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=48 |S|=24044 -> [32mfound 1 regular solution(s)[0m in 92.78 s[K(8 / 50): |P|=40...[K(8 / 50): |P|=40 |S|=14252...[K(8 / 50): |P|=40 |S|=14252 solving...[K[4A[1AElapsed Time:                            00:07:15[K
Estimated Time Left:                     00:38:05[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=40 |S|=14252 -> [32mfound 1 regular solution(s)[0m in 29.02 s[K(9 / 50): |P|=43...[K(9 / 50): |P|=43 |S|=17693...[K(9 / 50): |P|=43 |S|=17693 solving...[K[4A[1AElapsed Time:                            00:08:04[K
Estimated Time Left:                     00:36:45[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=43 |S|=17693 -> [32mfound 1 regular solution(s)[0m in 48.78 s[K(10 / 50): |P|=45...[K(10 / 50): |P|=45 |S|=20101...[K(10 / 50): |P|=45 |S|=20101 solving...[K[4A[1AElapsed Time:                            00:09:08[K
Estimated Time Left:                     00:36:32[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=45 |S|=20101 -> [32mfound 1 regular solution(s)[0m in 63.93 s[K(11 / 50): |P|=42...[K(11 / 50): |P|=42 |S|=16504...[K(11 / 50): |P|=42 |S|=16504 solving...[K[4A[1AElapsed Time:                            00:09:51[K
Estimated Time Left:                     00:34:56[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=42 |S|=16504 -> [32mfound 1 regular solution(s)[0m in 43.33 s[K(12 / 50): |P|=46...[K(12 / 50): |P|=46 |S|=21537...[K(12 / 50): |P|=46 |S|=21537 solving...[K[4A[1AElapsed Time:                            00:11:05[K
Estimated Time Left:                     00:35:08[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=46 |S|=21537 -> [32mfound 1 regular solution(s)[0m in 74.34 s[K(13 / 50): |P|=49...[K(13 / 50): |P|=49 |S|=25676...[K(13 / 50): |P|=49 |S|=25676 solving...[K[4A[1AElapsed Time:                            00:12:56[K
Estimated Time Left:                     00:36:49[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=49 |S|=25676 -> [32mfound 1 regular solution(s)[0m in 110.54 s[K(14 / 50): |P|=48...[K(14 / 50): |P|=48 |S|=24231...[K(14 / 50): |P|=48 |S|=24231 solving...[K[4A[1AElapsed Time:                            00:14:33[K
Estimated Time Left:                     00:37:26[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=48 |S|=24231 -> [32mfound 1 regular solution(s)[0m in 97.39 s[K(15 / 50): |P|=44...[K(15 / 50): |P|=44 |S|=18872...[K(15 / 50): |P|=44 |S|=18872 solving...[K[4A[1AElapsed Time:                            00:15:27[K
Estimated Time Left:                     00:36:03[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=44 |S|=18872 -> [32mfound 1 regular solution(s)[0m in 53.36 s[K(16 / 50): |P|=48...[K(16 / 50): |P|=48 |S|=24136...[K(16 / 50): |P|=48 |S|=24136 solving...[K[4A[1AElapsed Time:                            00:16:57[K
Estimated Time Left:                     00:36:02[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=48 |S|=24136 -> [32mfound 1 regular solution(s)[0m in 90.82 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=21455...[K(17 / 50): |P|=46 |S|=21455 solving...[K[4A[1AElapsed Time:                            00:18:11[K
Estimated Time Left:                     00:35:18[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=21455 -> [32mfound 1 regular solution(s)[0m in 73.25 s[K(18 / 50): |P|=48...[K(18 / 50): |P|=48 |S|=24150...[K(18 / 50): |P|=48 |S|=24150 solving...[K[4A[1AElapsed Time:                            00:19:47[K
Estimated Time Left:                     00:35:11[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=48 |S|=24150 -> [32mfound 1 regular solution(s)[0m in 96.58 s[K(19 / 50): |P|=50...[K(19 / 50): |P|=50 |S|=26951...[K(19 / 50): |P|=50 |S|=26951 solving...[K[4A[1AElapsed Time:                            00:21:52[K
Estimated Time Left:                     00:35:41[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=50 |S|=26951 -> [32mfound 1 regular solution(s)[0m in 124.53 s[K(20 / 50): |P|=40...[K(20 / 50): |P|=40 |S|=14024...[K(20 / 50): |P|=40 |S|=14024 solving...[K[4A[1AElapsed Time:                            00:22:23[K
Estimated Time Left:                     00:33:35[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=40 |S|=14024 -> [32mfound 1 regular solution(s)[0m in 31.10 s[K(21 / 50): |P|=42...[K(21 / 50): |P|=42 |S|=16151...[K(21 / 50): |P|=42 |S|=16151 solving...[K[4A[1AElapsed Time:                            00:23:01[K
Estimated Time Left:                     00:31:47[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=42 |S|=16151 -> [32mfound 1 regular solution(s)[0m in 38.14 s[K(22 / 50): |P|=44...[K(22 / 50): |P|=44 |S|=18474...[K(22 / 50): |P|=44 |S|=18474 solving...[K[4A[1AElapsed Time:                            00:23:51[K
Estimated Time Left:                     00:30:22[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=44 |S|=18474 -> [32mfound 1 regular solution(s)[0m in 50.16 s[K(23 / 50): |P|=46...[K(23 / 50): |P|=46 |S|=20900...[K(23 / 50): |P|=46 |S|=20900 solving...[K[4A[1AElapsed Time:                            00:24:58[K
Estimated Time Left:                     00:29:19[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=46 |S|=20900 -> [32mfound 1 regular solution(s)[0m in 67.36 s[K(24 / 50): |P|=48...[K(24 / 50): |P|=48 |S|=23533...[K(24 / 50): |P|=48 |S|=23533 solving...[K[4A[1AElapsed Time:                            00:26:30[K
Estimated Time Left:                     00:28:43[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=48 |S|=23533 -> [32mfound 1 regular solution(s)[0m in 91.65 s[K(25 / 50): |P|=50...[K(25 / 50): |P|=50 |S|=26165...[K(25 / 50): |P|=50 |S|=26165 solving...[K[4A[1AElapsed Time:                            00:28:25[K
Estimated Time Left:                     00:28:25[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=50 |S|=26165 -> [32mfound 1 regular solution(s)[0m in 114.79 s[K(26 / 50): |P|=39...[K(26 / 50): |P|=39 |S|=12965...[K(26 / 50): |P|=39 |S|=12965 solving...[K[4A[1AElapsed Time:                            00:28:49[K
Estimated Time Left:                     00:26:36[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=39 |S|=12965 -> [32mfound 1 regular solution(s)[0m in 24.42 s[K(27 / 50): |P|=41...[K(27 / 50): |P|=41 |S|=15153...[K(27 / 50): |P|=41 |S|=15153 solving...[K[4A[1AElapsed Time:                            00:29:23[K
Estimated Time Left:                     00:25:01[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=41 |S|=15153 -> [32mfound 1 regular solution(s)[0m in 33.30 s[K(28 / 50): |P|=41...[K(28 / 50): |P|=41 |S|=15268...[K(28 / 50): |P|=41 |S|=15268 solving...[K[4A[1AElapsed Time:                            00:29:56[K
Estimated Time Left:                     00:23:31[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=41 |S|=15268 -> [32mfound 1 regular solution(s)[0m in 33.35 s[K(29 / 50): |P|=44...[K(29 / 50): |P|=44 |S|=18905...[K(29 / 50): |P|=44 |S|=18905 solving...[K[4A[1AElapsed Time:                            00:30:51[K
Estimated Time Left:                     00:22:20[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=44 |S|=18905 -> [32mfound 1 regular solution(s)[0m in 55.05 s[K(30 / 50): |P|=46...[K(30 / 50): |P|=46 |S|=21257...[K(30 / 50): |P|=46 |S|=21257 solving...[K[4A[1AElapsed Time:                            00:32:02[K
Estimated Time Left:                     00:21:21[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=46 |S|=21257 -> [32mfound 1 regular solution(s)[0m in 70.99 s[K(31 / 50): |P|=46...[K(31 / 50): |P|=46 |S|=21372...[K(31 / 50): |P|=46 |S|=21372 solving...[K[4A[1AElapsed Time:                            00:33:13[K
Estimated Time Left:                     00:20:21[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=46 |S|=21372 -> [32mfound 1 regular solution(s)[0m in 70.70 s[K(32 / 50): |P|=49...[K(32 / 50): |P|=49 |S|=25281...[K(32 / 50): |P|=49 |S|=25281 solving...[K[4A[1AElapsed Time:                            00:34:55[K
Estimated Time Left:                     00:19:38[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=49 |S|=25281 -> [32mfound 1 regular solution(s)[0m in 102.53 s[K(33 / 50): |P|=40...[K(33 / 50): |P|=40 |S|=14252...[K(33 / 50): |P|=40 |S|=14252 solving...[K[4A[1AElapsed Time:                            00:35:26[K
Estimated Time Left:                     00:18:15[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=40 |S|=14252 -> [32mfound 1 regular solution(s)[0m in 30.75 s[K(34 / 50): |P|=44...[K(34 / 50): |P|=44 |S|=19054...[K(34 / 50): |P|=44 |S|=19054 solving...[K[4A[1AElapsed Time:                            00:36:22[K
Estimated Time Left:                     00:17:06[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=44 |S|=19054 -> [32mfound 1 regular solution(s)[0m in 55.61 s[K(35 / 50): |P|=47...[K(35 / 50): |P|=47 |S|=23029...[K(35 / 50): |P|=47 |S|=23029 solving...[K[4A[1AElapsed Time:                            00:37:45[K
Estimated Time Left:                     00:16:11[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=47 |S|=23029 -> [32mfound 1 regular solution(s)[0m in 83.66 s[K(36 / 50): |P|=49...[K(36 / 50): |P|=49 |S|=25545...[K(36 / 50): |P|=49 |S|=25545 solving...[K[4A[1AElapsed Time:                            00:39:30[K
Estimated Time Left:                     00:15:21[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=49 |S|=25545 -> [32mfound 1 regular solution(s)[0m in 104.36 s[K(37 / 50): |P|=46...[K(37 / 50): |P|=46 |S|=21537...[K(37 / 50): |P|=46 |S|=21537 solving...[K[4A[1AElapsed Time:                            00:40:46[K
Estimated Time Left:                     00:14:19[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=46 |S|=21537 -> [32mfound 1 regular solution(s)[0m in 76.24 s[K(38 / 50): |P|=50...[K(38 / 50): |P|=50 |S|=27265...[K(38 / 50): |P|=50 |S|=27265 solving...[K[4A[1AElapsed Time:                            00:42:52[K
Estimated Time Left:                     00:13:32[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=50 |S|=27265 -> [32mfound 1 regular solution(s)[0m in 125.93 s[K(39 / 50): |P|=44...[K(39 / 50): |P|=44 |S|=18872...[K(39 / 50): |P|=44 |S|=18872 solving...[K[4A[1AElapsed Time:                            00:43:51[K
Estimated Time Left:                     00:12:22[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=44 |S|=18872 -> [32mfound 1 regular solution(s)[0m in 59.52 s[K(40 / 50): |P|=49...[K(40 / 50): |P|=49 |S|=25619...[K(40 / 50): |P|=49 |S|=25619 solving...[K[4A[1AElapsed Time:                            00:45:42[K
Estimated Time Left:                     00:11:25[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=49 |S|=25619 -> [32mfound 1 regular solution(s)[0m in 111.09 s[K(41 / 50): |P|=48...[K(41 / 50): |P|=48 |S|=24150...[K(41 / 50): |P|=48 |S|=24150 solving...[K[4A[1AElapsed Time:                            00:47:20[K
Estimated Time Left:                     00:10:23[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=48 |S|=24150 -> [32mfound 1 regular solution(s)[0m in 97.50 s[K(42 / 50): |P|=38...[K(42 / 50): |P|=38 |S|=11854...[K(42 / 50): |P|=38 |S|=11854 solving...[K[4A[1AElapsed Time:                            00:47:40[K
Estimated Time Left:                     00:09:04[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=38 |S|=11854 -> [32mfound 1 regular solution(s)[0m in 20.46 s[K(43 / 50): |P|=41...[K(43 / 50): |P|=41 |S|=15153...[K(43 / 50): |P|=41 |S|=15153 solving...[K[4A[1AElapsed Time:                            00:48:12[K
Estimated Time Left:                     00:07:50[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=41 |S|=15153 -> [32mfound 1 regular solution(s)[0m in 31.53 s[K(44 / 50): |P|=43...[K(44 / 50): |P|=43 |S|=17341...[K(44 / 50): |P|=43 |S|=17341 solving...[K[4A[1AElapsed Time:                            00:48:56[K
Estimated Time Left:                     00:06:40[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=43 |S|=17341 -> [32mfound 1 regular solution(s)[0m in 44.15 s[K(45 / 50): |P|=43...[K(45 / 50): |P|=43 |S|=17566...[K(45 / 50): |P|=43 |S|=17566 solving...[K[4A[1AElapsed Time:                            00:49:43[K
Estimated Time Left:                     00:05:31[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=43 |S|=17566 -> [32mfound 1 regular solution(s)[0m in 46.69 s[K(46 / 50): |P|=46...[K(46 / 50): |P|=46 |S|=21257...[K(46 / 50): |P|=46 |S|=21257 solving...[K[4A[1AElapsed Time:                            00:50:53[K
Estimated Time Left:                     00:04:25[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=46 |S|=21257 -> [32mfound 1 regular solution(s)[0m in 70.24 s[K(47 / 50): |P|=48...[K(47 / 50): |P|=48 |S|=23800...[K(47 / 50): |P|=48 |S|=23800 solving...[K[4A[1AElapsed Time:                            00:52:22[K
Estimated Time Left:                     00:03:20[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=48 |S|=23800 -> [32mfound 1 regular solution(s)[0m in 88.53 s[K(48 / 50): |P|=48...[K(48 / 50): |P|=48 |S|=23832...[K(48 / 50): |P|=48 |S|=23832 solving...[K[4A[1AElapsed Time:                            00:53:54[K
Estimated Time Left:                     00:02:14[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=48 |S|=23832 -> [32mfound 1 regular solution(s)[0m in 92.28 s[K(49 / 50): |P|=43...[K(49 / 50): |P|=43 |S|=17693...[K(49 / 50): |P|=43 |S|=17693 solving...[K[4A[1AElapsed Time:                            00:54:41[K
Estimated Time Left:                     00:01:06[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=43 |S|=17693 -> [32mfound 1 regular solution(s)[0m in 46.96 s[K(50 / 50): |P|=47...[K(50 / 50): |P|=47 |S|=23029...[K(50 / 50): |P|=47 |S|=23029 solving...[K[4A[1AElapsed Time:                            00:56:03[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=47 |S|=23029 -> [32mfound 1 regular solution(s)[0m in 82.24 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 19:24:28

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:56:03
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.040 s      | 1.815 s      | 4.61 MiB     | 164.23 MiB  
Compute unimodular simplices        | 00:00:07     | 0.159 s      | 1.384 s      | 20.96 MiB    | 32.53 MiB   
Compute internal faces              | 00:00:01     | 0.022 s      | 0.719 s      | 2.97 MiB     | 52.78 MiB   
Compute intersecting pairs          | 00:32:43     | 39.264 s     | 71.877 s     | 8.26 GiB     | 14.40 GiB   
Generate face-covering clauses      | 00:00:14     | 0.287 s      | 0.470 s      | 79.27 MiB    | 112.41 MiB  
Solve SAT problem                   | 00:21:06     | 25.326 s     | 46.129 s     | 18.57 MiB    | 83.51 MiB   

