-
Dimension 3, Smooth, regular, chunk = 118
-
Run started at:                      16:49:00
(4 / 50): |P|=32 |S|=6612 -> [32mfound 1 regular solution(s)[0m in 4.39 s[K(5 / 50): |P|=42...[K(5 / 50): |P|=42 |S|=15684...[K(5 / 50): |P|=42 |S|=15684 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:15:08[K
Regularly Triangulatable:                [32m5[0m[K
Triangulatable:                          [32m5[0m[K
Non-Triangulatable:                      [31m0[0m[K
(5 / 50): |P|=42 |S|=15684 -> [32mfound 1 regular solution(s)[0m in 29.16 s[K(6 / 50): |P|=42...[K(6 / 50): |P|=42 |S|=15186...[K(6 / 50): |P|=42 |S|=15186 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:15:54[K
Regularly Triangulatable:                [32m6[0m[K
Triangulatable:                          [32m6[0m[K
Non-Triangulatable:                      [31m0[0m[K
(6 / 50): |P|=42 |S|=15186 -> [32mfound 1 regular solution(s)[0m in 29.27 s[K(7 / 50): |P|=42...[K(7 / 50): |P|=42 |S|=15686...[K(7 / 50): |P|=42 |S|=15686 solving...[K[4A[1AElapsed Time:                            00:02:40[K
Estimated Time Left:                     00:16:25[K
Regularly Triangulatable:                [32m7[0m[K
Triangulatable:                          [32m7[0m[K
Non-Triangulatable:                      [31m0[0m[K
(7 / 50): |P|=42 |S|=15686 -> [32mfound 1 regular solution(s)[0m in 30.30 s[K(8 / 50): |P|=50...[K(8 / 50): |P|=50 |S|=27927...[K(8 / 50): |P|=50 |S|=27927 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:22:34[K
Regularly Triangulatable:                [32m8[0m[K
Triangulatable:                          [32m8[0m[K
Non-Triangulatable:                      [31m0[0m[K
(8 / 50): |P|=50 |S|=27927 -> [32mfound 1 regular solution(s)[0m in 97.56 s[K(9 / 50): |P|=14...[K(9 / 50): |P|=14 |S|=390...[K(9 / 50): |P|=14 |S|=390 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:19:36[K
Regularly Triangulatable:                [32m9[0m[K
Triangulatable:                          [32m9[0m[K
Non-Triangulatable:                      [31m0[0m[K
(9 / 50): |P|=14 |S|=390 -> [32mfound 1 regular solution(s)[0m in 0.10 s[K(10 / 50): |P|=18...[K(10 / 50): |P|=18 |S|=900...[K(10 / 50): |P|=18 |S|=900 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:17:13[K
Regularly Triangulatable:                [32m10[0m[K
Triangulatable:                          [32m10[0m[K
Non-Triangulatable:                      [31m0[0m[K
(10 / 50): |P|=18 |S|=900 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(11 / 50): |P|=22...[K(11 / 50): |P|=22 |S|=1638...[K(11 / 50): |P|=22 |S|=1638 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:15:17[K
Regularly Triangulatable:                [32m11[0m[K
Triangulatable:                          [32m11[0m[K
Non-Triangulatable:                      [31m0[0m[K
(11 / 50): |P|=22 |S|=1638 -> [32mfound 1 regular solution(s)[0m in 0.43 s[K(12 / 50): |P|=26...[K(12 / 50): |P|=26 |S|=2638...[K(12 / 50): |P|=26 |S|=2638 solving...[K[4A[1AElapsed Time:                            00:04:19[K
Estimated Time Left:                     00:13:42[K
Regularly Triangulatable:                [32m12[0m[K
Triangulatable:                          [32m12[0m[K
Non-Triangulatable:                      [31m0[0m[K
(12 / 50): |P|=26 |S|=2638 -> [32mfound 1 regular solution(s)[0m in 0.94 s[K(13 / 50): |P|=30...[K(13 / 50): |P|=30 |S|=3936...[K(13 / 50): |P|=30 |S|=3936 solving...[K[4A[1AElapsed Time:                            00:04:23[K
Estimated Time Left:                     00:12:29[K
Regularly Triangulatable:                [32m13[0m[K
Triangulatable:                          [32m13[0m[K
Non-Triangulatable:                      [31m0[0m[K
(13 / 50): |P|=30 |S|=3936 -> [32mfound 1 regular solution(s)[0m in 3.53 s[K(14 / 50): |P|=34...[K(14 / 50): |P|=34 |S|=5568...[K(14 / 50): |P|=34 |S|=5568 solving...[K[4A[1AElapsed Time:                            00:04:27[K
Estimated Time Left:                     00:11:27[K
Regularly Triangulatable:                [32m14[0m[K
Triangulatable:                          [32m14[0m[K
Non-Triangulatable:                      [31m0[0m[K
(14 / 50): |P|=34 |S|=5568 -> [32mfound 1 regular solution(s)[0m in 4.11 s[K(15 / 50): |P|=38...[K(15 / 50): |P|=38 |S|=7570...[K(15 / 50): |P|=38 |S|=7570 solving...[K[4A[1AElapsed Time:                            00:04:34[K
Estimated Time Left:                     00:10:41[K
Regularly Triangulatable:                [32m15[0m[K
Triangulatable:                          [32m15[0m[K
Non-Triangulatable:                      [31m0[0m[K
(15 / 50): |P|=38 |S|=7570 -> [32mfound 1 regular solution(s)[0m in 7.66 s[K(16 / 50): |P|=42...[K(16 / 50): |P|=42 |S|=9978...[K(16 / 50): |P|=42 |S|=9978 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:10:12[K
Regularly Triangulatable:                [32m16[0m[K
Triangulatable:                          [32m16[0m[K
Non-Triangulatable:                      [31m0[0m[K
(16 / 50): |P|=42 |S|=9978 -> [32mfound 1 regular solution(s)[0m in 13.33 s[K(17 / 50): |P|=46...[K(17 / 50): |P|=46 |S|=12828...[K(17 / 50): |P|=46 |S|=12828 solving...[K[4A[1AElapsed Time:                            00:05:11[K
Estimated Time Left:                     00:10:03[K
Regularly Triangulatable:                [32m17[0m[K
Triangulatable:                          [32m17[0m[K
Non-Triangulatable:                      [31m0[0m[K
(17 / 50): |P|=46 |S|=12828 -> [32mfound 1 regular solution(s)[0m in 22.73 s[K(18 / 50): |P|=50...[K(18 / 50): |P|=50 |S|=16156...[K(18 / 50): |P|=50 |S|=16156 solving...[K[4A[1AElapsed Time:                            00:05:52[K
Estimated Time Left:                     00:10:26[K
Regularly Triangulatable:                [32m18[0m[K
Triangulatable:                          [32m18[0m[K
Non-Triangulatable:                      [31m0[0m[K
(18 / 50): |P|=50 |S|=16156 -> [32mfound 1 regular solution(s)[0m in 41.37 s[K(19 / 50): |P|=27...[K(19 / 50): |P|=27 |S|=3531...[K(19 / 50): |P|=27 |S|=3531 solving...[K[4A[1AElapsed Time:                            00:05:53[K
Estimated Time Left:                     00:09:37[K
Regularly Triangulatable:                [32m19[0m[K
Triangulatable:                          [32m19[0m[K
Non-Triangulatable:                      [31m0[0m[K
(19 / 50): |P|=27 |S|=3531 -> [32mfound 1 regular solution(s)[0m in 1.47 s[K(20 / 50): |P|=45...[K(20 / 50): |P|=45 |S|=17100...[K(20 / 50): |P|=45 |S|=17100 solving...[K[4A[1AElapsed Time:                            00:06:34[K
Estimated Time Left:                     00:09:51[K
Regularly Triangulatable:                [32m20[0m[K
Triangulatable:                          [32m20[0m[K
Non-Triangulatable:                      [31m0[0m[K
(20 / 50): |P|=45 |S|=17100 -> [32mfound 1 regular solution(s)[0m in 40.32 s[K(21 / 50): |P|=25...[K(21 / 50): |P|=25 |S|=2879...[K(21 / 50): |P|=25 |S|=2879 solving...[K[4A[1AElapsed Time:                            00:06:35[K
Estimated Time Left:                     00:09:06[K
Regularly Triangulatable:                [32m21[0m[K
Triangulatable:                          [32m21[0m[K
Non-Triangulatable:                      [31m0[0m[K
(21 / 50): |P|=25 |S|=2879 -> [32mfound 1 regular solution(s)[0m in 1.59 s[K(22 / 50): |P|=35...[K(22 / 50): |P|=35 |S|=8494...[K(22 / 50): |P|=35 |S|=8494 solving...[K[4A[1AElapsed Time:                            00:06:43[K
Estimated Time Left:                     00:08:34[K
Regularly Triangulatable:                [32m22[0m[K
Triangulatable:                          [32m22[0m[K
Non-Triangulatable:                      [31m0[0m[K
(22 / 50): |P|=35 |S|=8494 -> [32mfound 1 regular solution(s)[0m in 8.16 s[K(23 / 50): |P|=45...[K(23 / 50): |P|=45 |S|=18161...[K(23 / 50): |P|=45 |S|=18161 solving...[K[4A[1AElapsed Time:                            00:07:24[K
Estimated Time Left:                     00:08:41[K
Regularly Triangulatable:                [32m23[0m[K
Triangulatable:                          [32m23[0m[K
Non-Triangulatable:                      [31m0[0m[K
(23 / 50): |P|=45 |S|=18161 -> [32mfound 1 regular solution(s)[0m in 40.51 s[K(24 / 50): |P|=45...[K(24 / 50): |P|=45 |S|=19112...[K(24 / 50): |P|=45 |S|=19112 solving...[K[4A[1AElapsed Time:                            00:08:12[K
Estimated Time Left:                     00:08:53[K
Regularly Triangulatable:                [32m24[0m[K
Triangulatable:                          [32m24[0m[K
Non-Triangulatable:                      [31m0[0m[K
(24 / 50): |P|=45 |S|=19112 -> [32mfound 1 regular solution(s)[0m in 47.56 s[K(25 / 50): |P|=41...[K(25 / 50): |P|=41 |S|=13642...[K(25 / 50): |P|=41 |S|=13642 solving...[K[4A[1AElapsed Time:                            00:08:34[K
Estimated Time Left:                     00:08:34[K
Regularly Triangulatable:                [32m25[0m[K
Triangulatable:                          [32m25[0m[K
Non-Triangulatable:                      [31m0[0m[K
(25 / 50): |P|=41 |S|=13642 -> [32mfound 1 regular solution(s)[0m in 22.02 s[K(26 / 50): |P|=35...[K(26 / 50): |P|=35 |S|=8705...[K(26 / 50): |P|=35 |S|=8705 solving...[K[4A[1AElapsed Time:                            00:08:42[K
Estimated Time Left:                     00:08:02[K
Regularly Triangulatable:                [32m26[0m[K
Triangulatable:                          [32m26[0m[K
Non-Triangulatable:                      [31m0[0m[K
(26 / 50): |P|=35 |S|=8705 -> [32mfound 1 regular solution(s)[0m in 8.19 s[K(27 / 50): |P|=45...[K(27 / 50): |P|=45 |S|=19101...[K(27 / 50): |P|=45 |S|=19101 solving...[K[4A[1AElapsed Time:                            00:09:25[K
Estimated Time Left:                     00:08:01[K
Regularly Triangulatable:                [32m27[0m[K
Triangulatable:                          [32m27[0m[K
Non-Triangulatable:                      [31m0[0m[K
(27 / 50): |P|=45 |S|=19101 -> [32mfound 1 regular solution(s)[0m in 43.48 s[K(28 / 50): |P|=18...[K(28 / 50): |P|=18 |S|=842...[K(28 / 50): |P|=18 |S|=842 solving...[K[4A[1AElapsed Time:                            00:09:25[K
Estimated Time Left:                     00:07:24[K
Regularly Triangulatable:                [32m28[0m[K
Triangulatable:                          [32m28[0m[K
Non-Triangulatable:                      [31m0[0m[K
(28 / 50): |P|=18 |S|=842 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(29 / 50): |P|=22...[K(29 / 50): |P|=22 |S|=1696...[K(29 / 50): |P|=22 |S|=1696 solving...[K[4A[1AElapsed Time:                            00:09:26[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m29[0m[K
Triangulatable:                          [32m29[0m[K
Non-Triangulatable:                      [31m0[0m[K
(29 / 50): |P|=22 |S|=1696 -> [32mfound 1 regular solution(s)[0m in 0.40 s[K(30 / 50): |P|=26...[K(30 / 50): |P|=26 |S|=2852...[K(30 / 50): |P|=26 |S|=2852 solving...[K[4A[1AElapsed Time:                            00:09:27[K
Estimated Time Left:                     00:06:18[K
Regularly Triangulatable:                [32m30[0m[K
Triangulatable:                          [32m30[0m[K
Non-Triangulatable:                      [31m0[0m[K
(30 / 50): |P|=26 |S|=2852 -> [32mfound 1 regular solution(s)[0m in 1.06 s[K(31 / 50): |P|=30...[K(31 / 50): |P|=30 |S|=4338...[K(31 / 50): |P|=30 |S|=4338 solving...[K[4A[1AElapsed Time:                            00:09:29[K
Estimated Time Left:                     00:05:49[K
Regularly Triangulatable:                [32m31[0m[K
Triangulatable:                          [32m31[0m[K
Non-Triangulatable:                      [31m0[0m[K
(31 / 50): |P|=30 |S|=4338 -> [32mfound 1 regular solution(s)[0m in 2.30 s[K(32 / 50): |P|=34...[K(32 / 50): |P|=34 |S|=6188...[K(32 / 50): |P|=34 |S|=6188 solving...[K[4A[1AElapsed Time:                            00:09:35[K
Estimated Time Left:                     00:05:23[K
Regularly Triangulatable:                [32m32[0m[K
Triangulatable:                          [32m32[0m[K
Non-Triangulatable:                      [31m0[0m[K
(32 / 50): |P|=34 |S|=6188 -> [32mfound 1 regular solution(s)[0m in 5.54 s[K(33 / 50): |P|=38...[K(33 / 50): |P|=38 |S|=8438...[K(33 / 50): |P|=38 |S|=8438 solving...[K[4A[1AElapsed Time:                            00:09:44[K
Estimated Time Left:                     00:05:00[K
Regularly Triangulatable:                [32m33[0m[K
Triangulatable:                          [32m33[0m[K
Non-Triangulatable:                      [31m0[0m[K
(33 / 50): |P|=38 |S|=8438 -> [32mfound 1 regular solution(s)[0m in 9.12 s[K(34 / 50): |P|=42...[K(34 / 50): |P|=42 |S|=11124...[K(34 / 50): |P|=42 |S|=11124 solving...[K[4A[1AElapsed Time:                            00:10:00[K
Estimated Time Left:                     00:04:42[K
Regularly Triangulatable:                [32m34[0m[K
Triangulatable:                          [32m34[0m[K
Non-Triangulatable:                      [31m0[0m[K
(34 / 50): |P|=42 |S|=11124 -> [32mfound 1 regular solution(s)[0m in 16.29 s[K(35 / 50): |P|=46...[K(35 / 50): |P|=46 |S|=14282...[K(35 / 50): |P|=46 |S|=14282 solving...[K[4A[1AElapsed Time:                            00:10:29[K
Estimated Time Left:                     00:04:29[K
Regularly Triangulatable:                [32m35[0m[K
Triangulatable:                          [32m35[0m[K
Non-Triangulatable:                      [31m0[0m[K
(35 / 50): |P|=46 |S|=14282 -> [32mfound 1 regular solution(s)[0m in 29.33 s[K(36 / 50): |P|=50...[K(36 / 50): |P|=50 |S|=17948...[K(36 / 50): |P|=50 |S|=17948 solving...[K[4A[1AElapsed Time:                            00:11:20[K
Estimated Time Left:                     00:04:24[K
Regularly Triangulatable:                [32m36[0m[K
Triangulatable:                          [32m36[0m[K
Non-Triangulatable:                      [31m0[0m[K
(36 / 50): |P|=50 |S|=17948 -> [32mfound 1 regular solution(s)[0m in 50.47 s[K(37 / 50): |P|=45...[K(37 / 50): |P|=45 |S|=19193...[K(37 / 50): |P|=45 |S|=19193 solving...[K[4A[1AElapsed Time:                            00:12:09[K
Estimated Time Left:                     00:04:16[K
Regularly Triangulatable:                [32m37[0m[K
Triangulatable:                          [32m37[0m[K
Non-Triangulatable:                      [31m0[0m[K
(37 / 50): |P|=45 |S|=19193 -> [32mfound 1 regular solution(s)[0m in 49.61 s[K(38 / 50): |P|=43...[K(38 / 50): |P|=43 |S|=16320...[K(38 / 50): |P|=43 |S|=16320 solving...[K[4A[1AElapsed Time:                            00:12:41[K
Estimated Time Left:                     00:04:00[K
Regularly Triangulatable:                [32m38[0m[K
Triangulatable:                          [32m38[0m[K
Non-Triangulatable:                      [31m0[0m[K
(38 / 50): |P|=43 |S|=16320 -> [32mfound 1 regular solution(s)[0m in 31.45 s[K(39 / 50): |P|=35...[K(39 / 50): |P|=35 |S|=8211...[K(39 / 50): |P|=35 |S|=8211 solving...[K[4A[1AElapsed Time:                            00:12:48[K
Estimated Time Left:                     00:03:36[K
Regularly Triangulatable:                [32m39[0m[K
Triangulatable:                          [32m39[0m[K
Non-Triangulatable:                      [31m0[0m[K
(39 / 50): |P|=35 |S|=8211 -> [32mfound 1 regular solution(s)[0m in 7.53 s[K(40 / 50): |P|=45...[K(40 / 50): |P|=45 |S|=18726...[K(40 / 50): |P|=45 |S|=18726 solving...[K[4A[1AElapsed Time:                            00:13:32[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m40[0m[K
Triangulatable:                          [32m40[0m[K
Non-Triangulatable:                      [31m0[0m[K
(40 / 50): |P|=45 |S|=18726 -> [32mfound 1 regular solution(s)[0m in 43.65 s[K(41 / 50): |P|=22...[K(41 / 50): |P|=22 |S|=1498...[K(41 / 50): |P|=22 |S|=1498 solving...[K[4A[1AElapsed Time:                            00:13:32[K
Estimated Time Left:                     00:02:58[K
Regularly Triangulatable:                [32m41[0m[K
Triangulatable:                          [32m41[0m[K
Non-Triangulatable:                      [31m0[0m[K
(41 / 50): |P|=22 |S|=1498 -> [32mfound 1 regular solution(s)[0m in 0.31 s[K(42 / 50): |P|=26...[K(42 / 50): |P|=26 |S|=2764...[K(42 / 50): |P|=26 |S|=2764 solving...[K[4A[1AElapsed Time:                            00:13:33[K
Estimated Time Left:                     00:02:35[K
Regularly Triangulatable:                [32m42[0m[K
Triangulatable:                          [32m42[0m[K
Non-Triangulatable:                      [31m0[0m[K
(42 / 50): |P|=26 |S|=2764 -> [32mfound 1 regular solution(s)[0m in 0.94 s[K(43 / 50): |P|=30...[K(43 / 50): |P|=30 |S|=4412...[K(43 / 50): |P|=30 |S|=4412 solving...[K[4A[1AElapsed Time:                            00:13:36[K
Estimated Time Left:                     00:02:12[K
Regularly Triangulatable:                [32m43[0m[K
Triangulatable:                          [32m43[0m[K
Non-Triangulatable:                      [31m0[0m[K
(43 / 50): |P|=30 |S|=4412 -> [32mfound 1 regular solution(s)[0m in 2.32 s[K(44 / 50): |P|=34...[K(44 / 50): |P|=34 |S|=6464...[K(44 / 50): |P|=34 |S|=6464 solving...[K[4A[1AElapsed Time:                            00:13:42[K
Estimated Time Left:                     00:01:52[K
Regularly Triangulatable:                [32m44[0m[K
Triangulatable:                          [32m44[0m[K
Non-Triangulatable:                      [31m0[0m[K
(44 / 50): |P|=34 |S|=6464 -> [32mfound 1 regular solution(s)[0m in 6.01 s[K(45 / 50): |P|=38...[K(45 / 50): |P|=38 |S|=8948...[K(45 / 50): |P|=38 |S|=8948 solving...[K[4A[1AElapsed Time:                            00:13:52[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m45[0m[K
Triangulatable:                          [32m45[0m[K
Non-Triangulatable:                      [31m0[0m[K
(45 / 50): |P|=38 |S|=8948 -> [32mfound 1 regular solution(s)[0m in 9.90 s[K(46 / 50): |P|=42...[K(46 / 50): |P|=42 |S|=11898...[K(46 / 50): |P|=42 |S|=11898 solving...[K[4A[1AElapsed Time:                            00:14:10[K
Estimated Time Left:                     00:01:13[K
Regularly Triangulatable:                [32m46[0m[K
Triangulatable:                          [32m46[0m[K
Non-Triangulatable:                      [31m0[0m[K
(46 / 50): |P|=42 |S|=11898 -> [32mfound 1 regular solution(s)[0m in 18.62 s[K(47 / 50): |P|=46...[K(47 / 50): |P|=46 |S|=15350...[K(47 / 50): |P|=46 |S|=15350 solving...[K[4A[1AElapsed Time:                            00:14:47[K
Estimated Time Left:                     00:00:56[K
Regularly Triangulatable:                [32m47[0m[K
Triangulatable:                          [32m47[0m[K
Non-Triangulatable:                      [31m0[0m[K
(47 / 50): |P|=46 |S|=15350 -> [32mfound 1 regular solution(s)[0m in 36.51 s[K(48 / 50): |P|=50...[K(48 / 50): |P|=50 |S|=19340...[K(48 / 50): |P|=50 |S|=19340 solving...[K[4A[1AElapsed Time:                            00:15:47[K
Estimated Time Left:                     00:00:39[K
Regularly Triangulatable:                [32m48[0m[K
Triangulatable:                          [32m48[0m[K
Non-Triangulatable:                      [31m0[0m[K
(48 / 50): |P|=50 |S|=19340 -> [32mfound 1 regular solution(s)[0m in 59.97 s[K(49 / 50): |P|=45...[K(49 / 50): |P|=45 |S|=18572...[K(49 / 50): |P|=45 |S|=18572 solving...[K[4A[1AElapsed Time:                            00:16:31[K
Estimated Time Left:                     00:00:20[K
Regularly Triangulatable:                [32m49[0m[K
Triangulatable:                          [32m49[0m[K
Non-Triangulatable:                      [31m0[0m[K
(49 / 50): |P|=45 |S|=18572 -> [32mfound 1 regular solution(s)[0m in 44.77 s[K(50 / 50): |P|=26...[K(50 / 50): |P|=26 |S|=2394...[K(50 / 50): |P|=26 |S|=2394 solving...[K[4A[1AElapsed Time:                            00:16:32[K
Estimated Time Left:                     00:00:00[K
Regularly Triangulatable:                [32m50[0m[K
Triangulatable:                          [32m50[0m[K
Non-Triangulatable:                      [31m0[0m[K
(50 / 50): |P|=26 |S|=2394 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K  Activating project at `~/Code/UniTriSat`
[5A[1A[0J

Run finished: 17:05:33

----------------------------------------
Run Summary
----------------------------------------
Total Polytopes Processed:     50
Regularly Triangulatable:      [32m50[0m
Triangulatable:                [32m50[0m
Non-Triangulatable:            [31m0[0m
Total Run Time:          00:16:32
----------------------------------------
Step Name                           | Total Time   | Avg Time     | Max Time     | Avg Memory   | Max Memory  
------------------------------------------------------------------------------------------------------------
Compute all lattice points          | 00:00:01     | 0.039 s      | 1.807 s      | 4.51 MiB     | 164.22 MiB  
Compute unimodular simplices        | 00:00:01     | 0.025 s      | 0.608 s      | 11.97 MiB    | 32.56 MiB   
Compute internal faces              | 00:00:00     | 0.018 s      | 0.673 s      | 2.09 MiB     | 52.67 MiB   
Compute intersecting pairs          | 00:09:11     | 11.037 s     | 57.878 s     | 2.69 GiB     | 11.28 GiB   
Generate face-covering clauses      | 00:00:06     | 0.124 s      | 0.619 s      | 40.65 MiB    | 119.00 MiB  
Solve SAT problem                   | 00:06:37     | 7.957 s      | 35.946 s     | 14.85 MiB    | 82.46 MiB   

